,ISBN,Titulo,autores,materia,language_reference
6001,9.78608E+12,jovenes y el alcohol en mexico un problema emergente en las mujeres,centrosdeintegracionjuvenilac,alcoholismo mexico prevencion ,spanish
6002,9.78608E+12,aplicacion de normas conflictuales la aportacion del juez,"silvasilvajorgealberto,vegagomezjuan",conflicto de leyes ,spanish
6003,9.78608E+12,investigacion curricular en mexico 20022011,diazbarrigaangel,educacion investigaciones mexico ,spanish
6004,9.78608E+12,convivencia disciplina y violencia en las escuelas 20022011,furlanmalamudalfredo,school violence mexico ,spanish
6005,9.78608E+12,educacion desigualdad y alternativas de inclusion la investigacion educativa en mexico 20022011,salinasamescuabertha,igualdad de oportunidades en educacion mexico ,spanish
6006,9.78608E+12,filosofia teoria y campo de la educacion 20022011,pontonramosclaudiabeatriz,educacion filosofia ,spanish
6007,9.78608E+12,investigaciones sobre la investigacion educativa 20022011,lopezruizmartha,educacion investigaciones mexico ,spanish
6008,9.78608E+12,multiculturalismo y educacion 20022011,bertelybusquetsmaria,educacion bilingue mexico ,spanish
6009,9.78608E+12,procesos de formacion 20022011,ducoingwattypatricia,acreditacion  educacion  ,spanish
6010,9.78608E+12,procesos de formacion 20022011,ducoingwattypatricia,maestros universitarios mexico ,spanish
6011,9.78608E+12,una decada de investigacion educativa en conocimientos disciplinares en mexico 20022011 matematicas ciencias naturales lenguaje y lenguas extranjeras,avilaalicia,lenguaje y lenguas investigaciones mexico ,spanish
6012,9.78608E+12,politicas de equidad de genero en mexico y argentina experiencias institucionales y competencias docentes,"gutierrezsandovalpavelroel,lopezgalvangabrielaomayra",instituciones de educacion superior desigualdad mujeres academicas ,spanish
6013,9.78608E+12,mercado laboral poblacion y desarollo estudios sobre ciudad juarez,ampudiaruedalourdes,ciudad juarez  chihuahua  mexico condiciones sociales ,spanish
6014,9.78608E+12,compendio de oclusion,vargasesquiveljorgearmando ,oclusion  odontologia  ,english
6015,9.78608E+12,juarez el desgobierno de la ciudad y la politica de abandono miradas desde la frontera norte de mexico,herreraroblesluisalfonso ,politische krise ,spanish
6016,9.78608E+12,guerra apache en mexico,terrazassanchezfiliberto ,apache indians wars  1883 1886 ,spanish
6017,9.78608E+12,geografia de la pobreza en ciudad juarez una perspectiva de genero,limashernandezmyrna ,aspectos socialesyciudad juarez  chihuahua ,spanish
6018,9.78608E+12,luchas de arena las mujeres en ciudad juarez,perezgarciamarthaestela ,feminism mexico ciudad juarez ,spanish
6019,9.78608E+12,mercado de la auditoria financiera en mexico,toscanomoctezumajuanalfonso ,auditores mexico ,spanish
6020,9.78608E+12,estudio de los 1000 salud y nutricion del adulto mayor chihuahuense,alemanmateoheliodoro,adulto mayor situacion nutricional y funcional chihuahua evaluacion ,spanish
6021,9.78608E+12,seguridad y equidad social y de genero consideraciones sobre un indice y estudios de caso en ciudad juarez 2009,"limashernandezalfredo,limashernandezmyrna",violencia social ciudad juarez  chihuahua  mexico investigacion ,spanish
6022,9.78608E+12,tercer informe crimenes en ciudad juarez 19901998 2009,"limashernandezalfredo,limashernandezmyrna",igualdad ciudad juarez  chihuahua  mexico investigacion ,spanish
6023,9.78608E+12,biomecanica en ortodoncia conceptos de la tecnica de edgewise,"constandsecortezdanielalberto,universidadautonomadeciudadjuarez",ortodoncia ,spanish
6024,9.78608E+12,vias verdes del noroeste del estado de chihuahua ruta ciudad juarez la junta,reyesescalanteaidayarira,vias verdes chihuahua  mexico,spanish
6025,9.78608E+12,espacio publico y genero en ciudad juarez chihuahua accesibilidad sociabilidad participacion y seguridad,colegiodelafronteranorte(tijuanabajacaliforniamexico),public spaces social aspects mexico ciudad juarez ,spanish
6026,9.78608E+12,probabilidad y procesos estocasticos,"hinostrozavictorm,universidadautonomadeciudadjuarez:bdirecciongeneraldedifusionculturalydivulgacioncientifica:cinstitutodeingenieriaytecnologia",probabilidades ,spanish
6027,9.78608E+12,chihuahua hoy 2011 visiones de su historia economia politica y cultura,acostanolberto,NA,spanish
6028,9.78608E+12,activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez,aikinaraluceolga ,mujeres mexico ciudad juarez condiciones sociales ,spanish
6029,9.78608E+12,dimensiones discursivas de la violencia,rojasblancoclaraeugenia,discourse analysis mexico ciudad juarez ,spanish
6030,9.78608E+12,tomochic el dia que se acabo el mundo,cosioosunajosejoaquind ,NA,spanish
6031,9.78608E+12,en el puente con la migra anecdotario de la vida fronteriza,padillahectorq(hectorantoniopadilladelgado),puentes internacionales region fronteriza mexico estados unidos vida social y costumbres anecdotas  ,spanish
6032,9.78608E+12,fiesta recuerdos de una alegre y luminosa ciudad juarez del siglo xx,gutierrezdealbaemilio ,centro nocturno  e   la fiesta ciudad juarez  chihuahua  mexico vida social y costumbres anecdotas ,spanish
6033,9.78608E+12,ergonomia en el diseño grafico e industrial,arizaampudiasilviaveronica,diseño industrial ergonomia ,spanish
6034,9.78608E+12,compendio del metodo cefalometrico de ricketts norma lateral,"ramostreviõnoricardo,subdirecciondepublicacionesbdirecciongeneraldedifusionculturalydivulgacion",ortodoncia metodos ,spanish
6035,9.78608E+12,genero cultura y sociedad,cruzparcerojuanantonio,derechos mujer mexicoysiglo   i ,spanish
6036,9.78608E+12,genero y educacion aportes para la discusion juridica,silvamendezjorgeluis,school supervision mexico distrito federal ,spanish
6037,9.78608E+12,realidad social y las violencias ciudad juarez diagnostico sobre la realidad social economica y cultural de los entornos locales para el diseño de intervenciones en materia de prevencion y erradicacion de la violencia,comisionnacionalparapreveniryerradicarlaviolenciacontralasmujeres(conavim),prevencion de la violencia ciudad juarez  chihuahua  mexico diagnostico ,spanish
6038,9.78608E+12,culturas identidades y practicas de los jovenes universitarios,castaõnedarenterialilianaibeth,college students attitudes ,spanish
6039,9.78608E+12,aprendizaje y procesos psicologicos asociados un estado de conocimineto,"madrigallunajosefina,araizamendozamargarita;",aprendizaje psicologia ,spanish
6040,9.78608E+12,campo lenguas en la investigacion educativa,"vegavillarealsandra,montoyachavezrosamaria",investigacion educativa campo de lenguas ,spanish
6041,9.78608E+12,curriculo un estado de conocimiento,"maldonadopayanjuancarlos,herrerahernandezcelia:",curriculo planeacion ,spanish
6042,9.78608E+12,miradas a la educacion desde el genero,hinojosalujanromelia,aspectos de la educacion mujeres chihuahua ,spanish
6043,9.78608E+12,historiografia de la educacion,montoyachavezrosamaria,educacion chihuahua historiografiay1985 2008 ,spanish
6044,9.78608E+12,crianza y desarrollo humano un estado de conocimiento,"laragarciayolandaisaura,montoyachavezrosamaria",educacion crianza y desarrollo ,spanish
6045,9.78608E+12,investigacion educativa su epistemologia y sus metodos,"martinezescacegarigoberto,montoyachavezrosamaria",investigacion de la investigacion educacion,spanish
6046,9.78608E+12,sujetos de la educacion un estado de conocimiento,cervantesholguinevangelina,administracion escolar ,spanish
6047,9.78608E+12,era del vacio ensayos sobre el individualismo contemporaneo,"lipovetskygilles,vinyolijoan",filosofiaysiglo    ,spanish
6048,9.78608E+12,mundos representados lectura y escritura de los estudiantes universitarios,gonzalezgaxiolafrancisco,lectura ,spanish
6049,9.78608E+12,antecedentes historicos sobre la independencia y la revolucion mexicana en el noroeste,cuevasaramburomariomanuel,NA,spanish
6050,9.78608E+12,estudios de resiliencia en america latina,gaxiolaromerojoseconcepcion,carasteristicas nacionales  america latina,spanish
6051,9.78608E+12,sustentabilidad y psicologia positiva una vision optimista de las conductas proambientales y prosociales,corralverdugovictor ,ambientalismo aspectos psicologicos ,spanish
6052,9.78608E+12,cirugia manual de mapas conceptuales,baezislaspamelaelena,mapas conceptuales ,spanish
6053,9.78608E+12,fundamentos de contabilidad financiera,"bandaortizhumberto,almarazrodriguezignacio",contabilidad ,spanish
6054,9.78608E+12,sistema interamericano de derechos humanos,ortegasorianoricardoa ,niños  derecho internacional ,spanish
6055,9.78608E+12,sistema interamericano de derechos humanos,na,derechos humanos proteccion de datos personales ,spanish
6056,9.78608E+12,sistema interamericano de derechos humanos,na,derecho materia ambiental ,spanish
6057,9.78608E+12,sistema interamericano de derechos humanos,na,mujeres derechos,spanish
6058,9.78608E+12,sistema interamericano de derechos humanos,na,derechos sexuales violaciones ,spanish
6059,9.78608E+12,sistema interamericano de derechos humanos,na,derechos humanos empresas ,spanish
6060,9.78608E+12,sistema interamericano de derechos humanos,na,derechos de los niños ,spanish
6061,9.78608E+12,sistema interamericano de derechos humanos,na,niños condicion juridica  leyes  etc ,spanish
6062,9.78608E+12,sistema interamericano de derechos humanos,na,derechos sexuales violaciones ,spanish
6063,9.78608E+12,sistema interamericano de derechos humanos,na,derechos humanos empresas ,spanish
6064,9.78608E+12,sistema interamericano de derechos humanos,na,derechos de los niños ,spanish
6065,9.78608E+12,aproximaciones teoricas al debate contemporaneo de los derechos humanos,marinalanarias ,derechos humanosysiglo    ,spanish
6066,9.78608E+12,grupos en situacion de vulnerabilidad,rodriguezmorenoalonso ,derechos humanos historia ,spanish
6067,9.78608E+12,aproximaciones teoricas al debate contemporaneo de los derechos humanos,marinalanarias ,derechos humanosysiglo    ,spanish
6068,9.78608E+12,evolucion historica de los derechos humanos en mexico,gonzalezmariadelrefugio ,derechos humanos mexico,spanish
6069,9.78608E+12,diplomado en tecnicas de investigacion aplicadas para el desarrollo de productos de investigacion,leinerdelacabadamarie,metodos investigacion,spanish
6070,9.78608E+12,seguridad publica actores procesos e instituciones reflexiones desde ciudad juarez mexico,borundaescobedojoseeduardo,violencia aspectos sociales mexico ciudad juarez  chihuahua   municipio  historiaysiglo   i ,spanish
6071,9.78608E+12,niñez en riesgo ll el impacto de la violencia en ciudad juarez,leinerdelacabadamarie ,violence in mass media ,spanish
6072,9.78608E+12,que presumo,bustillossandra,women ,spanish
6073,9.78608E+12,politicas publicas cuidado e infancia,bustillosduransandra,niños cuidado estudio de casos ,spanish
6074,9.78608E+12,guia para diseñar proyectos de investigacion,"ramosramirezjoseluis,bustillosduransandra",proyecto de invetigacion,spanish
6075,9.78608E+12,valle de juarez su historia economia y ambiente para el uso de energia fotovoltaica,cervantesrendonesmeralda,agricultura aspectos sociales valle de juarez  chihuahua  mexico ,spanish
6076,9.78608E+12,teatro del norte teatro de frontera antologia de ensayos y ponencias,galiciarocio,mexican drama mexican american border region ,spanish
6077,9.78608E+12,mundo simbolico,"picinellifilippodca,gomezbravoeloy",signs and symbols ,spanish
6078,9.78608E+12,mundo simbolico,"picinellifilippodca,gomezbravoeloy",christian art and symbolism ,spanish
6079,9.78608E+12,mundo simbolico,"picinellifilippodca,gomezbravoeloy",arte y simbolismo cristianoytrabajos anteriores a 1800 ,spanish
6080,9.78608E+12,espacios masculinos del llanto,guerreromartinezmagdalenad ,masculinity ,spanish
6081,9.78608E+12,costos 1,cardenasynapolesraulandres ,contabilidad de costos ,spanish
6082,9.78608E+12,educacion politica y proyecto de vida en los jovenes,estradaruizmarcosjacobo ,educacion y empleo mexico morelos ,spanish
6083,9.78608E+12,universo en una cascara de nuez,"hawkingstephend,joudavid",teoria cuantica ,spanish
6084,9.78608E+12,tesla inventor de la era electrica,"carlsonwbernard,sanchezfernandezlaura",ingenieros electricistas estados unidos,spanish
6085,9.78608E+12,migrantes en transito a estados unidos vulnerabilidades riesgos y resiliencia,anguianotellezmariaeugenia,centroamericanos estados unidos ,spanish
6086,9.78608E+12,jovenes violencia s y contexto fronterizo la construccion sociocultural de la relacion vidamuerte en colectivos juveniles ciudad juarez mexico,"salazargutierrezsalvador,universidadautonomadeciudadjuarez",violencia en la adolescencia ciudad juarez  chihuahua  mexico ,spanish
6087,9.78608E+12,investigacion multidisciplinaria sobre la violencia de pareja y la participacion social de las mujeres,rodriguezhernandezrogelio,mujeres condiciones sociales ,spanish
6088,9.78608E+12,derecho internacional privado,arellanogarciacarlos ,derecho internacional mexico ,spanish
6089,9.78608E+12,prontuario de delitos federales,"esparzamartinezbernardino,hernandezviterocio",delitos mexico ,spanish
6090,9.78608E+12,proteccion de los derechos humanos de las personas migrantes una guia para las y los servidores publicos,juancarloscallerosalarcon,ley de emigracion e inmigracion mexico,spanish
6091,9.78608E+12,migracion y familia una mirada mas humana para el estudio de la migracion internacional,friasvallenina,families mexico ,spanish
6092,9.78608E+12,avances del mexico contemporaneo 19552015,institutonacionaldeadministracionpublica,administracion publica mexico ,spanish
6093,9.78608E+12,avances del mexico contemporaneo 19552015,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas,administracion publica,spanish
6094,9.78608E+12,avances del mexico contemporaneo 19552015,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas,historia modernaysiglo    ,spanish
6095,9.78608E+12,avances del mexico contemporaneo 19552015,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas,educacion y estado mexico ,spanish
6096,9.78608E+12,avances del mexico contemporaneo 19552015,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas,administracion publica mexico ,spanish
6097,9.78608E+12,por la izquierda medio siglo de historias en el periodismo mexicano contadas por granados chapa,"cheremsilvia,aristeguicarmen",periodismo mexico ,spanish
6098,9.78608E+12,chihuahua hoy 2010 visiones de su historia economia politica y cultura,basssonia,NA,spanish
6099,9.78608E+12,mujeres en chihuahua hoy,alosnospesadoclaudia,mujer condiciones sociales ,english
6100,9.78608E+12,mujeres y educacion en chihuahua,rinconesdelgadorodolfo,mujeres en educacion mexico chihuahua  estado  ,spanish
6101,9.78608E+12,mujeres en la ciudad de chihuahua uso de herramientas sig en la construccion de indicadores de genero,"garciasergio,consejonacaionaldecienciaytecnologia",sistemas de informacion geografica aspectos sociales,spanish
6102,9.78608E+12,paisajes epistemologicos de la investigacion educativa,martinezescarcegarigoberto,educacion investigacion filosofia ,spanish
6103,9.78608E+12,diagnostico de la investigacion educativa en chihuahua 20002011,hernandezorozcoguillermo,practicas educativas ,spanish
6104,9.78608E+12,teoria y metodologia en la enseñanzaaprendizaje de la historia problemas de la educacion basica en zacatecas,"gonzalezbarrosoantonio,magallanesdelgadomariadelrefugio",educacion historia  zacatecas,spanish
6105,9.78608E+12,abriendo fronteras problematicas y perspectivas sobre las mujeres en el siglo xxi,castiblancosuelenemilia,mujeres inmigrantes ,spanish
6106,9.78608E+12,hegemonia y desestabilizacion diez reflexiones en el campo de la cultura y la sexualidad,marquetantonio,costumbres sexuales ,spanish
6107,9.78608E+12,de soldaderas a activistas la mujer chihuahuense en los albores del siglo xxi,basszavalasonia,mujeres chihuahua  mexico   estado ,spanish
6108,9.78608E+12,manos con voz diccionario de lengua de señas mexicana,"serafindefleischmannmariaesther,gonzalezperezraul",lenguaje de sordos ,spanish
6109,9.78608E+12,proceso penal de jesus de nazaret,alvarezcompeanjorgea ,leyes judias jerusalem,slovenian-ascii
6110,9.78608E+12,lo que nos queda en el corazon profesionales de la educacion indigena,gomezriverapatricia,educacion indigena educacion migrante mexico ,spanish
6111,9.78608E+12,seis sombreros para pensar,"bonoedwardde,dieguezdieguezremedios",NA,spanish
6112,9.78608E+12,naces o te haces la ciencia detras de la homosexualidad,guerreromcmanusfabrizzio ,homosexuality ,spanish
6113,9.78608E+12,machos y machistas historia de los estereotipos mexicanos,machillotdidier ,hombres mexico identidad ,spanish
6114,9.78608E+12,hombres toxicos diez maneras de identificar tratar y recuperarse de los hombres que nos hacen la vida imposible,"glasslillian,barruetabeõnadiezmariadelpuerto",interpersonal conflict ,spanish
6115,9.78608E+12,hombres toxicos diez maneras de identificar tratar y recuperarse de los hombres que nos hacen la vida imposible,"glasslillian,barruetabeõnadiezmariadelpuerto",fijacion de la personalidad ,spanish
6116,9.78608E+12,derechos fundamentales y democracia,"carbonellmiguel,institutofederalelectoral(mexico)",ciudadania ,spanish
6117,9.78608E+12,metodos de elaboracion de proyectos de investigacion,garciapereyrarutilio ,investigacion conceptos manuales  guias  etc ,spanish
6118,9.78608E+12,geografia del riesgo vial siniestros de transito en ciudad juarez,fuentesflorescesarm,accidentes de trafico ciudad juarez  chihuahua  mexico analisis espacial ,spanish
6119,9.78608E+12,patologia de la mucosa bucal,delatorremorangerardo,mucosa bucal lesiones diagnostico ,spanish
6120,9.78608E+12,aprendizaje organizacional y transferencia de tecnologia en la industria maquiladora,melgozaramosricardo ,industria automitri  desarrollo de capacidades ciudad juarez  chihuahua estudio de casos ,spanish
6121,9.78608E+12,principios basicos de oclusion aspectos anatomicos histologicos fisiologicos diagnosticos patologicos y terapeuticos,"mendozadeeliasroberto,garciagodinezjavier;",oclusion dental ,spanish
6122,9.78608E+12,nutricion en la formacion de los profesionales de la salud un estudio sobre los conocimientos en alimentacion y su implicacion pedagogica,manjarrezgonzalezmariateresagraciela ,nutricion planes de estudio  nivel superior  ciudad juarez  chihuahua ,spanish
6123,9.78608E+12,preescolar chihuahuense,"wallmedranoabraham,ramosjimenezarnulfo",nutricion infantil chihuahua  mexico estadisticas ,spanish
6124,9.78608E+12,estado de salud y nutricion del preescolar mexicano,lopezsantanaanaluisa,nutricion infantil mexico estadisticas ,spanish
6125,9.78608E+12,preescolar chihuahuense,"wallmedranoabraham,ramosjimenezarnulfo",pediatria social chihuahua  mexico ,spanish
6126,9.78608E+12,estado de salud y nutricion del preescolar mexicano,hernandeztorresrosapatricia,salud infantil mexico estadisticas ,spanish
6127,9.78608E+12,leer es sembrar futuro antologia de lectura infantil y juvenil para chihuahua,amatocarmenntrespielesdelyo:cuerpocasayciudad,cuentos infantiles chihuahua  mexico   estado ,spanish
6128,9.78608E+12,turismo en la frontera del conocimiento entre la modernidad y la posmodernidad,palafoxmunozalejandro,turismo aspectos sociopoliticos mexico congresos ,spanish
6129,9.78608E+12,luis barragan la arquitectura del misterio la interrelacion interiorexterior de sus primeras obras en mexico,sanchezsolisabril ,arquitectos mexicoysiglo    ,spanish
6130,9.78608E+12,cobertura eficiencia terminal y equidad intermunicipal en primarias de chihuahua periodo 19952010 diagnostico y propuesta,almeidaurangaricardo ,educacion primaria eficiencia terminal chihuahuay1995 2010 ,spanish
6131,9.78608E+12,lapprentissage collaboratif en français comme langue etrangere,"gilsoulboushelßene,helßenegilsoul",idioma frances estudio y enseñanza ,spanish
6132,9.78608E+12,resistencia de materiales manual de clase para la asignatura de estructuras y resistencia de materiales de la licenciatura en diseño industrial,sotonoriegaludovico,esfuerzos ,spanish
6133,9.78608E+12,manejo manual de los materiales diseño evaluacion y administracion,espejocarlos,seguridad industrial manuales ,spanish
6134,9.78608E+12,chihuahua hoy 2012 visiones de su historia economia politica y cultura,aguirreluisalfonso,NA,spanish
6135,9.78608E+12,migrantes desplazados braceros y deportados experiencias migratorias y practicas politicas,parispombomariadoloresd,indigenas de mexico migraciones ,spanish
6136,9.78608E+12,realidad social y las violencias ciudad juarez diagnostico sobre la realidad social economica y cultural de los entornos locales para el diseño de intervenciones en materia de prevencion y erradicacion de la violencia,universidadautonomadeciuadajuarez,prevencion de la violencia ciudad juarez  chihuahua  mexico diagnostico ,spanish
6137,9.78608E+12,inseguridad y violencia en ciudad juarez mexico,ampudiaruedalourdes,social action mexico ciudad juarez international cooperation ,spanish
6138,9.78608E+12,visiones de la educacion en el estado de chihuahua,almeidaricardo,education mexico chihuahua  state ,spanish
6139,9.78608E+12,dinamica locales del cambio ambiental global aplicaciones de percepcion remota y analisis espacial en evaluacion del territorio,na,cambio ambiental global analisis espacial metodos  tecnicas ,spanish
6140,9.78608E+12,desconcierto de la violencia conyugal testimonios de mujeres en ciudad juarez,"roblesortegarosalba,monarrezfragosojuliaestela",family violence mexico ciudad juarez ,spanish
6141,9.78608E+12,educar en la ciencia trabajo y formacion docente en educacion media superior,"cervantesholguinevangelina,martinezescarcegarigoberto",educacion cientifica aspectos profesionales nivel medio superior ,spanish
6142,9.78608E+12,retos de las organizaciones de la sociedad civil en ciudad juarez,castilloviverosnemesio ,social participation mexico ciudad juarez ,spanish
6143,9.78608E+12,sor juana ines de la cruz una poesia al crisol de la vida,perezmartinezheron ,NA,spanish
6144,9.78608E+12,justicias indigenas y estado violencias contemporaneas,hernandezcastillorosalvaaida,administracion de justicia guatemala ,spanish
6145,9.78608E+12,sindicatos y politica en mexico cambios continuidades y contradicciones,"bensusanareousgracielairma,consejolatinoamericanodecienciassociales",sindicatos mexico,spanish
6146,9.78608E+12,procesos politicos de america latina una lectura critica del neoliberalismo,vazquezdanielq(luisdanielvazquezvalencia),hegemonia america latina ,spanish
6147,9.78608E+12,reforma educativa que estamos transformando evaluacion y politica educativa,delcastilloalemangloria,education and state ,spanish
6148,9.78608E+12,financiamiento de partidos rendicion de cuentas y corrupcion en mexico,"mondragonquintanajuancarlos,mendezdehoyosirma",campaign funds mexico ,spanish
6149,9.78608E+12,educacion linguistica entre el deseo y la realidad competencias comunicativas y enseñanza del lenguaje,aliagascristina,language and languages study and teaching ,spanish
6150,9.78608E+12,politica sociedad y poder estudios de sociologia politica,martinalvarezalberto,sindicatos mexico,spanish
6151,9.78608E+12,tirania de la opinion el honor en la construccion de la esfera publica en mexico,"piccatopablo,rayaslucia",politics and government,spanish
6152,9.78608E+12,cuestion escolar criticas y alternativas,editoriallaiasa,educacion ,spanish
6153,9.78608E+12,juvenicidio ayotzinapa y las vidas precarias en america latina y españa,valenzuelaarcejosemanueld,homicide spain historyy21st century ,spanish
6154,9.78608E+12,historias singulares y contextos plurales de la vejez una mirada holistica,arroyoruedamariaconcepcion,asistencia a la vejez ,spanish
6155,9.78608E+12,pobreza y sustentabilidad capitales en comunidades rurales,avilafoucatsophie,desarrollo de la comunidad mexico ,spanish
6156,9.78608E+12,metodo ted para hablar en publico los secretos de las conferencias que triunfan en todo el mundo,"donovanjeremey,dezagemma",comunicacion de negocios ,spanish
6157,9.78608E+12,no mas victimas como fortalecer el caracter de los niños para prevenir el abuso,bulnespuertamonica ,bullying prevencion ,spanish
6158,9.78608E+12,avances del mexico contemporaneo 19552015,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas,historia modernaysiglo    ,spanish
6159,9.78608E+12,avances del mexico contemporaneo 19552015,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas,administracion publica mexico ,spanish
6160,9.78608E+12,avances del mexico contemporaneo 19552015,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas,ciencias sociales ,spanish
6161,9.78608E+12,avances del mexico contemporaneo 19552015,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas,economia mexico ,spanish
6162,9.78608E+12,avances del mexico contemporaneo 19552015,hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas,ciencias sociales ,spanish
6163,9.78608E+12,politicas publicas y prevencion del delito una aproximacion a la violencia y el acoso escolar desde la perspectiva del actor el caso de cuatro primarias publicas de ciudad juarez chihuahua mexico 2014,"paniaguavazquezabraham,camargogonzalezignacio",acoso en las escuelas ciudad juarez  mexico estudios de casos ,spanish
6164,9.78608E+12,como es nuestra democracia instituciones cultura politica y elecciones analizadas desde el norte mexicano,camargogonzalezignacio,political participation mexico ,spanish
6165,9.78608E+12,tirania de la opinion el honor en la construccion de la esfera publica en mexico,"piccatopablo,rayaslucia",honor political aspects mexico ,spanish
6166,9.78608E+12,proceso militar y eclesiastico de miguel hidalgo y costilla,alvarezcompeanjorgea ,religion y estado mexico ,spanish
6167,9.78608E+12,sabotaje de lo real fotografia surrealista y de vanguardia visiones cruzadas entre mexico y europa desde los años veinte a los sesenta,"bajacquentin,centregeorgespompidou",photography  artistic ,spanish
6168,978607953277,exclusion o integracion la promulgacion de la ley creel en la sierra tarahumara,"montanaromariaesther,sariegorodriguezjuanluis",indigenas tarahumaras ,spanish
6169,9.78608E+12,niñez en riesgo el impacto de la violencia en ciudad juarez,leinermarie ,niñez  violencia ciudad juarez  mexico ,spanish
6170,9.78608E+12,1001 trucos publicitarios,"dupontluc,colobransdelgadojordi",publicidad redaccion ,spanish
6171,9.78608E+12,migracion y seguridad nuevo desafio en mexico,armijonatalia,iniciativa merida  estados unidos ,spanish
6172,9.78608E+12,architectari in architectura para la construccion del espacio interior,universidadmotoliniadelpedregalblicenciaturadearquitecturayendiseõnodelinteriorarquitectonico,arquitectura interior ,spanish
6173,9.78608E+12,migracion y familia una mirada mas humana para el estudio de la migracion internacional,berumensandovalsalvador,mexicanos estados unidos condiciones sociales ,spanish
6174,9.78608E+12,contaminacion del aire cambio climatico y eficiencia energetica,"cervantesrendonesmeralda,romerogonzalezjaime",combustible fosiles ,spanish
6175,9.78608E+12,breve historia ambiental de la frontera mexicoestados unidos 18892010,garzaalmanzavictoriano ,contaminacion region fronteriza mexico estados unidos ,spanish
6176,9.78608E+12,manual de toxicologia ambiental comunitaria para promotoras de salud voluntarias,ricoescobaredna ,toxicologia laboratorios,spanish
6177,9.78608E+12,receta para una catastrofe social crimen zonas desatendidas tipos de vivienda y estilos de vida en ciudad juarez,colegiodechihuahuabobservatorioambiental,crime mexico ciudad juarez ,spanish
6178,9.78608E+12,escritura de la naturaleza guia para estudiantes profesores y amateurs para combatir el deficit de conexion con la naturaleza,garzaalmanzavictoriano ,naturaleza  escritura guia para estudiantes y profesores ,spanish
6179,9.78608E+12,seguridad publica actores procesos e instituciones reflexiones desde ciudad juarez mexico,camargogonzalezignacio,seguridad publica mexico ciudad juarez  chihuahua   municipio  ,spanish
6180,9.78608E+12,escritura de la naturaleza guia para estudiantes profesores y amateurs para combatir el deficit de conexion con la naturaleza,garzaalmanzavictoriano ,naturaleza  escritura guia para estudiantes y profesores ,spanish
6181,9.78608E+12,piel y su poesia antologia de poesia erotica,estopierbernardo,poesia erotica mexicana ,spanish
6182,9.78608E+12,carcel es mi vida y mi destino produccion sociocultural del castigo la vida del joven en prision,"salazargutierrezsalvador,consejolatinoamericanodecienciassociales(clacso)",delicuencia organizada,spanish
6183,9.78608E+12,violencia fisica conyugal en mujeres residentes del municipio de pachuca hidalgo un analisis a partir de las averiguaciones previas 20052010,ortizlazcanoasael ,violencia familiar mexico ,spanish
6184,9.78608E+12,yo soy 132 voces del movimiento,bedoyacarolina,movimientos de protesta de jovenes mexico ,spanish
6185,9.78608E+12,glocal y el turismo nuevos paradigmas de interpretacion,andraderomoedmundo,turismo local,spanish
6186,9.78608E+12,175 preguntas y respuestas de la ley general de contabilidad gubernamental,"guerreromuõnozjoseantonio,institutomexicanodecontadorespublicosdeguadalajarajalisco",finance  public accounting law and legislation mexico ,spanish
6187,9.78608E+12,estrategias y modelos de intervencion en trabajo social,"tellonelia,ornelasadriana",servicio social ,spanish
6188,9.78608E+12,cuarto informe crimenes en ciudad juarez 2009 y homicidios 20082012,limashernandezalfredo ,discriminacion sexual ciudad juarez  chihuahua  mexico investigacion ,spanish
6189,9.78608E+12,cronica de una violencia anunciada,"limashernandezmyrna,limashernandezalfredo",seguridad social ciudad juarez  chihuahua  mexico investigacion ,spanish
6190,9.78612E+12,resistencia de materiales teoria y aplicaciones,gamioarisnabarretaluiseduardo ,resistencia de materiales problemas ejercicios ,spanish
6191,9.78612E+12,lenguaje de programacion java,coronelcastilloericgustavo ,java  lenguaje de programacion  ,spanish
6192,9.78756E+12,mandarin chinese learning through conversation,"kangyuhua,laisiping",idioma chino ingles ,english
6193,9.78756E+12,mandarin chinese learning through conversation,"kangyuhua,kangyuhuatconversationalchinese",chinese language english ,english
6194,9.78813E+12,women gender and disaster global issues and initiatives,dharchakrabartipg,women social conditions ,english
6195,9.78818E+12,knowledge engineering,deshmukhratnadeepr,data mining ,english
6196,9.7884E+12,limites de la fundacion,"asimovisaac,segurmateresa",seldon  hari  fictitious character ,spanish
6197,9.7884E+12,tu marido ese desconocido,kolleoswalt ,hombre psicologa ,spanish
