,ISBN,Titulo,autores,materia,language_reference
6941,9.78848E+12,memorias de una infamia,"cacho  lydia d  , na",pornografia infantil mexico cancun,spanish
6942,9.78848E+12,rebeldes ni putas ni sumisas,"lienas  gemma  , na",NA,spanish
6943,9.78848E+12,lecciones de logica juridica,"alarcon cabrera  carlos  , soriano dôiaz  ramôon luis ",derecho metodologia ,spanish
6944,9.78848E+12,tecnicas e instrumentos para el diagnostico y la evaluacion educativa,"padilla carmona  maria teresa  , na",educacion valoracion instrumentos ,spanish
6945,9.78848E+12,derechos de los animales,"salt  henry s  d   , gonzôalez  carmen ",vivisection ,spanish
6946,9.78848E+12,psicopatologia del niño y del adolescente,"wicks nelson rita d  , fernôandez frôias  carlos ",niños dificiles ,spanish
6947,9.78848E+12,marketing estrategico,"best  roger j  , côamara ibôaõnez  dionisio ",mercadotecnia administracion ,english
6948,9.78848E+12,psicologia de la salud,"morrison  val d  , bennett  paul d  ",psicologia clinica de la salud ,spanish
6949,9.78848E+12,liderazgo en las organizaciones,"yukl  gary a  d  , na",organization ,spanish
6950,9.78848E+12,manual de inmunologia veterinaria,"na , blanco  marôia del mar ",inmunologia veterinaria ,spanish
6951,9.78848E+12,genetica humana conceptos mecanismos y aplicaciones de la genetica en el campo de la biomedicina,"novo villaverde  francisco javier  , na",genetica humana biomedicina ,spanish
6952,9.78848E+12,pedagogia social y educacion social historia profesion y competencias,"na , bas peõna  encarna ",pedagogia social ,spanish
6953,9.78848E+12,modificacion de conducta que es y como aplicarla,"martin  garry  , vivas fernôandez  laura ",psicologia de la conducta ,spanish
6954,9.78848E+12,investigar para innovar en enseñanza,"sevillano garcia  maria luisa  , bartolomôe crespo  donaciano ",educacion investigacion ,spanish
6955,9.78848E+12,investigar para innovar en enseñanza,"sevillano garcia  maria luisa  , bartolomôe crespo  donaciano ",medios de comunicacion social en la enseñanza ,spanish
6956,9.78848E+12,procesos cognitivos modelos y bases neurales,"smith  edward e  , barsalou  lawrence w  ",inteligencia ,spanish
6957,9.78848E+12,estadistica para administracion y economia,"newbold  paul , carlson  william l q(william lee) d  ",economics statistical methods ,spanish
6958,9.78848E+12,kozier y erb fundamentos de enfermeria conceptos proceso y practicas,"na , berman  audrey ",nursing care ,spanish
6959,9.78848E+12,kozier y erb fundamentos de enfermeria conceptos proceso y practicas,"na , gea consultorôia editorial",cuidados de enfermeria,spanish
6960,9.78848E+12,kozier y erb fundamentos de enfermeria conceptos proceso y practicas,"na , berman  audrey ",nursing theory,spanish
6961,9.78848E+12,estrategias y practicas cualitativas de investigacion social,"na , gordo lôopez  ôangel juan ",ciencias sociales metodologia ,spanish
6962,9.78848E+12,introduccion a la ingenieria medioambiental,"masters  gilbert m  , dôiaz parra  yolanda ",environmental sciences ,spanish
6963,9.78848E+12,principios de marketing,"kotler  philipd  , moreno lôopez  yago ",marketing ,english
6964,9.78848E+12,aspectos basicos de networking guia de estudio de ccna exploration,"dye  mark a  , dôiaz  josôe manuel ",redes de computadora examenes guias de estudio ,english
6965,9.78848E+12,aspectos basicos de networking guia de practicas de ccna exploration,"rufi  antoon w   , brady  gerlinde ",redes informaticas,english
6966,9.78848E+12,economia de la educacion,"salas velasco  manuel  , levin  henry m ",educacion economia,spanish
6967,9.78848E+12,psicologia del deporte guia practica del analisis conductual,"martin  garry l  , cuentas  tito ",deportes psicologia ,spanish
6968,9.78848E+12,introduccion a la economia,"na , gonzôalez  manuel jesôus",economia ,spanish
6969,9.78848E+12,tecnicas de enfermeria clinica de las tecnicas basicas a las avanzadas,"smith  sandra  , martin  barbara ",cuidados de enfermeria,spanish
6970,9.78848E+12,tecnicas de enfermeria clinica de las tecnicas basicas a las avanzadas,"smith  sandra  , duell  donna j ",enfermeria ,spanish
6971,9.78848E+12,tecnicas de enfermeria clinica de las tecnicas basicas a las avanzadas,"smith  sandra  , martin  barbara ",enfermeria ,spanish
6972,9.78848E+12,enfermeria medicoquirurgica pensamiento critico en la asistencia del paciente,"lemone  priscilla  , burke  karen ",enfermeria en cirugia ,spanish
6973,9.78848E+12,enfermeria medicoquirurgica pensamiento critico en la asistencia del paciente,"lemone  priscilla  , burke  karen ",enfermeria en cirugia ,spanish
6974,9.78848E+12,casos de relaciones publicas y comunicacion corporativa,"xifra  jordi , caõnizal  alberto ",relaciones publicas ,spanish
6975,9.78848E+12,enfermeria medicoquirurgica pensamiento critico en la asistencia del paciente,"lemone  priscilla  , burke  karen ",enfermeria en cirugia ,spanish
6976,9.78848E+12,enfermeria gerontologica,"tabloski  patricia a  , gea consultoria ",geriatric nursing ,spanish
6977,9.78848E+12,asistencia de enfermeria maternoneonatal,"towle  mary ann  , na",enfermeria neonatal metodos ,spanish
6978,9.78848E+12,ciencias de la tierra una introduccion a la geologia fisica,"tarbuck  edward j  , tasa  dennis ",geofisica manuales ,spanish
6979,9.78848E+12,ciencias de la tierra una introduccion a la geologia fisica,"tarbuck  edward j  , lutgens  frederick k ",geologia manuales ,spanish
6980,9.78848E+12,introduccion al marketing,"na , kotler  philip ",marketing ,english
6981,9.78848E+12,quimica general principios y aplicaciones modernas,"na , bissonnette  carey ",chemistry ,spanish
6982,9.78848E+12,diagnostico y educacion de los mas capaces,"jimenez fernandez  carmen  , caõnizal  alberto ",estudiantes superdotados ,spanish
6983,9.78848E+12,marketing turistico,"na , bowen  john t ",turismo mercadeo ,english
6984,9.78848E+12,quimica una introduccion a la quimica general organica y biologica,"timberlake  karen c  , gôomez aspe  rafael ",quimica,spanish
6985,9.78848E+12,evaluacion de la intervencion socioeducativa agentes ambitos y proyectos,"castillo arredondo  santiago  , cabrerizo diago  jesôus ",pedagogia social ,spanish
6986,9.78848E+12,kozier y erb fundamentos de enfermeria conceptos proceso y practica,"na , berman  audrey j ",enfermeria ,spanish
6987,9.78848E+12,kozier y erb fundamentos de enfermeria conceptos proceso y practica,"na , berman  audrey j ",enfermeria cuidados ,spanish
6988,9.78848E+12,kozier y erb fundamentos de enfermeria conceptos proceso y practica,"na , snyder  shirlee ",enfermeria ,spanish
6989,9.78848E+12,oraculo,"manfredi  valerio massimod  , na",NA,spanish
6990,9.78848E+12,marketing 30,"kotler  philip  , arcos  marôia de ",redes sociales aspecto economico ,english
6991,9.78848E+12,lecciones de fisica iii,"manglano de mas  jose luis  , na",fisica ,spanish
6992,9.78848E+12,romanticismo una odisea del espiritu aleman,"safranski  rþudiger  , gabôas pallôas  raôul ",romanticismo alemania historia y critica ,spanish
6993,9.78848E+12,dinero para fantasmas,"cozarinsky  edgardo  , na",historias de amor argentina,spanish
6994,9.78848E+12,herejes,"padura  leonardo , na",familias de las victimas del holocausto,dutch
6995,9.78848E+12,huespedes inesperados,"jones  sadie  , margelôi  isabel ",fiestas inglaterraysiglo   ,spanish
6996,9.78848E+12,sospecha,"dþurrenmatt  friedrich d   , solar  juan josôe del d  ",novela alemana ,spanish
6997,9.78848E+12,amante,"duras  marguerite  , moix  ana marôia d ",man woman relationships ,spanish
6998,9.78848E+12,lago,"yoshimoto  banana d  , porta fuentes  lourdes d  ",literatura japonesa ,english
6999,9.78848E+12,gatos pardos,"sanchez  gines d  , na",novela españolaysiglo   i ,spanish
7000,9.78848E+12,plegaria por un papa envenenado,"rosero diago  evelio d  , tusquets editores ",assassination ,spanish
7001,9.78848E+12,caballero de san petersburgo,"montero  mayra d  , tusquets editores ",miranda  francisco de ,spanish
7002,9.78848E+12,ultimo baile de charlot,"stassi  fabio  , salmerôon  juan manueld ",novela italiana,spanish
7003,9.78848E+12,veneno de las adelfas,"agnello hornby  simonetta  , gumpert  carlos ",secretos de familia,spanish
7004,9.78848E+12,mecanica teorica,"carot  jaume  , universitat de les illes balears ",principio de weiss,spanish
7005,9.78848E+12,novelas ejemplares i,"cervantes saavedra  miguel de d   , pôerez minnocci  santiago ",NA,spanish
7006,9.78848E+12,confucio,"yaõnez solana  manuel  , na",philosophers china,spanish
7007,9.78848E+12,guion sustancia estructura estilo y principios de la escritura de guiones,"mckee  robert  , lockhart  jessica ",guions cinematografics tecnica ,spanish
7008,9.78848E+12,conversaciones con un verdugo en la celda del teniente general de la ss jurgen stroop,"moczarski  kazimierz d   , stroop  jþurgen d  ",world war  1939 1945 atrocities ,spanish
7009,9.78848E+12,guion sustancia estructura estilo y principios de la escritura de guiones,"mckee  robert  , lockhart  jessica ",cinematografia arte,spanish
7010,9.78848E+12,republica de los piratas la verdadera historia de los piratas del caribe,"woodard  colin d  , na",buccaneers historyy18th century ,spanish
7011,9.78848E+12,primera guerra mundial,"howard  michael eliot  , na",guerra mundial  1914 1918 ,spanish
7012,9.78848E+12,mundo clasico la epopeya de grecia y roma,"lane fox  robin d  , rabasseda gascôon  juan ",mediterraneo  region  civilizacion ,spanish
7013,9.78848E+12,nuremberg el mayor juicio de la historia,"owen  james  , belmonte  encarna ",procesos  crimenes contra la humanidad  alemania nuremberg ,spanish
7014,9.78848E+12,idea del estado en la edad moderna,"naef  werner  , gonzôalez vicen  felipe ",estadoysiglo  vi    ,spanish
7015,9.78848E+12,mindfulness para enseñar y aprender estrategias practicas para maestros y educadores,"david  deborah schoeberlein  , pareja rodrôiguez  alejandro ",enseignement refle if ,spanish
7016,9.78848E+12,construccion de estructuras metalicas,"urban brotons  pascual  , na",estructuras metalicas construccion ,spanish
7017,9.78848E+12,derecho internacional,"na , remiro brotons  antonio d ",international law ,spanish
7018,9.78848E+12,como enamorar hablando en publico,"suõnen  micheld  , na",habilidades sociales,spanish
7019,9.78848E+12,celulas troncales humanas aspectos cientificos eticos y juridicos,"na , martôinez  julio l q(julio luis)",las celulas madre investigacion aspectos morales y eticos ,spanish
7020,9.78848E+12,biogerontologia medica,"na , pamplona  reinald ",envejecimiento fisiologia ,spanish
7021,9.78848E+12,nuevas tecnologias nuevos mercados de trabajo,"na , caõnibano sôanchez carolina ",empleo ,spanish
7022,9.78848E+12,guia metodologica para la evaluacion del impacto ambiental,"conesa fernandez vitora  vicente  , conesa ripoll  luis a  ;",medio ambiente impacto metodologia ,spanish
7023,9.78848E+12,ciudad imaginaria,"na , navascuôes  javier de;",spanish american literaturey20th century history and criticism ,spanish
7024,9.78849E+12,estatica,"beer  ferdinand p  , eisenberg elliot r  ",mecanica vectorial ,spanish
7025,9.78849E+12,comunicacion no verbal actividades para la escuela,"forner  a  , na",expresion corporal ,spanish
7026,9.78849E+12,interaccionismo simbolico perspectiva y metodo,"blumer  herbert d   , ridruejo alonso  pedro",psicologia social ,spanish
7027,9.78849E+12,evangelio de los esenios,"szekely  edmond bordeaux  , na",essenes,spanish
7028,9.78849E+12,pais libro de estilo,"na , na",español estilo ,spanish
7029,9.78849E+12,1250 ejercicios y juegos en baloncesto,"olvera beltran  javier  , na",baloncesto ,spanish
7030,9.78849E+12,ser curso de psicologia de la autorrealizacion,"blay  antonio , na",autorrelai acion  psicologia  ,spanish
7031,9.78849E+12,logistica de la carga aerea manual de los procesos logisticos del transporte aereo de mercancias,"vila lopez  carlos  , na",physical distribution of goods management ,spanish
7032,9.78849E+12,logistica del automovil,"na , t  de zan  arturo",industria automovilistica gestion ,spanish
7033,9.78849E+12,nuevas tecnologias nuevos mercados de trabajo,"na , caõnibano sôanchez carolina ",empleo ,spanish
7034,9.78849E+12,preparacion psicologica del deportista mente y rendimiento humano,"valdes casal  hiram m  , na",deportes aspectos psicologicos,spanish
7035,9.78849E+12,manual de observacion psicomotriz significacion psiconeurologica de los factores psicomotores,"fonseca  vitor da  , trigo  eugenia",exercise therapy ,spanish
7036,9.78849E+12,laberintos del cerebro,"ramachandran  vilayanur s  , pardo  fernando ",neurofisiologia ,spanish
7037,9.78849E+12,corazon del mundo viaje al ultimo lugar secreto,"baker  iand  , su santidad el dalai lama ",NA,spanish
7038,9.78849E+12,manual basico de hipoterapia terapia asistida con caballos,"ernst  maria  , romero martôinez  juan josôe",terapia por el ejercicio ,spanish
7039,9.78849E+12,santo grial historia de una leyenda,"barber  richard w  , martôinez  ôoscar ",historia ,spanish
7040,9.78849E+12,homeopatia y psique transtornos psicoemocionales diagnostico y tratamiento,"lopez sales  carmen  , na",homeopatia remedios enfermedades mentales ,spanish
7041,9.78849E+12,creatividad y comunicacion persuasiva,"ricarte bescos  jose maria  , na",creatividad en la publicidad ,spanish
7042,9.78849E+12,lenguaje femenino lenguaje masculino condiciona nuestro sexo la forma de hablar,"lozano domingo  irene  , na",lenguaje y lenguajes diferencias sexuales ,spanish
7043,9.78849E+12,tecnologia de la electricidad del automovil,"martin hernandez  juan jesus  , pôerez bellôo  miguel ôangel ",automobiles electric wiring ,spanish
7044,9.78849E+12,adolescentes alcohol y drogas todo lo que sus hijos quieren y deben saber acerca de las drogas y el alcohol,"dillon  paul d  , fors  gemma ",adolescentes consumo de dogras ,spanish
7045,9.78849E+12,bioquimica medica,"baynes  john w  , dominiczak  marek h  ",biochemistry ,spanish
7046,9.78849E+12,bioquimica medica,"baynes  john w  , dominiczak  marek h  ",biochemistry ,spanish
7047,9.78849E+12,publicidad y el derecho de autor,"obon leon  juan ramon  , na",derechos de autor ,spanish
7048,9.78849E+12,bioquimica,"mathews  christopher k  , anthony cahill  spencer j  ",bioquimica,spanish
7049,9.78849E+12,capital social origen definicion e implicaciones en el desarrollo regional,"solis rodriguez  fany thelma  , limas hernôandez  myrna ",desarrollo regional ,spanish
7050,9.78849E+12,manual practico del juicio oral,"gonzalez obregon  diana cristal  , na",juicio oral sistema acusatorio mexico ,spanish
7051,9.78849E+12,quimica,"meyer  stephenie d  , viciano  manu ",women torturers ,spanish
7052,9.78849E+12,educacion musical aplicada,"gutierrez  pavel  , arizmendiz  marisol ",musicoterapia para niños con capacidades diferentes ,spanish
7053,9.78849E+12,caracter y neurosis una vision integradora,"naranjo  claudio d  , casso  pedro de ",personalidad evaluacion ,spanish
7054,9.78849E+12,casas pequeñas modernas urbanas,"na , asensio  paco",decoracion de interiores diseños y planos ,spanish
7055,9.78849E+12,arco iris de la abuela,"bunnag  tew  , martôinez  lupe ",hsitorias ,spanish
7056,9.78849E+12,autocuracion sahaja el poder de curarte con tu propia energia,"suero palancar  josed  , na",kundalini,spanish
7057,9.78849E+12,rey del invierno,"cornwell  bernard d  , cardeõnoso  concha ",historia ,spanish
7058,9.78849E+12,enemigo de dios cronicas del señor de la guerra ii,"cornwell  bernard d  , cardeõnoso  concha ",britons kings and rulers,spanish
7059,9.78849E+12,salud publica dependencia y trabajo social,"na , hidalgo laviôe  alfredo d(  ) ",salud publica españa ,spanish
7060,9.78849E+12,correspondencias fotograficas,"brodsky  marcelo d  , lorenzano  sandra ",photography  artistic ,spanish
7061,9.78849E+12,historia del diseño grafico,"meggs  philip b  , purvis  alston w  ",artes graficas historia ,spanish
7062,9.78849E+12,nadie encendia las lamparas,"hernandez  felisbertod   , calvino  italo ",NA,spanish
7063,9.78849E+12,último round,"cortazar  julio d  , na",argentine literaturey20th century ,english
7064,9.78849E+12,fotografia latinoamericana coleccion anna gamazo de abello una seleccion a selection 18952008,"na , fabry  alexis ",fotografia documental america latina ,spanish
7065,9.78849E+12,prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla,"na , abolafio  inmaculada ",flamenco in art,spanish
7066,9.78849E+12,oaxaca,"rulfo  juan  , dempsey  andrew",fotografia artistica ,spanish
7067,9.78849E+12,laberinto de miradas,"na , carreras  claudi d ",documentary photography latin america ,spanish
7068,9.78849E+12,maya puuc,"casademunt  tomas d  , morales  alfonso ",maya architecture mexico puuc region photography ,spanish
7069,9.78849E+12,frida kahlo her photos,"na , phillips  carlos ",artistas  estudios mexico,english
7070,9.78849E+12,educacion superior en mexico planeacion evaluacion y entorno,"varela petito  gonzalo  ; , na",educacion superior mexico ,spanish
7071,9.78849E+12,diseño a su servicio como mejorar una idea de negocio con la ayuda de un diseñador,"viladßas  xßenia  , na",design services management ,spanish
7072,9.78849E+12,diseño de producto,"rodgers  paul  , milton  alex ",nuevos productos ,spanish
7073,9.78849E+12,otros fines de la publicidad,"na , andrôes del campo  susana de ",publicidad aspecto social ,spanish
7074,9.78849E+12,direccion estrategica de relaciones publicas,"barquero cabrero  jose daniel  , pôerez senac  romôan ",public relations latin america management ,spanish
7075,9.78849E+12,liderazgo y reputacion el exito no llega por casualidad,"barquero cabrero  jose daniel  , na",administracion de personal ,spanish
7076,9.78849E+12,uso eficaz del tiempo trabajar mas horas o mas deprisa no es la solucion,"acosta vera  jose maria  , na",empleo del tiempo ,spanish
7077,9.78849E+12,fijando precios para ganar competitividad ultimas tendencias en politica de precios,"raju  jagmohan singh d  , atmetlla  emilie",politica de precios ,spanish
7078,9.78849E+12,dayketing hoy es un gran dia para vender mas,"sarrias marti  luiggi  , azcôarate  juan josôe ",marketing ,english
7079,9.78849E+12,introduccion a la contabilidad y las finanzas,"soriano  maria jesus  , amat  oriol",contabilidad problemas y ejercicios ,spanish
7080,9.78849E+12,como empezaron 18 buenas ideas que se convirtieron en grandes empresas,"lester  david  , nueno  pedro ",empresas nuevas ,spanish
7081,9.78849E+12,seguridad de la informacion expectativas riesgos y tecnicas de proteccion,"aceituno canal  vicente  , na",computadoras medidas de seguridad ,spanish
7082,9.78849E+12,historia del periodico y su evolucion tipografica,"gþurtler  andre  , gil vodermayer  ana elisa ",diarios historia ,spanish
7083,9.78849E+12,llave de plata,"lovecraft  h p  , llanos  bernardita",literatura ,spanish
7084,9.78849E+12,naturaleza humana justicia versus poder un debate,"chomsky  noam  , livchits  leonel ",naturaleza  humana ,spanish
7085,9.78849E+12,cosmos y psique indicios para una nueva vision del mundo,"tarnas  richard  , galmarini  marco aurelio ",consciousness ,spanish
7086,9.78849E+12,caballo amarillo diario de un terrorista ruso,"savinkov  boris  , womack  mariam ;",literatura rusa ,spanish
7087,9.78849E+12,esa mala fama,"debord  guyd  , corriente  federico",NA,spanish
7088,9.78849E+12,sindrome de asperger programa para el desarrollo de habilidades sociales pdhs,"ojea rua  manuel  , na",niños autistas ,spanish
7089,9.78849E+12,metabiologia de la muerte la muerte desde la ciencia y la creencia reflexiones de un biologo en sus postrimerias acerca de la dignidad del ser humano,"vicente cordoba  carlosd  , na",envejecimiento de las celulas ,spanish
7090,9.78849E+12,pueblo en la guerra testimonios de soldados en el frente de la primera guerra mundial,"fedorchenko  sofiad  , korobenko  olga ",guerra mundial  1914 1918 ,spanish
7091,9.78849E+12,hombres victimas y mujeres agresoras la cara oculta de la violencia entre sexos,"toldos romero  maria de la paz  , na",abuso al esposo ,spanish
7092,9.78849E+12,juvenicidio ayotzinapa y las vidas precarias en america latina y españa,"na , valenzuela arce  josôe manuel d ",homicidio america latina historiaysiglo 21 ,spanish
7093,9.7885E+12,educacion fisica en preescolar,"gonzalez rodriguez  catalina  , na",physical education and training spain ,spanish
7094,9.7885E+12,preparacion fisica,"pradet  michel  , barberi  marco ",physical education and training ,spanish
7095,9.7885E+12,english,"na , zeta multimedia ",ingles  hablantes de otros idiomas ,english
7096,9.7885E+12,origenes del islam,"vernet gines  juan  , na",islam history ,english
7097,9.7885E+12,diarios 18471894,"tolstoi  lev  , ancira  selma",novelistas rusosysiglo  i ,spanish
7098,9.7885E+12,eneagrama de la sociedad males del mundo males del alma,"naranjo  claudio d  , laôin entralgo  pedro ",enneagram ,spanish
7099,9.7885E+12,cambiar la educacion para cambiar el mundo,"naranjo  claudio , na",educacion metas y objetivos ,spanish
7100,9.7885E+12,codigo da vinci,"brown  dan , estrella  juanjo ",novela estadounidenseysiglo    ,spanish
7101,9.7885E+12,angeles y demonios,"brown  dan d  , murillo  eduardo g  ",ilumaniti,spanish
7102,9.7885E+12,orden del temple,"khoury  raymond  , na",bandoleros  novela ,spanish
7103,9.7885E+12,como piensan los consumidores lo que nuestros clientes no pueden decirnos y nuestros competidores no saben,"zaltman  gerald  , merino  marôia isabel ",consumer behavior psychological aspects ,spanish
7104,9.7885E+12,lovemarks el futuro mas alla de las marcas,"roberts  kevin d  , merino  marôia isabel ",publicidad productos de marca registrada ,spanish
7105,9.7885E+12,caida de la publicidad y el auge de las relaciones publicas,"ries  al  , ries  laura ",brand name products ,spanish
7106,9.7885E+12,manual de artes graficas,"guerrero  carlosqguerrero serrano  , na",imprenta,spanish
7107,9.7885E+12,adolescentes violentos la comprension del impulso destructivo,"na , anderson  robin ",violencia en la adolescencia ,spanish
7108,9.7885E+12,periodismo informativo e interpretativo el impacto de internet en la noticia las fuentes y los generos,"edo  concha  , na",reporteros y reportajes recursos de redes de computadora,spanish
7109,9.7885E+12,teoria del periodismo,"pena de oliveira  felipe  , na",periodismo ,spanish
7110,9.7885E+12,diario,"nijinsky  vatzlav fomich d   , moradell  helena diana ",balet rusia historia y critica ,spanish
7111,9.7885E+12,sonido de la bestia,"christe  ian  , hojman  eduardo ",rock pesado  musica  historia y critica ,spanish
7112,9.7885E+12,recursos didacticos en la web,"rincon  antonio  , plôagaro  julio ",paginas web,spanish
7113,9.7885E+12,elearning marketing aplicado a la formacion a distancia,"roldan martinez  david  , huidobro  josôe manuel ",enseñanza asistida por ordenador marketing ,spanish
7114,9.7885E+12,instalacion de paneles solares termicos,"perales benito  tomas  , na",calefaccion solar ,spanish
7115,9.7885E+12,energia solar termica como montar tu propia instalacion de energia solar para obtener agua caliente sanitaria climatizar la vivienda yotras aplicaciones,"perales benito  tomas  , na",climati acion ,spanish
7116,9.7885E+12,manual de redes sociales en internet aprende a usar tuenti facebook fotolog myspace etc mejor que tus hijos,"monsoriu flor  mar  , na",facebook  recurso electronico  ,spanish
7117,9.7885E+12,crea tu vida cumpliendo tu proposito,"planes  jordi  , samsôo  raimon ",autorrealizacion,spanish
7118,9.7885E+12,prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla,"na , abolafio  inmaculada ",dance costume spain history,spanish
7119,9.7885E+12,interiores domesticos,"na , na",decoracion y ornamentacion arquitectonica ,spanish
7120,9.7885E+12,tecnologia de la electricidad del automovil,"martin hernandez  juan jesus  , pôerez bellôo  miguel ôangel ",automobiles electric equipment ,spanish
7121,9.7885E+12,101 juegos de logica para novatos,"capo dolz  miquel  , na",logica matematica no clasica ,spanish
7122,9.7885E+12,mas didactica en la educacion superior,"steiman   jorge  , na",pedagogia ,spanish
7123,9.7885E+12,medios didacticos multimedia para el aula guia practica para docentes,"silva salinas  sonia  , ideaspropias editorial ",tecnologia educativa ,spanish
7124,9.7885E+12,guerra fria,"lozano  alvaro d  , na",guerra fria ,spanish
7125,9.7885E+12,holocausto y la cultura de masas,"lozano  alvaro  , na",holocausto judio  1939 1945  aspectos sociales ,spanish
7126,9.7885E+12,teoria y practica de la publicidad impresa,"gutierrez gonzalez  pedro pablo  , pelta  raquel ",publicidad comercial diseño,spanish
7127,9.7885E+12,mujeres que aman demasiado,"norwood  robin  , na",amor aspectos psicologicos ,spanish
7128,9.7885E+12,niños y adolescentes dificiles evaluacion diagnostico tratamiento y prevencion,"sanchez aneas  asela  , na",juventud mexico ,spanish
7129,9.7885E+12,lactancia materna,"zamora pasadas  marta  , caõnamero pascual  irene ",enfermeria maternoinfantil ,spanish
7130,9.7885E+12,enfermeria neonatal,"zamora pasadas  marta  , alvarez sierra   francisco josôe",enfermeria maternoinfantil ,spanish
7131,9.7885E+12,trastornos asociados a la menopausia alternativas terapeuticas,"fernandez fernandez  maria vanessa  , na",menopausia,spanish
7132,9.7885E+12,dislipemias,"rocio cerda beneroso , abdel lah mohamed   nisrin",lipidos metabolismo trastornos ,spanish
7133,9.7885E+12,publicidad de impacto stunning advertising,"minguet camara  eva  , minguet  josep ma  ",campañas publicitarias ,spanish
7134,9.7885E+12,fashion branding,"abellan  miquel  , minguet  josep marôia ",arte graficas ,english
7135,9.7885E+12,barcelona street art,"bou  louis  , na",grafits barcelona  catalunya ,english
7136,9.7885E+12,i love t creative illustrated tshirtdesign,"na , bou  louis ",camisetas diseño,english
7137,9.7885E+12,big format advertising,"sanabra  pep  , minguet  joseph m ",publicidad ,english
7138,9.7885E+12,confesion,"tolstoy  leod   , rebôon  marta",vida cristiana ,english
7139,9.7885E+12,anatomia con orientacion clinica,"moore  keith l  , agur  anne m ",anatomia humana ,spanish
7140,9.7885E+12,manual de medicina intensiva del massachusetts general hospital,"na , sol jaquotot  marôia jesôus del ",NA,spanish
7141,9.7885E+12,anticristo ecce homo,"nietzsche  friedrich wilhelm d   , eildestein  enrique ",cristianismo filosofia ,english
7142,9.7885E+12,hablar como obama el poder de comunicar y persuadir con firmeza y vision,"leanne  shelly  , emilie atmetlla",persuasion  rhetoric ,spanish
7143,9.7885E+12,regalate liderazgo,"maestro  juan carlos  , na",leadership ,spanish
7144,9.7885E+12,psicologia para el trabajo social,"lara sanchez  francisco  , na",psicologia,spanish
7145,9.7885E+12,ecodiseño ingenieria del ciclo de vida para el desarrollo de productos sostenibles,"na , bastante ceca  ma  josôe",diseño aspectos ambientales ,spanish
7146,9.7885E+12,programacion de la educacion fisica basada en competencias primaria,"na , mazôon cobo  vôictor ",educacion fisica programacion ,spanish
7147,9.7885E+12,programacion de la educacion fisica basada en competencias primaria,"na , mazôon cobo  vôictor ",educacion fisica programacion ,spanish
7148,9.7885E+12,programacion de la educacion fisica basada en competencias primaria,"na , mazôon cobo  vôictor ",educacion fisica programacion ,spanish
7149,9.7885E+12,programacion de la educacion fisica basada en competencias primaria,"na , mazôon cobo  vôictor ",educacion fisica estudio y enseñanza  primaria ,spanish
7150,9.7885E+12,programacion de la educacion fisica basada en competencias primaria,"na , mazôon cobo  vôictor ",educacion fisica programacion ,spanish
7151,9.7885E+12,programacion de la educacion fisica basada en competencias primaria,"na , mazôon cobo  vôictor ",educacion fisica programacion ,spanish
7152,9.7885E+12,timoshenko resistencia de materiales,"gere  james m  , gonzôalez  virgilio ",resistencia de materiales ,spanish
7153,9.7885E+12,historia de la gestapo,"delarue  jacques  , na",alemaniabgeheime staatspoli ei,spanish
7154,9.7885E+12,gran diferencia como son realmente los cerebros de hombres y mujeres,"baron cohen  simon  , na",mujeres psicologia ,spanish
7155,9.7885E+12,hipertension como prevenirla diagnosticarla y tratarla,"na , rutherford  dan ",hipertension,spanish
7156,9.7885E+12,millonario perezoso y el arte de estar siempre de vacaciones,"fisher  mark d  , gros  carmen ",riqueza i etica,spanish
7157,9.7885E+12,cancer,"macarulla  teresa  , ramos  francisco javier ",cancer ,english
7158,9.7885E+12,osteoporosis,"palacios  santiago , hernôandez  karla ",osteoporosis en mujeres ,spanish
7159,9.7885E+12,colesterol,"masana marin  luis  , na",cholesterol ,spanish
7160,9.7885E+12,interpretacion de los sueños como descodificarlos y entender su significado,"lapeõna  silvia c  , na",dream interpretation ,spanish
7161,9.7885E+12,sexualidad femenina las razones de la mujer para tener sexo,"castaõno  rosario  , palacios  santiago",mujeres salud e higiene ,spanish
7162,9.7885E+12,hipertension,"tovar  jose l  , na",hipertension ,english
7163,9.7885E+12,ataque de corazon claves para conocer como se produce se trata y se puede prevenir el infarto de miocardio,"guindo soldevila  josep  , bayôes de luna  antoni ",myocardial infarction ,spanish
7164,9.7885E+12,claves del comportamiento humano conocerse y conocer a los demas,"opi  juan manuel  , na",conducta  psicologia  ,spanish
7165,9.7885E+12,enfermedades del esofago y estomago dificultad al tragar disfagia reflujo gastroesofagico y hernia de hiato infeccion por helicobacter pylori dispepsia y ulcera peptica cancer de esofago y estomago sintomas diagnostico y tratamie,"mones xiol  joan  , na",esofago enfermedades,spanish
7166,9.7885E+12,enfermedades del higado y pancreas hepatitis agudas cronicas y cirrosis calculos litiasis biliar pancreatitis agudas y cronicas hepatocarcinoma cancer de pancreas,"mones xiol  joan  , amat editorial ",pancreas diseases ,spanish
7167,9.7885E+12,historias de mucho peso mejorar conductas y habitos para ganar la batalla de los kilos,"carballido  jordi  , na",eating disorders ,spanish
