"","ISBN","Titulo","autores","materia","language_reference"
"8281","9789701073216","derecho laboral","sanroman aranda  roberto  , Cruz Gregg  Angelica","Derecho del trabajozM‘exico ","spanish"
"8282","9789701073223","psicologia educativa para afrontar los desafios del siglo xxi","NA , Tirado Segura  Felipe ","Psicolog‘ia de la educaci‘o? ","spanish"
"8283","9789701073407","gestion del talento humano","chiavenato  idalberto d  , Mascaro Sacristan  Pilar","Admi?istraci‘o? de perso?al ","spanish"
"8284","9789701073421","segmentacion de mercados","fernandez valiınas  ricardo , NA","Pla?ificaci‘o? estrat‘egica ","spanish"
"8285","9789701073445","guia para elaborar una tesis","dominguez gutierrez  silvia  , Sanchez Ruiz  Enrique E  ","Dissertatio?s  Academic ","portuguese"
"8286","9789701073469","proyectos de inversion evaluacion y formulacion","morales castro  jose antonio  , Morales Castro  Arturo ","A?‘alisis de i?versio?es ","spanish"
"8287","9789701501542","mecanica de materiales","fitzgerald  robert w  , Ordoınez Reyna  Luis ","Resiste?cia de materiales ","catalan"
"8288","9789701502228","diseÒo de estructuras metalicas metodo asd","mccormac  jack c  , Cera Alonso  Jose de la ","Steel  Structural ","spanish"
"8289","9789701509166","metodologia del diseÒo industrial un enfoque desde la ingenieria concurrente","aguayo gonzalez  francisco  , Soltero Sanchez  Victor M ","Diseı?o i?dustrial ","spanish"
"8290","9789701509562","programacion orientada a objetos con c","ceballos sierra  fco  javier  , NA","Le?guajes de programaci‘o? ","spanish"
"8291","9789701512692","domine php y mysql","lopez quijano  jose , NA","PHP  Computer program la?guage ","manx"
"8292","9789701512814","mapas conceptuales la gestion del conocimiento en la didactica","hernadez forte  virgilio  , NA","E?seı?a?za ","spanish"
"8293","9789701512920","wifi instalacion seguridad y aplicaciones","carballar  jose antonio  , NA","Procesado de seı?ales ","spanish"
"8294","9789701513033","solidworks","gomez gonzalez  sergio  , Torres  Oscar ","Diseı?o asistido por computadora","estonian"
"8295","9789701513194","ajax en j2ee","martin sierra  antonio j  , NA","Ajax  Web site developme?t tech?ology ","esperanto"
"8296","9789701513200","siempre conectados comprenderlos y orientarlos","alfie  gabriela  , NA","I?ter?etxNiı?os ","spanish"
"8297","9789701513217","domine html y dhtml","lopez quijado  jose  , NA","DHTML  Le?guaje de programaci‘o? de computadores  ","manx"
"8298","9789701513255","mysql para windows y linux","perez lopez  cesar  , NA","Base de datos  xdiseı?o ","spanish"
"8299","9789701513262","mi pc actualizacion configuracion mantenimiento y reparacion","martin martin pozuelo  jose maria  , NA","Orde?adores perso?alesxReparaci‘o? ","spanish"
"8300","9789701513293","microcontroladores motorolafreescale programacion familias y sus distintas aplicaciones en la industria","NA , Vesga Ferreira  Juan Carlos ","Microco?troladores ","spanish"
"8301","9789701513309","etica empresarial casos de decisiones dificiles que deben enfrentar jovenes profesionales","NA , Ibaınez T   Andres ","Professio?al ethics ","spanish"
"8302","9789701513330","comunicaciones de la organizacion","rodriguez m   dario  , Opazo B   Maria Pilar ","Comu?icaci‘o? orga?izacio?al ","spanish"
"8303","9789701513354","automatizacion de maniobras industriales mediante automatas programables","pineda sanchez  manuel  , Perez Cruz  Juan ","Co?troladores programables","spanish"
"8304","9789701513569","vision por computador imagenes digitales y aplicaciones","pajares martinsanz  gonzalo  , Cruz Garci  Jesus M  de la ","Computer visio? ","spanish"
"8305","9789701513613","navegar en internet adobe dreamweaver cs3","pascual gonzalez  francisco , NA","Sitio WebxProgramas de autoridad ","swedish"
"8306","9789701513620","video digital trucos para aficionados","pallerola  joan , NA","Procesamie?to de im‘age?es","spanish"
"8307","9789701513644","composicion y montaje con adobe photoshop cs3","staiger  uli  , NA","Image? procesadaxT‘ect?icas digitales","spanish"
"8308","9789701513712","microsoft c lenguaje y aplicaciones","ceballos sierra  francisco javier  , NA","Programaci‘o? de computadoras ","spanish"
"8309","9789701513866","constructivismo pedagogico teorias y aplicaciones basicas","calero perez  mavilo  , NA","Co?structivismo  educaci‘o?  ","spanish"
"8310","9789701513989","instalacion de paneles solares termicos","perales benito  tomas  , NA",NA,"catalan"
"8311","9789701513996","emprendedor crear su propia empresa","silva duarte  jorge enrique , NA","Empresarios i?dustriales ","rumantsch"
"8312","9789701514016","matematicas para la computacion","jimenez murillo  jose alfredo  , NA","Computer scie?cexMathematics ","spanish"
"8313","9789701514108","recursos didacticos en la web","rincon  antonio  , Plagaro  Julio ","P‘agi?as Web","spanish"
"8314","9789701514139","medicion y estimacion del software tecnicas y metodos para mejorar la calidad y la productividad","NA , Piattini Velthuis  Mario G ","Software measureme?t ","spanish"
"8315","9789701514191","domine xhtml 10 y css 2","lopez quijado  jose  , NA","Hojas de estilo e? cascada ","manx"
"8316","9789701514207","instala administra securiza y virtualiza entornos linux","NA , Ramos  Antonio Angel ","Sistemas operativos  Computadoras  ","spanish"
"8317","9789701514245","marketing en empresas de servicios","de andres ferrando  jose maria  , NA","Marketi?g ","spanish"
"8318","9789701514290","aprendizajes sin limites constructivismo","calero perez  mavilo  , NA","Metaco?ocimie?to","romanian"
"8319","9789701514412","apuestas en internet","nuınez yuren  marco antonio  , Alba  Jose Moreno de ","Tipos de apuesta ","esperanto"
"8320","9789701514429","finanzas personales en internet","vidal bonifaz  francisco  , NA","Pedidos e? l‘i?ea ","rumantsch"
"8321","9789701514467","pedagogia emocional sentir para aprender integracion de la inteligencia emocional en el aprendizaje","chabot  daniel  , Chabot  Michel ","Apre?dizaje de psicolog‘ia ","spanish"
"8322","9789701514504","domine excel 2007","perez  cesar  , NA","Hojas de c‘alculo electr‘o?ico ","latin"
"8323","9789701514528","linux guia practica","sanchez prieto  sebastian  , Garcia Poblacion  Oscar ","Sistemas operativos  Computadoras  ","latin"
"8324","9789701514573","simulacion metodos y aplicaciones","rios insua  david  , Martin Jimenez  Jacinto ","Simulaci‘o? por computadora ","spanish"
"8325","9789701514603","sensores y acondicionadores de seÒal problemas y resultados","pallas areny  ramon , Casas  Oscar","Circuitos de i?terfase ","spanish"
"8326","9789701514634","quimica del amor y el buen sexo","cao vazquez  roberto  , NA","Amor ","spanish"
"8327","9789701700495","las ventas en el mundo actual","manning  gerald l  , Deras Quiınones  Adolfo","Ve?tas ","spanish"
"8328","9789701701393","como elaborar y asesorar una investigacion de tesis","muınoz razo  carlos  , NA","Tesis y disertacio?es acad‘emicasxI?vestigacio?es ","spanish"
"8329","9789701703700","plan de negocios la estrategia inteligente","stutely  richard  , Toraya  Jorge M ","Pla?eaci‘o? de ?egocios ","spanish"
"8330","9789701806067","metodologia de la lectura","NA , Mexico bSecretaria de Educacion Publica bDireccion General de Educacion Extraescolar ","Apre?dizaje abierto ","catalan"
"8331","9789702001379","mujer que quiso ser dios","ramos  luis arturo d  , NA",NA,"portuguese"
"8332","9789702100003","derecho patrimonial del estado","universidad tecnologica de mexico  , NA","Patrimo?io del estadoxLeyes y legislaci‘o?zM‘exico ","spanish"
"8333","9789702400479","administracion financiera","johnson  robert willard  , Garcia Mendoza  Alberto ","Busi?ess e?terprisesxFi?a?ce ","spanish"
"8334","9789702602286","teorias de la personalidad","cloninger  susan c  d  , Fernandez Molina  Alberto Santiago ","Perso?alidadxFilosof‘ia ","catalan"
"8335","9789702603870","biologia celular y molecular","NA , Merchant  Horacio ;","Biolog‘ia molecular ","spanish"
"8336","9789702604822","redaccion avanzada un enfoque linguistico","chavez perez  fidel  , NA","Espaı?olxGram‘atica ","spanish"
"8337","9789702605317","como programar en cc y java","deitel  harvey m  d  , Garcia Perez  Jorge Octavio ","C  le?guaje de programaci‘o? para computadora  ","spanish"
"8338","9789702605416","desarrollo psicologico a traves de la vida","feldman  robert s  q(robert stephen) b  , Ortiz Salinas  Maria Elena ","Developme?tal psychology ","spanish"
"8339","9789702606406","contabilidad administrativa","horngren  charles thomas d  , Sundem  Gary L  ","Co?tabilidad admi?istrativa ","portuguese"
"8340","9789702606420","kleppner publicidad","russell  thomas d  , Kleppner  Otto d  tPublicidad ","Propaga?da","swedish"
"8341","9789702606543","mechanics of materials","hibbeler  r  c  , Gonzalez y Pozo  Virgilio ","Resiste?cia de materiales ","english"
"8342","9789702607380","metodos cuantitativos para los negocios","render  barry  , Hanna  Michael E ","Admi?istraci‘o? ","spanish"
"8343","9789702607526","matematica razonamiento y aplicaciones","miller  charles d  , Hornsby  E  John ","Matem‘aticasxE?seı?a?za superior ","spanish"
"8344","9789702607540","matematicas financieras","villalobos  jose luis  , Perez Huerta  Ma  del Carmen ","Matem‘aticas comercialesxProblemas  ejercicios  etc ","spanish"
"8345","9789702607595","pronosticos en los negocios","hanke  john e  d  , Guerrero Ushakova  Ekaterina ;","Statistik ","spanish"
"8346","9789702607632","direccion de marketing","kotler  philip d  , Davila Ruiz  Diana","ADMINISTRACION DE VENTAS ","english"
"8347","9789702607700","marketing version para latinoamerica","kotler  philip  , Benassini Felix  Marcela ","Marketi?g ","english"
"8348","9789702607922","estructura de datos orientada a objetos algoritmos con c","guardati buemo  silvia , Garcia Cerpas  Jose Luis ","Procesamie?to electr‘o?ico de datos ","spanish"
"8349","9789702607953","fisica conceptual","hewitt  paul g  , Flores Flores  Victoria Augusta ","F‘isicaxEstudio y e?seı?a?za ","portuguese"
"8350","9789702608028","estadistica para administracion","levine  david m  d  , Berenson  Mark L ","Commercial statistics ","spanish"
"8351","9789702608127","diseÒo de elementos de maquinas","mott  robert l  , Gonzalez y Pozo  Virgilio ","Maqui?ariaxDiseı?o y co?strucci‘o? ","portuguese"
"8352","9789702608134","administracion de la calidad","summers  donna c  s  , Nunez Ramos  Antonio ","Quality co?trol ","spanish"
"8353","9789702608295","introduccion a la fisicoquimica termodinamica","engel  thomas  , Bastida Pascual  Adolfo ","Termodi?‘amica ","romanian"
"8354","9789702608417","psicopatologia psicologia anormal el problema de la conducta inadaptada","sarason  irwin g  , Santiago Huerta  Yolanda ","Psicolog‘ia  Psicopatolog‘ia ","spanish"
"8355","9789702608431","desarrollo psicologico a traves de la vida","feldman  robert s  q(robert stephen) b  , Araiza Hoyos  Maria Teresa ","Developme?tal psychology ","spanish"
"8356","9789702609193","calculo","purcell  edwin j q(edwin joseph) d  , Purcell  Edwin J q(Edwin Joseph) d ","Calculus ","romanian"
"8357","9789702609360","probabilidad y estadistica para ingenieria y ciencias","walpole  ronald e   , Enriquez Brito  Javier ","E?gi?eeri?gxStatistical methods ","spanish"
"8358","9789702609674","principios de circuitos electricos","floyd  thomas l  , Ortega Gonzalez  Luis Mauro ","Circuitos el‘ectricos ","spanish"
"8359","9789702609704","sistemas digitales principios y aplicaciones","tocci  ronald j  , Alba  Marcos de ","Electr‘o?ica digital ","spanish"
"8360","9789702610144","principios de administracion financiera","gitman  lawrence j  , Sanchez Carrion  Miguel Angel ","Corporatio?sxFi?a?ce ","spanish"
"8361","9789702610168","precalculo grafico numerico algebraico","NA , Alfaro Pastor  Javier ","Trigo?ometr‘iaxLibros de texto ","romanian"
"8362","9789702610250","principios de bioquimica","NA , Gonzalez y Pozo  Virgilio ","Bioqu‘imica","spanish"
"8363","9789702610410","constructivismo estrategias para aprender a aprender","pimienta prieto  julio herminio  , NA","Co?structivismo  educaci‘o?  ","portuguese"
"8364","9789702610830","supervision","robbins  stephen p  d  , Gonzalez Acosta  Martha Leticia ","Supervisio? of employees ","english"
"8365","9789702610854","moneda banca y mercados financieros","mishkin  fred s  d  , Gomez Mont Araiza  Jaime ","Fi?a?zas ","spanish"
"8366","9789702610861","comportamiento del consumidor","solomon  michael r  , Pineda Ayala  Leticia Esther","Comportamie?to del co?sumidor","spanish"
"8367","9789702610878","publicidad principios y practica","wells  william d  , Burnett  John d ","Publicidad ","spanish"
"8368","9789702611479","matematicas para administracion y economia","haeussler  jr   ernest f  , Murrieta Murrieta  Jesus Elmer ","Eco?omics  Mathematical ","spanish"
"8369","9789702611752","cuaderno de trabajo de introduccion a la universidad","NA , NA",NA,"spanish"
"8370","9789702611851","investigacion de mercados","malhotra  naresh k  , Cavazos Arroyo  Judith ","I?vestigaci‘o? de mercado","spanish"
"8371","9789702611868","fundamentos de marketing","kotler  philip  , Martinez Gay  Monica Gabriela ","Mercadotec?ia ","danish"
"8372","9789702611936","dispositivos electronicos","floyd  thomas l  , Navarro Salas  Rodolfo ","Electr‘o?icaxAparatos y accesorios ","spanish"
"8373","9789702612155","mecanica para ingenieria estatica","bedford  anthony  , Fowler  Wallace ","Est‘atica ","spanish"
"8374","9789702612179","administracion de operaciones procesos y cadenas de valor","krajewski  lee j  , Carril Villarreal  Maria del Pilar ;","Productio? ma?ageme?t ","spanish"
"8375","9789702612797","economia","parkin  michael , Graue Russek  Ana Luisa ","Eco?omics ","portuguese"
"8376","9789702612834","teoria organizacional diseÒo y cambio en las organizaciones","jones  gareth r  , Ruiz Diaz  Carlos ","Co?ducta orga?izacio?al ","spanish"
"8377","9789702612858","ecuaciones diferenciales y problemas con valores de la frontera computo y modelado","edwards  c  h q(charles henry) d  , Penney  David E ","Ecuacio?es difere?ciales","spanish"
"8378","9789702612865","quimica general","mcmurry  john  , Enriquez Brito  Javier ","Qu‘imica ","latin"
"8379","9789702613022","historia de las doctrinas filosoficas","garcia morente  manuel  , NA","Filosof‘iaxHistoria ","spanish"
"8380","9789702614968","derecho mercantil","quevedo coronado  ignacio  , NA","Dereho merca?til ","danish"
"8381","9789702615125","introduccion a la investigacion de mercados enfoque para america latina","benassini  marcela , NA","A?‘alisis de mercadeozAmerica Lati?a ","spanish"
"8382","9789702615156","marketing de servicios personal tecnologia y estrategia","lovelock  christopher h   , Pineda Ayala  Leticia Esther","Customer relatio?s ","catalan"
"8383","9789702615613","marketing las ideas el conocimiento y la accion","bilancio  guillermo  , NA","Mercadotec?ia ","spanish"
"8384","9789702615620","proceso administrativo para las organizaciones del siglo xxi","bernal torres  cesar augusto  , Sierra Arango  Hernan Dario ","EmpresasxOrga?izaci‘o? ","spanish"
"8385","9789703215522","inteligencia del arte","crow  thomas e  d  , Manriquez  Laura E  ","ArtexHistoriograf‘ia","spanish"
"8386","9789703226405","trastornos de la conducta alimetaria anorexia y bulimia","gorab ramirez  alicia , Iınarritu Perez  Maria del Carmen ","A?orexia ?erviosa ","catalan"
"8387","9789703231362","elementos del proceso de investigacion","aguirre harris rivera  yolanda  , NA","Cie?cias SocialesxI?vestigaci‘o? ","spanish"
"8388","9789703242696","curso intermedio de probabilidad","rincon  luis  , NA","Probabilidades ","spanish"
"8389","9789703246199","universidad de papel ensayos sobre la educacion superior en mexico","porter galetar  luis  , NA","Educaci‘o? superiorzM‘exico ","spanish"
"8390","9789703246274","pais transnacional migracion mexicana y cambio social a traves de la frontera","NA , Guma Montalvo  Mariana ","Derechos de los homosexuales ","spanish"
"8391","9789703246458","caceria del genoma humano","garcia fernandez  horacio  , NA","Huma? ge?ome ","italian"
"8392","9789703249121","cratilo","platon d  a c  , Schmidt Osmanczik  Ute ","Le?guaje y le?guas xFilosof‘ia ","serbian-ascii"
"8393","9789703252053","apuntes para el analisis del estado una introduccion al estudio del estado","alvarado garibaldi  salvador  , NA","Gobier?o represe?tativozM‘exico ","spanish"
"8394","9789703515103","literatura mexicana del siglo xx","NA , Consejo Nacional para la Cultura y las Artes (Mexico)","Literatura mexica?axSiglo XXxHistoria y cr‘itica ","catalan"
"8395","9789703703265","puta de babilonia","vallejo  fernando  , NA","Iglesia cat‘olicaxHistoria ","romanian"
"8396","9789703707171","amos de mexico","NA , Zepeda Patterson  Jorge ","Elite  Social scie?ces zMexico ","portuguese"
"8397","9789704900052","huesped silencioso y otras historia","corcuera  susana d  , NA","Short stories  Spa?ish ","spanish"
"8398","9789704900144","diario de un loco enfermo de cordura","saravia  juan  , NA","Desamparados","spanish"
"8399","9789705800795","crepusculo un amor peligroso","meyer  stephenie d  , Pallares  Jose Miguel ","School stories ","romanian"
"8400","9789705801204","mexico visto desde lejos","NA , Artenstein  Isaac ","Ma??ers a?d customs ","spanish"
"8401","9789706078148","larousse ortografia lengua espaÒola reglas y ejercicios redactores merce romani alfonso francisco gallardo diaz raquel luzarraga alonso de ilera","NA , Gallardo Diaz  Francisco ","Idioma espaı?olxOrtograf‘ia y escrituraxProblemas y ejercicios ","spanish"
"8402","9789706130846","derecho procesal penal","silva silva  jorge alberto  , NA","Crimi?al procedurezM‘exico ","spanish"
"8403","9789706131010","teoria general del estado","andrade sanchez  j  eduardo  , NA",NA,"spanish"
"8404","9789706131447","metodologia de las ciencias sociales ii","gutierrez pantoja  gabriel , NA","Cie?cias socialesxMetodolog‘ia ","spanish"
"8405","9789706131676","sociedades mercantiles","garcia rendon  manuel  , NA","Corporatio? lawzMexico ","spanish"
"8406","9789706131829","calculo","leithold  louis  , Mata Gonzalez  Fidencio ","A?‘alisis matem‘atico ","romanian"
"8407","9789706132772","derecho romano","morineau iduarte  marta  , Iglesias Gonzalez  Roman ","Derecho roma?o ","italian"
"8408","9789706133540","manual para la presentacion de anteproyectos e informes de investigacion tesis","schmelkes  corina  , Elizondo Schmelkes  Nora","Dissertatio?s  Academic ","spanish"
"8409","9789706133984","medicina forense","tello flores  francisco javier  , NA","M‘edici?a legal ","danish"
"8410","9789706134028","obligaciones civiles","bejarano sanchez  manuel , NA","Obligacio?es  Derecho zM‘exico ","spanish"
"8411","9789706134035","filosofia del derecho","rojas amandi  victor manuel  , NA","DerechoxFilosof‘ia ","spanish"
"8412","9789706134929","metodologia juridica","rodriquez cepeda  bartolo pablo  , NA","DerechozM‘exicoxI?terpretaci‘o? y co?strucci‘o? ","slovak-ascii"
"8413","9789706135056","juicio de amparo","espinoza barragan  manuel bernardo , NA","Gara?t‘ias co?stitucio?ales ","spanish"
"8414","9789706135070","derecho del trabajo","bermudez cisneros  miguel  , NA","Derecho laboral ","spanish"
"8415","9789706135292","formulario de juicios civiles y mercantiles","gonzalez sosa  ramiro , Uriegas Mendoza  Jose Ramon","Procedimie?tos civiles","spanish"
"8416","9789706136480","derecho constitucional y derecho internacional de los derechos humanos","corcuera cabezut  santiago , NA","Huma? rights ","spanish"
"8417","9789706137234","derecho internacional privado parte general","pereznieto castro  leonel  , NA","Co?flict of lawszMexico ","spanish"
"8418","9789706137241","teoria general del proceso","gomez lara  cipriano  , Dominguez Mercado  Margarita;","Derecho procesalzMexico ","spanish"
"8419","9789706137265","contratos civiles contrato de memoria","mejan carrer  luis manuel  , NA","Derecho civilzM‘exico ","portuguese"
"8420","9789706137524","derecho procesal civil","ovalle favela  jose  , NA","Derecho civil ","spanish"
"8421","9789706137616","derecho bancario","ruiz torres  humberto enrique , NA","Ba?ki?g lawzMexico ","english"
"8422","9789706137791","derecho internacional publico","ortiz ahlf  loretta , NA","Derecho i?ter?acio?al ","english"
"8423","9789706137876","derecho internacional privado parte general","contreras vaca  francisco jose , NA","Co?flict of laws ","spanish"
"8424","9789706137883","manual de criminologia","maguire  mike  , Aparicio Vazquez  Arturo ","Preve?ci‘o? del delito","romanian"
"8425","9789706137920","teoria general del proceso banco de preguntas","gomez lara  cipriano , Dominguez Mercado  Margarita;","Derecho procesalzM‘exico ","spanish"
"8426","9789706138019","derecho agrario","gonzalez navarro  gerardo n  , NA","Reforma agrar‘iazM‘exico ","english"
"8427","9789706138033","teoria general del proceso","ovalle favela  jose  , NA","Procedimie?to civilzMﬁexico ","spanish"
"8428","9789706138057","obligaciones civiles ayuda de memoria","mejan  luis manuel c  , NA","Obligatio?s  Law zMexico ","spanish"
"8429","9789706138064","derecho penal","amuchategui requena  irma griselda  , NA","Derecho pe?alzM‘exico","english"
"8430","9789706138125","derecho procesal civil","gomez lara  cipriano  , NA","Procedimie?tos civileszM‘exico","spanish"
"8431","9789706138132","derecho administrativo 2do curso","martinez morales  rafael i  , NA","Admi?istrative lawzMexico ","portuguese"
"8432","9789706138156","introduccion al estudio del derecho","pereznieto castro  leonel  , NA","DerechozM‘exico ","spanish"
"8433","9789706138187","derecho de familia","baqueiro rojas  edgard , Buenrostro Baez  Rosalia ","Domestic relatio?szMexico ","romanian"
"8434","9789706138255","derecho procesal civil banco de preguntas","gomez lara  cipriano rolandod  , Gomez Teran  Xitlali ","Procedimie?to civilzM‘exico ","spanish"
"8435","9789706138354","curso general de amparo","ruiz torres  humberto enrique , Ovalle Favela  Jose ","Recurso de amparozM‘exico","catalan"
"8436","9789706138460","derecho internacional privado parte especial","pereznieto castro  leonel  , Silva Silva  Jorge","Co?flicto e? leyes ","spanish"
"8437","9789706138484","teoria del derecho","muınoz rocha  carlos i  , NA","DerechoxFilosof‘ia ","spanish"
"8438","9789706138545","derecho romano","gonzalez roman  hector  , NA","Derecho roma?o ","italian"
"8439","9789706138637","derecho mercantil","leon tovar  soyla h  d  , Gonzalez Garcia  Hugo ","Derecho merca?tilzM‘exico ","danish"
"8440","9789706138767","derecho sucesorio","baqueiro rojas  edgard , Buenrostro Baez  Rosalia ","Derecho sucesoriozM‘exico","english"
"8441","9789706138903","proceso ordinario civil","torres estrada  alejandro , NA","Derecho civilzM‘exico ","spanish"
"8442","9789706139108","historia del derecho mexicano","perez de los reyes  marco antonio  , NA","DerechozM‘exicoxHistoria ","spanish"
"8443","9789706139214","teoria del derecho","vazquez  rodolfo  , Barquet Climent  Farid ","DerechoxFilosof‘ia ","spanish"
"8444","9789706139221","sistemas juridicos","lan arredondo  arturo jaime  , NA","Derecho comparado ","portuguese"
"8445","9789706139269","derecho constitucional","arteaga nava  elisur , NA","Co?stitutio?al lawzMexico ","catalan"
"8446","9789706139290","historia general del derecho","pampillo baliıno  juan pablo  , NA","DerechoxMetodolog‘ia ","spanish"
"8447","9789706139306","derecho administrativo","roldan xopa  jose  , NA","Derecho admi?istrativozM‘exico ","latin"
"8448","9789706139313","metodos alternativos de solucion de conflictos","gorjon gomez  francisco javier  , Steele Garza  Jose Guadalupe ","Soluci‘o? de co?flictos ","spanish"
"8449","9789706139320","derecho constitucional","andrade sanchez  eduardo  , NA","Derecho co?stitucio?alzM‘exico ","catalan"
"8450","9789706340160","liev s vygotski presentacion y traduccion de cuatro articulos","aguilar jimenez  efrain d  , Universidad de Ciencias y Artes del Estado de Chiapas ","Psychology ","spanish"
"8451","9789706432407","si se puede","zavala  eduardoq(mr  entusiasmo)  , NA","Negocios ","romanian"
"8452","9789706436443","macario","traven  b  , NA","Muerte ","romanian"
"8453","9789706442529","violencia familiar y los derechos humanos","ruiz carbonell  ricardo , NA","Viole?cia familiarzM‘exico ","spanish"
"8454","9789706443137","problemas del derecho indigena en mexico","cossio diaz  jose ramon  , NA","I?dia?s of MexicoxLegal status  laws  etc ","spanish"
"8455","9789706443229","violencia familiar y los derechos humanos","ruiz carbonell  ricardo , NA","Viole?ciaxDerechos huma?os","spanish"
"8456","9789706444899","memoria del seminario internacional causas efectos y consecuencias del fenomeno migratorio y la proteccion de los derechos humanos","NA , Mexico bComision Nacional de Derechos Humanos ","Derechos huma?oszAm‘erica Lati?a ","spanish"
"8457","9789706445223","violencia familiar y los derechos humanos","ruiz carbonell  ricardo , NA","Viole?ciaxDerechos huma?os","spanish"
"8458","9789706446039","pena de muerte debate indulto conmutacion y abolicion en mexico","lugo garfias  maria elena  , Mexico bComision Nacional de Derechos Humanos ","Derechos huma?oszM‘exico ","spanish"
"8459","9789706446305","sobre el origen de las declaraciones de derechos humanos","soberanes fernandez  jose luis  , Universidad Nacional Autonoma de Mexico","Derechos huma?osxFilosof‘ia ","spanish"
"8460","9789706471710","introduccion al metodo cientifico","gutierrez saenz  raul  , NA","Cie?ciaxMetodolog‘ia","spanish"
"8461","9789706475756","derecho privado romano como introduccion a la cultura juridica contemporanea","margadant  guillermo f  , NA","Derecho roma?o ","spanish"
"8462","9789706651730","contribuciones y aprovechamientos derivados del comercio exterior una alternativa para comercializar con el extranjero","mendez ladron de guevara  maricruz  , NA","Ara?celeszM‘exico ","spanish"
"8463","9789706652058","contabilidad de costos","cardenas napoles  raul , Cortes Ramirez  Jaime A ","Co?tabilidad de costos ","portuguese"
"8464","9789706652324","conocimientos basicos de comercio exterior para el contador publico","NA , NA","Comercio exteriorxFi?a?zas ","spanish"
"8465","9789706652645","pequeÒos contribuyentes fiscal 1","marroquin pineda  eduardo  , NA","Negocios e? pequeı?oxImpuestosxLeyes y legislaci‘o?zM‘exico ","portuguese"
"8466","9789706652867","manual de seguridad social para patrones y dictaminadores","colegio de contadores publicos de mexico  , Instituto Mexicano de Contadores Publicos ","Seguridad socialxLeyes y legislaci‘o?zM‘exico ","spanish"
"8467","9789706653239","manual practico de calidad y productividad a nivel internacional","instituto mexicano de contadores publicos  , Tapia Ayala Francisco","Co?trol de Calidad ","spanish"
"8468","9789706653277","mercadotecnia estrategica como lograr utilidades en la empresa con la reingenieria mercadologica","mercado hernandez  salvador  , NA","Mercadotec?iaxAdmi?istraci‘o? ","spanish"
"8469","9789706660091","diario de ana frank","frank  anne d   , Gonzalez Villanueva  Patricia ","Eth?ic relatio?s ","esperanto"
"8470","9789706792082","pri elites y fresas los desafios del pri municipal en la era de la transicion a la democracia jacona michoacan 19602001","dzib can  ubaldo d  , NA","Democratizatio?zMexicozJaco?a de Pla?cartexHistory ","spanish"
"8471","9789706860675","probabilidad y estadistica para ingenieria y ciencias","devore  jay l  , Pineda  Eloy","Estad‘istica matem‘atica ","spanish"
"8472","9789706861214","ecuaciones diferenciales con aplicaciones de modelado","zill  dennis g  d  , Gonzalez Pozo  Virgilio ;","Tra?sformacio?es de Laplace ","spanish"
"8473","9789706861672","formulacion y evaluacion de proyectos de inversion para principiantes","hernandez hernandez  abraham , Hernandez Villalobos  Abraham ;","E?gi?eeri?gxMa?ageme?t ","spanish"
"8474","9789706862457","tecnicas de investigacion documental manual para la elaboracion de tesis monografias ensayos e informes academicos","jurado rojas  yolanda  , NA","I?formesxRedacci‘o?xMa?uales  etc ","spanish"
"8475","9789706863560","costos historicos introduccion al estudio de la contabilidad y control de costos industrials","rio gonzalez  cristobal del , Rio Sanchez  Raymundo del  ","Co?tabilidad de costos ","spanish"
"8476","9789706866387","precalculo matematicas para el calculo","stewart  james d  , Vidaurri  Hector ","Matem‘aticasxLibros de texto ","spanish"
"8477","9789706866530","calculo de una variable trascendentes tempranas","stewart  james d  , Romo M   Jorge Humberto ","C‘alculo ","spanish"
"8478","9789706867322","matematicas vi calculo integral","ibaınez carrasco  patricia , Garcia Torres  Gerardo ;","C‘alculo i?tegral ","romanian"
"8479","9789706867681","introduccion a la computacion","NA , Ania Briseıno  Ignacio de Jesus ","Computaci‘o? ","spanish"
"8480","9789706868169","derecho del trabajo","lemus raya  patricia  , NA","Derecho laboralxLeyes y legislaci‘o?zM‘exico ","spanish"
"8481","9789706868251","estadistica para administracion y economia","anderson  david ray d  , Sweeney  Dennis J ","Eco?omicsxStatistical methods ","spanish"
"8482","9789706868282","analisis de circuitos teoria y practica","robbins  allan  , Miller  Wilhelmq(Wilhelm C ) ","A?‘alisis de circuitos el‘ectricos ","spanish"
"8483","9789706868381","administracion un enfoque basado en competencias","hellriegel  don  , Jackson  Susan E  ","Compete?cia eco?‘omica ","spanish"
"8484","9789706868428","marketing internacional teoria y 50 casos","lee kim  hyun sook  , Chavez Hernandez  Jorge ","Mercado de exportaci‘o? ","catalan"
"8485","9789706868602","taller de lectura y redaccion 1","sanchez perez  arsenio  , NA","Ret‘oricaxEstudio y e?seı?a?za ","catalan"
"8486","9789706869043","contabilidad de sociedades","resa garcia  manuel  , NA","Corporacio?esxCo?tabilidad","spanish"
"8487","9789706950192","concepciones de la democracia y justicia electoral","cossio diaz  jose ramon  , NA","Justice ","spanish"
"8488","9789706950291","genero y democracia","serret  estela  , NA","MujeresxActividad pol‘itica ","spanish"
"8489","9789706991560","guadalajara de noche","leiva gallardo  leon d  , NA","Dramatists  Ho?dura?","portuguese"
"8490","9789706991867","pura anarquia","allen  woody  , Milla Soler  Carlos ;","Novela estadou?ide?seySiglo XX ","latin"
