"","ISBN","Titulo","autores","materia","language_reference"
"7429","9789505577675","rousseau religion y politica","waterlotghislain,garzoniosandra","filosofia ","french"
"7430","9789505577743","pasiones intelectuales ii exigencia de dignidad 17511762","badinterelisabeth,falconalejandrina","biografias","spanish"
"7431","9789505578160","guerras justas de ciceron a iraq","bellamyalexjd,villegassilvia","just war doctrine ","spanish"
"7432","9789505578184","como en la guerra","valenzuelaluisad ","narrativa argentina ","spanish"
"7433","9789505578344","gran conversion digital","doueihimilad,buccijulia","formatos digitalesxspectos sociales ","english"
"7434","9789505579266","que es un mito una aproximacion a la mitologia clasica","bauzahugofrancisco,wunenburgerjeanjacques","mitologia griega ","spanish"
"7435","9789506411558","neuromanagement como utilizar a pleno el cerebro en la conduccion exitosa de las organizaciones","braidotnestorp,braidotpabloaxcolab","comportamiento organizacionalxspectos psicologicos ","spanish"
"7436","9789506414214","quinta disciplina en la practica como construir una organizacion inteligente","gardinicarlostr","efectividad organizacional ","spanish"
"7437","9789506414412","mi carrera como analizar revisar y corregir su carrera laboral","allesmarthaalicia ","exito en los negocios ","spanish"
"7438","9789506414498","fundamentos de marketing teoria y experiencia","dvoskinroberto ","control de comercializacion ","spanish"
"7439","9789506414740","seleccion por competencias","allesmarthaalicia ","employee selection ","spanish"
"7440","9789506414771","direccion estrategica de recursos humanos gestion por competencias","allesmarthaalicia ","recursos humanos ","spanish"
"7441","9789506414849","trabajo en equipo ventajas y dificultades","katzenbachjonr,merlialicia","administracion xtrabajo en equipo ","spanish"
"7442","9789506414856","como hacer marketing sin recursos las maneras para conseguir mas clientes sin aumentar los gastos ni complicar mas sus planes","ricecraigs,magnoboyevictor","comercializacionxgestionxrentabilidad ","spanish"
"7443","9789506414863","por que fallan los equipos los problemas y como corregirlos","robinsharvey,oklanderadriana","equipos en el lugar de trabajo ","spanish"
"7444","9789506414870","secretos de la comunicacion como ser escuchado y obtener beneficios","thomsonpeter,oklanderadriana","comunicacion interpersonal ","spanish"
"7445","9789506414900","direccion estrategica de recursos humanos casos gestion por competencias","allesmarthaalicia ","personalxdministracion ","spanish"
"7446","9789506414993","comportamiento organizacional como lograr un cambio cultural a traves de gestion por competencias","allesmarthaalicia ","organizational behavior ","spanish"
"7447","9789506415006","libro de las pymes","clericarlos ","negocios en pequeõnoxdministracion ","spanish"
"7448","9789506415013","de lider a lider","managementliderazgo,cohentpaulm","management ","danish"
"7449","9789506415082","neuromarketing cerebrando negocios y servicios","malfitanocayuelaoscar","neuropsychologyxinfluence ","spanish"
"7450","9789506415136","capital social y valores en la organizacion sustentable el deber ser poder hacer y la voluntad creativa","etkingeorgerq(jorgericardo) ","valores sociales ","spanish"
"7451","9789506415235","meta un proceso de mejora continua","goldratteliyahumd,coxjeff","cambio organizacionalxnovelaysiglo xx ","spanish"
"7452","9789506415273","desarrollo del talento humano basado en competencias","allesmarthaalicia ","personnel management ","spanish"
"7453","9789506415396","comunicacion estrategica la opinion publica y el proceso comunicacional","scheinsohndaniel ","comunicacion empresarial ","spanish"
"7454","9789506415402","desempeño por competencias evaluacion de 360 grados","allesmarthaalicia ","clasificacion de personal ","spanish"
"7455","9789506415419","cambio del comportamiento en el trabajo","lazzatisantiago ","comportamiento organizacional","spanish"
"7456","9789506415457","como ser un buen jefe en 12 pasos","allesmarthaalicia ","liderazgo empresarial","spanish"
"7457","9789506415655","es tu dinero finanzas personales sin asesores","litvinoffnicolas ","finance  personal ","rumantsch"
"7458","9789506415785","como realizar un proyecto de capacitacion un enfoque de la ingenieria de la capacitacion","painabraham,serodebottinellicristinaa","trabajoxcapacitacion ","spanish"
"7459","9789506415792","como evaluar las acciones de capacitacion","painabraham ","exito en los negocios ","spanish"
"7460","9789506415815","mi nietzsche la filosofia del devenir y el emprendimiento","echeverriaquintanarafael ","filosofia modernaysiglo xviiixhistoria ","spanish"
"7461","9789506415853","empresas familiares reto al destino claves para perdurar con exito","martinezechezarragajon ","empresas familiares ","portuguese"
"7462","9789506415945","etica y empresa valores y responsabilidad social en la gestion","gillijuanjose ","etica de los negocios ","spanish"
"7463","9789506416027","remuneraciones inteligentes una mirada sencilla para atraer retener y motivar al talento","hidalgobernardo,hidalgoagustin","wages ","spanish"
"7464","9789506418069","meta un proceso de mejora continua","goldratteliyahumd,coxjeffd","administracion de la produccionzestados unidosxnovela ","spanish"
"7465","9789508020567","derechos humanos compromiso etico del trabajo social","foscolonorma","asistencia socialzchile ","spanish"
"7466","9789508020741","manual teoricopractico de investigacion social apuntes preliminares","mendicoagloriaedel","ciencias socialesxmetodologùia ","spanish"
"7467","9789508020789","perspectivateorica metodologica de la intervencion en trabajo social","rozaspagazamargarita ","trabajo socialxmetodologia ","catalan"
"7468","9789508021205","propuesta metodologica para sistematizar la practica profesional del trabajo social","sandovalavilaantonio ","servicio socialxmetodologia ","spanish"
"7469","9789508021342","transformacion de la formacion docente desde las tradicionales practicas a las nuevas ayudantias","pruzzodedipegovilma ","educacionxcurriculoxevaluacion ","spanish"
"7470","9789508021472","discapacidad una cuestion de derechos humanos","erolescarlos","personas con discapacidadesxderechos humanoszargentina ","spanish"
"7471","9789508021618","construyendo el trabajo social con adultos mayores realidad y analisis de los centros de dia","martinezlaura","social work with older peoplezargentina ","spanish"
"7472","9789508021687","reflexiones acerca del trabajo social en las carceles","acevedojoseantonio ","servicio socialxcasos ","spanish"
"7473","9789508021762","practica del perito trabajador social una propuesta metodologica de intervencion social","dell'agliomarta ","ciencias sociales ","spanish"
"7474","9789508022097","cambio social trabajo y ciudadania la participacion para el desarrollo social","riquejuanjose,orsirauloscar","servicio socialzamerica latina","spanish"
"7475","9789508022141","envejecer en un contexto de desproteccion social claves problematicas para pensar la intervencion social","ludimariadelcarmen ","social work with older people ","spanish"
"7476","9789508022172","reconstruyendo lo social practicas y experiencias de investigacion desde el trabajo social","aquinnora;","servicio socialzargentina ","spanish"
"7477","9789508022417","profesionalizacion en trabajo social rupturas y continuidades de la reconceptualizacion a la construccion de proyectos eticopoliticos","alayonnorbertod","social servicezlatin america ","spanish"
"7478","9789508022462","acerca de la democracia y los derechos sociales politica social y trabajo social","burgosnilsam","democracy ","spanish"
"7479","9789508022479","dimension tecnicoinstrumental en trabajo social reflexiones y propuestas acerca de la entrevista la observacion el registro y el informe social","travibibiana ","entrevistas ","spanish"
"7480","9789508022547","desafios eticos del trabajo social latinoamericano paradigmas necesidades valores derechos","arpiniadriana","trabajo socialxspectos morales y eticos","spanish"
"7481","9789508022561","trabajo social latinoamericano a 40 años de la reconceptualizacion","alayonnorbertod","servicio socialzamerica latina","spanish"
"7482","9789508022578","educacion psicosocial ambiental el sonido de la ignorancia","gomezmonicam ","environmental psychologyzargentinazbuenos aires ","spanish"
"7483","9789508022585","envejece la sexualidad","murillogonzalezanacecilia","older peoplexsexual behavior ","spanish"
"7484","9789508022615","familia y geriatricos la relatividad del abandono","reyesmariacristinadelos ","asistencia institucionalxponderacion y decision ","spanish"
"7485","9789508022622","educacion resiliencia y diversidad un enfoque pedagogico y social de la intervencion con niños escuela familias y comunidad","noguessandra","educacion multiculturalzargentina","spanish"
"7486","9789508022653","hilos y nudos la formacion la intervencion y lo politico en el trabajo social","cazzanigasusana ","social servicezargentina ","spanish"
"7487","9789508022660","abuso sexual victimologia y sociedad una aproximacion desde el ministerio publico fiscal de la provincia de buenos aires","arozaanateresa","crimenes sexualeszargentina","spanish"
"7488","9789508022707","trabajo social practicas universitarias y proyecto profesional critico","colegiodeprofesionalesenserviciosocialdelaprovinciadecordoba","social service ","spanish"
"7489","9789508022714","niñez en riesgo y politicas sociales","faitvillalobosdinorah","jovenes con problemasxservicios parazargentina","spanish"
"7490","9789508022721","promocion comunitaria salud sexual y reproductiva entre mujeres","remariacecilia","mujeresxderechoszargentina ","catalan"
"7491","9789508022738","visibilidadinvisibilidad del trabajo social los fundamentos de una cosmologia disciplinaria","yaõnezpereiravictorrodrigo ","servicio social ","spanish"
"7492","9789508022745","adiccion a las drogas su recuperacion en comunidad terapeutica","cuatrocchiestelamonica ","abuso de drogaszargentina ","spanish"
"7493","9789508022806","trabajo con grupos aportes teoricos e instrumentales","garciadora","trabajo social de grupo ","spanish"
"7494","9789508022844","drogadiccion y sociedad","carballedajuanmanuel","social service ","spanish"
"7495","9789508022868","trabajo social estado y sociedad gestion social","aquinnora;","social servicezargentina ","spanish"
"7496","9789508022875","trabajo social estado y sociedad gestion social","aquinnora;","social servicezargentina ","spanish"
"7497","9789508022929","secreto profesional en trabajo social","marconosvaldoagustin ","social workers ","spanish"
"7498","9789508022967","salud mental y ciudadania una perspectiva desde el trabajo social","custoesther ","psiquiatria trabajo social ","catalan"
"7499","9789508023018","familia democracia y vida cotidiana las familias en la gestacion de movimientos sociales","erolescarlos ","social movements ","spanish"
"7500","9789508023056","infancia sociedad y educacion desarrollo de la subjetividad","palladinoenrique ","education ","spanish"
"7501","9789508023100","produccion de conocimiento en el trabajo social una discusion acerca de un saber critico sobre la realidad social","parolaruthnoemi ","servicio socialzamerica latinaxmetodologia ","spanish"
"7502","9789508023124","violencia familiar causa o consecuencia reconstruccion de los cuadros de violencia familiar desde la intervencion profesional del trabajador social","ferrerogriselda ","presentacion de informes de asistencia social individual ","spanish"
"7503","9789508023179","ensayos en torno al trabajo social","yaõnezpereiravictor ","trabajo social ","catalan"
"7504","9789508023223","familia representaciones y significados una lucha entre semejanzas y diferencias","jongeloisaelenade","servicio social ","spanish"
"7505","9789508023285","derechos al reves salud sexual y salud reproductiva sin libertad","levinsilvia ","salud sexual y reproductivazargentina ","latin"
"7506","9789508023353","regimen de visitas asistido encrucijada para el trabajo social en la justicia","nicolinigracielam",NA,"spanish"
"7507","9789508023360","judicializacion de la vida familiar lectura desde el trabajo social","nicolinigracielam ","social service ","spanish"
"7508","9789508023377","trabajo social en el campo gerontologico aportes a los ejes de un debate","paolajorge,manesromina","personas mayoresxservicios ","spanish"
"7509","9789508023452","pobreza y modelos de intervencion aportes para la superacion del modelo de asistencia y promocion","ariasanajosefina ","pobrezaxpolitica gubernamentalzargentinaxhistoria ","spanish"
"7510","9789508023469","trabajo social forense balance y perspectivas","krmpoticclaudia","forensic sociologyzargentina ","spanish"
"7511","9789508023520","inseguridad social jovenes vulnerables y delito urbano experiencia de una politica publica y guia metodologica para la intervencion","hoffmanncristina","crime preventionzargentina ","spanish"
"7512","9789508023551","trabajo social en contextos de alta complejidad","yaõnezpereiravictorrodrigo ","trabajo social ","spanish"
"7513","9789508023629","trabajo social en el campo juridico","roblesclaudiod","trabajo socialxspectos juridicos ","spanish"
"7514","9789509113435","cosas dichas","bourdieupierred ","cientificos socialeszfrancia","rumantsch"
"7515","9789561404663","manual de psicologia educacional","arancibiacvioleta,strasserskatherine","psicopedagogia ","catalan"
"7516","9789562420327","proceso y dialogo en gestalt ensayos de terapia gestaltica","yontefgarym,olivosvelena","psicologia gestalt ","spanish"
"7517","9789562890465","a estos yo canto y yo nombro escritores en la obra de pablo neruda antologia","nerudapablod,osesdariod","autoresxpoesia ","spanish"
"7518","9789562890564","ven conmigo a la españa lejana los intelectuales norteamericanos ante el mundo hispano 18201880","jaksicivand ","intelectualeszespaõnaxhistoriaysiglo 20 ","spanish"
"7519","9789562890618","antologia de poesia y prosa de gabriela mistral","mistralgabrielad,quezadajaimed",NA,"spanish"
"7520","9789562890656","migraciones internacionales en america latina booms crisis y desarrollo","solimanoandres ","america latinaxemigracion e inmigracion ","spanish"
"7521","9789562890779","señales de vida antologia","hahnoscard ",NA,"spanish"
"7522","9789563431063","proyectos de inversion formulacion y evaluacion","sapagchainnassird ","analisis de inversiones ","spanish"
"7523","9789580454236","liderazgo basado en resultados de como los lideres fortalecen el negocio e incrementan las utilidades","ulrichdavidd,smallwoodnorm","liderazgo ","spanish"
"7524","9789580480976","a la carga gun ho como aprovechar al maximo el potencial de las personas en su empresa","blanchardkennethh,ariasdehassanadriana","administracion de personal ","spanish"
"7525","9789583506079","teoria general del derecho","bobbionorbertod,rozoacuõnaeduardo","justiciaxvalidezxeficacia ","catalan"
"7526","9789583509483","teoria general del derecho","bobbionorbertod,guerrerorjorge","filosofia do direito ","catalan"
"7527","9789583801150","estudios clinicos en neuropsicoanalisis introduccion a la neruopsicologia profunda","kaplansolmskaren,pfefferarnoldz","neuropsicologia clinica ","spanish"
"7528","9789583801211","mago de viena","pitolsergiod ","autobiografias ","spanish"
"7529","9789583801280","porfirio barba jacob poesia completa","barbajacobporfiriod,vallejofernando","alegria   poesia","portuguese"
"7530","9789583801334","libro de los monstruos buenos","londoõnovelezsantiago ","monstruos en la literatura ","spanish"
"7531","9789583801464","privilegios del olvido antologia personal","bonnettpiedad,watanabejosed",NA,"spanish"
"7532","9789584103642","investigacion integral de mercados avances para el nuevo milenio","janycastrojosenicolas ","mercadeoxinvestigaciones ","spanish"
"7533","9789584104182","contabilidad sistema de informacion para las organizaciones","sinisterravgonzalo,polancoiluisenrique","contabilidad ","spanish"
"7534","9789584216342","puta de babilonia","vallejofernando ","iglesia catolicaxhistoria ","romanian"
"7535","9789584533715","tierras de sangre europa entre hitler y stalin","snydertimothy,rochaineselvira","masacrezeuropaxhistoriaysiglo xx ","spanish"
"7536","9789584537706","secretos del marketing boca a boca como desencadenar ventas exponenciales propiciando la circulacion de informacion","silvermangeorged,garciaangela","mercadotecnia ","spanish"
"7537","9789586001953","contabilidad de costos conceptos y aplicaciones para la toma de decisiones gerenciales","adelbergarthurh","contabilidad de costosxproblemas  ejercicios  etc ","spanish"
"7538","9789586005609","desarrollo humano","papaliadianee ",NA,"italian"
"7539","9789586483964","epistemologia y pedagogia ensayo historico critico sobre el objeto y metodo pedagogicos","bedoyamjoseivan ","educacionxspectos sociales ","spanish"
"7540","9789586484008","ecopedagogia el plantea en emergencia","zimmermannmarcel ","educacion ambiental ","spanish"
"7541","9789586484270","formulacion y evaluacion de proyectos","cordobapadillamarcial ","administracion ","spanish"
"7542","9789586484589","estadistica basica aplicada","martinezbencardinociro ","muestreo ","romanian"
"7543","9789586484879","fundamentos de semiotica y linguistica","niõnorojasvictormiguel ","semiotica ","spanish"
"7544","9789586485234","riesgos quimicos","henaorobledofernando ","accidentes quimicos ","spanish"
"7545","9789586485548","administracion para ingenieros","rojaslopezmigueldavid ","administracion industrial","spanish"
"7546","9789586485890","condiciones de trabajo y salud diagnostico integral","henaorobledofernando ","seguridad industrialxderecho y legislacionzcolombia ","spanish"
"7547","9789586485944","matematicas basicas con aplicaciones a las ciencias economicas y afines","alvarezjimenezrafaela,fernandezcastaõnohoracio","matematicasxestudio y enseõnanza ","spanish"
"7548","9789586486019","geometria descriptiva","valenciagarciagerman ","dibujo geometrico ","catalan"
"7549","9789586486248","ingenieria de metodos movimientos y tiempos","palaciosaceroluiscarlos ","ingenieria idustrial ","spanish"
"7550","9789586486439","psicologia ambiental calidad de vida y desarrollo sostenible","zimmermannmarcel ","environmental psychology ","spanish"
"7551","9789586486644","ergonomia aplicada","cruzgomezjalberto,garnicagaitangermanandres","ergonomia ","portuguese"
"7552","9789586487122","didactica de las matematicas de preescolar a secundaria","castropucherobinson,castropucherubby","matematicasxestudio y enseõnanza  secundaria  ","spanish"
"7553","9789586487221","gestion logistica en centros de distribucion bodegas y almacenes","moragarcialuisanibal ","almacenesxdministracion ","spanish"
"7554","9789586488266","formacion integral y competencias pensamiento complejo curriculo didactica y evaluacion","tobontobonsergio ","pedagogia ","spanish"
"7555","9789586488273","formacion integral y competencias pensamiento complejo curriculo didactica y evaluacion","tobontobonsergio ","curriculo ","spanish"
"7556","9789586530064","cultura corporativa y productividad organizacional","denisondanielr ","cultura corporativa ","spanish"
"7557","9789586707565","identidad cultura y politica perspectivas conceptuales miradas empiricas","castellanosgabriela","culture and globalization ","catalan"
"7558","9789586827423","tests psicotecnicos","gilcrucesbeatriz","empleados  seleccion dexpruebas ","catalan"
"7559","9789586827461","matematicas financieras","morazambranoarmando ","matematicas financieras","spanish"
"7560","9789586827485","investigacion aproximaciones a la construccion del conocimiento cientifico","bonillacastroelssy","investigacion ","spanish"
"7561","9789586827676","computacion forense descubriendo los rastros informaticos","canomartinezjeimyj ","analisis forense ","spanish"
"7562","9789586827690","mantenimiento planeacion ejecucion y control","moragutierrezluisalberto ","mantenimiento  ingenieria ","spanish"
"7563","9789586827737","dinero banca y mercados financieros los paises emergentes en la economia global","gomezpjavierguillermoq(gomezpineda) ","money ","spanish"
"7564","9789586827744","gnulinux y el software libre y sus multiples aplicaciones","davilasguerramanuel ","linuxxsistemas operativos  computadoras ","spanish"
"7565","9789586991285","metodologia de la investigacion administracion economia humanidades y ciencias sociales","bernaltorrescesaraugusto ","economiaxmetodologia ","spanish"
"7566","9789587620641","generacion termica","ortizflorezramiro ","termodinamica ","catalan"
"7567","9789587621785","evaluacion de proyectos de inversion herramientas financieras para analizar la creacion de valor","lirabriceõnopaul,universidadperuanadecienciasaplicadasbfondoeditorial","creacion de valor ","spanish"
"7568","9789588133744","manual practico de investigacion de operaciones i","gonzalezarizaangelleon ","investigacion de operaciones ","spanish"
"7569","9789588307312","incrementar el aprendizaje estudiantil en america latina el desafio para el siglo xxi","vegasemiliana,petrowjenny","academic achievementzlatin america ","spanish"
"7570","9789588307527","marketing practico una vision estrategica de un plan de mercadeo","echeverricaõnaslinamaria ","marketingxmanagement ","spanish"
"7571","9789588307619","finanzas para todos politicas y trampas en la expansion del acceso","bancomundial,guataquijuancarlos","bolsas de valores ","spanish"
"7572","9789588307824","aprendizaje colaborativo en accion ejemplos del manejo de los recursos naturales en asia","internationaldevelopmentresearchcentre(canada)","grupo de trabajo en educac¾ion","spanish"
"7573","9789588443041","infecciones hospitalarias","malagonlondoõnogustavo,alvarezmorenocarlosarturo","infecciones nosocomiales ","spanish"
"7574","9789588443089","salud publica perspectivas","malagonlondoõnogustavo,moncayomedinaalvaro","salut publica ","rumantsch"
"7575","9789588843414","fundamentos de salud publica epidemiologia basica y principios de investigacion","blancorestrepojorgehumberto","medicina clinica ","spanish"
"7576","9789589181638","metabolismo nutricion y shock","dudrickstanleyj","metabolism ","spanish"
"7577","9789589181942","preguntas de madres y padres","lealquevedofranciscojavier,plataruedaernesto","niõnosxcuidado e higiene ","spanish"
"7578","9789589761786","ingenieria de pavimentos","montejofonsecaalfonso ","carretera de la ingenieria ","portuguese"
"7579","9789589761793","ingenieria de pavimentos","montejofonsecaalfonso ","highway engineering ","portuguese"
"7580","9789589784006","ingenieria de pavimentos","montejofonsecaalfonso ","carretera de la ingenieria ","portuguese"
"7581","9789589949078","habilidades directivas y tecnicas de liderazgo su aplicacion en la gestion de equipos de trabajo","vazquezluisrodrigo ","equipos en el lugar de trabajoxdministracion ","spanish"
"7582","9789590501463","conocimiento y dominio del estres","zaldivarperezdionisiof ","estres  psicologia ","spanish"
"7583","9789606632242","nuovo progetto italiano 1 corso multimediale di lingua e civilta italiana libro dello studente con videocorso","marintelis,magnellisandro","idioma italiano","italian"
"7584","9789680101689","formacion de valores en la educacion basica","schmelkessylviad,mexicobsecretariadeeducacionpublica","educacion moralzmexico ","catalan"
"7585","9789681202088","curso intensivo de japones para hispanohablantes","okuramiwako,awaiharayoshie","japonesxenseõnanza ","spanish"
"7586","9789681212919","señoras y esclavas el papel de la mujer en la historia social del egipto antiguo","castaõnedareyesjosecarlos,elcolegiodemexicobcentrodeestudiosdeasiayafrica","mujereszegiptoxcondiciones economicasxhistoria ","spanish"
"7587","9789681213855","constitucion de 1824 la consolidacion de un pacto minimo","gantusfaustad","constitucioneszmexico ","spanish"
"7588","9789681315948","mision exito","mandinoog,mezastainesdeßgrateguadalupemeza","exito ","esperanto"
"7589","9789681326418","del amor y otros demonios","garciamarquezgabrield ","novela colombianaysiglo xx ","spanish"
"7590","9789681336691","manual de la perfecta cabrona","hiltselizabeth ","mujeresxhumorismo ","catalan"
"7591","9789681341510","porque es pecado no te lo doy taller de narrativa de rafael ramirez heredia","delanopolid","divorciozmexico ","spanish"
"7592","9789681501761","viejo y el mar","hemingwayernestd,agustinjos?e","friendship ","spanish"
"7593","9789681509866","mundo feliz","huxleyaldousleonardd ",NA,"italian"
"7594","9789681512941","aventuras de tom sawyer","twainmarkd,lanzarafaeldela","niõnos profugos","portuguese"
"7595","9789681513818","viejo y el mar","hemingwayernestd,agustinjos?e","friendship ","spanish"
"7596","9789681600044","romanos","barrowrhqreginaldhaynesdb ","romaxcivilizacion ","portuguese"
"7597","9789681601713","tener o ser","frommerichd,frommerichdt?teneroser?","personality ","norwegian"
"7598","9789681601768","realizacion simbolica y diario de una esquizofrenica exposicion de un nuevo metodo psicoterapeutico","sßechehayemarguerited,rauterjas","schizophrenia ","spanish"
"7599","9789681602161","manual de derecho internacional publico","carnegieendowmentforinternationalpeace","international law ","spanish"
"7600","9789681602888","tecnicas de investigacion aplicadas a las ciencias sociales","ahmaningvar","investigacionxmetodologia ","spanish"
"7601","9789681603090","cambios sociales fuentes tipos y consecuencias","etzionieva","cambio  sociologia ","spanish"
"7602","9789681603205","de abajo novela de la revolucion mexicana","azuelamarianod ","novela mexicanaysiglo xx ","spanish"
"7603","9789681603342","corazon del hombre su potencia para el bien y para el mal","frommerichd ","espaõnolxlecturas ","spanish"
"7604","9789681603748","historia de la psicologia de la antiguedad a nuestros dias","muellerfernandlucien,gonzalezaramburofrancisco","psicologiaxhistoria ","spanish"
"7605","9789681604226","heroe de las mil caras psicoanalisis del mito","campbelljosephd,hernandezluisajosefina","mythology ","spanish"
"7606","9789681604684","grandes pedagogos platon vives los jesuitas comenio locke rollin rousseau pestalozzi humboldt kerschensteiner decroly claparede dewey montesori alain","chateaujean","educators ","spanish"
"7607","9789681604936","ser y el tiempo","heideggermartind,gaosjosed","filosofia alemana ","spanish"
"7608","9789681605322","libro de la imaginacion","fondodeculturaeconomica(mexico)","cuentos ","catalan"
"7609","9789681605490","martin lutero un destino","febvrelucienpaulvictor,segoviatomas",NA,"romanian"
"7610","9789681606374","historia de la pedagogia","abbagnanonicola,visalberghialdo","educacionxhistoria ","spanish"
"7611","9789681607302","introduccion a la psicologia","wolffwerner,pascualdelrocalfederico","psicologia ","italian"
"7612","9789681607944","sociologia de la educacion introduccion al estudio de los fenomenos pedagogicos y de sus relaciones con los demas fenomenos sociales","azevedofernandode,champourcinernestinade","sociologia de la educacion ","spanish"
"7613","9789681609887","tierra prodiga","yaõnezagustin ","novela mexicana ","latvian"
"7614","9789681613693","sexualidad humana un estudio comparativo de su evolucion","libertellariescohector","roles sexuales ","spanish"
"7615","9789681620257","terapia familiar y familias en conflicto","boszormenyinagyivand","psychotherapy","spanish"
"7616","9789681624163","ensayos de poetica","jakobsonromand,almelajuan","dichtkunst ","spanish"
"7617","9789681625214","viaje sentimental por francia e italia","sternelaurenced,reyesalfonso","viajeros","spanish"
"7618","9789681626129","vuelo del vampiro notas de lectura","tourniermichel,rivasjoseluis","fictionxhistory and criticism ","spanish"
"7619","9789681630836","trama del universo historia de la cosmologia fisica","durhamfrankd,utrillajuanjose","cosmologiaxhistoria ","catalan"
"7620","9789681631468","guia ilustrada de la historia moderna","lowenorman,cuevasmesaguillerminadelcarmen","historia modernaysiglo xx ","romanian"
"7621","9789681637385","historia de la filosofia politica","garciaurrizaleticia","political sciencexhistory ","spanish"
"7622","9789681638825","independencia de mexico","torrevillarernestodela ",NA,"catalan"
"7623","9789681639525","leyenda de los soles","aridjishomero ","ciencia ficcion ","spanish"
"7624","9789681641320","democracia pendiente ensayos sobre la deuda politica de mexico","merinohuertamauricio ","democraciazmexico","spanish"
"7625","9789681641993","historia de la teoria politica","sabinegeorgehollandd,thorsonthomaslendon","politicaxteoria ","catalan"
"7626","9789681645892","sistema educativo mexicano la transicion de fin de siglo","ornelascarlos ","education and statezmexico ","spanish"
"7627","9789681648008","estilo griego","seferisgiorgiosd,anciraselma","ensayos griegosysiglo xx ","esperanto"
"7628","9789681650360","mujer en soledad sor juana ines de la cruz una excepcion en la cultura y la literatura barroca","puccinidariod,benitezesther","mexican poetryy17th centuryxhistory and criticism ","spanish"
"7629","9789681650841","mexico en la globalizacion condiciones y requisitos de un desarrollo sustentable y equitativo","urquidivictorl","desarrollo sustentablezmexico ","spanish"
"7630","9789681651893","cinco de mayo","saladoalvarezvictorianod ","puebla  battle of  puebla de zaragoza  mexico  1862","spanish"
"7631","9789681651930","psicologia de los sentimientos","janetpierred ","emociones ","spanish"
"7632","9789681652883","humanismo de america","henriquezureõnapedrod ","intellectual life ","portuguese"
"7633","9789681652999","ser la existencia y la realidad","wahljeanandred ","existencialismo ","spanish"
"7634","9789681653101","estado","hobbesthomasd ","estado ","spanish"
"7635","9789681653590","consumacion de la independencia","zavalalorenzoded ","revolucioneszmexicoxhistoriaysiglo xix ","spanish"
"7636","9789681656560","filosofia de la investigacion social","hughesjohn,sharrockwes","ciencias socialesxinvestigacionxmetodologia ","spanish"
"7637","9789681657185","historia y explicacion en biologia","ayalafrancisco","biologiaxfilosofia ","spanish"
"7638","9789681657253","teoria del estado","hellerhermannd,niemeyergerhart","political science ","spanish"
"7639","9789681657277","tempestad","shakespearewilliamd,fondodeculturaeconomica","spanish language materials ","estonian"
"7640","9789681657604","capital critica de la economia politica","marxcarlosd,roceswenceslao","capital ","catalan"
"7641","9789681658502","piaget hoy respuestas a una controversia","perraudeaudelbreilmicheld,alvarezurbajtelaureliashajna","pedagogiexpiaget  jean ","spanish"
"7642","9789681659707","laberinto de la soledad postdata vuelta a el laberinto de la soledad","pazoctaviod,pazoctaviod","caracteristicas nacionales mexicanas ","spanish"
"7643","9789681660031","montesquieu","starobinskijean,utrillamonica",NA,"french"
"7644","9789681660529","álgebra en todas partes","peõnajoseantoniodela ","algebraxdiscursos  ensayos  conferencias ","spanish"
"7645","9789681660918","estres que es y como evitarlo","orlandinialberto ","gestion del estres ","spanish"
"7646","9789681661007","marx el difunto","djerassicarl,garciaurrizaleticia","periodistas ","spanish"
"7647","9789681661090","microbios y enfermedades","pereztamayoruy ","microbiologia medica ","spanish"
"7648","9789681661991","fisica cuantica para filosofos","clementedelatorrealberto,mexicobsecretariadeeducacionpublica","cuantica  teoria ","portuguese"
"7649","9789681662387","muerte tiene permiso","valadesedmundo ","novela mexicana ","latin"
"7650","9789681663193","en torno a la cultura escrita","meekmargaretd,segoviaalbanrafael","alfabetismo ","catalan"
"7651","9789681663865","historia de la educacion publica en mexico 18761976","bolaõnosmartinezraul","educationzmexicoxhistory ","spanish"
"7652","9789681664664","mexico hacia la reconstruccion de una economia","lustignorad,lustingpeter","wirtschaftliche lage ","spanish"
"7653","9789681665050","futuro de la democracia","bobbionorbertod,fernandezsantillanjoseflorenciod","democracy ","catalan"
"7654","9789681665302","hermeneutica del sujeto curso en el college de france 19811982","foucaultmichel,ewaldfran­cois","philosophy  ancient ","spanish"
"7655","9789681665579","historia del diablo siglos xiixx","muchembledrobertd ","diabloxhistoria de las doctrinas ","spanish"
"7656","9789681666507","carbono cuentos orientales","boschpedro,mexicobsecretariadeeducacionpublica","quimica organica ","spanish"
"7657","9789681667184","inmaculada concepcion furtiva el sexo en la era de la reproduccion mecanica","djerassicarl ","medical ethics ","spanish"
"7658","9789681668266","democracia real explicada a niños y jovenes","crespojoseantonio ","democracia ","spanish"
"7659","9789681668341","amada inmovil","nervoamadod ","literatura mexicana ","rumantsch"
"7660","9789681668785","de neuronas emociones y motivaciones","pasantesherminia ","neuronas ","spanish"
"7661","9789681669423","existe el metodo cientifico historia y realidad","pereztamayoruy,consejonacionaldecienciaytecnologia(mexico)","cienciaxmetodologia","spanish"
"7662","9789681669775","ficciones del anarquismo","eisenzweiguri,vericatnuõezisabel","anarquismozfranciaxhistoriaysiglo xix ","spanish"
"7663","9789681670023","siqueiros la piel y la entraña","scherergarciajulio ","artezmexico ","spanish"
