"","X1","ISBN","Titulo","autores","materia","language_reference"
"7666",7666,"9.78968E+12","del aborto a la clonacion principios de una bioetica liberal","Vazquez  Rodolfo  ,","Aborto Etica ","spanish"
"7667",7667,"9.78968E+12","caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still","Golding  John , Fondebrider  Jorge ","Pintura abstracta Europa ","slovak-ascii"
"7668",7668,"9.78968E+12","semiotica teorias del signo y el lenguaje en la historia","Beuchot  Mauricio  ,","Semiotica Historia ","spanish"
"7669",7669,"9.78968E+12","inteligencia del arte","Crow  Thomas E  d  , Manriquez  Laura E  ","Arte Historiografia","spanish"
"7670",7670,"9.78968E+12","dada la funcion del rechazo","Waldberg  Patrick  , Jaua Aleman  Maria Virginia ","Dadaismo ","spanish"
"7671",7671,"9.78968E+12","papel de la etica en la investigacion cientifica y la educacion superior",", Aluja  Martin ","Education  Higher Moral and ethical aspects ","spanish"
"7672",7672,"9.78968E+12","metodologia de las ciencias humanas la investigacion en accion","Giroux  Sylvain  , Tremblay  Ginette ","Ciencias sociales Metodologia ","spanish"
"7673",7673,"9.78968E+12","eutanasia examinada perspectivas eticas clinicas y legales",", Keown  John ","Euthanasia Law and legislation ","catalan"
"7674",7674,"9.78968E+12","india de cortes","Achache  Carole d  , HÞulsz Picone  Leticia ","Novela francesa","portuguese"
"7675",7675,"9.78968E+12","poesia 19772001","Ulacia  Manuel  , Valender  James","Poesia me icana ","slovak-ascii"
"7676",7676,"9.78968E+12","problema infernal estados unidos en la era del genocidio","Power  Samantha  , Lean  Alasdair ","Genocide Histoirey20e sißecle ","spanish"
"7677",7677,"9.78968E+12","comprendiendo el infinito","Lavine  Shaughan  , Torres Alexander  Esteban ","Mathematics Philosophy","spanish"
"7678",7678,"9.78968E+12","introduccion a la teoria de la probabilidad","Garcia Alvarez  Miguel Angel  ,","Probabilidades Estudio y enseñan a ","spanish"
"7679",7679,"9.78968E+12","ascenso de la ciencia","Silver  Brian L  , Garcia Urriza  Leticia","Science Philosophy","spanish"
"7680",7680,"9.78968E+12","cronica ambiental gestion publica de politicas ambientales en mexico","Gil Corrales  Miguel Angel  , Instituto Nacional de Ecologia ","Medio ambiente  Proteccion del Aspectos politicos   ","spanish"
"7681",7681,"9.78968E+12","maldito amor y otros cuentos","Ferre  Rosario  , Niebylski  Dianna C  d ","Literatura latinoamericana ","spanish"
"7682",7682,"9.78968E+12","universo en expansion","Rodriguez  Luis Felipe  , Haro  Guillermo ","Astronomia ","french"
"7683",7683,"9.78968E+12","grandes lluvias","Zepeda  Eraclio  ,","Literatura me icana Narrativa ","spanish"
"7684",7684,"9.78968E+12","prosa del popocatepetl","Serrano  Francisco d  ,","Literatura me icana ","spanish"
"7685",7685,"9.78968E+12","hacia donde se dirigen los valores coloquios del siglo xx",", Binde  JerÒome ","Etica ","spanish"
"7686",7686,"9.78968E+12","como ganar una eleccion guia para planear estrategicamente una campaña electoral",",","Campaign management   ","spanish"
"7687",7687,"9.78968E+12","como ganar una eleccion guia para planear estrategicamente una campaña electoral",",","Political campaigns  ","spanish"
"7688",7688,"9.78968E+12","grandes lluvias","Zepeda  Eraclio  ,","Literatura mexicana","spanish"
"7689",7689,"9.78968E+12","obras",", Guerrero  Gustavo d ","Literatura cubana","portuguese"
"7690",7690,"9.78968E+12","obras",", Guerrero  Gustavo d ","Literatura cubana","portuguese"
"7691",7691,"9.78968E+12","teatro completo i","Leõnero  Vicente  ,","Teatro ","italian"
"7692",7692,"9.78968E+12","teatro completo i","Leõnero  Vicente  ,","Teatro ","italian"
"7693",7693,"9.78968E+12","teatro completo i","Leõnero  Vicente  ,","Teatro ","italian"
"7694",7694,"9.78968E+12","veterinario encolerizado ensayo sobre la condicion animal","Danten  Charles  , Utrilla  Juan Jose ","Experimentacion con animales ","spanish"
"7695",7695,"9.78968E+12","aprender y enseñar lenguas extranjeras una introduccion","Johnson  Keith  , Alvarez Klein  Beatriz ","Adquisicion de segunda lengua ","spanish"
"7696",7696,"9.78968E+12","eden vida imaginada","Rossi  Alejandro d  ,","Novela mexicana ","rumantsch"
"7697",7697,"9.78968E+12","eden vida imaginada","Rossi  Alejandro d  ,","Literatura mexicana","rumantsch"
"7698",7698,"9.78968E+12","mujer sexualidad internet y politica los nuevos electores latinoamericanos","Duran Barba  Jaime d  , Nieto  Santiago ","Internet voting Latin America ","spanish"
"7699",7699,"9.78968E+12","amantes y reinas el poder de las mujeres","Craveri  Benedetta d  ,","Mujeres Europa Historia","spanish"
"7700",7700,"9.78968E+12","amantes y reinas el poder de las mujeres","Craveri  Benedetta d  ,","Mujeres Europa Historia","spanish"
"7701",7701,"9.78968E+12","crisis y salida de la crisis orden y desorden neoliberales","Dumenil  Gerard  , Almeyra Casares  Guillermo Marcelo ","Escuela neoclasica de economia ","spanish"
"7702",7702,"9.78968E+12","hilo del minotauro cuentistas mexicanos inclasificables",", Toledo  Alejandro ","Ficcion    ","spanish"
"7703",7703,"9.78968E+12","retos de la sociedad por venir ensayos sobre justicia democracia y multiculturalismo","Villoro  Luis  ,","Democracy Philosophy ","spanish"
"7704",7704,"9.78968E+12","noche canibal","Boone  Luis Jorge d  ,","Cuentos Mexicanos ","italian"
"7705",7705,"9.78968E+12","pensamiento y experiencia mistica en la india el amritanubhava de jñaneshvar un caso ejemplar","Figueroa  Oscar  , Universidad Nacional Autonoma de Mexico bFacultad de Filosofia y Letras","Filosofia hindu","spanish"
"7706",7706,"9.78968E+12","historia de los sintomas de los trastornos mentales la psicopatologia descriptiva desde el siglo xix","Berrios  G  E   ,","Descriptive psychology ","spanish"
"7707",7707,"9.78968E+12","balun canan","Castellanos  Rosario  ,","Novela ","romanian"
"7708",7708,"9.78968E+12","amor liquido acerca de la fragilidad de los vinculos humanos","Bauman Zygmunt  ,","Aislamiento social ","spanish"
"7709",7709,"9.78968E+12","burlador de sevilla","Tellez  Gabriel d?   ,","Teatro espanolyPeriodo clasico  1500 1700","spanish"
"7710",7710,"9.78968E+12","tinta del exotismo literatura de la otredad","Weisz Carrington  Gabriel  ,","Difference  Philosophy  in literature ","catalan"
"7711",7711,"9.78968E+12","tinta del exotismo literatura de la otredad","Weisz Carrington  Gabriel  ,","Other  Philosophy  in literature ","catalan"
"7712",7712,"9.78968E+12","octavio paz en españa 1937",", Torres Fierro  Danubio d  ","Literatura me icana EnsayosySiglo    ","spanish"
"7713",7713,"9.78968E+12","globalizacion acumulacion de capacidades e innovacion los desafios para las empresas localidades y paises",", Dutrenit  Gabriela d ","Globalizacion","spanish"
"7714",7714,"9.78968E+12","teoria de casi todo el modelo estandar triunfo no reconocido de la fisica moderna","Oerter  Robert  , Manrique Mansour  Martin ","Standard model  Nuclear physics ","spanish"
"7715",7715,"9.78968E+12","asi estamos hechos como somos de la lectura del genoma a la clonacion humana","Orozco  Esther  , Padilla  Alfredo ","Genomes","catalan"
"7716",7716,"9.78968E+12","relacion entre mexico y los estados unidos 19401955 entre el conflicto y la cooperacion","Chacon Dominguez  Susana  , Meyer  Lorenzo ",NA,"spanish"
"7717",7717,"9.78968E+12","poesia","Chumacero  Ali d   , Pacheco  Jose Emilio ","Poesia ","slovak-ascii"
"7718",7718,"9.78968E+12","gringo viejo","Fuentes  Carlos d  ,","Arroyo  Tomas Fiction ","lithuanian"
"7719",7719,"9.78968E+12","genero e historia","Scott  Joan Wallach  , Vilßa I Boadas  Consol ","Mujeres Empleo Francia HistoriaySiglo  I  ","latin"
"7720",7720,"9.78968E+12","vida de consumo","Bauman  Zygmunt  , Rosenberg  Mirta","Consumer behavior","portuguese"
"7721",7721,"9.78968E+12","ciencia y la tecnologia en la sociedad del conocimiento etica politica y epistemologia","Olive  Leon  ,","Conocimiento  sociologia del ","spanish"
"7722",7722,"9.78968E+12","manifiesto comunista","Marx  Karl d   , Engels  Friedrich d ","Confederacion Comunista ","spanish"
"7723",7723,"9.78968E+12","junio de 1941 hitler y stalin","Lukacs  John d  , Garcia  Ramon d   ","Guerra Mundial II  1939 1945 Campañas Union Sovietica ","spanish"
"7724",7724,"9.78968E+12","carceles elegidas","Lessing  Doris May d  , Neira Birroga  Maria Antonia ","Grupos sociales ","spanish"
"7725",7725,"9.78968E+12","carceles elegidas","Lessing  Doris May d  , Rodriguez Aguilar  Juan Carlos ","Mass media Social aspects","spanish"
"7726",7726,"9.78968E+12","comprar y vender derechos","Owen  Lynette  , Gally  Gerardo ","Autores y editores Gran Bretaña ","spanish"
"7727",7727,"9.78968E+12","conversaciones escritos sobre la literatura y los niños","Chambers  Aidan  , Tamarit Amieva  Ana ","Jovenes Libros y lectura","spanish"
"7728",7728,"9.78968E+12","literatura mexicana del siglo xx",", Fernandez Perera  Manuel","Mexican literature","catalan"
"7729",7729,"9.78968E+12","estatua de sal","Novo  Salvador d   ,","Autores mexicanos","esperanto"
"7730",7730,"9.78968E+12","estatua de sal","Novo  Salvador d   ,","Autores mexicanos","esperanto"
"7731",7731,"9.78968E+12","quetzalcoatl","Bartra  Agusti d   ,","Poesia ","spanish"
"7732",7732,"9.78968E+12","kill the lion","IbargÞuengoitia  Jorge d   , Fundacion para las Letras Mexicanas ","Literatura mexicana ","english"
"7733",7733,"9.78968E+12","estacion violenta","Paz  Octavio d   ,","Poesia mexicana","esperanto"
"7734",7734,"9.78968E+12","analisis de puestos","Reyes Ponce  Agustin  ,","Desarrollo de personal ","spanish"
"7735",7735,"9.78968E+12","fundamentos de fisicoquimica","Maron  Samuel H q(Samuel Herbert) d  , Prutton  Carl F q(Carl Frederic) d","Fisicoquimica ","portuguese"
"7736",7736,"9.78968E+12","administracion de empresas teoria y practica","Reyes Ponce  Agustin  ,","Management","spanish"
"7737",7737,"9.78968E+12","administracion de personal sueldos y salarios","Reyes Ponce  Agustin  ,","Compensaciones Administracion ","spanish"
"7738",7738,"9.78968E+12","metodologia formal de la investigacion cientifica","Tamayo y Tamayo  Mario  ,","Investigacion metodologica ","spanish"
"7739",7739,"9.78968E+12","contaminacion del aire","Wark  Kenneth ,","Air Pollution ","spanish"
"7740",7740,"9.78968E+12","fundamentos del diseño","Scott  Robert Gillam  ,","Design","spanish"
"7741",7741,"9.78968E+12","contabilidad de costos primer curso","Reyes Perez  Ernesto  ,","Contabilidad ","portuguese"
"7742",7742,"9.78968E+12","psicologia ambiental un enfoque general","Holahan  Charles J  , Vallejo Vizcarra  Miguel Angel","Psicologia ambiental ","spanish"
"7743",7743,"9.78968E+12","planeacion de vida y carrera vitalidad personal y organizacional desarrollo humano y crisis de madurez asertividad y administracion del tiempo","Casares Arrangoiz  David  , Siliceo Aguilar  Alfonso","Vocational guidance","spanish"
"7744",7744,"9.78968E+12","introduccion al amparo mexicano","Gudiõno Pelayo  Jose de Jesus  , Instituto Tecnologico y de Estudios Superiores de Occidente (Mexico)","Amparo   ","spanish"
"7745",7745,"9.78968E+12","bioestadistica base para el analisis de las ciencias de la salud","Daniel  Wayne W  d  , Leon Hernandez  Francisco","Estadistica Medica ","spanish"
"7746",7746,"9.78968E+12","control estadistico de la calidad","Montgomery  Douglas C  ,","Quality control Statistical methods","spanish"
"7747",7747,"9.78968E+12","control de costos y gastos en los restaurantes","Cuevas Dobarganes  Francisco Jose  ,","Costo ","spanish"
"7748",7748,"9.78968E+12","administracion de los sistemas de produccion","Velazquez Mastretta  Gustavo  ,","Administracion industrial","spanish"
"7749",7749,"9.78968E+12","educacion para la salud","Vargas Ocampo  Francisco  ,","Educacion higienica Estudio y enseñan a ","spanish"
"7750",7750,"9.78968E+12","gramatica estructural de la lengua española","Beristain  Helena d  ,","Spanish language Self instruction","catalan"
"7751",7751,"9.78968E+12","principios de derecho tributario","Delgadillo Gutierrez  Luis Humberto  ,","Impuestos Leyes y legislacion   ","latin"
"7752",7752,"9.78968E+12","ciberficcion antologia de cuentos",", Bradley  Mary Hastings q(James Tiptree Jr )  (Racoona Sheldon) d  ","Cuentos Antologias ","spanish"
"7753",7753,"9.78968E+12","piel del cielo","Poniatowska  Elena ,","Astronomos Novela ","spanish"
"7754",7754,"9.78968E+12","cuerpo diferencia sexual y genero","Lamas  Marta  ,","Feminismo ","spanish"
"7755",7755,"9.78968E+12","tapiz del vampiro","Charnas  Suzy McKee  , Sole  Albert","Vampiros novela","spanish"
"7756",7756,"9.78968E+12","hegel marx nietzsche o el reino de las sombras","Lefebvre  Henri d   , Armiõno  Mauro ","Filosofia Historia ","spanish"
"7757",7757,"9.78968E+12","biologia y conocimiento ensayo sobre las relaciones entre las regulaciones organicas y los procesos cognoscitivos","Piaget  Jean d   ,","Cognition","spanish"
"7758",7758,"9.78968E+12","estetica y psicologia del cine","Mitry  Jean  ,","Cinema  Estetica ","spanish"
"7759",7759,"9.78968E+12","estetica y psicologia del cine","Mitry  Jean  ,","Cinema Aspect psychologique ","spanish"
"7760",7760,"9.78968E+12","estetica y psicologia del cine","Mitry  Jean  ,","Esthetica ","spanish"
"7761",7761,"9.78968E+12","psiquiatria teoria del sujeto psicoanalisis hacia lacan","Braunstein  Nestor A  ,","Psychoanalysis","spanish"
"7762",7762,"9.78968E+12","me llamo rigoberta menchu y asi me nacio la conciencia","Burgos  Elizabeth  ,","Revolucionarios Guatemala","spanish"
"7763",7763,"9.78968E+12","historias de amor","Kristeva  Julia , Ramos Martin  Araceli","Amor en la literatura ","portuguese"
"7764",7764,"9.78968E+12","historia de la educacion","Manacorda  Mario Alighiero , Marti  Miguel","Education Italy History ","spanish"
"7765",7765,"9.78968E+12","historia de la educacion","Manacorda  Mario Alighiero , Marti  Miguel","Educacion Historia ","spanish"
"7766",7766,"9.78968E+12","historia de la educacion","Manacorda  Mario Alighiero , Marti  Miguel","Educacion Historia ","spanish"
"7767",7767,"9.78968E+12","educacion imposible","Mannoni  Maud d   , Soto  Pilar","Educacion Metodos e perimentales ","english"
"7768",7768,"9.78968E+12","fines de la educacion","Delval  Juan ,","Educacion Metas y objetivos ","spanish"
"7769",7769,"9.78968E+12","creer saber conocer","Villoro  Luis  ,","Conocimiento  Teoria del ","latin"
"7770",7770,"9.78968E+12","evaluacion de proyectos sociales","Cohen  Ernesto , Franco  Rolando","Regional planning Latin American","spanish"
"7771",7771,"9.78968E+12","tecnicas freinet de la escuela moderna","Freinet  Celestind   ,","Educacion Metodos e perimentales ","catalan"
"7772",7772,"9.78968E+12","normas y valores en el salon de clases","Garcia Salord  Susana , Murga Del Valle  Rosario","Sociologia de la educacion ","spanish"
"7773",7773,"9.78968E+12","freud pedagogo psicoanalisis y educacion","Cifali  Mireille  , Certeau  Michel de","Educational psychology ","spanish"
"7774",7774,"9.78968E+12","desarrollo humano","Delval  Juan ,","Evolucion social","italian"
"7775",7775,"9.78968E+12","alfabetizacion teoria y practica","Ferreiro  Emilia d  ,","Aptitud verbal en los niños ","spanish"
"7776",7776,"9.78968E+12","epistemologia curso de actualizacion","Bunge  Mario  ,","Conocimiento  teoria del ","spanish"
"7777",7777,"9.78968E+12","profesionalizacion del docente perfeccionamiento investigacion en el aula analisis de la practica","Fernandez Perez  Miguel  ,","Maestros Capacitacion de ","spanish"
"7778",7778,"9.78968E+12","vigencia de jean piaget","Ferreiro  Emilia  ,","Education Philosophy","danish"
"7779",7779,"9.78968E+12","como piensan y aprenden los niños","Wood  David  ,","Cognicin en niños ","spanish"
"7780",7780,"9.78968E+12","cuestiones pedagogicas una enciclopedia historica",", Acioly Regnier  Nadja Maria  ","Pedagogia ","spanish"
"7781",7781,"9.78968E+12","educacion y desigualdad",", Beristain Iturbide  Javier ","Sociologia de la educacion ","spanish"
"7782",7782,"9.78968E+12","educacion visiones y revisiones",", Alatorre  Antonio d  ","Educacion   Evaluacion","spanish"
"7783",7783,"9.78968E+12","interpretacion de la teorias de la personalidad enfoque de poder explicativo y capacidad predictiva","Bischof  Ledford J  d  , Patan Lopez  Federico ","Personality","catalan"
"7784",7784,"9.78968E+12","creatividad y formacion identificacion diseño y evaluacion","Torre  Saturnino de la  ,","Pensamiento creativo  Educacion ","spanish"
"7785",7785,"9.78968E+12","produccion radiofonica tecnicas basicas","Vitoria  Pilar  ,","Radiodifusion","english"
"7786",7786,"9.78968E+12","psicologia educativa un punto de vista cognoscitivo","Ausubel  David Paul  , Botero  Mauricio ","Educational psychology ","romanian"
"7787",7787,"9.78968E+12","ortografia razonada","Fuente  Carmen de la  ,","Español Ortografia ","portuguese"
"7788",7788,"9.78968E+12","teoria de la conducta un analisis de campo y parametrico","Ribes Iõnesta  Emilio  , Lopez Valadez  Francisco ","Conducta  Psicologia  ","spanish"
"7789",7789,"9.78968E+12","publicista testimonios y mensajes","Ferrer Rodriguez  Eulalio  ,","Publicity","spanish"
"7790",7790,"9.78968E+12","teorias del aprendizaje y tecnologia de la enseñanza","Cruz Feliu  Jaume  , Bayes  Ramon ","Tecnologia educativa ","spanish"
"7791",7791,"9.78968E+12","autismo guia practica para padres y profesionales","Paluszny  Maria J  , Hinojosa  Guillermo ","Autismo Niños","spanish"
"7792",7792,"9.78968E+12","psicologia en el aula","Yelon  Stephen L  , Flores  Luis Felix ","Psicologia educativa ","spanish"
"7793",7793,"9.78968E+12","montessori la educacion natural y el medio","Yaglis  Dimitrios d  , Cevallos  Guadalupe ","Eduacion ","spanish"
"7794",7794,"9.78968E+12","pensamiento critico y creatividad en el aula","Lopez Calva  Martin  ,","Cognicion Estudio y enseñan a ","spanish"
"7795",7795,"9.78968E+12","percepcion estudio del desarrollo cognoscitivo","Forgus  Ronald H  , Melamed  Lawrence E","Percepcion ","catalan"
"7796",7796,"9.78968E+12","croquis dibujo para arquitectos y diseñadores","Iglesis Guillard  Jorge ,","Tecnicas de representacion arquitectonica ","spanish"
"7797",7797,"9.78968E+12","psicologia general","Ribes Iõnesta  Emilio  ,","Psychology","italian"
"7798",7798,"9.78968E+12","psicologia experimental enfoque metodologico","McGuigan  F  J  , Avalos de Palmeros  Maria Luisa ","Diseño e perimental ","catalan"
"7799",7799,"9.78968E+12","psicometria aplicada","Morales  Maria Luisa  ,","Psicometria ","portuguese"
"7800",7800,"9.78968E+12","tecnicas de estudio y rendimiento intelectual guia para estudiantes y maestros","Izquierdo Moreno  Ciriaco  ,","Estudio Metodo ","spanish"
"7801",7801,"9.78968E+12","planeacion curricular","Arnaz  Jose A  ,","Curriculum planning","catalan"
"7802",7802,"9.78968E+12","desarrollo y psicopatologia de la personalidad un enfoque dinamico","Cameron  Norman Alexander d  , Patan  Federico d   ","Personality in children","spanish"
"7803",7803,"9.78968E+12","proceso de investigacion cientifica","Rojas Soriano  Raul  ,","Investigacion Metodologia ","spanish"
"7804",7804,"9.78968E+12","algebra moderna grupos anillos campos teoria de galois","Herstein  I  N  , Velasco Coba  Federico","Anillos  Algebra  ","spanish"
"7805",7805,"9.78968E+12","aprende a pensar escribiendo bien desarrollo de habilidades para escribir","Argudin  Yolanda  ,","Escritura Estudio y enseñanza ","spanish"
"7806",7806,"9.78968E+12","enfoques practicos para planeacion y control de inventarios","Garcia Cantu  Alfonso  ,","Inventarios Valuacion ","spanish"
"7807",7807,"9.78968E+12","historia del diseño grafico","Meggs  Philip B  , Izaguirre  Martha ","Book design History","spanish"
"7808",7808,"9.78968E+12","imagen comunicacion funcional","Moles  Abraham A  , Melo Medina  Gaston ","Comunicacion ","spanish"
"7809",7809,"9.78968E+12","historia del diseño industrial","Salinas Flores  Oscar  ,","Diseño industrial Historia ","spanish"
"7810",7810,"9.78968E+12","dinamica de grupos en el aula una perspectiva humanistica","Lopez Calva  J  Martin  ,","Grupos pequeños","catalan"
"7811",7811,"9.78968E+12","derecho laboral comparado anecdotizado","Cavazos Flores  Baltasar  ,","Derecho laboral comparado","spanish"
"7812",7812,"9.78968E+12","diseño de interiores",", Losada A   Ana Ma  ","Decoracion de interiores ","portuguese"
"7813",7813,"9.78968E+12","manual de electronica para ingenieros","Loveday  George  , Bravo de la Parra  Rodolfo ","Electronica Manuales  etc ","spanish"
"7814",7814,"9.78968E+12","arte contemporaneo arquitectura y corrientes estilisticas en el arte moderno","Henriquez  Raul  , Ibarrola Castro  Maria Fernanda ","Arte moderno  Historia ","spanish"
"7815",7815,"9.78968E+12","froebel la educacion del hombre","Cuellar Perez  Hortensia  ,","Educacion ","catalan"
"7816",7816,"9.78968E+12","abc del desarrollo organizacional",", Audirac Camarena  Carlos Augusto ","Cambio corporativo Administracion","spanish"
"7817",7817,"9.78968E+12","patologia de las aves","Baez Arellano  Jesus  ,","Aves Enfermedades ","spanish"
"7818",7818,"9.78968E+12","como ayudar a sus hijos en la eleccion de carrera guia para padres y maestros","Trotter Martinez  Monica  ,","Educational counseling ","spanish"
"7819",7819,"9.78968E+12","niños autistas guia para padres terapeutas y educadores","Powers  Michael D   , Benitez Toriello  Guadalupe","Autistic children ","spanish"
"7820",7820,"9.78968E+12","breve historia de mexico","Vasconcelos  Jose d   , Secretaria de Educacion Publica bSecretaria de Educacion Publica  Cultura ","Statesmen   Biography","portuguese"
"7821",7821,"9.78968E+12","fundamentos de marketing turistico","Acerenza  Miguel Angel  ,","Turismo Mercadotecnia ","portuguese"
"7822",7822,"9.78968E+12","espacios familiares y areas para actividades privados cuartos con tragaluz cuartos sin divisiones areas para ejercicio cuartos de juegos areas de recreacion",",","Oficinas Diseño y construccion ","spanish"
"7823",7823,"9.78968E+12","introduccion a la psicologia un enfoque ecosistemico","Diaz Guerrero  Rogelio  , Diaz Loving  Rolando","Psychology Study and teaching","spanish"
"7824",7824,"9.78968E+12","problemas filosoficos","Escobedo Diaz de Leon  M  Rodolfo  ,","Filosofia Enseñan a superior ","spanish"
"7825",7825,"9.78968E+12","creatividad y transformacion teoria y tecnica","Waisburd  Gilda  ,","Creative ability","spanish"
"7826",7826,"9.78968E+12","fabrica de ideas como desarrollar el potencial creativo","Schoening  Arturo  ,","Pensamiento creativo ","spanish"
"7827",7827,"9.78968E+12","cambio educativo guia de planeacion para maestros","Fullan  Michael  , Barocio Quijano  Roberto","Educational change United States","spanish"
"7828",7828,"9.78968E+12","historia del arte","Cantu Delgado  Julieta de Jesus , Garcia Martinez  Heriberto ","Arte Historia ","spanish"
"7829",7829,"9.78968E+12","elementos basicos de psicologia","Pecorelli  Rosanna  ,","Psicologia ","spanish"
"7830",7830,"9.78968E+12","revolucion de la inteligencia el derecho a ser inteligente","Machado  Luis Alberto  ,","Conocimiento  teoria","spanish"
"7831",7831,"9.78968E+12","fundamentos de derecho procesal del trabajo","Bermudez Cisneros  Miguel  , Bermudez Quiõnonez  Miguel ","Procedure  Law ","spanish"
"7832",7832,"9.78968E+12","40 lecciones de derecho laboral","Cavazos Flores  Baltasar  ,","Derecho laboral Enseñan   ","spanish"
"7833",7833,"9.78968E+12","manual de albañileria y autoconstruccion una guia paso a paso",", Lesur  Luis","Masonry","spanish"
"7834",7834,"9.78968E+12","manual de albañileria y autoconstruccion una guia paso a paso",", Lesur  Luis","Bricklaying","spanish"
"7835",7835,"9.78968E+12","aprender como aprender","Garaza  Rosa Maria  , Luventhal  Susana ","Estudio   Metodo ","portuguese"
"7836",7836,"9.78968E+12","estimulacion temprana para niños con sindrome de down 2 manual de desarrollo cognosctivo","Damian Diaz  Milagros  ,","Down syndrome ","spanish"
"7837",7837,"9.78968E+12","planeacion y evaluacion del proceso enseñanzaaprendizaje manual del docente","Lopez Calva  Martin  ,","Enseñanza ","spanish"
"7838",7838,"9.78968E+12","creatividad en la solucion de problemas","Recio Sanchez  Hilario  ,","Problemas Solucion ","spanish"
"7839",7839,"9.78968E+12","desarrollo humano y practica docente","Lopez Calva  J  Martin  ,","Psicologia pedagogica ","spanish"
"7840",7840,"9.78968E+12","vigotski la construccion historica de la psique","Garcia Gonzalez  Enrique ,","Educacion ","catalan"
"7841",7841,"9.78968E+12","desarrollo del alumno caracteristicas y estilos de aprendizaje","Almaguer Salazar  Teresa E  , Instituto Tecnologico y de Estudios Superiores de Monterrey bUniversidad Virtual ","Aprendizaje ","spanish"
"7842",7842,"9.78968E+12","pensamientos critico y creativo","Lopez Frias  Blanca Silvia  , Instituto Tecnologico y de Estudios Superiores de Monterrey (Mexico)  Universidad Virtual ","Pensamiento critico ","spanish"
"7843",7843,"9.78968E+12","aprender como aprender","Garaza  Rosa Maria  , Luventhal  Susana ","Estudio   Metodo ","portuguese"
"7844",7844,"9.78968E+12","interpretacion de la ley","Cisneros Farias  German  ,","Derecho Filosofia ","spanish"
"7845",7845,"9.78968E+12","didactica de la educacion fisica","Torres Solis  Jose Antonio  ,","Educacion fisica Estudio y enseñanza ","spanish"
"7846",7846,"9.78968E+12","derecho procesal del trabajo","Ascencio Romero  Angel  ,","Derecho procesal   ","spanish"
"7847",7847,"9.78968E+12","estimulacion temprana para niños con sindrome de down 2 manual de desarrollo cognosctivo","Damian Diaz  Milagros  ,","Down syndrome ","spanish"
"7848",7848,"9.78968E+12","pedagogia de la lectura en el aula guia para maestros","Ramos Maldonado  Ferdinando  ,","Lectura  Elemental  ","spanish"
"7849",7849,"9.78968E+12","axiologia del articulo tercero constitucional","Cisneros Farias  German , Mexico tLey general de educacion ","Educacion leyes y legislacion   ","catalan"
"7850",7850,"9.78968E+12","derecho procesal del trabajo","Tena Suck  Rafael , Morales S   Hugo Italo ","Procedimientos laborales","spanish"
"7851",7851,"9.78968E+12","manual de juegos y actividades para preescolar 370 actividades para las educadoras","Feldman  Jean R  d  , Benitez Toriello  Maria Guadalupe ","Educacion infantil Programas de actividades","spanish"
"7852",7852,"9.78968E+12","como detectar problemas de lectura y aprendizaje usando la prueba wisciii","Searls  Evelyn F  , Mendoza Buenrostro  Gabriel Jorge","Lectura Pruebas de habilidad ","spanish"
"7853",7853,"9.78968E+12","didactica integrativa y el proceso de aprendizaje","Villalobos Perez Cortes  Elvia Marveya  ,","Enseñanza ","spanish"
"7854",7854,"9.78968E+12","educacion estrategias de enseñanzaaprendizaje teorias educativas","Suarez Diaz  Reynaldo  ,","Enseñanza Metodologia","spanish"
"7855",7855,"9.78968E+12","trastornos de la atencion origen diagnostico tratamiento y enfoque psicoeducativo","Benassini Felix  Oscar  ,","Deficit de atencion Trastornos de los niños ","spanish"
"7856",7856,"9.78968E+12","metodos y tecnicas de investigacion para las ciencias sociales","Briones  Guillermo  ,","Social sciences Methodology","spanish"
"7857",7857,"9.78968E+12","educacion a distancia en el nivel superior","Basabe Peõna  Fabian ,","Educacion superior   ","spanish"
"7858",7858,"9.78968E+12","tecnicas de enseñanza en grupo","Lopez Torres  Marcos  ,","Trabajo de grupo en la educacion ","spanish"
"7859",7859,"9.78968E+12","geometria del diseño estudio en proporcion y composicion","Elam  Kimberly d  , Barrientos y Olivares  Javier Alejandro","Seccion aurea ","spanish"
"7860",7860,"9.78968E+12","guia practica para la integracion escolar de niños con necesidades especiales guia practica para padres y maestros","Molina Aviles  Nora Elena  ,","Niños con discapacidad Educacion  Elemental ","spanish"
"7861",7861,"9.78968E+12","casas vivas proyectos de arquitectura sustentable",", Lacomba  Ruth ","Arquitectura y clima","spanish"
"7862",7862,"9.78968E+12","usos aplicaciones y creencias acerca del color","Ortiz Hernandez  Georgina  ,","Sentido del color ","spanish"
"7863",7863,"9.78968E+12","primer curso de contabilidad","Lara Flores  Elias  ,","Contabilidad ","portuguese"
"7864",7864,"9.78968E+12","doble asesinato en la calle morgue el escarabajo de oro","Poe  Edgar Allan , Calderas Lim  Gloria ","Literatura estadounidense","spanish"
"7865",7865,"9.78968E+12","iliada","Valdos  Susana  , Homero dIX a  C tIliada ","Poesia griega ","rumantsch"
"7866",7866,"9.78968E+12","desarrollo psicologico y aprendizaje","Gomez Pezuela  Guadalupe  ,","Aprendizaje evaluacion ","spanish"
"7867",7867,"9.78968E+12","mis manos que hablan lenguaje de señas para sordos",", Esteban Sosa  Susana San","Lenguaje de sordomudos   ","spanish"
