,ISBN,Titulo,autores,materia
6707,9.78847E+12,practica de la atencion plena,"Kabat Zinn  Jond  , Conde  Alicia",Meditacion Uso terapeutico 
6708,9.78847E+12,Practicas de autoestima,"Andre  Christophe  , Rodriguez  Antonio Francisco ",Personality development 
6709,9.78847E+12,corazon del Islam,"Nasr  Seyyed Hossein  , ",Islam valores  fe  espiritualidad 
6710,9.78847E+12,Caminos hacia el Nirvana,"Su Santidad el Dalai Lama  , Gonzalez Raga  David ",Budismo Doctrinas 
6711,9.78847E+12,Psicologia y conciencia," , Rodriguez Bornaetxea  Fernando ",Conciencia 
6712,9.78847E+12,yo evolutivo una psicologia para un mundo globalizado,"Csikszentmihalyi  Mihaly , Portillo  Miguel ",Psicologia genetica 
6713,9.78847E+12,Inteligencia intuitiva,"Mielczareck  Vanessa  , Portillo  Miguel ",Intuicion 
6714,9.78847E+12,mentiras del sexo claves para una sexualidad sin tabues ni culpas,"Galindo  Antonio  , ",Sexo  Psicologia  
6715,9.78847E+12,Sobre la educacion,"Krishnamurti  J q(Jiddu) d   , FKL ",Educacion Filosofia 
6716,9.78847E+12,reino de Dios esta en vosotros,"Tolstoy  Leo cgraf d   , Fernandez Valdes Roig Gironella  Joaquin ",Christianity 
6717,9.78847E+12,Mindfulness y psicoterapia,"Mindfulness y psicoterapia , Bien  Thomas",Attention 
6718,9.78847E+12,trampas de la mente por que miramos sin ver olvidamos las cosas y creemos estar por encima de los demas,"Hallinan  Joseph T  , ",Failure  Psychology 
6719,9.78847E+12,Desarrolla tu inteligencia emocional,"Fernandez Berrocal  Pablo  , Ramos Diaz  Natalia ",Inteligencia emocional 
6720,9.78847E+12,estados de animo el aprendizaje de la serenidad,"Andre  Christophe  , Portillo  Miguel ",Affect  Psychology 
6721,9.78847E+12,Nirvana la ultima pesadilla charlas sobre el zen,"Osho d   , Portillo  Miguel ",Nirvana 
6722,9.78847E+12,Fuera de la cabeza por que no somos el cerebro y otras lecciones de la biologia de la consciencia,"NoÞe  Alva  , Amonville Alegria  Nicole",Conciencia 
6723,9.78847E+12,verdad del sufrimiento y el camino de la liberacion,"Trungpa  ChÞogyam d   , Lief  Judith L ",Four Noble Truths 
6724,9.78847E+12,Krishnamurti esencial,"Krishnamurti  Jiddu  , McCoy  Ray",Filosofia 
6725,9.78847E+12,otros y yo como desarrollar la inteligencia social,"Filliozat  Isabelle  , Portillo  Miguel ",Inteligencia social
6726,9.78847E+12,Mindfulness para reducir el estres una guia practica,"Stahl  Bob  , Goldstein  Elisha ",Manejo del estres 
6727,9.78847E+12,Edgar Morin vida y obra del pensador inconformista,"Lemieux  Emmanuel  , Serrat Crespo  Manuel ",Francia Vida intelectual Siglo    
6728,9.78847E+12,Muerte,"Volk  Tyler  , Sagan  Dorion d tSex lEspaõnol ",Envejecimiento 
6729,9.78847E+12,Sobre el amor,"JÞager  Willigis  , Garcia  Francisco",Spirituality 
6730,9.78847E+12,Homofobia,"Borrillo  Daniel  , ",Homophobia 
6731,9.78847E+12,Desarrollo y politicas corporales debates criticos en genero y desarrollo,"Harcourt  Wendy  , Engueix  Maria ",Teoria feminista 
6732,9.78847E+12,Marketing personal el camino al exito,"Acosta Vera  Jose Maria  , Lucerna Betriu  Maurici ",Orientacion vocacional 
6733,9.78847E+12,Hablemos de marketing interactivo reflexiones sobre marketing digital y comercio electronico,"Fleming  Paul , Alberdi Lang  Maria Jose ",Comercio 
6734,9.78847E+12,Marketing y publicidad subliminal fundamentos y aplicaciones,"Rivera Camino  Jaime , Molero  Victor ",Subliminal advertising 
6735,9.78847E+12,plan de ventas,"Fernandez Balaguer  Gregorio  , Molina  Javier ",Gestion de ventas
6736,9.78847E+12,Marketing personal el camino al exito,"Acosta Vera  Jose Maria  , Lucerna Betriu  Maurici ",Promocion profesional 
6737,9.78847E+12,Logistica integral la gestion operativa de la empresa,"Anaya Tejedo  Julio Juan  , ",Logistica empresarial 
6738,9.78847E+12,Arqueologia del talento en busca de los tesoros personales,"Sanchez Bayo  Alberto  , ",Recursos humanos 
6739,9.78847E+12,Comercio internacional,"Jerez Riesco  Jose Luis  , ",Comercio internacional 
6740,9.78847E+12,Metricas del marketing,"Dominguez Doncel  Alejandro  , Muõnoz Vera  Gemma ",Marketing 
6741,9.78847E+12,Buenas practicas de recursos humanos,"Sarries Sanz  Luis  , Casares Garcia  Esther ",Gestion de recursos humanos 
6742,9.78847E+12,plan de ventas,"Fernandez Balaguer  Gregorio  , Molina  Javier ",Ventas Gestion 
6743,9.78847E+12,Mariposas en el estomago,"Urcola Martiarena  Nerea  , ",Liderazgo en la mujeres 
6744,9.78847E+12,Marketing y niños,"Tur Viõnes  Victoria  , Ramos Soler  Irene ",Mercadeo 
6745,9.78847E+12,Marca personal como convertirse en la opcion preferente,"Perez Ortega  Andres  , ",Motivacion  Psicologia  
6746,9.78847E+12,Liderazgo y motivacion de equipos de trabajo,"Palomo Vadillo  Maria Teresa  , ",Grupos de trabajo 
6747,9.78847E+12,claves de la publicidad,"Garcia Uceda  Mariola  , ",Publicidad 
6748,9.78847E+12,Recursos humanos dirigir y gestionar personas en las organizaciones,"Porret Gelabert  Miquel  , ",Recursos Humanos Gestion 
6749,9.78847E+12,Anatomia de la persuasion de los clasicos a la programacion neurolinguistica,"Salcedo Fernandez  Antonio  , ",Comunicacion 
6750,9.78847E+12,direccion de ventas en las pequeñas y medianas empresas,"Lareki Garmendia  Felix  , ",Microempresas 
6751,9.78847E+12,aduanas y el comercio internacional,"Cabello Perez  Miguel  , ",Aduanas Paises de la Union Europea 
6752,9.78847E+12,Conducta del consumidor estrategias y tacticas aplicadas al marketing,"Rivera Camino  Jaime , Arellano Cueva  Rolando ",Comportamiento del consumidor 
6753,9.78847E+12,Investigacion cualitativa,"Baez y Perez de Tudela  Juan  , ",Sociologia Investigacion 
6754,9.78847E+12,Entrenamiento emocional en el trabajo,"Casado Lumbreras  Cristina  , ",Psicologia Industrial
6755,9.78847E+12,Sin plumero ni mandil descubre las trampas de genero en la empresa,"Carantoõna  Elena  , ",
6756,9.78847E+12,transporte de mercancias enfoque logistico de la distribucion,"Anaya Tejero  Julio Juan  , ",Transporte 
6757,9.78847E+12,10R en la direccion de personas,"Baguer Alcala  Angel  , ",Direccion de personal 
6758,9.78847E+12,Introduccion a la investigacion de mercados," , Merino Sanz  Maria Jesus ",Estudios de mercado 
6759,9.78847E+12,Tecnicas de negociacion un metodo practico,"Manuel Dasi  Fernando de , Martinez Vilanova Martinez  Rafael ",Negociacion 
6760,9.78847E+12,Merchandising teoria practica y estrategia,"Palomares Borja  Ricardo  , ",Merchandising 
6761,9.78847E+12,Manual de publicidad,"Gonzalez Lobo  Maria Angeles  , Prieto del Pino  Maria Dolores ",Advertising 
6762,9.78847E+12,Marketing con vision de futuro alcanzar y mantener el exito de la empresa," , Ezcurra  Leon ",Mercadotecnia 
6763,9.78847E+12,Etica en los negocios,"Labrada Rubio  Valle , ",Etica de los negocios 
6764,9.78847E+12,Se innovadoRH utiliza las claves del marketing para potenciar la gestion de personas,"Primo Niembro  Daniel  , Fernandez Aguado  Javier ",Gestion de recursos humanos 
6765,9.78847E+12,Logistica y operaciones en la empresa,"Soret los Santos  Ignacio , ",Logistica empresarial 
6766,9.78847E+12,Creatividad publicitaria eficaz como aprovechar las ideas creativas en el mundo empresarial,"Navarro Gutierrez  Carlos  , ",Publicidad
6767,9.78847E+12,Marketing y videojuegos product placement ingame advertising y advergaming,"Marti Parreõno  Jose  , ",Marketing 
6768,9.78847E+12,Como crear y hacer funcionar una empresa,"Gil Estallo  Maria de los Angeles  , Giner de la Fuente  Fernando ",Empresas Organi acion 
6769,9.78847E+12,Liderazgo y motivacion de equipos de trabajo,"Palomo Vadillo  Maria Teresa  , ",Motivacion del empleado 
6770,9.78847E+12,Estrategias de marketing para grupos sociales,"Sanchez Herrera  Joaquin  , Pintado Blanco  Teresa ",Mercadeo 
6771,9.78847E+12,Marketing hero herramientas comerciales de los videojuegos," , Carrillo Marqueta  Juan ",Videojuegos Marketing 
6772,9.78847E+12,plan de marketing en la PYME,"Sainz de Vicuõna Ancin  Jose Maria , ",Administracion de Ventas 
6773,9.78847E+12,Publicidad on line las claves del exito en internet," , Miranda Villalon  Jose Antonio",Internet advertising 
6774,9.78847E+12,Marketing innovacion y nuevos negocios,"Maqueda Lafuente  Javier  , ",Creatividad en los negocios 
6775,9.78847E+12,Metricas del marketing,"Dominguez Doncel  Alejandro  , Muõnoz Vera  Gemma ",Marketing 
6776,9.78847E+12,plan de marketing en la practica,"Sainz de Vicuõna Ancin  Jose Maria , ",Mercadotecnia Planificacion 
6777,9.78847E+12,Dirigir liderar motivar comunicar delegar dirigir reuniones,"Acosta Vera  Jose Maria  , ",Direccion de personal 
6778,9.78847E+12,cien errores de la comunicacion de las organizaciones,"Arroyo  Luis  , Yus  Magali ",Cominicacion organi acional 
6779,9.78847E+12,Direccion de ventas organizacion del departamento de ventas y gestion de vendedores,"Artal Castells  Manuel  , ",Gestion de ventas
6780,9.78847E+12,Gestion del comercio exterior de la empresa manual teorico y practico," , Gonzalez Lopez  Isabel ",Comercio e terior
6781,9.78847E+12,aduanas y el comercio internacional,"Cabello Perez  Miguel  , Cabello Gonzalez  Jose Miguel",Aduanas Derecho Paises de la Union Europea 
6782,9.78847E+12,libro del marketing interactivo y la publicidad digital," , Bareõno  Ruth ",Marketing en Internet
6783,9.78847E+12,Vidas de los cesares," , Barrett  Anthony d ",Emperadors Roma Biografia
6784,9.78847E+12,prisma y el pendulo los diez experimentos mas bellos de la ciencia,"Crease  Robert P  , Riera  Joan Lluis ",Ciencia  Experimentos 
6785,9.78847E+12,Cartas a una joven matematica,"Stewart  Ian d  , Garcia Sanz  Javier",Matematicas
6786,9.78847E+12,Nombrar el mundo en femenino pensamiento de las mujeres y teoria feminista,"Rivera Garretas  Maria Milagros d  , ",Feminismo 
6787,9.78847E+12,nuevas fronteras de la desigualdad hombres y mujeres en el mercado de trabajo," , Bofill  Mireira ",Trabajo  Mercado de 
6788,9.78847E+12,Arquitectura y genero espacio publicoespacio privado,"Cevedio  Monica  , ",Architecture and society 
6789,9.78847E+12,Genero y ciudadania un debate," , Miguel Alvarez  Ana de ",Ciudadania 
6790,9.78847E+12,escuela inteligente del adiestramiento de la memoria a la educacion de la mente,"Perkins  David  , ",Comprehension 
6791,9.78847E+12,Taller de escritura para television," , Vilches  Lorenzo ",Television autoria 
6792,9.78847E+12,Modelos de enseñanza,"Joyce  Bruce  , Calhoun  Emily ",Aprendizaje 
6793,9.78847E+12,Como se hace una tesis tecnicas y procedimientos de estudio investigacion y escritura,"Eco  Umberto  , Baranda  Lucia ",Trabajo intelectual Metodologia 
6794,9.78847E+12,Maestros de ciencia ficcion 2," , Hageland  Albert van ",Ciencia ficcion Novela 
6795,9.78847E+12,Matematica discreta y logica matematica,"Hortala Gonzalez  Maria Teresa  , Rodriguez Artalejo  Mario ",Logica matematica  Informatica  
6796,9.78848E+12,busqueda del olvido historia global de las drogas 15002000,"Davenport Hines  R  P  T q(Richard Peter Treadwell) d  , Jung  Carl ",Drogas Control Historia 
6797,9.78848E+12,Caminos a lo absoluto Mondrian Malevich Kandinsky Pollock Newman Rothko y Still,"Golding  John , Fondebrider  Jorge ",Abstraccion en el arte Ensayos 
6798,9.78848E+12,manifiesto comunista,"Marx  Karl d   , Engels  Friedrich d ",Communism 
6799,9.78848E+12,ismos para entender la arquitectura,"Melvin  Jeremy d  , Vidal  Laura ",Arquitectura Historia 
6800,9.78848E+12,Junio de 1941 Hitler y Stalin,"Lukacs  John d  , Garcia  Ramon d   ",Guerra mundial  1939 1945 Alemania 
6801,9.78848E+12,mentira en la propaganda politica y en la publicidad,"Durandin  Guy , ",Propaganda electoral 
6802,9.78848E+12,Psicologia social Pensamiento y vida social Psicologia social y problemas sociales," , Jean Pierre  Deconchy   ",Actitud  Psicologia  
6803,9.78848E+12,Como valorar la calidad de la enseñanza,"Wilson  John D q(John Dewar) d  , ",CALIDAD DE LA EDUCACION 
6804,9.78848E+12,marketing de la marca como construir estrategias de marca para obtener valor y satisfaccion del cliente,"Weilbacher  William M  , Bignami  Ariel ",Productos de marca Comerciali acion 
6805,9.78848E+12,Mediacion familiar una practica en busca de una teoria una vision del derecho,"Marlow  Lenard  , Sanchez Duran  Ana Maria ",Divorce Law and legislation United States 
6806,9.78848E+12,Digalo en seis minutos,"Hoff  Ron , ",Comunicacion oral 
6807,9.78848E+12,Teleny,"Wilde  Oscar d   , Cardin  Alberto ",Gay men Fiction 
6808,9.78848E+12,Iliada,"Homer  , Rodriguez Alonso  Cristobal ",Poesia epica griega 
6809,9.78848E+12,Cilculo y Geometria analitica,"Larson  Roland E  , Olmedilla  Lorenzo ",Geometria 
6810,9.78848E+12,variedades de la lengua española y su enseñanza,"Moreno Fernandez  Francisco  , ",
6811,9.78848E+12,Fundamentos del trabajo social etica y metodologia,"De Robertis  Cristina  , ",Social service Moral and ethical aspects Spain 
6812,9.78848E+12,comunicacion intercultural,"Alsina  Miquel Rodrigo  , ",Comunicacion intercultural 
6813,9.78848E+12,Metodologia del derecho,"Badenes Gasset  Ramon  , ",Derecho Metodologia 
6814,9.78848E+12,Mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict," , Dominguez Arranz  Almudena ",Women Greece 
6815,9.78848E+12,Borgia iglesia y poder en los siglos XV y XVI,"Villarroel Gonzalez  Oscar d  , ",Nobleza Italia
6816,9.78848E+12,Periodismo de opinion claves de la retorica periodistica,"Abril Vargas  Natividad  , ",Journalism Political aspects 
6817,9.78848E+12,metodo de la frontera radiografia historica de un dispositivo contemporaneo matrices ibericas y americanas,"Martins  Rui Cunha  , Pino  Manuel del ",Boundaries 
6818,9.78848E+12,rana sobre la mantequilla PNL fundamentos de la programacion neurolinguistica,"Krusche  Helmut  , ",Programacion neurolingÞuistica 
6819,9.78848E+12,campo,"McTaggart  Lynne  , Berrade  Miguel Iribarren ",Antigravity 
6820,9.78848E+12,campo,"McTaggart  Lynne  , Berrade  Miguel Iribarren ",Antigravity 
6821,9.78848E+12,Evangelios apocrifos,"Carter  Joseph  , ",Apocryphal Gospels 
6822,9.78848E+12,meditacion y los estados superiores de consciencia,"Goleman  Daniel  , ",Meditacion 
6823,9.78848E+12,Como cambiar creencias con la PNL,"Dilts  Robert  , Celestial Connection  Inc  ",Neurolinguistisches Programmieren 
6824,9.78848E+12,Liberate de la codependencia,"Beattie  Melody  , Celestial Connection ",Abuso de sustancias Pacientes Relaciones familiares 
6825,9.78848E+12,programacion neuro linguistica en el el trabajo La diferencia que marca la diferencia en el mundo laboral,"Knight  Sue  , Fernandez Sierra  Luisa ",NeurolingÞuistica programada 
6826,9.78848E+12,Como interpretar los dibujos de los niños,"Bedard  Nicole d  , ",Drawing  Psychology of 
6827,9.78848E+12,24 juegos de relajacion,"Nadeau  Micheline  , ",Relajacion 
6828,9.78848E+12,Masaje neurosensorial y drenaje linfatico,"Bauge Prevost  Jacques d  , Fernandez Garcia  Laura ",Masaje Aspectos Psicologicos 
6829,9.78848E+12,aprendiz de brujo,"Mohl  Alexa  , Renedo  Rosa ",Programacion neurolingÞuistica Problemas  ejercicios  etc 
6830,9.78848E+12,Leer el rostro,"Rosetree  Rose  , Iribarren Berrade  Miguel ",Fisiognomia 
6831,9.78848E+12,reencuentro con El principito,"Davidts  Jean Pierre  , Celestial Conection ",Principes
6832,9.78848E+12,Garabatos el lenguaje secreto de los niños,"Crotti  Evi  , Magni  Alberto ",Dibujos infantiles Aspectos psicologicos 
6833,9.78848E+12,principito y la navidad,"Morris  Charles G  , Hidalgo  Juan Carlos ",Navidad
6834,9.78848E+12,Cuidado tus gestos te traicionan,"Cabana  Guy  , Belanger Michel",Body language 
6835,9.78848E+12,Como curar la ansiedad en los niños sin medicacion ni terapia,"Reid  Louise  , Portillo  Miguel ",Ansiedad  Psicologia infantil  Tratamiento 
6836,9.78848E+12,intuicion como instrumento de sanacion,"Kamm  Laura Alden  , Portillo  Miguel ",Medicina energetica 
6837,9.78848E+12,poder psiquico de los alimentos,"Brun  Christian  , Portillo  Miguel ",Alimentos Aspectos psicologicos 
6838,9.78848E+12,50 clasicos de la psicologia,"Butler Bowdon  Tom d  , Merlo  VIcente ",Literatura psicologica 
6839,9.78848E+12,Mejora esa actitud,"Minchinton  Jerry  , Cano  Sandra Sanchez ",Attitude  Psychology 
6840,9.78848E+12,Liberate de la codependencia,"Beattie  Melody  , Celestial Connection ",Codependency 
6841,9.78848E+12,Que se joda la realidad Historias reales de pacientes para aprender pensar y emocionarse,"Vazquez Fernandez  Iõnaki  , ",Psiquiatria 
6842,9.78848E+12,meditacion budista,"Calle  Ramiro A  , ",Budismo Doctrinas 
6843,9.78848E+12,52 cosas que puedes hacer para elevar tu autoestima,"Minchinton  Jerry  , Negron Sanchez  Joaquin ",Amor a si mismo  Psicologia  
6844,9.78848E+12,Hazlo ya No lo dejes para mañana,"Roberts  M  Susan  , Hernandez Garcia  Victor",Dilacion 
6845,9.78848E+12,cuerpo habla,"Navarro  Joe d  , Duato  Raquel ",Nonverbal communication 
6846,9.78848E+12,cimientos de la felicidad,"Allen  Jamesd   , Diaz Mora  Margarita",Nuevo Pensamiento
6847,9.78848E+12,No hay mal que por bien no venga,"Jackson  Adam J  , Monteagudo  Luz ",Self actualization  Psychology  
6848,9.78848E+12,curacion a nivel celular,"Hawkes  Joyce Whiteley  , Gonzalez Alvarez  Elena ",Cuidado de la salud propia 
6849,9.78848E+12,Otoño,"Blum  Scott d  , Diaz Mora  Margarita",Adultos jovenes 
6850,9.78848E+12,Yo estoy bien tu estas bien guia practica de analisis conciliatorio,"Harris  Thomas Anthony d  , ",Transactional analysis 
6851,9.78848E+12,Como crecer cuando ya has crecido una guia practica y sencilla para lograr la armonia la paz y el equilibrio en la edad adulta,"O'Connor  Nancy  , Viegas Irma",Actualizacion de si mismo  Psicologia  
6852,9.78848E+12,Como perdonar cuando no sabes como hacerlo,"Bishop  Jacqui  , Grunte  Mary ",Perdon 
6853,9.78848E+12,plan de tu alma ahora puedes descubrir el verdadero significado de la vida que planeaste antes de nacer,"Schwartz  Robert d  , Gonzalez Rosales  Eva",Suffering Psychic aspects
6854,9.78848E+12,Escucha a tu cuerpo es tu mejor amigo en la tierra,"Bourbeau  Lisede  , Editorial Sirio",Mente y cuerpo 
6855,9.78848E+12,Educar hoy nadie dijo que fuera facil,"Bronson  Po d  , Iribarren Berrade  Miguel ",Padres de familia 
6856,9.78848E+12,Vender con PNL una ventaja oculta,"Lakin  Duane  , Vergara Varas  Jose ",Administracion de ventas 
6857,9.78848E+12,constructivismo en el aula," , Martin  Elena ",Psicologia pedagogica 
6858,9.78848E+12,Diez nuevas competencias para enseñar invitacion al viaje,"Perrenoud  Philippe  , Andreu  Judit ",Reforma Educacional Francia
6859,9.78848E+12,11 ideas clave como aprender y enseñar competencias,"Zabala  Antoni  , Arnau  Laia ",Educacion basada en competencias
6860,9.78848E+12,Bioquimica,"Mathews  Christopher K  , Ahern  Kevin G  ;",Bioquimica
6861,9.78848E+12,Sistemas de bases de datos un enfoque practico para diseño implementacion y gestion,"Connolly  Thomas M  , Vuelapluma ",Bases de datos Administracion 
6862,9.78848E+12,Physioex 60 para fisiologia humana simulaciones de laboratorio de fisiologia," , del Ramo Romero  Jose Juan",Fisiologia humana
6863,9.78848E+12,Biopsicologia,"Pinel  John P  J  , Navarro Garcia  Miguel ",Psychobiologie 
6864,9.78848E+12,Principios de fisiologia animal,"Moyes  Christopher D  , Gonzalez Moreno  Maria ",Fisiologia 
6865,9.78848E+12,Anatomia y fisiologia humana,"Marieb  Elaine Nicpon d  , ",Anatomia humana 
6866,9.78848E+12,Nutricion,"Thompson  Janice d  , Manore  Melinda",Nutrition 
6867,9.78848E+12,Brock biologia de los microorganismos,"Madigan  Michael T  d  , Barrachina  Coral",Microbiology 
6868,9.78848E+12,Anatomia humana,"Martini  Frederic  , Tallitsch  Robert B  ",Anatomia Instruccion programada 
6869,9.78848E+12,casa de los herejes,"Tagame  Gengoroh  , Funes  Ismael ",Sadomasoquismo 
6870,9.78848E+12,casa de los herejes,"Tagame  Gengoroh  , Funes  Ismael ",Homosexualidad Japon 
6871,9.78848E+12,casa de los herejes,"Tagame  Gengoroh  , Funes  Ismael ",Homosexualidad Japon 
6872,9.78848E+12,rey Arturo y sus caballeros de la Tabla Redonda,"Green  Lancelyn Roger  , Beardsley  Aubrey ",Romances del Rey Arturo 
6873,9.78848E+12,Video digital trucos para aficionados,"Pallerola  Joan , ",Video digital 
6874,9.78848E+12,Instala administra securiza y virtualiza entornos Linux," , Ramos  Antonio Angel ",Sistemas operativos  Computadoras  
6875,9.78848E+12,Enciclopedia del lenguaje C,"Ceballos Sierra  Francisco Javier  , ",C    lenguaje de programacion para computadora  
6876,9.78848E+12,Ubuntu Linux,"Serrat Olmos  Manuel David  , ",Ubuntu  Sistema operativo de ordenadores 
6877,9.78848E+12,Como sobrevivir en la red,"Rodriguez de Sepulveda Maillo  David  , Rodriguez de Sepulveda Maillo  Sixto  ",Internet 
6878,9.78848E+12,Programacion de bases de datos con C,"Gonzalez  Alfons  , ",Bases de datos Diseño 
6879,9.78848E+12,Metabolismo nutricion y shock," , Dudrick  Stanley J ",Dietas para enfermos 
6880,9.78848E+12,Invitacion a la biologia,"Curtis  Helena  , Barnes  N  Sue ",Biologia 
6881,9.78848E+12,Clasificacion multiaxial de los trastornos psiquiatricos en niños y adolescentes clasificacion de la CIE10 de los trastornos mentales y del comportamiento en niños y adolescentes,"World Health Organization  , Rutter  Michael ",Adolescent psychopathology 
6882,9.78848E+12,Velazquez farmacologia basica y clinica,"Lorenzo Velazquez  Benigno d   , Velazquez  P ",Farmacologia 
6883,9.78848E+12,Neurociencia," , Fitzpatrick  David",Neurociencies
6884,9.78848E+12,Biologia,"Campbell  Neil A  d  , Cwi  Silvia",Biology 
6885,9.78848E+12,Como elaborar un proyecto de investigacion,"Garcia Roldan  Jose Luis  , ",Academic writing 
6886,9.78848E+12,1001 trucos publicitarios,"Dupont  Luc  , Colobrans Delgado  Jordi ",Publicidad Redaccion 
6887,9.78848E+12,comunicacion eficaz,"Ribeiro  Lair , Bastanzo  Juan",Comunicacion
6888,9.78848E+12,Meditacion con eneagrama conecta con tu sabiduria interior,"Madanes  Yechezkel  , Madanes  Ruth",Meditacion 
6889,9.78848E+12,Pensamiento complejo y educacion,"Lipman  Matthew  , Ferrer Cervero  Virginia ",Critical thinking Study and teaching 
6890,9.78848E+12,Farmacologia practica para las diplomaturas de ciencias de la salud enfermeria fisioterapia podologia con autoevaluacion,"Ahumada Vazquez  J  Ignacio de  , Santana Falcon  Maria Luisa ",Farmacologia 
6891,9.78848E+12,Educacion para la salud reto de nuestro tiempo," , Bouche Peris  Henri ",Promocion de la salud 
6892,9.78848E+12,libro del emprendedor como crear tu empresa y convertirte en tu propio jefe,"Puchol  Luis  , Ongallo  Carlos ",Empresarios industriales 
6893,9.78848E+12,Gerontologia un saber multidisciplinar," , Ballesteros Jimenez  Soledad ",Gerontologia Investigacion
6894,9.78848E+12,Anatomia esencial para la salud y las artes marciales,"Tedeschi  Marc  , Moreno  Marta ",Puntos de acupuntura
6895,9.78848E+12,Tecnicas de rehabilitacion en la medicina deportiva," , ",Lesiones en el deporte Pacientes Reabilitacion 
6896,9.78848E+12,Planificacion y control del entrenamiento de resistencia Control And Planning Of Resistance TrainingDelmas,"Garcia Verdugo  Mariano , ",Deporte 
6897,9.78848E+12,1250 ejercicios y juegos en baloncesto,"Olvera Beltran  Javier  , ",Deportes 
6898,9.78848E+12,1250 ejercicios y juegos en baloncesto,"Olvera Beltran  Javier  , ",Baloncesto 
6899,9.78848E+12,1250 ejercicios y juegos en baloncesto,"Olvera Beltran  Javier  , ",Baloncesto 
6900,9.78848E+12,Marketing deportivo,"Mullin  Bernard James  , Camps Povill  Andreu ",Marketing 
6901,9.78848E+12,planificacion estrategica en las organizaciones deportivas,"Paris Roche  Fernando  , ",Deportes Administracion 
6902,9.78848E+12,1500 ejercicios para el desarrollo de la tecnica la rapidez y el ritmo en el tenis,"Del Freo  Alessandro  , Casals Girons  Nuria ",Tennis Allenamento 
6903,9.78848E+12,Fundamentos practicos de la preparacion fisica en el tenis,"Vila Gomez  Carlos  , ",Entrenamiento deportivo 
6904,9.78848E+12,Manual de metodologia del entrenamiento deportivo,"Martin  Dietrich  , Carl  Klaus ",Condicion fisica 
6905,9.78848E+12,Entrenamiento de equipos deportivos,"Bompa  Tudor O  , Garcia Fernandez  Valle ",Entrenamiento  Atletismo  
6906,9.78848E+12,Bases del entrenamiento deportivo,"Zhelyazkov  Tsvetan  , Marinkova  Milena ",Physical education and training 
6907,9.78848E+12,Teoria y metodologia del entrenamiento deportivo,"Verkhoshansky  Yuri  , Dols Gallardo  Gabriel ",Muscle strength 
6908,9.78848E+12,Coordinacion y el entrenamiento propioceptivo,"HÞafelinger  Ulla  , Schuba  Violetta ",Exercise terapeutic 
6909,9.78848E+12,Tenis inteligente como jugar y ganar el partido mental,"Murray  John F  d  , Valenciano  Mauro ",Tennis Aspect psychologique 
6910,9.78848E+12,Entrenamiento mental como vencer en el deporte y en la vida por medio de la preparacion mental,"Orlick  Terry  , Gonzalez del Campo Roman   Pedro",Deportes Aspectos psicologicos 
6911,9.78848E+12,Nuevas tendencias en entrenamiento personal," , Castaõneda  Gabriel Hernando ",Entrenador personal 
6912,9.78848E+12,Ganar con la cabeza una guia completa de entrenamiento mental para el futbol,"Srebro  Rafi  , Dosil  Joaquin ",
6913,9.78848E+12,bebe en tus manos metodo de las cadenas fisiologicas,"Busquet Vanderheyden  Michßele  , Editorial Paidotribo ",Infants Care 
6914,9.78848E+12,Manual profesional del masaje guia practica," , Solana Galdamez  R ",Therapeutics  Physiological 
6915,9.78848E+12,Metodologia general del entrenamiento infantil y juvenil," , Martin  Dietrich ",Ninos Entrenamiento 
6916,9.78848E+12,Entrenamiento muscular con la cinta elastica TheraBand programa de ejercicios para fitness y tratamientos,"Geiger  Urs  , Fishbach  Ute",Educacion fisica
6917,9.78848E+12,Futbol programacion anual del entrenamiento de 12 a 15 años,"Marseillou  Patrice d  , Pombo  Manuel ",Actividades recreativas 
6918,9.78848E+12,Manual de cinesiologia estructural,"Floyd  R  T  , Fischbach  Ute",Kinesiology 
6919,9.78848E+12,Mujeres anatomia musculacion para el entrenamiento de la fuerza y la condicion fisica,"Vella  Mark  , Gonzalez del Campo Roman  Pedro ",Aptitud fisica para las mujeres
6920,9.78848E+12,Yoga kripalu guia de practica integral,"Faulds  Richard  , Kripalu Center for Yoga and Health ",Yoga Hatha 
6921,9.78848E+12,Creatividad y comunicacion persuasiva,"Ricarte Bescos  Jose Maria  , ",Creatividad Aspectos psicologicos 
6922,9.78848E+12,cultura de genero en las organizaciones escolares motivaciones y obstaculos para el acceso de las mujeres a los puestos de direccion," , Anguita  Rocio ",Mujeres directoras de escuelas España 
6923,9.78848E+12,Cirugia en pequeños animales,"Fossum  Theresa Welch  , Bahr  Anne ",Cirugia veterinaria
6924,9.78848E+12,Clasificacion de resultados de enfermeria NOC," , Moorhead  Sue ",Enfermeria Clasificacion de resultados
6925,9.78848E+12,Georgis parasitologia para veterinarios,"Bowman  Dwight D  , Lightowlers  Marshall W  ",Parasitos 
6926,9.78848E+12,Modelos y teorias en enfermeria,"Raile Alligood  Matha  , Rodriguez Monforte  Miriam",Modelos de enfermeria
6927,9.78848E+12,Tratado de fisiologia medica,"Guyton  Arthur C  , Guyton  Arthur C ",Fisiologia humana Manuales 
6928,9.78848E+12,Clasificacion de intervenciones en enfermeria NIC," , Dochterman  Joanne McCloskey ",Enfermeria Diagnostico Guias  manuales  etc 
