"","ISBN","Titulo","autores","materia","language_reference"
"842","9780470048481","building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools","winkel  steven r  , collins  david s q(david smith) d ","edificios de escuelasxdiseõno y construccionxestandares ","english"
"843","9780470049631","an introduction to numerical methods and analysis","epperson  james f  , na","numerical analysis ","english"
"844","9780470053041","applied statistics and probability for engineers","montgomery  douglas c  , runger  george c ","estadisticasxprobabilidades ","english"
"845","9780470086957","primer on organizational behavior","bowditch  james l  , buono  anthony f ","comportamiento organizacional","english"
"846","9780470107485","microbiology principles and explorations","black  jacquelyn g  , na","microbiologie","english"
"847","9780470126738","modern sustainable residential design a guide for design professionals","carpenter  william j  d  , na","sustainable architecture ","english"
"848","9780470138847","wine beer spirits handbook a guide to styles and service","lavilla  joe  , wynn  doug ","drinking of alcoholic beverages ","english"
"849","9780470141137","principles of anatomy and physiology","tortora  gerard j  , derrickson  bryan ","fenomenos fisiologicos ","english"
"850","9780470190418","construction drawings and details for interiors basic skills","kilmer  w  otie  , kilmer  rosemary ","yap©xdetaylar","english"
"851","9780470224205","physical inorganic chemistry reactions processes and applications","na , bakac  andreja ","physical inorganic chemistry ","english"
"852","9780470225486","building type basics for elementary and secondary schools","perkins  l  bradford  , bordwell  raymond ","schulbau ","english"
"853","9780470227589","anatomy and physiology from science to life","jenkins  gail w  , tortora  gerard j ","anatomia humana ","english"
"854","9780470245996","analysis and design of analog integrated circuits","na , gray  paul r  d ","integrierte schaltung ","english"
"855","9780470246696","packaging sustainability tools systems and strategies for innovative package design","jedlicka  wendy d  , amel  elise l ","packaging","english"
"856","9780470284667","becoming a master manager a competing values approach","na , quinn  robert e  ","leiderschap ","english"
"857","9780470392003","kitchen and bath design a guide to planning basics","knott  mary fisher  , na","baõnos ","english"
"858","9780470398777","analysis and design of analog integrated circuits","na , gray  paul r  d ","datenverarbeitung ","english"
"859","9780470438688","autocad 2010 and autocad lt 2010 no experience required","mcfarland  jon  , na","graficos por computadora ","english"
"860","9780470445433","sustainable school architecture design for primary and secondary schools","gelfand  lisa  , freed  eric corey ","edificios escolaresxdiseõno y construccion ","english"
"861","9780470448724","anatomy and physiology from science to life","jenkins  gail w  , kemnitz  christopher p ","fisiologia humana","english"
"862","9780470473559","introducing revit architecture 2010 bim for beginners","dzambazova  tatjana  , demchak  greg ","autodesk revit architecture 2010 ","english"
"863","9780470481813","mechanics of materials","craig  roy r  , na","analisis estructural  ingenieria  ","english"
"864","9780470491249","visualizing anatomy and physiology","freudenrich  craig c  , tortora  gerard j ","anatomy","english"
"865","9780470521571","introduction to electric circuits","dorf  richard c  , svododa  james a  ","circuitos electricos ","english"
"866","9780470524299","wine beer spirits handbook a guide to styles and service","lavilla  joe  , wynn  doug ","servicio del vino ","english"
"867","9780470547564","control systems engineering","nise  norman s  , na","control automatico ","english"
"868","9780470565100","principles of anatomy and physiology","tortora  gerard j  , derrickson  bryan ","anatomia humana ","english"
"869","9780470567050","principles of human anatomy","tortora  gerard j  , nielsen  mark ","anatomia humana ","english"
"870","9780470577714","chemistry the molecular nature of matter","jespersen  neil d  , hyslop  alison ","chemistry ","english"
"871","9780470584736","residential interior design a guide to planning spaces","mitton  maureen  , nystuen  courtney ","architecture   interior design   general","english"
"872","9780470598825","marketing 30 from products to customers to the human spirit","kotler  philip  , kartajaya  hermawan d ","comercializacion ","english"
"873","9780470603512","an introduction to numerical methods and analysis","epperson  james f  , na","numerical analysis ","english"
"874","9780470619025","interior design visual presentation a guide to graphics models and presentation techniques","mitton  maureen  , na","decoracion representacion del interior ","english"
"875","9780470634035","social media marketing the next generation of business engagement","evans  dave d  , bratton  susan ","social marketing ","english"
"876","9780470642191","rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design","tal  daniel d  , na","architectural designxdata processing ","english"
"877","9780470655689","sociology of gender an introduction to theory and research","wharton  amy s  , na","diferencias sexuales ","english"
"878","9780470686362","electric power principles sources conversion distribution and use","kirtley  james l  , na","electric power production ","english"
"879","9780470686720","international tables for crystallography vol e subperiodic groups","na , international union of crystallography ","cristalografia ","english"
"880","9780470767856","matlab an introduction with applications","gilat  amos  , na","analisis numericoxprocesamiento de datos ","english"
"881","9780470844724","fundamentals of digital image processing a practical approach with examples in matlab","solomon  chris  , breckon  toby ","image processingxdigital techniques ","english"
"882","9780470844731","fundamentals of digital image processing a practical approach with examples in matlab","solomon  chris  , breckon  toby ","procesamiento de imagenesxtecnicas digitales ","english"
"883","9780470847923","architecture and beauty conversations with architects about a troubled relationship","reisner  yael  , watson  fleur ","architecturexaesthetics ","english"
"884","9780470917770","principles of anatomy and physiology","tortora  gerard j  , derrickson  bryan ","physiological phenomena ","english"
"885","9780470929988","linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions","negus  chris d  , na","sistemas operativos  computadoras  ","english"
"886","9780470944196","social media marketing the next generation of business engagement","evans  dave d  , bratton  susan ","internetxmarketing ","english"
"887","9780470944202","social media marketing the next generation of business engagement","evans  dave d  , bratton  susan ","internetxmarketing ","english"
"888","9780470944219","social media marketing the next generation of business engagement","evans  dave d  , bratton  susan ","marketing social ","english"
"889","9780470959497","veterinary microbiology","na , chengappa  m  m ","grupos de poblacion animalxmicrobiologia ","english"
"890","9780470994658","consumer behaviour","evans  martinq(martin j ) , foxall  g  r ","comportamiento del consumidor","english"
"891","9780470997840","architecture and beauty conversations with architects about a troubled relationship","reisner  yael  , watson  fleur ","esteticaxfilosofia","english"
"892","9780471018339","introduction to reliability engineering","lewis  e  e q(elmer eugene) d  , na","confiabilidad","english"
"893","9780471243885","how grammar works a selfteaching guide","osborn  patricia  , na","english languagexgrammar ","english"
"894","9780471458203","cognitive psychology","medin  douglas l  , markman  arthur b ","neurosciences cognitives","english"
"895","9780471661795","concepts in biochemistry","boyer  rodney , na","bioquimica ","english"
"896","9780471666578","discovering knowledge in data an introduction to data mining","larose  daniel t  , na","data mining ","english"
"897","9780521131865","viewpoint","mccarthy  michael  , mccarten  jeanne ","idioma inglesxestudio y enseõnanza ","english"
"898","9780521184144","poverty work and freedom political economy and the moral order","na , levine  david p ","fattigdom ","english"
"899","9780521363761","latin america economy and society 18701930","na , bethell  leslie ","social conditions","english"
"900","9780521368988","latin america economy and society 18701930","na , bethell  leslie ","economia ","english"
"901","9780521421775","cambridge english for schools level one","littlejohn  andrew  , hicks  diana ","english languagexstudy and teaching  secondary xforeign speakers ","english"
"902","9780521467353","pronunciation games","hancock  mark  , na","juegos educativos ","english"
"903","9780521514521","economic development and transition thought strategy and viability","lin  justin yifu d  , na","structural adjustment  economic policy xdeveloping countries ","english"
"904","9780521614689","interchange full contact intro level","na , proctor  susan d  ","communication  international ","english"
"905","9780521614696","interchange full contact level 1","na , hull  jonathan d  ","comunicacion internacional ","english"
"906","9780521735513","economic development and transition thought strategy and viability","lin  justin yifu d  , na","los pases en desarrolloxpolitica economica ","english"
"907","9780521771757","language in the usa themes for the twentyfirst century","na , ferguson  charles a q(charles albert) d  ","language and languages ","english"
"908","9780521777476","language in the usa themes for the twentyfirst century","na , heath  shirley brice ","language and languages ","english"
"909","9780521825146","pride and prejudice","austen  jane d   , rogers  pat d ","sisters","english"
"910","9780521848268","poverty work and freedom political economy and the moral order","na , levine  david p ","frihed ","english"
"911","9780534229023","principles of biostatistics","pagano  marcello d  , gauvreau  kimberlee d ","biometria ","english"
"912","9780545265355","catching fire","collins  suzanne  , parisi  elizabeth b  ","girls ","english"
"913","9780545310598","catching fire","collins  suzanne  , parisi  elizabeth b  ","concursosxnovela juvenil ","english"
"914","9780545586177","catching fire","collins  suzanne  , parisi  elizabeth b  ","contests ","english"
"915","9780585359526","how to prepare for the toefl test of english as a foreign language","sharpe  pamela j  , netlibrary  inc ","lenguaje ingles","english"
"916","9780590480840","over in the meadow an old counting rhyme","wadsworth  olive a  d   , carter  david a ","animales ","english"
"917","9780595417506","interactive and improvisational drama varieties of applied theatre and performance","na , blatner  adam ","publiek ","english"
"918","9780596802479","arduino cookbook","margolis  michael  , na","programmable controllers ","english"
"919","9780632052219","rabbits health husbandry and diseases","richardson  v  c  g  , na","lapinsxsante ","english"
"920","9780632056262","clinical nutrition","na , gibney  michael j ","dieta en la enfermedad ","english"
"921","9780669215212","moments litteraires anthologie pour cours intermediaires","hirsch  bette g  , thompson  chantal p ","french language ","english"
"922","9780670835355","music of chance","auster  paul d(  ) , na","gamblers","english"
"923","9780671519896","mask of zorro a novelization","luceno  james d  , jahnson  randall ","la mascara del zorro  personaje literario ","english"
"924","9780674004412","trouble with normal sex politics and the ethics of queer life","warner  michael d  , na","sexualethik ","english"
"925","9780679643425","murders in the rue morgue the dupin tales","poe  edgar allan d   , pearl  matthew ","dupin  c  auguste  personaje literario ","english"
"926","9780679723059","what we talk about when we talk about love","carver  raymond  , na","cuentos ","english"
"927","9780679723691","cathedral stories","carver  raymond d   , na","cuentos ","english"
"928","9780684822761","in our time","hemingway  ernest d   , na","adams  nick  fictitious character ","english"
"929","9780688061395","one minute teacher how to teach others to teach themselves","johnson  spencer  , johnson  constance ","mental discipline ","english"
"930","9780702045486","immunology","male  davidq(david k ) d  , brostoff  jonathan ","immunologie ","english"
"931","9780714836171","architecture today","steele  james d  , na","arquitectura modernaysiglo xx ","english"
"932","9780714840970","architecture today","steele  james d  , na","architektur ","english"
"933","9780736092265","strength training anatomy","delavier  frôedôeric  , na","muscle strength ","english"
"934","9780748638437","introducing sociolinguistics","na , deumert  ana ","sociolingþuistica ","english"
"935","9780748638444","introducing sociolinguistics","na , deumert  ana ","sociolinguistics ","english"
"936","9780750658089","practical variable speed drives and power electronics","barnes  malcolm  , na","variable speed drives ","english"
"937","9780750686112","advanced pic microcontroller projects in c from usb to rtos with the pic18f series","ibrahim  dogan  , na","c  programmeertaal ","english"
"938","9780750689823","advanced pic microcontroller projects in c from usb to rtos with the pic18f series","ibrahim  dogan  , na","controles programable ","english"
"939","9780756968250","twilight","meyer  stephenie d  , little  brown and company ","escuela secundaria","english"
"940","9780761925668","leadership theory and practice","northouse  peter guy  , na","leadership","english"
"941","9780761939726","successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum","gore  m  c  , na","apprentissage","english"
"942","9780761939733","successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum","gore  m  c  , na","niõnos discapacitadosxeducacion  secundaria zestados unidos ","english"
"943","9780761963349","what is feminism an introduction to feminist theory","beasley  chris  , na","feminism ","english"
"944","9780761963356","what is feminism an introduction to feminist theory","beasley  chris  , na","feminism ","english"
"945","9780763709136","genetics analysis of genes and genomes","hartl  daniel l  , jones  elizabeth w  ","genomics ","english"
"946","9780763729608","nutrition counseling skills for the nutrition care process","snetselaar  linda g  , snetselaar  linda g tnutrition counseling skills for medical nutrition therapy ","diet therapy ","english"
"947","9780763740894","principles of atmospheric science","frederick  john e  d  , na","atmospheric chemistry ","english"
"948","9780763755126","clinical nutrition for oncology patients","na , roberts  susan","neoplasmaxdietoterapia","english"
"949","9780763756895","microbial challenge science disease and public heatlh","krasner  robert i  , na","medical microbiology ","english"
"950","9780763757236","c an active learning approach","albert  randal  , breedlove  todd","c  xprogramas de computacion ","english"
"951","9780763757564","data structures and algorithms using java","mcallister  williamq(william james) , na","computer algorithms ","english"
"952","9780763762599","alcamos fundamentals of microbiology body systems edition","pommerville  jeffrey c  , pommerville  jeffrey c talcamo's fundamentals of microbiology ","bacterial infections ","english"
"953","9780763765385","dietitians pocket guide to nutrition","na , edelstein  sari ","dietoterapia ","english"
"954","9780763768607","microbiology pearls of wisdom","booth  s  james  , na","microbiology","english"
"955","9780764143687","barrons toefl ibt internetbased test","sharpe  pamela j  , na","test of english as a foreign language","english"
"956","9780764187582","barrons toefl ibt internetbased test","sharpe  pamela j  , na","examen de ingles lengua extranjera","english"
"957","9780764187599","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english language","english"
"958","9780764187605","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english language","english"
"959","9780764187612","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english language","english"
"960","9780764187629","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english language","english"
"961","9780764187636","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english languagexexaminations","english"
"962","9780764187643","barrons toefl ibt internetbased test","sharpe  pamela j  , na","examen de ingles lengua extranjera","english"
"963","9780764187650","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english languagexexaminations","english"
"964","9780764187674","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english languagexexaminations","english"
"965","9780764187681","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english language","english"
"966","9780764195174","mandarin chinese learning through conversation","kang  yuhua  , lai  siping ","chinese languagexenglish ","english"
"967","9780764195181","mandarin chinese learning through conversation","kang  yuhua  , kang  yuhua tconversational chinese  ","chinese languagexenglish ","english"
"968","9780764196997","barrons toefl ibt internetbased test","sharpe  pamela j  , na","examen de ingles lengua extranjera","english"
"969","9780767908856","subject steve a novel","lipsyte  sam d  , na","enfermos terminales","english"
"970","9780786860708","illusion of life disney animation","thomas  frank d   , thomas  frank d  tdisney animation ","animated filmszunited statesxhistory and criticism ","english"
"971","9780786862023","illusion of life disney animation","thomas  frank d   , johnston  ollie d  ","peliculas animadaszestados unidosxhistoria y critica ","english"
"972","9780787983284","gender identity and sexual orientation research policy and personal perspectives","na , na","college studentsxsexual behaviorzunited states ","english"
"973","9780787995201","enhancing adult motivation to learn a comprehensive guide for teaching all adults","wlodkowski  raymond j  , na","motivation in adult education ","english"
"974","9780787996116","diversity and motivation culturally responsive teaching in college","ginsberg  margery b  d  , wlodkowski  raymond j ","educacion multiculturalzestados unidos ","english"
"975","9780791438091","curriculum problems politics and possibilities","na , apple  michael w ","curriculum planning ","english"
"976","9780791438107","curriculum problems politics and possibilities","na , apple  michael w ","aufsatzsammlung","english"
"977","9780792270997","discover mars","skurzynski  gloria  , na",NA,"english"
"978","9780801315909","vygotsky in the classroom mediated literacy instruction and assessment","na , dixon krauss  lisbeth ","constructivism  education ","english"
"979","9780806943787","awesome jokes","keller  charles  , sinclair  jeff ","ingenio y humor juveniles ","english"
"980","9780807014295","mans search for meaning","frankl  viktor e q(viktor emil) d   , kushner  harold s ","existentialism","english"
"981","9780807746219","unstandardizing curriculum multicultural teaching in the standardsbased classroom","sleeter  christine e  d  , na","educacion multiculturalxestudiantes maestroszestados unidos ","english"
"982","9780807746226","unstandardizing curriculum multicultural teaching in the standardsbased classroom","sleeter  christine e  d  , na","educacion multiculturalxplanes de estudioszestados unidosxplaneacion","english"
"983","9780813532257","race in the schoolyard negotiating the color line in classrooms and communities","lewis  amanda e  d  , na","discriminacion en educacionzestados unidos ","english"
"984","9780813800769","fundamentals of veterinary clinical pathology","stockham  steven l  , scott  michael a q(michael alan) d ","clinical laboratory techniquesxveterinary ","english"
"985","9780813800783","behavior of exotic pets","na , tynes  valarie v ","animales domesticosxpsicologia ","english"
"986","9780813800899","manual of small animal soft tissue surgery","tobias  karen m  , na","tejidos blandosxcirugia ","english"
"987","9780813801919","farm animal welfare social bioethical and research issues","rollin  bernard e , na","animal industryxmoral and ethical aspects ","english"
"988","9780813803296","anatomy and physiology of domestic animals","akers  r  michael  , denbow  d  michael ","anatomia veterinaria","english"
"989","9780813809014","ecg interpretation in the critically ill dog and cat","day  thomas k  d  , na","veterinaria electrocardiografia ","english"
"990","9780813810225","exotic small mammal care and husbandry","na , banks  ron e ","pets ","english"
"991","9780813813028","tasks for the veterinary assistant","pattengale  paula  , na","veterinary medicine ","english"
"992","9780813813943","anatomy and physiology of farm animals","frandson  r  d  , wilke  w  lee ","anatomia veterinaria ","english"
"993","9780813819716","equine reproduction","na , mckinnon  angus o ","horsesxphysiology ","english"
"994","9780813822068","exotic animal medicine for the veterinary technician","na , ballard  bonnie m ","animales exoticosxenfermedades ","english"
"995","9780813825632","farm animal welfare social bioethical and research issues","rollin  bernard e , na","bienestar animal ","english"
"996","9780814251799","language files materials for an introduction to language and linguistics","na , mihalicek  vedrana ","linguistics ","english"
"997","9780815113317","gerontologic nursing wholistic care of the older adult","burke  mary m  , walsh  mary b ","frail elderlyxmedical care ","english"
"998","9780815189169","primary care of the older adult a multidisciplinary approach","na , burke  mary m ","primary care  medicine ","english"
"999","9780815341055","molecular biology of the cell","na , alberts  bruce ","biologia molecular ","english"
"1000","9780815341062","molecular biology of the cell","na , hunt  tim ","citologia ","english"
"1001","9780815344322","molecular biology of the cell","na , johnson  alexander      martin raff  keith roberts  peter walter","biologie moleculaire ","english"
"1002","9780815344643","molecular biology of the cell","na , johnson  alexander      martin raff  keith roberts  peter walter","cytology ","english"
"1003","9780815345224","molecular biology of the cell","na , johnson  alexander      martin raff  keith roberts  peter walter","biologie moleculaire ","english"
"1004","9780815345244","molecular biology of the cell","na , johnson  alexander      martin raff  keith roberts  peter walter","molecular biology ","english"
"1005","9780816623334","fear of a queer planet queer politics and social theory","na , social text collective ","homosexualityxphilosophy ","english"
"1006","9780816623341","fear of a queer planet queer politics and social theory","na , social text collective ","gaysxpolitical activity ","english"
"1007","9780816633203","acting out in groups","na , rickels  laurence a  ","expressie ","english"
"1008","9780816633210","acting out in groups","na , rickels  laurence a  ","civilization  modernxpsychological aspects ","english"
"1009","9780824709532","most work measurement systems","zandin  kjell b  d  , na","medicion del trabajo ","english"
"1010","9780826496553","key terms in syntax and syntactic theory","luraghi  silvia d  , parodi  claudia ","gramatica comparada y generalxsintaxis ","english"
"1011","9780826496560","key terms in syntax and syntactic theory","luraghi  silvia d  , parodi  claudia ","grammar  comparative and generalxsyntax ","english"
"1012","9780838408384","second language teaching learning","nunan  david  , na","fremdsprachenunterricht ","english"
"1013","9780847690473","pedagogy of freedom ethics democracy and civic courage","freire  paulo , clarke  patrick ","pedagogical theory ","english"
"1014","9780849389566","crc handbook of solid state electrochemistry","na , bouwmeester  h  j  m  ","solid state chemistryxhandbooks  manuals  etc ","english"
"1015","9780863414893","intelligent control systems using computational intelligence techniques","na , ruano  a  e q(antonio e )","control de sistemas ","english"
"1016","9780878917846","best test preparation for the toefl test of english as a foreign language","na , bailey  richard x ","english languagexexaminations","english"
"1017","9780878939534","sensation perception","na , wolfe  jeremy m ","perception ","english"
"1018","9780880118774","marketing deportivo","mullin  bernard james  , camps povill  andreu ","strategische planning ","english"
"1019","9780881736502","thermodynamics made simple for energy engineers","rauf  s  bobby d  , na","engineers","english"
"1020","9780881736519","thermodynamics made simple for energy engineers","rauf  s  bobby d  , na","termodinamica ","english"
"1021","9780890420249","diagnostic and statistical manual of mental disorders dsmivtr","na , american psychiatric association ","mental illnessxdiagnosis ","english"
"1022","9780890420256","diagnostic and statistical manual of mental disorders dsmivtr","na , american psychiatric association btask force on dsm iv ","mental disordersxclassification ","english"
"1023","9780897890342","new methods for oldage research strategies for studying diversity","na , keith  jennie ","old agexresearch","english"
"1024","9780897890632","new methods for oldage research strategies for studying diversity","na , fry  christine l ","geriatricszunited states","english"
"1025","9780981519418","memory from mind to molecules","squire  larry r  , kandel  eric r ","memoria ","english"
"1026","9780983330745","bold brand the new rules for differentiating branding and marketing your professional services firm","miles  josh  , na","marcas  mercadotecnia ","english"
"1027","9781107010895","introducing second language acquisition","saville troike  muriel d  , na","second language acquisition ","english"
"1028","9781107601512","viewpoint","mccarthy  michael  , sandiford  helen ","english language","english"
"1029","9781107601529","viewpoint","mccarthy  michael  , sandiford  helen ","english languagexstudy and teaching ","english"
"1030","9781107601536","viewpoint","mccarthy  michael  , mccarten  jeanne ","idioma inglesxestudio y enseõnanza ","english"
"1031","9781107602779","viewpoint","mccarthy  michael  , mccarten  jeanne ","english language ","english"
"1032","9781107602786","viewpoint","mccarthy  michael  , sandiford  helen ","english language","english"
"1033","9781107602793","viewpoint","mccarthy  michael  , mccarten  jeanne ","english language ","english"
"1034","9781107614390","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","english language ","english"
"1035","9781107618619","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","english languagezunited states ","english"
"1036","9781107624023","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","english languagezunited states ","english"
"1037","9781107627048","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","english language ","english"
"1038","9781107629783","viewpoint","mccarthy  michael  , mccarten  jeanne ","english languagexstudy and teaching ","english"
"1039","9781107639881","viewpoint","mccarthy  michael  , mccarten  jeanne ","english languagexstudy and teaching ","english"
"1040","9781107648234","introducing second language acquisition","saville troike  muriel d  , na","adquisicion del segundo lenguaje ","english"
"1041","9781107649880","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","english languagezunited states ","english"
"1042","9781107659407","touchstone 2","mccarthy  michael d  , sandiford  helen ","english language ","english"
"1043","9781107665477","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","ingleszestados unidos","english"
"1044","9781107677579","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","english languagezunited states ","english"
"1045","9781107681736","touchstone 2","mccarthy  michael d  , sandiford  helen ","english languagezunited states ","english"
"1046","9781107681750","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","ingleszestados unidos","english"
"1047","9781107690370","touchstone 2","mccarthy  michael d  , sandiford  helen ","english language ","english"
"1048","9781111351694","teaching english as a second or foreign language","na , brinton  donna ","enseõnanzaxmetodos activos ","english"
"1049","9781111528706","principles of web design","sklar  joel  , na","web sitesxdesign ","english"
"1050","9781118073551","ethics and corporate social responsibility in the meetings and events industry","henderson  elizabeth anne d  , mcilwraith  mariela d  ","congresses and conventions ","english"
"1051","9781118083383","introduction to organic chemistry","brown  william henry d  , poon  thomas d ","quimica organica ","english"
"1052","9781118083468","101 design methods a structured approach for driving innovation in your organization","kumar  vijay  , na","organizational change ","english"
"1053","9781118117569","lean for dummies","sayer  natalie j  , na","administracion de la produccion","english"
"1054","9781118120354","six sigma for dummies","gygi  craig  , decarlo  neil ","six sigma  estandar del control de la calidad ","english"
"1055","9781118137192","reliability engineering","elsayed  elsayed a  , na","fiabilidad ","english"
"1056","9781118152188","introduction to organic chemistry","brown  william henry d  , poon  thomas d ","chemistry  organic ","english"
"1057","9781118213704","php mysql javascript html5 allinone for dummies","suehring  steve  , valade  janet ","internet programming ","english"
"1058","9781118224687","six sigma for dummies","gygi  craig  , decarlo  neil ","six sigma  estandar del control de la calidad ","english"
"1059","9781118228746","php mysql javascript html5 allinone for dummies","suehring  steve  , valade  janet ","internet programming ","english"
"1060","9781118230725","fundamentals of physics","walker  jearl d  , halliday  david d  ","electromagnetism ","english"
"1061","9781118231340","php mysql javascript html5 allinone for dummies","suehring  steve  , valade  janet ","internet programming ","english"
"1062","9781118238042","six sigma for dummies","gygi  craig  , decarlo  neil ","six sigma  quality control standard  ","english"
"1063","9781118262740","six sigma for dummies","gygi  craig  , covey  stephen r ","six sigma  estandar del control de la calidad ","english"
"1064","9781118266175","php mysql javascript html5 allinone for dummies","suehring  steve  , valade  janet ","internet programming ","english"
"1065","9781118288726","wine for dummies","mccarthy  ed  , ewing mulligan  mary ","vinoxrestaurantes ","english"
"1066","9781118307571","problem solving and data analysis using minitab a clear and easy guide to six sigma methodology","khan  rehman m  , na","analyse statistique ","english"
"1067","9781118313633","introduction to thermofluids systems design","mcdonald  andre g  , magande  hugh l ","diseõno de sistemas ","english"
"1068","9781118331781","wine for dummies","mccarthy  ed  , ewing mulligan  mary ","vinoxhistoria ","english"
"1069","9781118333891","wine for dummies","mccarthy  ed  , ewing mulligan  mary ","vinoxtipos ","english"
"1070","9781118335024","wine for dummies","mccarthy  ed  , ewing mulligan  mary ","vino ","english"
"1071","9781118342275","design and analysis of experiments a minitab companion","kowalski  scott m  , montgomery  douglas c ","diseõno experimentalxmetodos estadisticos ","english"
"1072","9781118454763","professional android open accessory programming with arduino","goransson  andreas  , cuartielles ruiz  david ","home automation","english"
"1073","9781118470831","bovine reproduction","na , hopper  richard m  d ","cattlexphysiology ","english"
"1074","9781119993445","importance measures in reliability risk and optimization principles and applications","kuo  way d  , zhu  xiaoyan ","prioridades industriales ","english"
"1075","9781133310686","introduction to language","fromkin  victoria  , rodman  robert ","language and languages ","english"
"1076","9781292060187","art and science of leadership","nahavandi  afsaneh  , nahavandi  afsaneh ","liderazgo ","english"
"1077","9781405131513","phytonutrients","na , salter  andrew m ","fitonutrientes ","english"
"1078","9781405134545","english phonetics and phonology an introduction","carr  philip d  , na","english languagexphonology ","english"
"1079","9781405147064","rabbit medicine and surgery for veterinary nurses","fraser  mary a  , girling  simon ","conejosxcirugia ","english"
"1080","9781405149358","media and society into the 21st century a historical introduction","gorman  lyn  , mclean  david ","mass mediaxhistoryy20th century ","english"
"1081","9781405151207","ethics of animal use","sand?e  peter  , rollin  bernard e","animal rights ","english"
"1082","9781405152662","child neuropsychology concepts theory and practice","na , reed  jonathan d ","child development ","english"
"1083","9781405154932","large animal neurology","mayhew  ian g  , na","neurologia veterinaria ","english"
"1084","9781405156905","atmospheric science for environmental scientists","na , jackson  andrea v ","fisica de la atmosfera","english"
"1085","9781405158237","veterinary microbiology and microbial disease","na , fanning  s  ","enfermedades transmisiblesxmicrobiologia ","english"
"1086","9781405180849","clinical nutrition in practice","na , katsilambros  nicholas ","nutrition disorders ","english"
"1087","9781405185424","atmospheric science for environmental scientists","na , jackson  andrea v ","atmospheric physics ","english"
"1088","9781405190251","work in the 21st century an introduction to industrial and organizational psychology","landy  frank j  , conte  jeffrey m  ","trabajo ","english"
"1089","9781407109367","catching fire","collins  suzanne  , parisi  elizabeth b  ","courage ","english"
"1090","9781407132099","catching fire","collins  suzanne  , parisi  elizabeth b  ","girls ","english"
"1091","9781412971669","sourcebook on violence against women","na , edleson  jeffrey l  ","womenxcrimes against ","english"
"1092","9781412981385","theory practice in clinical social work","na , brandell  jerrold r ","psychiatric social work ","english"
"1093","9781413023114","complete guide to the toefl test audio scripts and answer key","rogers  bruce d  , na","idioma inglesxenseõnanzaxhablantes de otros idiomas ","english"
"1094","9781416975861","clockwork angel","clare  cassandra  , na","demonologia ","english"
"1095","9781416975878","clockwork angel","clare  cassandra  , na","demonologia ","english"
"1096","9781417738052","complete tales and poems of edgar allan poe","poe  edgar allan d   , na","detective and mystery stories  american ","english"
"1097","9781417755912","twilight","meyer  stephenie d  , little  brown and company ","high schools","english"
"1098","9781419550270","toefl ibt with cdrom","na , kaplan publishing ","english languagexstudy and teachingxforeign speakers ","english"
"1099","9781420055122","assessing the accuracy of remotely sensed data principles and practices","congalton  russell g  d  , green  kass ","la teledeteccionxevaluacion ","english"
"1100","9781420066500","statistical computing in c and r","eubank  randall l  d  , kupresanin  ana ","r  lenguaje de programacion  ","english"
"1101","9781420067187","machine learning an algorithmic perspective","marsland  stephen  , na","apprentissage automatique ","english"
"1102","9781424028702","macbeth the elt graphic novel","viney  brigit  , mcdonald  john cscenarist ","ingles","english"
"1103","9781424028726","macbeth the elt graphic novel","viney  brigit  , mcdonald  john cscenarist ","ingles","english"
"1104","9781424028757","henry v the graphic novel","viney  brigit  , shakespeare  william ","ingles","english"
"1105","9781424028795","great expectations the elt graphic novel","viney  brigit  , charles dickens ; script by jen green ; adapted for elt by brigit viney ","lectores ","english"
"1106","9781424029099","henry v the graphic novel","viney  brigit  , mcdonald  john cscenarist ","ingles","english"
"1107","9781424031849","frankenstein the graphic novel","viney  brigit  , cobley  jason ","english languagexstudy and teaching ","english"
"1108","9781424095926","henry v the graphic novel","viney  brigit  , shakespeare  william ","ingles","english"
"1109","9781429234146","lehninger principles of biochemistry","nelson  david l  d  , cox  michael m ","biologia molecular ","english"
"1110","9781439080702","business research methods","zikmund  william g  , babin  barry j  ","negociosxinvestigacion ","english"
"1111","9781439802830","intelligent systems","na , irwin  j  david d ","fuzzy systems ","english"
