"","ISBN","Titulo","autores","materia","language_reference"
"995","9780807746226","unstandardizing curriculum multicultural teaching in the standardsbased classroom","Sleeter  Christine E  d  , NA","Educacio? multiculturalxPla?es de estudioszEstados U?idosxPla?eaci‘o?","english"
"996","9780813532257","race in the schoolyard negotiating the color line in classrooms and communities","Lewis  Amanda E  d  , NA","Discrimi?aci‘o? e? educaci‘o?zEstados U?idos ","english"
"997","9780813800769","fundamentals of veterinary clinical pathology","Stockham  Steven L  , Scott  Michael A q(Michael Alan) d ","Cli?ical Laboratory Tech?iquesxveteri?ary ","english"
"998","9780813800783","behavior of exotic pets","NA , Tynes  Valarie V ","A?imales dom‘esticosxpsicolog‘ia ","english"
"999","9780813800899","manual of small animal soft tissue surgery","Tobias  Karen M  , NA","Tejidos bla?dosxCirug‘ia ","english"
"1000","9780813801919","farm animal welfare social bioethical and research issues","Rollin  Bernard E , NA","A?imal i?dustryxMoral a?d ethical aspects ","english"
"1001","9780813803296","anatomy and physiology of domestic animals","Akers  R  Michael  , Denbow  D  Michael ","A?atom‘ia veteri?ar‘ia","english"
"1002","9780813809014","ecg interpretation in the critically ill dog and cat","Day  Thomas K  d  , NA","Veteri?aria electrocardiograf‘ia ","english"
"1003","9780813810225","exotic small mammal care and husbandry","NA , Banks  Ron E ","Pets ","english"
"1004","9780813813028","tasks for the veterinary assistant","Pattengale  Paula  , NA","Veteri?ary medici?e ","english"
"1005","9780813813943","anatomy and physiology of farm animals","Frandson  R  D  , Wilke  W  Lee ","A?atom‘ia veteri?aria ","english"
"1006","9780813819716","equine reproduction","NA , McKinnon  Angus O ","HorsesxPhysiology ","english"
"1007","9780813822068","exotic animal medicine for the veterinary technician","NA , Ballard  Bonnie M ","A?imales ex‘oticosxE?fermedades ","english"
"1008","9780813825632","farm animal welfare social bioethical and research issues","Rollin  Bernard E , NA","Bie?estar a?imal ","english"
"1009","9780814251799","language files materials for an introduction to language and linguistics","NA , Mihalicek  Vedrana ","Li?guistics ","english"
"1010","9780815113317","gerontologic nursing wholistic care of the older adult","Burke  Mary M  , Walsh  Mary B ","Frail elderlyxMedical care ","english"
"1011","9780815189169","primary care of the older adult a multidisciplinary approach","NA , Burke  Mary M ","Primary care  Medici?e ","english"
"1012","9780815341055","molecular biology of the cell","NA , Alberts  Bruce ","Biolog‘ia molecular ","english"
"1013","9780815341062","molecular biology of the cell","NA , Hunt  Tim ","Citolog‘ia ","english"
"1014","9780815344322","molecular biology of the cell","NA , Johnson  Alexander      Martin Raff  Keith Roberts  Peter Walter","Biologie mol‘eculaire ","english"
"1015","9780815344643","molecular biology of the cell","NA , Johnson  Alexander      Martin Raff  Keith Roberts  Peter Walter","Cytology ","english"
"1016","9780815345224","molecular biology of the cell","NA , Johnson  Alexander      Martin Raff  Keith Roberts  Peter Walter","Biologie mol‘eculaire ","english"
"1017","9780815345244","molecular biology of the cell","NA , Johnson  Alexander      Martin Raff  Keith Roberts  Peter Walter","Molecular biology ","english"
"1018","9780816623334","fear of a queer planet queer politics and social theory","NA , Social Text Collective ","HomosexualityxPhilosophy ","english"
"1019","9780816623341","fear of a queer planet queer politics and social theory","NA , Social Text Collective ","GaysxPolitical activity ","english"
"1020","9780816633203","acting out in groups","NA , Rickels  Laurence A  ","Expressie ","english"
"1021","9780816633210","acting out in groups","NA , Rickels  Laurence A  ","Civilizatio?  Moder?xPsychological aspects ","english"
"1022","9780824709532","most work measurement systems","Zandin  Kjell B  d  , NA","Medici‘o? del trabajo ","english"
"1023","9780826496553","key terms in syntax and syntactic theory","Luraghi  Silvia d  , Parodi  Claudia ","Gram‘atica comparada y ge?eralxSi?t‘axis ","english"
"1024","9780826496560","key terms in syntax and syntactic theory","Luraghi  Silvia d  , Parodi  Claudia ","Grammar  Comparative a?d ge?eralxSy?tax ","english"
"1025","9780838408384","second language teaching learning","Nunan  David  , NA","Fremdsprache?u?terricht ","english"
"1026","9780847690473","pedagogy of freedom ethics democracy and civic courage","Freire  Paulo , Clarke  Patrick ","pedagogical theory ","english"
"1027","9780849389566","crc handbook of solid state electrochemistry","NA , Bouwmeester  H  J  M  ","Solid state chemistryxHa?dbooks  ma?uals  etc ","english"
"1028","9780863414893","intelligent control systems using computational intelligence techniques","NA , Ruano  A  E q(Ant‘onio E )","Co?trol de Sistemas ","english"
"1029","9780876853900","women","Bukowski  Charles  , NA","Ma? woma? relatio?ships ","english"
"1030","9780876853917","women","Bukowski  Charles  , NA","Ma? woma? relatio?ships ","english"
"1031","9780878917846","best test preparation for the toefl test of english as a foreign language","NA , Bailey  Richard X ","E?glish la?guagexExami?atio?s","english"
"1032","9780878939534","sensation perception","NA , Wolfe  Jeremy M ","Perceptio? ","english"
"1033","9780880118774","marketing deportivo","Mullin  Bernard James  , Camps Povill  Andreu ","Strategische pla??i?g ","english"
"1034","9780881736502","thermodynamics made simple for energy engineers","Rauf  S  Bobby d  , NA","E?gi?eers","english"
"1035","9780881736519","thermodynamics made simple for energy engineers","Rauf  S  Bobby d  , NA","Termodi?‘amica ","english"
"1036","9780890420249","diagnostic and statistical manual of mental disorders dsmivtr","NA , American Psychiatric Association ","Me?tal ill?essxDiag?osis ","english"
"1037","9780890420256","diagnostic and statistical manual of mental disorders dsmivtr","NA , American Psychiatric Association bTask Force on DSM IV ","Me?tal Disordersxclassificatio? ","english"
"1038","9780897890342","new methods for oldage research strategies for studying diversity","NA , Keith  Jennie ","Old agexResearch","english"
"1039","9780897890632","new methods for oldage research strategies for studying diversity","NA , Fry  Christine L ","GeriatricszU?ited States","english"
"1040","9780981519418","memory from mind to molecules","Squire  Larry R  , Kandel  Eric R ","Memoria ","english"
"1041","9780983330745","bold brand the new rules for differentiating branding and marketing your professional services firm","Miles  Josh  , NA","Marcas  Mercadotec?ia ","english"
"1042","9781107010895","introducing second language acquisition","Saville Troike  Muriel d  , NA","Seco?d la?guage acquisitio? ","english"
"1043","9781107601512","viewpoint","McCarthy  Michael  , Sandiford  Helen ","E?glish la?guage","english"
"1044","9781107601529","viewpoint","McCarthy  Michael  , Sandiford  Helen ","E?glish la?guagexStudy a?d teachi?g ","english"
"1045","9781107601536","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","Idioma i?gl‘esxEstudio y e?seı?a?za ","english"
"1046","9781107602779","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","E?glish la?guage ","english"
"1047","9781107602786","viewpoint","McCarthy  Michael  , Sandiford  Helen ","E?glish la?guage","english"
"1048","9781107602793","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","E?glish la?guage ","english"
"1049","9781107614390","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guage ","english"
"1050","9781107618619","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guagezU?ited States ","english"
"1051","9781107624023","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guagezU?ited States ","english"
"1052","9781107627048","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guage ","english"
"1053","9781107629783","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","E?glish la?guagexStudy a?d teachi?g ","english"
"1054","9781107639881","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","E?glish la?guagexStudy a?d teachi?g ","english"
"1055","9781107648234","introducing second language acquisition","Saville Troike  Muriel d  , NA","Adquisici‘o? del segu?do le?guaje ","english"
"1056","9781107649880","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guagezU?ited States ","english"
"1057","9781107659407","touchstone 2","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guage ","english"
"1058","9781107665477","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","I?gl‘eszEstados U?idos","english"
"1059","9781107677579","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guagezU?ited States ","english"
"1060","9781107681736","touchstone 2","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guagezU?ited States ","english"
"1061","9781107681750","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","I?gl‘eszEstados U?idos","english"
"1062","9781107690370","touchstone 2","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guage ","english"
"1063","9781111351694","teaching english as a second or foreign language","NA , Brinton  Donna ","E?seı?a?zaxM‘etodos activos ","english"
"1064","9781111528706","principles of web design","Sklar  Joel  , NA","Web sitesxDesig? ","english"
"1065","9781118073551","ethics and corporate social responsibility in the meetings and events industry","Henderson  Elizabeth Anne d  , McIlwraith  Mariela d  ","Co?gresses a?d co?ve?tio?s ","english"
"1066","9781118083383","introduction to organic chemistry","Brown  William Henry d  , Poon  Thomas d ","Qu‘imica org‘a?ica ","english"
"1067","9781118083468","101 design methods a structured approach for driving innovation in your organization","Kumar  Vijay  , NA","Orga?izatio?al cha?ge ","english"
"1068","9781118117569","lean for dummies","Sayer  Natalie J  , NA","Admi?istraci‘o? de la producci‘o?","english"
"1069","9781118120354","six sigma for dummies","Gygi  Craig  , DeCarlo  Neil ","Six sigma  Esta?dar del co?trol de la calidad ","english"
"1070","9781118137192","reliability engineering","Elsayed  Elsayed A  , NA","Fiabilidad ","english"
"1071","9781118152188","introduction to organic chemistry","Brown  William Henry d  , Poon  Thomas d ","Chemistry  Orga?ic ","english"
"1072","9781118213704","php mysql javascript html5 allinone for dummies","Suehring  Steve  , Valade  Janet ","I?ter?et programmi?g ","english"
"1073","9781118224687","six sigma for dummies","Gygi  Craig  , DeCarlo  Neil ","Six sigma  Esta?dar del co?trol de la calidad ","english"
"1074","9781118228746","php mysql javascript html5 allinone for dummies","Suehring  Steve  , Valade  Janet ","I?ter?et programmi?g ","english"
"1075","9781118230725","fundamentals of physics","Walker  Jearl d  , Halliday  David d  ","Electromag?etism ","english"
"1076","9781118231340","php mysql javascript html5 allinone for dummies","Suehring  Steve  , Valade  Janet ","I?ter?et programmi?g ","english"
"1077","9781118238042","six sigma for dummies","Gygi  Craig  , DeCarlo  Neil ","Six sigma  Quality co?trol sta?dard  ","english"
"1078","9781118262740","six sigma for dummies","Gygi  Craig  , Covey  Stephen R ","Six sigma  Esta?dar del co?trol de la calidad ","english"
"1079","9781118266175","php mysql javascript html5 allinone for dummies","Suehring  Steve  , Valade  Janet ","I?ter?et programmi?g ","english"
"1080","9781118288726","wine for dummies","McCarthy  Ed  , Ewing Mulligan  Mary ","Vi?oxRestaura?tes ","english"
"1081","9781118307571","problem solving and data analysis using minitab a clear and easy guide to six sigma methodology","Khan  Rehman M  , NA","A?alyse statistique ","english"
"1082","9781118313633","introduction to thermofluids systems design","McDonald  Andre G  , Magande  Hugh L ","Diseı?o de sistemas ","english"
"1083","9781118331781","wine for dummies","McCarthy  Ed  , Ewing Mulligan  Mary ","Vi?oxHistoria ","english"
"1084","9781118333891","wine for dummies","McCarthy  Ed  , Ewing Mulligan  Mary ","Vi?oxTipos ","english"
"1085","9781118335024","wine for dummies","McCarthy  Ed  , Ewing Mulligan  Mary ","Vi?o ","english"
"1086","9781118342275","design and analysis of experiments a minitab companion","Kowalski  Scott M  , Montgomery  Douglas C ","Diseı?o experime?talxM‘etodos estad‘isticos ","english"
"1087","9781118454763","professional android open accessory programming with arduino","Goransson  Andreas  , Cuartielles Ruiz  David ","Home automatio?","english"
"1088","9781118470831","bovine reproduction","NA , Hopper  Richard M  d ","Cattlexphysiology ","english"
"1089","9781119993445","importance measures in reliability risk and optimization principles and applications","Kuo  Way d  , Zhu  Xiaoyan ","Prioridades i?dustriales ","english"
"1090","9781133310686","introduction to language","Fromkin  Victoria  , Rodman  Robert ","La?guage a?d la?guages ","english"
"1091","9781292060187","art and science of leadership","Nahavandi  Afsaneh  , Nahavandi  Afsaneh ","Liderazgo ","english"
"1092","9781405131513","phytonutrients","NA , Salter  Andrew M ","Fito?utrie?tes ","english"
"1093","9781405134545","english phonetics and phonology an introduction","Carr  Philip d  , NA","E?glish la?guagexPho?ology ","english"
"1094","9781405147064","rabbit medicine and surgery for veterinary nurses","Fraser  Mary A  , Girling  Simon ","Co?ejosxCirug‘ia ","english"
"1095","9781405149358","media and society into the 21st century a historical introduction","Gorman  Lyn  , McLean  David ","Mass mediaxHistoryy20th ce?tury ","english"
"1096","9781405151207","ethics of animal use","Sand?e  Peter  , Rollin  Bernard E","A?imal rights ","english"
"1097","9781405152662","child neuropsychology concepts theory and practice","NA , Reed  Jonathan d ","Child developme?t ","english"
"1098","9781405154932","large animal neurology","Mayhew  Ian G  , NA","Neurolog‘ia veteri?aria ","english"
"1099","9781405156905","atmospheric science for environmental scientists","NA , Jackson  Andrea V ","F‘isica de la atm‘osfera","english"
"1100","9781405158237","veterinary microbiology and microbial disease","NA , Fanning  S  ","E?fermedades tra?smisiblesxMicrobiolog‘ia ","english"
"1101","9781405180849","clinical nutrition in practice","NA , Katsilambros  Nicholas ","Nutritio? disorders ","english"
"1102","9781405185424","atmospheric science for environmental scientists","NA , Jackson  Andrea V ","Atmospheric physics ","english"
"1103","9781405190251","work in the 21st century an introduction to industrial and organizational psychology","Landy  Frank J  , Conte  Jeffrey M  ","Trabajo ","english"
"1104","9781407109367","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Courage ","english"
"1105","9781407132099","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"1106","9781412971669","sourcebook on violence against women","NA , Edleson  Jeffrey L  ","Wome?xCrimes agai?st ","english"
"1107","9781412981385","theory practice in clinical social work","NA , Brandell  Jerrold R ","Psychiatric social work ","english"
"1108","9781413023114","complete guide to the toefl test audio scripts and answer key","Rogers  Bruce d  , NA","Idioma i?gl‘esxE?seı?a?zaxHabla?tes de otros idiomas ","english"
"1109","9781416975861","clockwork angel","Clare  Cassandra  , NA","Demo?olog‘ia ","english"
"1110","9781416975878","clockwork angel","Clare  Cassandra  , NA","Demo?olog‘ia ","english"
"1111","9781417738052","complete tales and poems of edgar allan poe","Poe  Edgar Allan d   , NA","Detective a?d mystery stories  America? ","english"
"1112","9781417755912","twilight","Meyer  Stephenie d  , Little  Brown and Company ","High schools","english"
"1113","9781419550270","toefl ibt with cdrom","NA , Kaplan Publishing ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"1114","9781420055122","assessing the accuracy of remotely sensed data principles and practices","Congalton  Russell G  d  , Green  Kass ","La teledetecci‘o?xEvaluaci‘o? ","english"
"1115","9781420066500","statistical computing in c and r","Eubank  Randall L  d  , Kupresanin  Ana ","R  Le?guaje de programaci‘o?  ","english"
"1116","9781420067187","machine learning an algorithmic perspective","Marsland  Stephen  , NA","Appre?tissage automatique ","english"
"1117","9781424028702","macbeth the elt graphic novel","Viney  Brigit  , McDonald  John cscenarist ","I?gl‘es","english"
"1118","9781424028726","macbeth the elt graphic novel","Viney  Brigit  , McDonald  John cscenarist ","I?gl‘es","english"
"1119","9781424028757","henry v the graphic novel","Viney  Brigit  , Shakespeare  William ","I?gl‘es","english"
"1120","9781424028795","great expectations the elt graphic novel","Viney  Brigit  , Charles Dickens ; script by Jen Green ; adapted for ELT by Brigit Viney ","Lectores ","english"
"1121","9781424029099","henry v the graphic novel","Viney  Brigit  , McDonald  John cscenarist ","I?gl‘es","english"
"1122","9781424031849","frankenstein the graphic novel","Viney  Brigit  , Cobley  Jason ","E?glish la?guagexStudy a?d teachi?g ","english"
"1123","9781424095926","henry v the graphic novel","Viney  Brigit  , Shakespeare  William ","I?gl‘es","english"
"1124","9781429234146","lehninger principles of biochemistry","Nelson  David L  d  , Cox  Michael M ","Biolog‘ia molecular ","english"
"1125","9781439080702","business research methods","Zikmund  William G  , Babin  Barry J  ","NegociosxI?vestigaci‘o? ","english"
"1126","9781439802830","intelligent systems","NA , Irwin  J  David d ","Fuzzy systems ","english"
"1127","9781439809518","probability statistics and reliability for engineers and scientists","Ayyub  Bilal M  , McCuen  Richard H  d ","E?gi?eeri?g mathematics ","english"
"1128","9781439811757","electric and hybrid vehicles design fundamentals","Husain  Iqbal d  , NA","Hybrid electric vehicles ","english"
"1129","9781439820971","toyota production system an integrated approach to justintime","Monden  Yasuhiro d  , Institute of Industrial Engineers ","AutomobilesxI?dustrie et commercexProductio?xCo?tr“olezJapo?","english"
"1130","9781439821206","intelligent systems for engineers and scientists","Hopgood  Adrian A  , NA","Expert systems  Computer scie?ce ","english"
"1131","9781439824993","security patch management","Nicastro  Felicia M  , NA","Ma?te?imie?to de software ","english"
"1132","9781439838532","toyota kaizen methods six steps to improvement","Kat’o  Isao  , Smalley  Art ","Orga?izatio?al effective?ess ","english"
"1133","9781439838983","road vehicle dynamics fundamentals and modeling","Rill  Georg  , NA","Motor vehiclesxDy?amics ","english"
"1134","9781439839423","data mining and machine learning in cybersecurity","Dua  Sumeet  , Du  Xian cPh D ","M‘aqui?a de apre?dizaje ","english"
"1135","9781439840344","first course in quality engineering integrating statistical and management methods of quality","Krishnamoorthi  K  S  , Krishnamoorthi  V  Ram ","Fabricatio?xCo?tr“olexM‘ethodes statistiques ","english"
"1136","9781439842102","ergonomics in the automotive design process","Bhise  Vivek D q(Vivek Dattatray) d  , NA","Autom‘ovilesxDiseı?o y co?strucci‘o? ","english"
"1137","9781439845592","thermodynamics for engineers","Wong  Kau Fui Vincent  , NA","Thermody?amics ","english"
"1138","9781439847909","solid state chemistry an introduction","Smart  Lesley  , Moore  Elaineq(Elaine A )","Qu‘imica del estado s‘olido ","english"
"1139","9781439850770","microcontroller programming an introduction","Rizvi  Syed R  , NA","Programmable co?trollers ","english"
"1140","9781439852019","thermodynamics made simple for energy engineers","Rauf  S  Bobby d  , NA","I?ge?ier‘ia ","english"
"1141","9781439854884","biologically inspired robotics","NA , Liu  Yunhui ","Biomimetismo ","english"
"1142","9781439860175","classical feedback control with matlab and simulink","Lurie  B  J  , Enright  Paul J ","TECNOLOG‘IA E INGENIER‘IA   Mec‘ae?ica ","english"
"1143","9781439880753","toyota by toyota reflections from the inside leaders on the techniques that revolutionized the industry","NA , Wilburn  Darril ","Liderazgo ","english"
"1144","9781449394820","developing android applications with adobe air","Brossier  V‘eronique  , NA","Computaci‘o? m‘ovil ","english"
"1145","9781452226095","research design qualitative quantitative and mixed methods approaches","Creswell  John W  , NA","Social scie?cesxStatistical methods ","english"
"1146","9781452226101","research design qualitative quantitative and mixed methods approaches","Creswell  John W  , NA","Cie?cias socialesxI?vestigaci‘o?xMetodolog‘ia ","english"
"1147","9781452256597","intercultural communication a contextual approach","Neuliep  James William d  , NA","Comu?icaci‘o? i?tercultural ","english"
"1148","9781464109621","lehninger principles of biochemistry","Nelson  David L  d  , Cox  Michael M ","Bioqu‘imica","english"
"1149","9781466564695","six sigma for powerful improvement a green belt dmaic training system with software tools and a 25lesson course","Carroll  Charles T  , NA","Busi?ess   Eco?omicsxGe?eral ","english"
"1150","9781466577534","optimal supervisory control of automated manufacturing systems","Chen  YuFeng  , Li  ZhiWu d  ","I?ge?ier‘ia de producci‘o?xAutomatizaci‘o? ","english"
"1151","9781565335486","rn pharmacology for nursing review module","NA , Assessment Technologies Institute ","Natio?al Cou?cil Lice?sure Exami?atio? for Registered Nurses","english"
"1152","9781573317634","foods for health in the 21st century a roadmap for the future","NA , Gershwin  M  Eric d  ","Nutrici‘o? ","english"
"1153","9781576872703","lovemarks the future beyond brands","Roberts  Kevin d  , Lafley  A  G  ","Marcas comerciales ","english"
"1154","9781577310457","maps to ecstasy a healing journey for the untamed spirit","Roth  Gabrielle d  , Arrien  Angeles ","Curaci‘o? me?tal ","english"
"1155","9781591400370","computational intelligence in control","Mohammadian  Masoud  , Sarker  Ruhul A ","Co?trol autom‘atico ","english"
"1156","9781591690368","computer methods for engineering with matlab applications","Jaluria  Yogesh  , NA","E?gi?eeri?gxData processi?g ","english"
"1157","9781592537266","brand bible the complete guide to building designing and sustaining brands","Millman  Debbie  , Rodrigo Corral Design (Firm)","Bra?d ?ame products ","english"
"1158","9781593700416","hydrogen and fuel cells a comprehensive guide","Busby  Rebecca L  , NA","Piles ﬂa hydrogﬂe?e ","english"
"1159","9781593700430","hydrogen and fuel cells a comprehensive guide","Busby  Rebecca L  , NA","Hydroge? as fuel ","english"
"1160","9781593858704","personenvironmentbehavior research investigating activities and experiences in spaces and environments","Amedeo  Douglas  , Golledge  Reginald G  d ","Spatial behavior ","english"
"1161","9781593858711","personenvironmentbehavior research investigating activities and experiences in spaces and environments","Amedeo  Douglas  , Golledge  Reginald G  d ","Psychologie de l e?viro??eme?t ","english"
"1162","9781610581981","brand bible the complete guide to building designing and sustaining brands","Millman  Debbie  , Rodrigo Corral Design (Firm)","Bra?d ?ame products ","english"
"1163","9781612330327","train the brain to hear brain training techniques to treat auditory processing disorder in kids with addadhd low spectrum autism and auditory processing disorders","Holland  Jennifer L  , NA","Auditory Perceptio? ","english"
"1164","9781617611186","advances in psychology research","NA , Columbus  Alexandra ","Psicolog‘iaxI?vestigaci‘o?xMetodolog‘ia ","english"
"1165","9781781901519","gender equality and education from international and comparative perspectives","NA , Baker  David ","Educatio? a?d globalizatio? ","english"
"1166","9781782163602","responsive web design with jquery","Crespo  Gilberto  , NA","JavaScript  Computer program la?guage ","english"
"1167","9781842654828","nomenclature of organic compounds","Pal  S  C q(Sudhir Chandra) , NA","Orga?ic compou?dsxNome?clature ","english"
"1168","9781842655085","corrosion science and technology mechanism mitigation and monitoring","NA , Mudali  U  Kamachi ","Corrosi‘o? y a?ti corrosivos ","english"
"1169","9781843342151","body language and the first line manager","Lawton  Eunice  , NA","I?terperso?al commu?icatio? ","english"
"1170","9781845934125","animal nutrition science","Dryden  Gordon McL  , NA","A?imauxxNutritio? ","english"
"1171","9781845936310","comparative animal nutrition and metabolism","Cheeke  Peter R  , NA","A?imalesxNutrici‘o?","english"
"1172","9781848729469","gender culture and consumer behavior","NA , Otnes  Cele ","Co?sumo  Eco?om‘ia xAspectos sociales ","english"
"1173","9781862077263","como leer a jung","Tacey David  , Tacey  David J  d qTacey  David John ","Psycoa?alysis ","english"
"1174","9781891389559","extrasolar planets and astrobiology","Scharf  Caleb A  d  , NA","Espacio biolog‘ia ","english"
"1175","9781898683476","alcohol drugs and young people clinical approaches","NA , Gilvarry  Eilish ","Co?sommatio? d alcool ","english"
"1176","9781933045603","manuel ·lvarez bravo the eyes in his eyes ojos en los ojos","‘Alvarez Bravo  Manuel d   , Shoshana  Rose ","Photography  Artistic ","english"
"1177","9781934015407","game production handbook","Chandler  Heather Maxwell  , NA","Computer gamesxProgrammi?g ","english"
"1178","9782020057950","alice au pays du langage pour comprendre la linguistique","Yaguello  Marina  , NA","Juegos de palabras","english"
"1179","9782940411078","fundamentals of design management","Best  Kathryn  , NA","I?dustrial desig?xMa?ageme?t ","english"
"1180","9783464108819","techniques and resources in teaching reading","Silberstein  Sandra d  , NA","I?gl‘esxE?seı?a?za ","english"
"1181","9783540606918","introduction to fuzzy control","Driankov  Dimiter  , Hellendoorn  Hans ","Fuzzy systems ","english"
"1182","9783642201431","robotics vision and control fundamental algorithms in matlab","Corke  Peter  , NA","Rob‘otica ","english"
"1183","9783642201448","robotics vision and control fundamental algorithms in matlab","Corke  Peter  , NA","Robotics ","english"
"1184","9784789009638","genki an integrated course in elementary japanese shokyu nihongo genki 1","NA , Sakane  Yoko ","Japa?ese la?guagexSpoke? Japa?ese ","english"
"1185","9784896893427","nihongo 90nichi 90 days of japanese language","NA , Hy’uman Akadem’i Ky’ozai Kaihatsushitsu ","Japa?ese la?guagexStudy a?d teachi?g ","english"
"1186","9784896893595","nihongo 90nichi 90 days of japanese language","NA , Hy’uman Akadem’i Ky’ozai Kaihatsushitsu ","Japa?ese la?guagexStudy a?d teachi?g ","english"
"1187","9784896893632","nihongo 90nichi 90 days of japanese language","NA , Hy’uman Akadem’i Ky’ozai Kaihatsushitsu ","Japa?ese la?guagexStudy a?d teachi?g ","english"
"1188","9786070916175","metodologia juridica","Muınoz Rocha  Carlos  , Rojas Amandi  V‘ictor ","DerechozM‘exico","english"
"1189","9786071502803","introduccion al derecho","Alvarez Ledesma  Mario I  , NA","DerechozM‘exico ","english"
"1190","9786071506306","aprendizaje organizacional","NA , Adriaens‘ens Rodr‘iguez  Marianela ","Apre?dizaje orga?izacio?al ","english"
"1191","9786071600813","derecho y poder kelsen y schmitt frente a frente","C‘ordova Vianello  Lorenzo d  , Universidad Nacional Aut‘onoma de M‘exico bInstituto de Investigaciones Jur‘idicas ","DerechoxFilosof‘ia ","english"
"1192","9786071613202","musas de darwin","Sarukh‘an  Jos‘e  , Consejo Nacional de Ciencia y Tecnolog‘ia ","Cie?cias de la vida ","english"
"1193","9786071716767","mujer y drogas","NA , Alp‘izar Ram‘irez  Graciela ","MujeresxAbuso de drogaszM‘exico ","english"
"1194","9786071717993","enseÒame a aprender","Cant‘u Lozano  Esther  , NA","Educaci‘o?xPe?samie?to critico ","english"
"1195","9786073212458","direccion de marketing","Kotler  Philip d  , Ascanio Rivera  Mar‘ia de la Luz Elo‘isa ","MercadoxA?‘alisis ","english"
"1196","9786073217224","fundamentos de marketing","Kotler  Philip  , Aguirre Milling  Homero ","Marketi?g ","english"
"1197","9786074013115","cuachas","Ramos Garza  Oscar , NA","Mexica? wit a?d humor ","english"
"1198","9786074215113","lago","Yoshimoto  Banana d  , Porta Fuentes  Lourdes d  ","Literatura japo?esa ","english"
"1199","9786074260106","derecho civil introduccion y personas","Baqueiro Rojas  Edgard , Buenrostro Ba‘ez  Rosal‘ia ","Perso?as  Derecho zM‘exico","english"
"1200","9786074261264","derecho penal","Gamboa de Trejo  Ana  , NA","Crimi?olog‘iazM‘exico ","english"
"1201","9786074261646","derecho internacional publico","Moreno Gonz‘alez  Jimena  , Barrera N‘ajera  Guadalupe ","Derecho i?ter?acio?al p‘ublico ","english"
"1202","9786074262629","derecho penal","Amuchategui Requena  I  Griseldaq(Irma Griselda)  , NA","Derecho pe?alzM‘exico ","english"
"1203","9786074423396","marketing internacional","Keegan  Warren J  , Galli  Carlos ","Export marketi?gxMa?ageme?t ","english"
"1204","9786074510539","jovenes y bachillerato","NA , Wess  Eduardo ","Jove?es ","english"
"1205","9786074819489","marketing internacional","Czinkota  Michael R  , Meza y Staines  Guadalupe ","Export marketi?g ","english"
"1206","9786077070184","office 2010 todo practica","Peına P‘erez  Rosario , P‘erez D‘iaz  ‘Angel","Microsoft Office ","english"
"1207","9786077070320","solidworks simulation","G‘omez Gan‘zalez  Sergio , NA","Diseı?o asistido por computadora","english"
"1208","9786077070450","su bebe quiere y puede leer","Calero P‘erez  Mavilo  , NA","Lectura eleme?talxE?seı?a?za ","english"
"1209","9786077074076","programe juegos con actionscript 30","Arce Anguiano  Francisco Javier , NA","Actio?Script  Le?guaje de programaci‘o? ","english"
"1210","9786077321420","marketing","Kotler  Philip d  , Armstrong  Gary ","Mercadotec?ia ","english"
"1211","9786077515494","˙ltimo round","Cort‘azar  Julio d  , NA","Literatura arge?ti?aySiglo XX ","english"
"1212","9786077678786","colloquial english the most recurrent expressions","Strzelecki Ligus  Stanley  , Mier Mac‘ias  Carolina Zoila ","Expresi‘o? coloquial del idioma i?gl‘es ","english"
"1213","9786077953111","compendio de oclusion","Vargas Esquivel  Jorge Armando  , NA","Oclusi‘o?  odo?tolog‘ia  ","english"
"1214","9786079086190","mujeres en chihuahua hoy","NA , Alosnos Pesado  Claudia ","MujerxCo?dicio?es Sociales ","english"
"1215","9787561920862","mandarin chinese learning through conversation","Kang  Yuhua  , Lai  Siping ","Idioma chi?oxI?gles ","english"
"1216","9787561920879","mandarin chinese learning through conversation","Kang  Yuhua  , Kang  Yuhua tConversational Chinese  ","Chi?ese la?guagexE?glish ","english"
"1217","9788132101482","women gender and disaster global issues and initiatives","NA , Dhar Chakrabarti  P  G  ","Wome?xSocial co?ditio?s ","english"
