ISBN,TÌtulo,ClasificaciÛn,autor principal,autor secundario,materia
9789681668266,Democracia real explicada a niÒos y jovenes,JC433 C74 2008,"aCrespo, Jos‘e Antonio.",,aDemocr‘acia.
9789681668341,amada inmovil,AC75 F65,"aNervo, Amado,d1870-1919.",,aLiteratura mexicana.
9789681668785,De neuronas emociones y motivaciones,QP361.5 P37 2010,"aPasantes, Herminia.",,aNeuronas.
9789681669423,Existe el metodo cientifico historia y realidad,Q175.2 P47 2010,"aP‘erez Tamayo, Ruy.",aConsejo Nacional de Ciencia y Tecnolog‘ia (M‘exico),aCienciaxMetodolog‘ia
9789681669775,Ficciones del anarquismo,HX893 E5718 2004,"aEisenzweig, Uri.","aVericat N‘uıez, Isabel,",aAnarquismozFranciaxHistoriaySiglo XIX.
9789681670023,Siqueiros la piel y la entraÒa,ND259.A4 S34 2005,"aScherer Garc‘ia, Julio.",,aArtezM‘exico.
9789681670146,Carlos Monsivais cultura y cronica en el Mexico contemporaneo,PQ7298.23O686 M6518 2008,"aEgan, Linda.","aVericat, Isabel,",aMexican prose literaturexHistory and criticismy20th century.
9789681670429q(M‘exico),busqueda del olvido historia global de las drogas 15002000,HV5801 D3818 2003,"aDavenport-Hines, R. P. T.q(Richard Peter Treadwell),d1953-","aJung, Carl,",aDrug controlxHistory.
9789681671082,Del aborto a la clonacion principios de una bioetica liberal,QH332 V39 2004,"aV‘azquez, Rodolfo,",,aAbortox‘Etica.
9789681671143 (FCE),Caminos a lo absoluto Mondrian Malevich Kandinsky Pollock Newman Rothko y Still,ND458.5A37 G6518 2003,"aGolding, John","aFondebrider, Jorge,",aPintura abstractazEuropa.
9789681671891,semiotica teorias del signo y el lenguaje en la historia,P99 B48 2011,"aBeuchot, Mauricio,",,aSemi‘oticaxHistoria.
9789681672362 (FCE),inteligencia del arte,N7480 C7618 2008,"aCrow, Thomas E.,d1948-","aManr‘iquez, Laura E.,",aArtexHistoriograf‘ia
9789681672386,Dada la funcion del rechazo,N6494.D3 W3518 2004,"aWaldberg, Patrick.","aJaua Alem‘an, Mar‘ia Virginia,",aDada‘ismo.
9789681672713,papel de la etica en la investigacion cientifica y la educacion superior,Q180.55M67 P36 2004,,"aAluja, Mart‘in.","aEducation, HigherxMoral and ethical aspects."
9789681673789,Metodologia de las ciencias humanas la investigacion en accion,H61 G5718 2011,"aGiroux, Sylvain.","aTremblay, Ginette,",aCiencias socialesxMetodolog‘ia.
9789681674335,eutanasia examinada perspectivas eticas clinicas y legales,R726 E8718 2004,,"aKeown, John.",aEuthanasiaxLaw and legislation.
9789681674410q(pbk.),india de Cortes,PQ2701.C43 I5318 2004,"aAchache, Carole,d1952-","aHﬁulsz Picone, Leticia,",aNovela francesa
9789681674809,Poesia 19772001,PQ7298.31L25 A6 2005,"aUlacia, Manuel.","aValender, James.",aPoes‘ia mexicana.
9789681674854q(pbk.),Problema infernal Estados Unidos en la era del genocidio,HV6322.7 P6818 2005,"aPower, Samantha.","aLean, Alasdair,",aG‘enocidexHistoirey20e siﬂecle.
9789681675103,Comprendiendo el infinito,QA8.4 L3818 2005,"aLavine, Shaughan.","aTorres Alexander, Esteban,",aMathematicsxPhilosophy
9789681675158,Introduccion a la teoria de la probabilidad,QA273.2 G37 2008,"aGarc‘ia ‘Alvarez, Miguel ‘Angel.",,aProbabilidadesxEstudio y enseınanza.
9789681675837,ascenso de la ciencia,Q125 S5518 2005,"aSilver, Brian L.","aGarc‘ia Urriza, Leticia,",aSciencexPhilosophy.
9789681675844,Cronica ambiental gestion publica de politicas ambientales en Mexico,HC140.E5 G55 2007,"aGil Corrales, Miguel ‘Angel.",aInstituto Nacional de Ecolog‘ia.,"aMedio ambiente, Protecci‘on delxAspectos pol‘iticoszM‘exico."
9789681676551,Maldito amor y otros cuentos,PQ7440.F45 M35 2008,"aFerr‘e, Rosario.","aNiebylski, Dianna C.,d1957-",aLiteratura latinoamericana.
9789681676971,universo en expansion,QB991.E94 R63 2010,"aRodr‘iguez, Luis Felipe.","aHaro, Guillermo,",aAstronom‘ia.
9789681677190 (empastada),grandes lluvias,PQ7297.Z355 G73 2006,"aZepeda, Eraclio.",,aLiteratura mexicanaxNarrativa.
9789681678005,Prosa del Popocatepetl,PQ7298.29E627 P76 2006,"aSerrano, Francisco,d1949-",,aLiteratura mexicana.
9789681679057,Hacia donde se dirigen los valores Coloquios del siglo XX,BJ1012 O8818 2010,,"aBind‘e, J‘er“ome,",a‘Etica.
9789681679774q(empastado),Como ganar una eleccion guia para planear estrategicamente una campaÒa electoral,JL1292 C65 2006,,,aCampaign managementzMexico.
9789681679781q(r‘ustica),Como ganar una eleccion guia para planear estrategicamente una campaÒa electoral,JL1292 C65 2006,,,aPolitical campaignszMexico
9789681679804 (r‘ustica),grandes lluvias,PQ7297.Z355 G73 2006,"aZepeda, Eraclio.",,aLiteratura mexicanaxNarrativa.
9789681679910 (o. c.),Obras,PQ7390.S28 O37 2007,,"aGuerrero, Gustavo,d1957-",aLiteratura cubanaySiglo XX.
9789681679927 (t. 1),Obras,PQ7390.S28 O37 2007,,"aGuerrero, Gustavo,d1957-",aLiteratura cubanaySiglo XX.
9789681679941 (obra completa),Teatro completo I,PQ7297.L37 T43 2008,"aLeınero, Vicente.",,aTeatro.
9789681679958,Teatro completo I,PQ7297.L37 T43 2008,"aLeınero, Vicente.",,aTeatro.
9789681679965,Teatro completo I,PQ7297.L37 T43 2008,"aLeınero, Vicente.",,aTeatro.
9789681680008,veterinario encolerizado ensayo sobre la condicion animal,HV4711 D3518 2008,"aDanten, Charles.","aUtrilla, Juan Jos‘e.",aExperimentaci‘on con animales.
9789681680732,Aprender y enseÒar lenguas extranjeras una introduccion,LB1578 J6418 2008,"aJohnson, Keith.","a‘Alvarez Klein, Beatriz,",aAdquisici‘on de segunda lengua.
9789681680848,Eden vida imaginada,PQ7298.28O88 E34 2006,"aRossi, Alejandro,d1932-",,aNovela mexicana.
9789681680855,Eden vida imaginada,PQ7298.28O88 E34 2006,"aRossi, Alejandro,d1932-",,aLiteratura mexicanaySiglo XXI.
9789681681265,Mujer sexualidad internet y politica los nuevos electores latinoamericanos,JL968 D87 2008,"aDur‘an Barba, Jaime,d1948-","aNieto, Santiago.",aInternet votingzLatin America.
9789681681319 (empastado),Amantes y reinas el poder de las mujeres,D107.3 C7318 2008,"aCraveri, Benedetta,d1942-",,aMujereszEuropaxHistoria
9789681681326 (r‘ustico),Amantes y reinas el poder de las mujeres,D107.3 C7318 2008,"aCraveri, Benedetta,d1942-",,aMujereszEuropaxHistoria
9789681681654,Crisis y salida de la crisis orden y desorden neoliberales,HC59.15 D8518 2007,"aDum‘enil, G‘erard.","aAlmeyra Casares, Guillermo Marcelo,",aEscuela neocl‘asica de econom‘ia.
9789681681760,hilo del minotauro cuentistas mexicanos inclasificables,PQ7276 H55 2006,,"aToledo, Alejandro.",aM‘exico ficci‘onySiglo XX.
9789681681845,retos de la sociedad por venir ensayos sobre justicia democracia y multiculturalismo,HM671 V55 2010,"aVilloro, Luis,",,aDemocracyxPhilosophy.
9789681682200,noche canibal,PQ7298.412O56 N63 2009,"aBoone, Luis Jorge,d1977-",,aCuentos Mexicanos.
9789681682880 (FCE),Pensamiento y experiencia mistica en la India el amritanubhava de JÒaneshvar un caso ejemplar,B131 F54 2007,"aFigueroa, ‘Oscar.",aUniversidad Nacional Aut‘onoma de M‘exico.bFacultad de Filosof‘ia y Letras.,aFilosof‘ia hind‘uySiglo Xlll.
9789681682996 (pbk.),Historia de los sintomas de los trastornos mentales la psicopatologia descriptiva desde el siglo XIX,RC437.5 B4718 2008,"aBerrios, G. E.,",,aDescriptive psychology.
9789681683030,Balun Canan,PQ7297.C2596 B35 2010,"aCastellanos, Rosario.",,aNovela.
9789681683726,Amor liquido acerca de la fragilidad de los vinculos humanos,HM1131 B3818 2011,aBauman Zygmunt.,,aAislamiento social.
9789681683757,burlador de Sevilla,PQ6434 B87 2008,"aT‘ellez, Gabriel,d1584?-1648.",,"aTeatro espanolyPeriodo clasico, 1500-1700."
9789681683849q(r‘ustica),Tinta del exotismo literatura de la otredad,PN56.O69 W45 2007,"aWeisz Carrington, Gabriel.",,aDifference (Philosophy) in literature.
9789681684242q(empastado),Tinta del exotismo literatura de la otredad,PN56.O69 W45 2007,"aWeisz Carrington, Gabriel.",,aOther (Philosophy) in literature.
9789681684341,Octavio paz en EspaÒa 1937,PQ7297.P285 O37 2009,,"aTorres Fierro, Danubio,d1947-,",aLiteratura mexicanaxEnsayosySiglo XX.
9789681684402,Globalizacion acumulacion de capacidades e innovacion los desafios para las empresas localidades y paises,HC79.T4 G56 2007,,"aDutr‘enit, Gabriela,d1957-",aGlobalizaci‘on
9789681684419,teoria de casi todo el modelo estandar triunfo no reconocido de la fisica moderna,QC794.6S75 O4718 2008,"aOerter, Robert.","aManrique Mansour, Mart‘in,",aStandard model (Nuclear physics)
9789681684426,Asi estamos hechos como somos de la lectura del genoma a la clonacion humana,QH431 O76 2008,"aOrozco, Esther.","aPadilla, Alfredo.",aGenomes.
9789681684655,relacion entre Mexico y los Estados Unidos 19401955 entre el conflicto y la cooperacion,E183.8M6 C43 2008,"aChac‘on Dom‘inguez, Susana.","aMeyer, Lorenzo.",
9789681684662,Poesia,PQ7297.C53 P64 2008,"aChumacero, Al‘i,d1918-2010.","aPacheco, Jos‘e Emilio,",aPoes‘ia.
9789681684761,Gringo viejo,PQ7297.F793 G75 2008,"aFuentes, Carlos.d1928-2012",,"aArroyo, Tom‘asxFiction."
9789681684983,Genero e historia,HQ1154 S3618 2008,"aScott, Joan Wallach,","aVilﬂa I Boadas, Consol,",aMujeresxEmpleozFranciaxHistoriaySiglo XIX.
9789681684990,Vida de consumo,HC79.C6 B3818 2011,"aBauman, Zygmunt.","aRosenberg, Mirta,",aConsumer behavior.
9789681685041,ciencia y la tecnologia en la sociedad del conocimiento etica politica y epistemologia,BD175 O55 2008,"aOliv‘e, Le‘on,",,"aConocimiento, sociolog‘ia del."
9789681685119 (FCE),manifiesto comunista,HX39.5A228 M37 2007,"aMarx, Karl,d1818-1883.","aEngels, Friedrich,d1820-1895",aConfederacion Comunista.
9789681685164 (FCE),Junio de 1941 Hitler y Stalin,D764 L8518 2008,"aLukacs, John,d1924-","aGarc‘ia, Ram‘on,d1941- ,","aGuerra Mundial II, 1939-1945xCampaınaszUni‘on Sovi‘etica."
9789681685300,carceles elegidas,PR603.E833 P7518 2010,"aLessing, Doris May,d1919-","aNeira Birroga, Mar‘ia Antonia,",aGrupos sociales.
9789681685317,carceles elegidas,PR603.E833 P7518 2010,"aLessing, Doris May,d1919-","aRodr‘iguez Aguilar, Juan Carlos,",aMass mediaxSocial aspects.
9789681685508,Comprar y vender derechos,KD1340 O8418 2008,"aOwen, Lynette.","aGally, Gerardo.",aAutores y editoreszGran Bretaına.
9789681685737,Conversaciones escritos sobre la literatura y los niÒos,Z1037.A1 C4318 2008,"aChambers, Aidan.","aTamarit Amieva, Ana,",aJ‘ovenesxLibros y lectura
9789681685874 (FCE),literatura mexicana del siglo XX,PQ7154 L57 2008,,"aFern‘andez Perera, Manuel,",aMexican literaturey20th centuryxHistory and criticism.
9789681685904,estatua de sal,PQ7297.N7 E77 2008,"aNovo, Salvador.d1904-1974.",,aAutores mexicanosySiglo XXxBiograf‘ia.
9789681685911,estatua de sal,PQ7297.N7 E77 2008,"aNovo, Salvador.d1904-1974.",,aAutores mexicanosySiglo XXxBiograf‘ia.
9789681686055,Quetzalcoatl,PQ6603.A768 Q84 2008,"aBartra, Agust‘i,d1908-1982.",,aPoes‘ia.
9789681686109,Kill the lion,PQ7298.19B3 M3713 2008,"aIbargﬁuengoitia, Jorge,d1928-1983.",aFundaci‘on para las Letras Mexicanas.,aLiteratura mexicana.
9789681686284,estacion violenta,PQ7297.P285 E77 2008,"aPaz, Octavio.d1914-1998.",,aPoes‘ia mexicanaySiglo veinte.
9789681800734,analisis de puestos,HF5549.5J6 R49 2001,"aReyes Ponce, Agustin.",,aDesarrollo de personal.
9789681801649,Fundamentos de fisicoquimica,QD453 M3718 2014,"aMaron, Samuel H.q(Samuel Herbert),d1908-","aPrutton, Carl F.q(Carl Frederic),d1898-1970,",aFisicoqu‘imica.
9789681802738 ,Administracion de empresas teoria y practica,HD37 R49 2007,"aReyes Ponce, Agust‘in.",,aManagement.
9789681802745,Administracion de personal sueldos y salarios,HF5549.5C67 R49 2013,"aReyes Ponce, Agust‘in.",,aCompensacionesxAdministraci‘on.
9789681811860,Metodologia formal de la investigacion cientifica,Q180 T35 2013,"aTamayo y Tamayo, Mario.",,aInvestigaci‘on metodol‘ogica.
9789681819545,Contaminacion del aire,TD883 W3718 1992,"aWark, Kenneth",,aAirxPollution.
9789681833220,Fundamentos del diseÒo,NC703 S3618 2013,"aScott, Robert Gillam.",,aDesign.
9789681836511,Contabilidad de costos Primer curso,HF5686.C8 R49 2013,"aReyes Perez, Ernesto.",,aContabilidad.
9789681837679,Psicologia ambiental un enfoque general,BF353 H6518 2014,"aHolahan, Charles J.","aVallejo Vizcarra, Miguel Angel,",aPsicolog‘ia ambiental.
9789681847432,Planeacion de vida y carrera vitalidad personal y organizacional desarrollo humano y crisis de madurez asertividad y administracion del tiempo,BJ1470 C37 2015,"aCasares Arrangoiz, David.","aSiliceo Aguilar, Alfonso.",aVocational guidance.
9789681859282,Introduccion al amparo mexicano,KGF2709 G83 2005,"aGudiıno Pelayo, Jos‘e de Jes‘us.",aInstituto Tecnol‘ogico y de Estudios Superiores de Occidente (M‘exico),aAmparozMexico.
9789681861643,Bioestadistica base para el analisis de las ciencias de la salud,RA409 D3518 2014,"aDaniel, Wayne W.,d1929-","aLe‘on Hern‘andez, Francisco,",aEstad‘istica M‘edica.
9789681862343,Control estadistico de la calidad,TS156 M6518 2007,"aMontgomery, Douglas C.",,aQuality controlxStatistical methods.
9789681863555,Control de costos y gastos en los restaurantes,HF5686.H75 C84 2010,"aCuevas Dobarganes, Francisco Jos‘e.",,aCosto.
9789681864910,Administracion de los sistemas de produccion,TS155 V45 2007,"aVel‘azquez Mastretta, Gustavo.",,aAdministraci‘on industrial
9789681864989,Educacion para la salud,RA440 V37 2016,"aVargas Ocampo, Francisco.",,aEducaci‘on higi‘enicaxEstudio y enseınanza.
9789681867584,Gramatica estructural de la lengua espaÒola,PC4107 B47 2014,"aBerist‘ain, Helena,d1927-",,aSpanish languagexSelf-instruction.
9789681868796,Principios de derecho tributario,KGF4589 D45 2014,"aDelgadillo Guti‘errez, Luis Humberto.",,aImpuestosxLeyes y legislaci‘onzM‘exico.
9789681907242,Ciberficcion antologia de cuentos,PS648.S3 C53 2003,,"aBradley, Mary Hastings,q(James Tiptree Jr.), (Racoona Sheldon),d1915-1987.",aCuentosxAntologias.
9789681908249,piel del cielo,PQ7297.P63 P54 2002,"aPoniatowska, Elena",,aAstr‘onomosxNovela.
9789681909307 (pbk.),Cuerpo diferencia sexual y genero,HQ1075 L35 2012,"aLamas, Marta,",,aFeminismo.
9789682108693,tapiz del vampiro,PS3553.H325 V3518 1991,"aCharnas, Suzy McKee.","aSol‘e, Albert,",aVampirosxnovela
9789682303340,Hegel Marx Nietzsche o el reino de las sombras,B82 L4418 2013,"aLefebvre, Henri,d1905-1991.","aArmiıno, Mauro.",aFilosof‘iaxHistoria.
9789682305894,Biologia y conocimiento ensayo sobre las relaciones entre las regulaciones organicas y los procesos cognoscitivos,BF311 P5318 2008,"aPiaget, Jean,d1896-1980.",,aCognition.
9789682308130 (obra completa),Estetica y psicologia del cine,PN1995.5 M5718 2006,"aMitry, Jean.",,aCinema (Estetica)
9789682308147 (volumen 1),Estetica y psicologia del cine,PN1995.5 M5718 2006,"aMitry, Jean.",,aCin‘emaxAspect psychologique.
9789682308154 (volumen 2),Estetica y psicologia del cine,PN1995.5 M5718 2006,"aMitry, Jean.",,aEsthetica.
9789682309847,Psiquiatria teoria del sujeto psicoanalisis hacia Lacan,RC454 B73 2010,"aBraunstein, N‘estor A.",,aPsychoanalysis.
9789682313158,Me llamo Rigoberta Menchu y asi me nacio la conciencia,F1465.2Q5 B87 2011,"aBurgos, Elizabeth.",,aRevolucionarioszGuatemala
9789682313226,Historias de amor,BF575.L8 K7518 2013,"aKristeva, Julia","aRamos Mart‘in, Araceli,",aAmor en la literatura.
9789682313974 (v. 1),Historia de la educacion,LA791 M3518 2013,"aManacorda, Mario Alighiero","aMart‘i, Miguel,",aEducationzItalyxHistory.
9789682313998 (ed. completa),Historia de la educacion,LA791 M3518 2013,"aManacorda, Mario Alighiero","aMart‘i, Miguel,",aEducaci‘onxHistoria.
9789682314124 (v. 2),Historia de la educacion,LA791 M3518 2013,"aManacorda, Mario Alighiero","aMart‘i, Miguel,",aEducaci‘onxHistoria.
9789682316609,educacion imposible,LC4636.F8 M3518 2014,"aMannoni, Maud,d1923-1998.","aSoto, Pilar,",aEducaci‘onxM‘etodos experimentales.
9789682316920,fines de la educacion,LB17 D45 2017,"aDelval, Juan",,aEducaci‘onxMetas y objetivos.
9789682316944,Creer saber conocer,BD215 V55 2013,"aVilloro, Luis,",,"aConocimiento, Teor‘ia del."
9789682317682,Evaluacion de proyectos sociales,HT395.L3 C64 2012,"aCohen, Ernesto","aFranco, Rolando,",aRegional planningzLatin American.
9789682317965,Tecnicas Freinet de la escuela moderna,LB775.F757 T4318 2016,"aFreinet, C‘elestind1896-1966.",,aEducaci‘onxM‘etodos experimentales.
9789682318054,Normas y valores en el salon de clases,LB41 G37 1992,"aGarc‘ia Salord, Susana","aMurga Del Valle, Rosario,",aSociolog‘ia de la educaci‘on.
9789682318221,Freud pedagogo psicoanalisis y educacion,BF175 C5418 2003,"aCifali, Mireille.","aCerteau, Michel de.",aEducational psychology.
9789682319907,desarrollo humano,BF713 D45 2012,"aDelval, Juan",,aEvoluci‘on social
9789682320576,Alfabetizacion teoria y practica,LB1139.L3 F47 2015,"aFerreiro, Emilia,d1937-",,aAptitud verbal en los niınos.
9789682320804,Epistemologia curso de actualizacion,BD165 B85 2013,"aBunge, Mario,",,"aConocimiento, teor‘ia del."
9789682321528,profesionalizacion del docente perfeccionamiento investigacion en el aula analisis de la practica,LB1705 F47 2009,"aFern‘andez P‘erez, Miguel.",,aMaestrosxCapacitaci‘on de.
9789682321856,Vigencia de Jean Piaget,LB1025.3 F47 2013,"aFerreiro, Emilia.",,aEducationxPhilosophy.
9789682322372,Como piensan y aprenden los niÒos,BF723.C5 W6618 2009,"aWood, David.",,aCognici‘n en niınos.
9789682324369,Cuestiones pedagogicas una enciclopedia historica,LB15 C8418 2003,,"aAcioly-Regnier, Nadja Maria, ",aPedagog‘ia.
9789682325953,Educacion y desigualdad,LC213.3L3 E38 2009,,"aBeristain Iturbide, Javier.",aSociolog‘ia de la educaci‘on.
9789682326479,Educacion visiones y revisiones,LA422 E38 2007,,"aAlatorre, Antonio,d1922-2010,",aEducaci‘onzM‘exicoxEvaluaci‘on
9789682402890,Interpretacion de la teorias de la personalidad enfoque de poder explicativo y capacidad predictiva,BF698 B5718 2010,"aBischof, Ledford J.,d1914-","aPat‘an L‘opez, Federico,",aPersonality.
9789682403576,Creatividad y formacion identificacion diseÒo y evaluacion,LB1062 T67 2004,"aTorre, Saturnino de la.",,aPensamiento creativo (Educaci‘on)
9789682404542,Produccion radiofonica tecnicas basicas,PN1991.75 V57 2011,"aVitoria, Pilar.",,aRadiodifusi‘on
9789682413346,Psicologia educativa un punto de vista cognoscitivo,LB1051 A8718 2016,"aAusubel, David Paul.","aBotero, Mauricio,",aEducational psychology.
9789682413797,Ortografia razonada,PC4143 M45 1973,"aFuente, Carmen de la.",,aEspaınolxOrtograf‘ia.
9789682417825,Teoria de la conducta un analisis de campo y parametrico,BF199 R53 2009,"aRibes Iınesta, Emilio,","aL‘opez Valadez, Francisco,",aConducta (Psicolog‘ia).
9789682417870,publicista testimonios y mensajes,HM263 F47 1985,"aFerrer Rodriguez, Eulalio.",,aPublicity.
9789682420245,Teorias del aprendizaje y tecnologia de la enseÒanza,LB1060 C78 2008,"aCruz Feli‘u, Jaume.","aBay‘es, Ram‘on,",aTecnolog‘ia educativa.
9789682421655,Autismo guia practica para padres y profesionales,RJ506.A9 P3518 2010,"aPaluszny, Maria J.","aHinojosa, Guillermo,",aAutismoxNiınos.
9789682425219,psicologia en el aula,LB1051 Y4518 2008,"aYelon, Stephen L.","aFlores, Luis F‘elix.",aPsicolog‘ia educativa.
9789682428418,Montessori la educacion natural y el medio,LB775.M8 Y3418 2007,"aYaglis, Dimitrios,d1940-","aCevallos, Guadalupe,",aEduaci‘on.
9789682429859,Pensamiento critico y creatividad en el aula,LB1059 L66 2006,"aL‘opez Calva, Mart‘in.",,aCognici‘onxEstudio y enseınanza.
9789682430282,Percepcion estudio del desarrollo cognoscitivo,BF311 F6718 2010,"aForgus, Ronald H.","aMelamed, Lawrence E.,",aPercepci‘on.
9789682431005,Croquis dibujo para arquitectos y diseÒadores,NA2708 I45 2007,"aIglesis Guillard, Jorge",,aT‘ecnicas de representaci‘on arquitect‘onica.
9789682432569,Psicologia general,BF38 R53 2011,"aRibes Iınesta, Emilio,",,aPsychology.
9789682432750,Psicologia experimental enfoque metodologico,BF181 M3418 2007,"aMcGuigan, F. J.","a‘Avalos de Palmeros, Mar‘ia Luisa,",aDiseıno experimental.
9789682433122,Psicometria aplicada,BF431 M67 2013,"aMorales, Mar‘ia Luisa.",,aPsicometr‘ia.
9789682435089,Tecnicas de estudio y rendimiento intelectual guia para estudiantes y maestros,LB1027 I96 1999,"aIzquierdo Moreno, Ciriaco.",,aEstudioxMetodo.
9789682438264,planeacion curricular,LB1570 A75 2009,"aArnaz, Jos‘e A.",,aCurriculum planning.
9789682438745,Desarrollo y psicopatologia de la personalidad un enfoque dinamico,RC454 C3518 1999,"aCameron, Norman Alexander,d1896-","aPat‘an, Federico,d1937- ,",aPersonality in children.
9789682439124,proceso de investigacion cientifica,Q180 R65 1996,"aRojas Soriano, Ra‘ul.",,aInvestigaci‘onxMetodolog‘ia.
9789682439650,Algebra moderna grupos anillos campos teoria de Galois,QA155 H4718 2012,"aHerstein, I. N.","aVelasco Coba, Federico,",aAnillos (Algebra).
9789682440748,Aprende a pensar escribiendo bien desarrollo de habilidades para escribir,PN4500 A74 2008,"aArgud‘in, Yolanda.",,aEscrituraxEstudio y enseınanza.
9789682440885,Enfoques practicos para planeacion y control de inventarios,HF5429.25 G37 2008,"aGarc‘ia Cant‘u, Alfonso.",,aInventariosxValuaci‘on.
9789682441257,Historia del diseÒo grafico,Z244.5 M4418 2008,"aMeggs, Philip B.","aIzaguirre, Martha ",aBook designxHistory.
9789682441356,imagen comunicacion funcional,Q360 M6518 2009,"aMoles, Abraham A.","aMelo Medina, Gast‘on.",aComunicaci‘on.
9789682441400,Historia del diseÒo industrial,TS171.4 S35 2012,"aSalinas Flores, Oscar.",,aDiseıno industrialxHistoria.
9789682441943,Dinamica de grupos en el aula una perspectiva humanistica,LB1032 L66 2007,"aL‘opez Calva, J. Mart‘in.",,aGrupos pequeınos.
9789682443015,Derecho laboral comparado anecdotizado,KGF1789 C3839 2007,"aCavazos Flores, Baltasar.",,aDerecho laboral comparado
9789682443152,DiseÒo de interiores,NK2115 N6718 2007,,"aLosada A., Ana Ma.,",aDecoraci‘on de interiores.
9789682443381,Manual de electronica para ingenieros,TK7825 L6818 2007,"aLoveday, George.","aBravo de la Parra, Rodolfo.","aElectr‘onicaxManuales, etc."
9789682444128,Arte contemporaneo arquitectura y corrientes estilisticas en el arte moderno,N5490 H45 2009,"aHenr‘iquez, Ra‘ul.","aIbarrola Castro, Mar‘ia Fernanda,",aArte modernoySiglo XXxHistoria.
9789682445903,Froebel la educacion del hombre,LB639 C84 2010,"aCu‘ellar P‘erez, Hortensia.",,aEducaci‘on.
9789682446368,ABC del desarrollo organizacional,HD58.8 A33 2009,,"aAudirac Camarena, Carlos Augusto,",aCambio corporativoxAdministraci‘on.
9789682447266,Patologia de las aves,SF994 B34 2008,"aBaez Arellano, Jes‘us.",,aAvesxEnfermedades.
9789682447594,Como ayudar a sus hijos en la eleccion de carrera guia para padres y maestros,HF5381 T76 1999,"aTrotter Mart‘inez, M‘onica.",,aEducational counseling.
9789682448652,NiÒos autistas guia para padres terapeutas y educadores,RJ506.A9 P6818 2006,"aPowers, Michael D. ","aBen‘itez Toriello, Guadalupe",aAutistic children.
9789682449246,Breve historia de Mexico,F1226 V37 2009,"aVasconcelos, Jos‘e,d1881-1959.",aSecretaria de Educac‘ion P‘ublica.bSecretaria de Educac‘ion P‘ublica. Cultura.,aStatesmenzMexicoxBiography.
9789682450280,Fundamentos de marketing turistico,G155.A1 A34 2004,"aAcerenza, Miguel ‘Angel.",,aTurismoxMercadotecnia.
9789682452796 (pbk.),Espacios familiares y areas para actividades privados cuartos con tragaluz cuartos sin divisiones areas para ejercicio cuartos de juegos areas de recreacion,NK2113 F3518 2001,,,aOficinasxDiseıno y construcci‘on.
9789682454066,Introduccion a la psicologia un enfoque ecosistemico,BF77 D53 2007,"aDi‘az-Guerrero, Rogelio.","aDi‘az-Loving, Rolando.",aPsychologyxStudy and teaching.
9789682454479,Problemas filosoficos,B52 E73 2006,"aEscobedo D‘iaz de Le‘on, M. Rodolfo.",,aFilosof‘iaxEnseınanza superior.
9789682454516,Creatividad y transformacion teoria y tecnica,BF408 W35 1996,"aWaisburd, Gilda.",,aCreative ability.
9789682454691,fabrica de ideas como desarrollar el potencial creativo,BF408 S34 2007,"aSchoening, Arturo.",,aPensamiento creativo.
9789682455407,cambio educativo guia de planeacion para maestros,LA412 F8518 2009,"aFullan, Michael.","aBarocio Quijano, Roberto.",aEducational changezUnited States.
9789682455582,Historia del arte,N5300 C35 2007,"aCant‘u Delgado, Julieta de Jes‘us","aGarc‘ia Mart‘inez, Heriberto.",aArtexHistoria.
9789682455773,Elementos basicos de psicologia,BF77 P43 2008,"aPecorelli, Rosanna.",,aPsicolog‘ia.
9789682455919,revolucion de la inteligencia El Derecho a Ser Inteligente,BF431 M33 2008,"aMachado, Luis Alberto.",,"aConocimiento, teor‘ia del l. t."
9789682456633,Fundamentos de derecho procesal del trabajo,KGF1840 B47 2007,"aBerm‘udez Cisneros, Miguel.","aBerm‘udez Quiınonez, Miguel.",aProcedure (Law)zMexico.
9789682456725,40 lecciones de derecho laboral,KGF1789 C38 2011,"aCavazos Flores, Baltasar.",,aDerecho laboralxEnseınanzazM‘exico.
9789682456978 [volumen 1],Manual de albaÒileria y autoconstruccion una guia paso a paso,TH5313 M35 2009,,"aLesur, Luis",aMasonry.
9789682456985 [volumen 2],Manual de albaÒileria y autoconstruccion una guia paso a paso,TH5313 M35 2009,,"aLesur, Luis",aBricklaying.
9789682457043 ,Aprender como aprender,LB1601.5 G37 2006,"aGaraza, Rosa Mar‘ia.","aLuventhal, Susana.",aEstudio - M‘etodo.
9789682459139,Estimulacion temprana para niÒos con sindrome de Down 2 manual de desarrollo cognosctivo,RJ506.D68 D35 2009,"aDami‘an D‘iaz, Milagros.",,aDown syndrome.
9789682459450,Planeacion y evaluacion del proceso enseÒanzaaprendizaje manual del docente,LB1025.3 L66 2008,"aL‘opez Calva, Mart‘in.",,aEnseınanza.
9789682460012,Creatividad en la solucion de problemas,BF408 R43 2008,"aRecio S‘anchez, Hilario,",,aProblemasxSoluci‘on.
9789682460159,Desarrollo humano y practica docente,LB1051 L66 2013,"aL‘opez Calva, J. Mart‘in.",,aPsicolog‘ia pedag‘ogica.
9789682460166,Vigotski la construccion historica de la psique,LB5 G37 2010,"aGarc‘ia Gonz‘alez, Enrique",,aEducaci‘on.
