,ISBN,Titulo,autorPrincipal,autorSecundario,materia
7737,9789681802745,Administracion de personal sueldos y salarios,Reyes Ponce  Agustin ,NA,CompensacionesxAdministracion 
7738,9789681811860,Metodologia formal de la investigacion cientifica,Tamayo y Tamayo  Mario ,NA,Investigacion metodologica 
7739,9789681819545,Contaminacion del aire,Wark  Kenneth,NA,AirxPollution 
7740,9789681833220,Fundamentos del diseño,Scott  Robert Gillam ,NA,Design 
7741,9789681836511,Contabilidad de costos Primer curso,Reyes Perez  Ernesto ,NA,Contabilidad 
7742,9789681837679,Psicologia ambiental un enfoque general,Holahan  Charles J ,"Vallejo Vizcarra, Miguel Angel,",Psicologia ambiental 
7743,9789681847432,Planeacion de vida y carrera vitalidad personal y organizacional desarrollo humano y crisis de madurez asertividad y administracion del tiempo,Casares Arrangoiz  David ,"Siliceo Aguilar, Alfonso.",Vocational guidance 
7744,9789681859282,Introduccion al amparo mexicano,Gudiõno Pelayo  Jose de Jesus ,Instituto Tecnologico y de Estudios Superiores de Occidente (Mexico),AmparozMexico 
7745,9789681861643,Bioestadistica base para el analisis de las ciencias de la salud,Daniel  Wayne W  d ,"Leon Hernandez, Francisco,",Estadistica Medica 
7746,9789681862343,Control estadistico de la calidad,Montgomery  Douglas C ,NA,Quality controlxStatistical methods 
7747,9789681863555,Control de costos y gastos en los restaurantes,Cuevas Dobarganes  Francisco Jose ,NA,Costo 
7748,9789681864910,Administracion de los sistemas de produccion,Velazquez Mastretta  Gustavo ,NA,Administracion industrial
7749,9789681864989,Educacion para la salud,Vargas Ocampo  Francisco ,NA,Educacion higienicaxEstudio y enseñanza 
7750,9789681867584,Gramatica estructural de la lengua española,Beristain  Helena d ,NA,Spanish languagexSelf instruction 
7751,9789681868796,Principios de derecho tributario,Delgadillo Gutierrez  Luis Humberto ,NA,ImpuestosxLeyes y legislacionzMexico 
7752,9789681907242,Ciberficcion antologia de cuentos,NA,"Bradley, Mary Hastings,q(James Tiptree Jr.), (Racoona Sheldon),d-.",CuentosxAntologias 
7753,9789681908249,piel del cielo,Poniatowska  Elena,NA,AstronomosxNovela 
7754,9789681909307,Cuerpo diferencia sexual y genero,Lamas  Marta ,NA,Feminismo 
7755,9789682108693,tapiz del vampiro,Charnas  Suzy McKee ,"Sole, Albert,",Vampirosxnovela
7756,9789682303340,Hegel Marx Nietzsche o el reino de las sombras,Lefebvre  Henri d  ,"Armiõno, Mauro.",FilosofiaxHistoria 
7757,9789682305894,Biologia y conocimiento ensayo sobre las relaciones entre las regulaciones organicas y los procesos cognoscitivos,Piaget  Jean d  ,NA,Cognition 
7758,9789682308130,Estetica y psicologia del cine,Mitry  Jean ,NA,Cinema  Estetica 
7759,97896823081471,Estetica y psicologia del cine,Mitry  Jean ,NA,CinemaxAspect psychologique 
7760,97896823081542,Estetica y psicologia del cine,Mitry  Jean ,NA,Esthetica 
7761,9789682309847,Psiquiatria teoria del sujeto psicoanalisis hacia Lacan,Braunstein  Nestor A ,NA,Psychoanalysis 
7762,9789682313158,Me llamo Rigoberta Menchu y asi me nacio la conciencia,Burgos  Elizabeth ,NA,RevolucionarioszGuatemala
7763,9789682313226,Historias de amor,Kristeva  Julia,"Ramos Martin, Araceli,",Amor en la literatura 
7764,97896823139741,Historia de la educacion,Manacorda  Mario Alighiero,"Marti, Miguel,",EducationzItalyxHistory 
7765,9789682313998,Historia de la educacion,Manacorda  Mario Alighiero,"Marti, Miguel,",EducacionxHistoria 
7766,97896823141242,Historia de la educacion,Manacorda  Mario Alighiero,"Marti, Miguel,",EducacionxHistoria 
7767,9789682316609,educacion imposible,Mannoni  Maud d  ,"Soto, Pilar,",EducacionxMetodos experimentales 
7768,9789682316920,fines de la educacion,Delval  Juan,NA,EducacionxMetas y objetivos 
7769,9789682316944,Creer saber conocer,Villoro  Luis ,NA,Conocimiento  Teoria del 
7770,9789682317682,Evaluacion de proyectos sociales,Cohen  Ernesto,"Franco, Rolando,",Regional planningzLatin American 
7771,9789682317965,Tecnicas Freinet de la escuela moderna,Freinet  Celestind  ,NA,EducacionxMetodos experimentales 
7772,9789682318054,Normas y valores en el salon de clases,Garcia Salord  Susana,"Murga Del Valle, Rosario,",Sociologia de la educacion 
7773,9789682318221,Freud pedagogo psicoanalisis y educacion,Cifali  Mireille ,"Certeau, Michel de.",Educational psychology 
7774,9789682319907,desarrollo humano,Delval  Juan,NA,Evolucion social
7775,9789682320576,Alfabetizacion teoria y practica,Ferreiro  Emilia d ,NA,Aptitud verbal en los niños 
7776,9789682320804,Epistemologia curso de actualizacion,Bunge  Mario ,NA,Conocimiento  teoria del 
7777,9789682321528,profesionalizacion del docente perfeccionamiento investigacion en el aula analisis de la practica,Fernandez Perez  Miguel ,NA,MaestrosxCapacitacion de 
7778,9789682321856,Vigencia de Jean Piaget,Ferreiro  Emilia ,NA,EducationxPhilosophy 
7779,9789682322372,Como piensan y aprenden los niños,Wood  David ,NA,Cognicin en niños 
7780,9789682324369,Cuestiones pedagogicas una enciclopedia historica,NA,"Acioly-Regnier, Nadja Maria, ",Pedagogia 
7781,9789682325953,Educacion y desigualdad,NA,"Beristain Iturbide, Javier.",Sociologia de la educacion 
7782,9789682326479,Educacion visiones y revisiones,NA,"Alatorre, Antonio,d-,",EducacionzMexicoxEvaluacion
7783,9789682402890,Interpretacion de la teorias de la personalidad enfoque de poder explicativo y capacidad predictiva,Bischof  Ledford J  d ,"Patan Lopez, Federico,",Personality 
7784,9789682403576,Creatividad y formacion identificacion diseño y evaluacion,Torre  Saturnino de la ,NA,Pensamiento creativo  Educacion 
7785,9789682404542,Produccion radiofonica tecnicas basicas,Vitoria  Pilar ,NA,Radiodifusion
7786,9789682413346,Psicologia educativa un punto de vista cognoscitivo,Ausubel  David Paul ,"Botero, Mauricio,",Educational psychology 
7787,9789682413797,Ortografia razonada,Fuente  Carmen de la ,NA,EspañolxOrtografia 
7788,9789682417825,Teoria de la conducta un analisis de campo y parametrico,Ribes Iõnesta  Emilio ,"Lopez Valadez, Francisco,",Conducta  Psicologia  
7789,9789682417870,publicista testimonios y mensajes,Ferrer Rodriguez  Eulalio ,NA,Publicity 
7790,9789682420245,Teorias del aprendizaje y tecnologia de la enseñanza,Cruz Feliu  Jaume ,"Bayes, Ramon,",Tecnologia educativa 
7791,9789682421655,Autismo guia practica para padres y profesionales,Paluszny  Maria J ,"Hinojosa, Guillermo,",AutismoxNiños 
7792,9789682425219,psicologia en el aula,Yelon  Stephen L ,"Flores, Luis Felix.",Psicologia educativa 
7793,9789682428418,Montessori la educacion natural y el medio,Yaglis  Dimitrios d ,"Cevallos, Guadalupe,",Eduacion 
7794,9789682429859,Pensamiento critico y creatividad en el aula,Lopez Calva  Martin ,NA,CognicionxEstudio y enseñanza 
7795,9789682430282,Percepcion estudio del desarrollo cognoscitivo,Forgus  Ronald H ,"Melamed, Lawrence E.,",Percepcion 
7796,9789682431005,Croquis dibujo para arquitectos y diseñadores,Iglesis Guillard  Jorge,NA,Tecnicas de representacion arquitectonica 
7797,9789682432569,Psicologia general,Ribes Iõnesta  Emilio ,NA,Psychology 
7798,9789682432750,Psicologia experimental enfoque metodologico,McGuigan  F  J ,"Avalos de Palmeros, Maria Luisa,",Diseño experimental 
7799,9789682433122,Psicometria aplicada,Morales  Maria Luisa ,NA,Psicometria 
7800,9789682435089,Tecnicas de estudio y rendimiento intelectual guia para estudiantes y maestros,Izquierdo Moreno  Ciriaco ,NA,EstudioxMetodo 
7801,9789682438264,planeacion curricular,Arnaz  Jose A ,NA,Curriculum planning 
7802,9789682438745,Desarrollo y psicopatologia de la personalidad un enfoque dinamico,Cameron  Norman Alexander d ,"Patan, Federico,d- ,",Personality in children 
7803,9789682439124,proceso de investigacion cientifica,Rojas Soriano  Raul ,NA,InvestigacionxMetodologia 
7804,9789682439650,Algebra moderna grupos anillos campos teoria de Galois,Herstein  I  N ,"Velasco Coba, Federico,",Anillos  Algebra  
7805,9789682440748,Aprende a pensar escribiendo bien desarrollo de habilidades para escribir,Argudin  Yolanda ,NA,EscrituraxEstudio y enseñanza 
7806,9789682440885,Enfoques practicos para planeacion y control de inventarios,Garcia Cantu  Alfonso ,NA,InventariosxValuacion 
7807,9789682441257,Historia del diseño grafico,Meggs  Philip B ,"Izaguirre, Martha ",Book designxHistory 
7808,9789682441356,imagen comunicacion funcional,Moles  Abraham A ,"Melo Medina, Gaston.",Comunicacion 
7809,9789682441400,Historia del diseño industrial,Salinas Flores  Oscar ,NA,Diseño industrialxHistoria 
7810,9789682441943,Dinamica de grupos en el aula una perspectiva humanistica,Lopez Calva  J  Martin ,NA,Grupos pequeños 
7811,9789682443015,Derecho laboral comparado anecdotizado,Cavazos Flores  Baltasar ,NA,Derecho laboral comparado
7812,9789682443152,Diseño de interiores,NA,"Losada A., Ana Ma.,",Decoracion de interiores 
7813,9789682443381,Manual de electronica para ingenieros,Loveday  George ,"Bravo de la Parra, Rodolfo.",ElectronicaxManuales  etc 
7814,9789682444128,Arte contemporaneo arquitectura y corrientes estilisticas en el arte moderno,Henriquez  Raul ,"Ibarrola Castro, Maria Fernanda,",Arte modernoySiglo XXxHistoria 
7815,9789682445903,Froebel la educacion del hombre,Cuellar Perez  Hortensia ,NA,Educacion 
7816,9789682446368,ABC del desarrollo organizacional,NA,"Audirac Camarena, Carlos Augusto,",Cambio corporativoxAdministracion 
7817,9789682447266,Patologia de las aves,Baez Arellano  Jesus ,NA,AvesxEnfermedades 
7818,9789682447594,Como ayudar a sus hijos en la eleccion de carrera guia para padres y maestros,Trotter Martinez  Monica ,NA,Educational counseling 
7819,9789682448652,Niños autistas guia para padres terapeutas y educadores,Powers  Michael D  ,"Benitez Toriello, Guadalupe",Autistic children 
7820,9789682449246,Breve historia de Mexico,Vasconcelos  Jose d  ,Secretaria de Educacion Publica.bSecretaria de Educacion Publica. Cultura.,StatesmenzMexicoxBiography 
7821,9789682450280,Fundamentos de marketing turistico,Acerenza  Miguel Angel ,NA,TurismoxMercadotecnia 
7822,9789682452796,Espacios familiares y areas para actividades privados cuartos con tragaluz cuartos sin divisiones areas para ejercicio cuartos de juegos areas de recreacion,NA,NA,OficinasxDiseño y construccion 
7823,9789682454066,Introduccion a la psicologia un enfoque ecosistemico,Diaz Guerrero  Rogelio ,"Diaz-Loving, Rolando.",PsychologyxStudy and teaching 
7824,9789682454479,Problemas filosoficos,Escobedo Diaz de Leon  M  Rodolfo ,NA,FilosofiaxEnseñanza superior 
7825,9789682454516,Creatividad y transformacion teoria y tecnica,Waisburd  Gilda ,NA,Creative ability 
7826,9789682454691,fabrica de ideas como desarrollar el potencial creativo,Schoening  Arturo ,NA,Pensamiento creativo 
7827,9789682455407,cambio educativo guia de planeacion para maestros,Fullan  Michael ,"Barocio Quijano, Roberto.",Educational changezUnited States 
7828,9789682455582,Historia del arte,Cantu Delgado  Julieta de Jesus,"Garcia Martinez, Heriberto.",ArtexHistoria 
7829,9789682455773,Elementos basicos de psicologia,Pecorelli  Rosanna ,NA,Psicologia 
7830,9789682455919,revolucion de la inteligencia El Derecho a Ser Inteligente,Machado  Luis Alberto ,NA,Conocimiento  teoria del l  t 
7831,9789682456633,Fundamentos de derecho procesal del trabajo,Bermudez Cisneros  Miguel ,"Bermudez Quiõnonez, Miguel.",Procedure  Law zMexico 
7832,9789682456725,40 lecciones de derecho laboral,Cavazos Flores  Baltasar ,NA,Derecho laboralxEnseñanzazMexico 
7833,9789682456978[1],Manual de albañileria y autoconstruccion una guia paso a paso,NA,"Lesur, Luis",Masonry 
7834,9789682456985[2],Manual de albañileria y autoconstruccion una guia paso a paso,NA,"Lesur, Luis",Bricklaying 
7835,9789682457043,Aprender como aprender,Garaza  Rosa Maria ,"Luventhal, Susana.",Estudio   Metodo 
7836,9789682459139,Estimulacion temprana para niños con sindrome de Down 2 manual de desarrollo cognosctivo,Damian Diaz  Milagros ,NA,Down syndrome 
7837,9789682459450,Planeacion y evaluacion del proceso enseñanzaaprendizaje manual del docente,Lopez Calva  Martin ,NA,Enseñanza 
7838,9789682460012,Creatividad en la solucion de problemas,Recio Sanchez  Hilario ,NA,ProblemasxSolucion 
7839,9789682460159,Desarrollo humano y practica docente,Lopez Calva  J  Martin ,NA,Psicologia pedagogica 
7840,9789682460166,Vigotski la construccion historica de la psique,Garcia Gonzalez  Enrique,NA,Educacion 
7841,9789682460234,desarrollo del alumno caracteristicas y estilos de aprendizaje,Almaguer Salazar  Teresa E ,Instituto Tecnologico y de Estudios Superiores de Monterrey.bUniversidad Virtual.,Aprendizaje 
7842,9789682460241,Pensamientos critico y creativo,Lopez Frias  Blanca Silvia ,Instituto Tecnologico y de Estudios Superiores de Monterrey (Mexico). Universidad Virtual.,Pensamiento critico 
7843,9789682460289,Aprender como aprender,Garaza  Rosa Maria ,"Luventhal, Susana.",Estudio   Metodo 
7844,9789682460500,interpretacion de la ley,Cisneros Farias  German ,NA,DerechoxFilosofia 
7845,9789682460548,Didactica de la educacion fisica,Torres Solis  Jose Antonio ,NA,Educacion fisicaxEstudio y enseñanza 
7846,9789682460685,Derecho procesal del trabajo,Ascencio Romero  Angel ,NA,Derecho procesalzMexico 
7847,9789682460944,Estimulacion temprana para niños con sindrome de Down 2 manual de desarrollo cognosctivo,Damian Diaz  Milagros ,NA,Down syndrome 
7848,9789682461040,Pedagogia de la lectura en el aula guia para maestros,Ramos Maldonado  Ferdinando ,NA,Lectura  Elemental  
7849,9789682461248,Axiologia del articulo tercero constitucional,Cisneros Farias  German,Mexico.tLey general de educacion.,Educacionxleyes y legislacionzMexico 
7850,9789682463631,Derecho procesal del trabajo,Tena Suck  Rafael,"Morales S., Hugo Italo,",Procedimientos laborales
7851,9789682463921,Manual de juegos y actividades para preescolar 370 actividades para las educadoras,Feldman  Jean R  d ,"Benitez Toriello, Maria Guadalupe,",Educacion infantilxProgramas de actividades
7852,9789682464447,Como detectar problemas de lectura y aprendizaje usando la prueba WISCIII,Searls  Evelyn F ,"Mendoza Buenrostro, Gabriel Jorge",LecturaxPruebas de habilidad 
7853,9789682464546,Didactica integrativa y el proceso de aprendizaje,Villalobos Perez Cortes  Elvia Marveya ,NA,Enseñanza 
7854,9789682465055,educacion estrategias de enseñanzaaprendizaje teorias educativas,Suarez Diaz  Reynaldo ,NA,EnseñanzaxMetodologia
7855,9789682465390,Trastornos de la atencion origen diagnostico tratamiento y enfoque psicoeducativo,Benassini Felix  Oscar ,NA,Deficit de atencionxTrastornos de los niños 
7856,9789682466977,Metodos y tecnicas de investigacion para las ciencias sociales,Briones  Guillermo ,NA,Social sciencesxMethodology 
7857,9789682467431,Educacion a distancia en el nivel superior,Basabe Peõna  Fabian,NA,Educacion superiorzMexico 
7858,9789682467868,Tecnicas de enseñanza en grupo,Lopez Torres  Marcos ,NA,Trabajo de grupo en la educacion 
7859,9789682468773,Geometria del diseño estudio en proporcion y composicion,Elam  Kimberly d ,"Barrientos y Olivares, Javier Alejandro,",Seccion aurea 
7860,9789682469183,Guia practica para la integracion escolar de niños con necesidades especiales guia practica para padres y maestros,Molina Aviles  Nora Elena ,NA,Niños con discapacidadxEducacion  Elemental 
7861,9789682470059,casas vivas proyectos de arquitectura sustentable,NA,"Lacomba, Ruth.",Arquitectura y clima
7862,9789682470462,Usos aplicaciones y creencias acerca del color,Ortiz Hernandez  Georgina ,NA,Sentido del color 
7863,9789682470905,Primer curso de contabilidad,Lara Flores  Elias ,NA,Contabilidad 
7864,9789682471148,Doble asesinato en la calle Morgue El escarabajo de oro,Poe  Edgar Allan,"Calderas Lim, Gloria,",Literatura estadounidenseySiglo XIX 
7865,9789682471186,Iliada,Valdos  Susana ,"Homero,dIX a. C.tIliada.",Poesia griega 
7866,9789682471254,Desarrollo psicologico y aprendizaje,Gomez Pezuela  Guadalupe ,NA,Aprendizajexevaluacion 
7867,9789682471629,Mis manos que hablan lenguaje de señas para sordos,NA,"Esteban Sosa, Susana San",Lenguaje de sordomudoszMexico 
7868,9789682471643,adolescente frente al peligro prevencion ante situaciones de riesgo,Sotelo  Maria Teresa ,NA,Social work with teenagers 
7869,9789682472442,Educacion basada en competencias nociones y antecedentes,Argudin  Yolanda ,NA,Educacion 
7870,9789682472459,Una filosofia humanista de la educacion,Lopez Calva  Martin ,NA,EducacionxFilosofia 
7871,9789682472619,exito en la enseñanza aspectos didacticos de las facetas del profesor,NA,"Lozano Rodriguez, Armando.",TeachersxTraining of 
7872,9789682472633,Estrategias de atencion para las diferentes discapacidades manual para padres y maestros,Cardona Echaury  Angelica Leticia ,"Arambula Godoy, Lourdes Margarita.",Psicologia educacional 
7873,9789682472718,lengua y los hablantes,Avila  Raul ,NA,Lenguaje y lenguasxEstudio y enseñanza
7874,9789682473142,Nuevas alternativas de aprender y enseñar aprendizaje cooperativo,Ferreiro Gravie  Ramon,NA,Educational innovations 
7875,9789682473203,sindrome de down y su mundo emocional,Morales Martinez  Guadalupe ,"Lopez Ramirez, Ernesto Octavio.",Sindrome Down 
7876,9789682473593,competencias y los metodos didacticos en el jardin de niños,Malagon y Montes  Maria Guadalupe ,NA,Educacion preescolarxCurricula 
7877,9789682473661,Organizacion diseño de organizaciones de alto rendimiento,MÞunch Galindo  Lourdes ,NA,Cambio organizacional 
7878,9789682473753,Biologia moderna la celula bioquimica genetica y biologia molecular biologia general,Ondarza  Raul N ,NA,Genetica 
7879,9789682474170,Juegos para el desarrollo de las inteligencias,NA,"Iglesias Iglesias, Rosa Ma.",Group games 
7880,9789682474293,Piaget la formacion de la inteligencia,Garcia Gonzalez  Enrique,NA,Cognicion en niños 
7881,9789682474330,Guia para la investigacion documental,Montemayor Hernandez  Maria Velia ,"Garcia Treviõno, Maria Consuelo.",Informes  redaccion de
7882,9789682474484,Aprendiendo a enseñar y enseñando a aprender,Gutierrez Vazquez  Juan Manuel ,NA,Enseñanza 
7883,9789682474552,psicologia de Vigotski en la enseñanza preescolar,Garcia Gonzalez  Enriqued ,NA,Enseñanza preescolarxDidactica 
7884,9789682474798,10 claves de la educacion,Ayllon  Jose Ramon,NA,Education 
7885,9789682474859,Manual de conceptos de formas arquitectonicas,White  Edward T ,"Patan Lopez, Federico,",ArquitecturaxComposicion 
7886,9789682474934,Introduccion a las tecnicas de investigacion,Comboni  Sonia ,"Juarez, Jose Manuel.",Ciencias socialesxInvestigacion 
7887,9789682475092,Introduccion al dibujo tecnico arquitectonico,Marin de L'Hotellerie  Jose Luis ,NA,Dibujo arquitectonico 
7888,9789682475306,Etica o filosofia moral,Garcia Alonso  Luz ,NA,EticaxEstudio y enseñanza 
7889,9789682475511,Estadistica con SPSS y metodologia de la investigacion,Landero Hernandez  Rene ,"Leyva Torres, Pedro,",EstadisticaxProgramas y sistemas de programacion 
7890,9789682475580,ecologia en el diseño arquitectonico datos practicos sobre diseño bioclimatico y ecotecnias,Velez Gonzalez  Roberto ,NA,Architectural design 
7891,9789682475603,Planeacion escolar y formulacion de proyectos lecturas y ejercicios,Aguilar  Jose Antonio,"Block, Alberto.",EducacionxInnovaciones 
7892,9789682475900,Manual para la elaboracion de material didactico,Heredia Ancona  Bertha ,NA,Educacion 
7893,9789682475924,Filosofia de la educacion,Moore  T  W ,"Cabrer Ramos, Francisco,",EducacionxAspectos sociales 
7894,9789682475962,Pedagogia critica,Borquez Bustos  Rodolfo ,NA,Critical pedagogy 
7895,9789682475986,Curso general de derecho del trabajo,Garcia Flores  Jacinto ,NA,Leyes laborales y legislacionzMexico 
7896,9789682475993,Dibujo Arquitectonico tecnicas y texturas,Marin de l'Hotellerie  Jose Luis ,NA,Architectural drawing 
7897,9789682476259,discurso periodistico hacia el futuro,Baena Paz  Guillerminad ,NA,Generos periodisticos 
7898,9789682476679,Introduccion a la teoria de la educacion,Guevara Niebla  Gilberto d ,"Leonardo, Patricia de.",Educacion 
7899,9789682476686,Metodos de investigacion social,Goode  William Josiah ,"Hatt, Paul K.",Ciencias SocialesxInvestigacion 
7900,9789682477171,Pedagogia en pildoras,Sola Mendoza  Juan,NA,EducacionxEstudio y enseñanza 
7901,9789682477270,Administracion de recursos humanos para el alto desempeño,Arias Galicia  Fernando ,"Heredia Espinosa, Victor.",Recursos humanos 
7902,9789682477348,Objetos de aprendizaje e innovacion educativa,Chan Nuõnez  Maria Elena ,"Galeana de la O, Lourdes.",Learning 
7903,9789682477850,Fundamentos de administracion,MÞunch Galindo  Lourdes ,"Garcia Martinez, Jose.",Administracion 
7904,9789682477867,Arquitectura y armonia,Poch  Luis Mateu ,NA,ArchitecturexComposition  proportions  etc 
7905,9789682478093,Introduccion al conductismo contemporaneo,Garcia Cadena  Cirilo H ,NA,Conducta  Psicologia  
7906,9789682478161,materiales didacticos medios y recursos de apoyo a la docencia,Ogalde Careaga  Isabel ,"Bardavid Nissim, Esther.",Enseñanza Audiovisual 
7907,9789682478192,Desarrollo de competencias en el proceso de instruccion,NA,"Arriola, Maria Angelina",Educacion superior 
7908,9789682478314,Hipnosis clinica un enfoque ericksoniano,Tellez  Arnoldo ,NA,Hipnotismo
7909,9789682478420,Educacion e investigacion retos y oportunidades,NA,"Murphy Bowen, Moira Ann,",Educacion y salud
7910,9789682478512,Introduccion a la genetica el mensaje hereditario,Pie Contijoch  Montserrat ,NA,Genetics 
7911,9789682478963,niño y su mundo programa de desarrollo humano Nivel prescolar,Gonzalez Garza  Ana Maria ,NA,Child development 
7912,9789682479311,Evaluacion cualitativa de programas,Martinez Miguelez  Miguel ,NA,Ciencias SocialesxInvestigacion 
7913,9789682479564,Planeacion y evaluacion basadas en competencias fundamentos y practicas para el desarrollo de competencias docentes desde preescolar hasta el posgrado,Cazares Aponte  Leslie ,"Cuevas de la Garza, Jose Fernando.",Curriculo 
7914,9789682479748,Competencias en preescolar guia practica para la educadora contiene evaluaciones,Avalos Larrea  Maria Elena ,NA,Educacion preescolarxProgramas de actividades 
7915,9789682479847,Calculo estructural ingenieria civil y arquitectura,Chiõnas de la Torre  Miguel ,NA,Arquitectura 
7916,9789682479953,Actuacion profesional en la practica docente,Alanis Huerta  Antonio ,NA,MaestrosxCapacitacion de 
7917,9789682480034,filosofia de la educacion en Mexico principios fines y valores,Yuren Camarena  Maria Teresa d ,NA,EducacionzMexicoxFilosofia 
7918,9789682480065,Bovinos de leche,NA,"Koeslag, Johan H.",Ganado lechero 
7919,9789682480164,organizacion del trabajo docente en preescolar las situaciones didacticas y el programa diario del maestro cuadernos de trabajo,Iglesias Iglesias  Rosa Maria ,NA,Actividades creativas y trabajos preescolares 
7920,9789682480188,Escritura en caracteres graficos pra estudiantes ciegos,Mobarak Abraham  Monica ,NA,CiegosxEducacion 
7921,9789682480270,3 inteligencias intelectual emocional y moral una guia para el desarrollo integral de nuestros hijos,Rodriguez de Ibarra  Diana ,NA,Educacion moral 
7922,9789682480348,Diseño de baños productos ideas materiales,Boyle Hillstrom  Susan  ,"Picazo, Leticia",Interior decoration 
7923,9789682480522,cultura en el aprendizaje escolar elementos para una pedagogia dentro y fuera del aula,Dugua Chatagner  Colette,NA,Psicologia del aprendizaje 
7924,9789682480539,Estrategias de lenguaje para niños ejercicios y actividades para adquirir los fonemas,Balan de la Cruz  Emma,NA,NiñosxLenguaje l  t 
7925,9789682480829,30 planos de casas prototipo autoconstruya como arquitecto,Ceballos Ruiz  Agustin M ,NA,Architecture  DomesticxDesigns and plans 
7926,9789682480959,fotografia creativa,Costa  Joan ,NA,Fotografia 
7927,9789682481031,Textos de Sor Juana Ines de la Cruz,De la Cruz  Juana Ines,"Juana Ines de la Cruz,cSor,d-.tTextos de Sor Juana Ines de la Cruz.",Poesia mexicanaySiglo XVII 
7928,9789682481154,Manual basico de derecho penal como evitar convertirse en delincuente,Baez  Martha Patricia ,"Vazquez, Victor Manuel",Prevencion del delitozMexico 
7929,9789682481796,Nuevas tecnologias y educacion diseño desarrollo uso y evaluacion de materiales didacticos,Ogalde Careaga  Isabel ,"Gonzalez Videgaray, Maricarmen,",Tecnologia educativa 
7930,9789682481932,Estructura del estado,Arnaiz Amigo  Aurora ,NA,State  The 
7931,9789682482458,Manual de procedimientos penales,Quintana Valtierra  Jesus ,"Cabrera Morales, Alfonso",Procedimientos penaleszMexico 
7932,9789682482670,Educacion en valores metodologia e innovacion educativa,Pereira de Gomez  Maria Nieves ,NA,ValoresxEstudio y enseñanza 
7933,9789682482892,Educacion para una sociedad del conocimiento,NA,"Carrion Carranza, Carmen.",Tecnologia educativazMexico 
7934,9789682483059,Ambientes ludicos de aprendizaje diseño y operacion,Velasquez Navarro  Jose de Jesus ,NA,MovimientoxPsicologia 
7935,9789682483066,Estilos de aprendizaje y enseñanza un panorama de la estilistica educativa,Lozano Rodriguez  Armando ,NA,Educacion superiorxInnovaciones
7936,9789682483202,Forma color y significados,Ortiz Hernandez  Georgina ,NA,Vision del colorxAspectos psicologicos 
7937,9789682483851,Ginecologia basica ilustrada,Mondragon Castro  Hector ,NA,Ginecologia 
7938,9789682484124,Educacion neuropsicologica infantil metodos practicos de solucion de problemas de aprendizaje en la lectura,Solovieva  Yulia ,"Quintanar Rojas, Luis.",Lectura temprana 
7939,9789682484728,Enseñanza de la lectura metodo practico para la formacion lectora,Solovieva  Yulia ,"Quintanar Rojas, Luis.",Reading comprehensionxStudy and teaching 
7940,9789682484889,clase creativa inteligente motivante y cooperativa como porque y para que alcanzarla,Betancourt Morejon  Julian ,NA,Juegos educativos 
7941,9789682484964,Competencias docentes para la evaluacion diseño de reactivos para evaluar el aprendizaje,Frola  Patricia ,NA,Mediciones y pruebas educativasxDiseño y construccion
7942,9789682484995,Epistemologia y metodologia cualitativa en las ciencias sociales,Martinez Miguelez  Miguel ,NA,Investigacion cualitativaxMetodologia
7943,9789682485015,Como dibujar la figura humana,Marin de L'Hotellerie  Jose Luis ,NA,Figura humana en el arte 
7944,9789682485046,Que es la filosofia de la educacion,Cuellar Perez  Hortensia ,NA,EducacionxFilosofia 
7945,9789682511912,Teorias de la personalidad,DiCaprio  Nicholas S ,"Velazquez Arellano, Jorge Alberto,",Personalidad 
7946,9789682611629,Calculo,NA,"Gonzalez Pozo, Virgilio ;",Calculo 
7947,9789682700637,principio del placer,Pacheco  Jose Emilio d  ,NA,Cuentos mexicanos 
7948,9789682710032,Estas ruinas que ves,IbargÞuengoitia  Jorge d  ,NA,Maestros 
7949,9789682800429,Clave del ingles escrito como entenderlo escribirlo y traducirlo,NA,Selecciones del Reader's Digest,InglesxEspañol
7950,9789682908897,Hasta no verte Jesus mio,Poniatowska  Elena,NA,NA
7951,9789682909436,Amor perdido,Monsivais  Carlos d  ,NA,NA
7952,9789682909924,descentralizacion educativa avances de un proyecto nacional,MexicobSecretaria de Educacion Publica ,Secretaria de Educacion Publica.,EducacionxPlanificacionzMexico 
7953,9789682910593,Moriras lejos,Pacheco  Jose Emilio ,NA,NA
7954,9789682913587,poesia en el corazon del hombre Jaime Sabines en sus sesenta años,NA,Instituto Nacional de Bellas Artes (Mexico),Gedichten 
7955,9789683403919,mago de Oz,Baum  L  Frankq(Lyman Frank) d  ,"Denslow, W. W.q(William Wallace),d-,",MagosxCuentos 
7956,9789683667946,Patrimonio y turismo,NA,"Noelle, Louise.",Cultural propertyxProtectionzMexico 
7957,9789683805027,Reingenieria de la organizacion enfoque sistematico para la revitalizacion corporativa,Lownthal  Jeffrey N  d ,"Jolly, Juan Carlos,",Reengineering  Management 
7958,9789683812049,Libre de traumas como recuperar la salud emocional,Jantz  Gregory L ,"Medrano, Maria Alejandra,",Desgaste profesional  Psicologia  
7959,9789683813206,Exito escolar exito en la vida como estudiar un modelo de enseñanza,Gonzalez Guerrero  Gerardo Ramon ,NA,Education 
7960,9789683816290,Evaluacion de la capacitacion en las organizaciones,Reza Trosino  Jesus Carlos ,NA,Recursos humanosxPlaneacion 
