"","ISBN","Titulo","autores","materia","language_reference"
"7020","9788484737650","biogerontologia medica","NA , Pamplona  Reinald ","EnvejecimientoxFisiologia ","latin"
"7021","9788484763512","nuevas tecnologias nuevos mercados de trabajo","NA , Caõnibano Sanchez Carolina ","Empleo ","portuguese"
"7022","9788484763840","guia metodologica para la evaluacion del impacto ambiental","Conesa Fernandez Vitora  Vicente  , Conesa Ripoll  Luis A  ;","Medio ambientexImpactoxMetodologia ","spanish"
"7023","9788484892519","ciudad imaginaria","NA , Navascues  Javier de;","Spanish American literaturey20th centuryxHistory and criticism ","rumantsch"
"7024","9788485240142","estatica","Beer  Ferdinand P  , Eisenberg Elliot R  ","Mecanica vectorial ","romanian"
"7025","9788485729609","comunicacion no verbal actividades para la escuela","Forner  A  , NA","Expresion corporal ","spanish"
"7026","9788485950089","interaccionismo simbolico perspectiva y metodo","Blumer  Herbert d   , Ridruejo Alonso  Pedro","Psicologia social ","catalan"
"7027","9788486221362","evangelio de los esenios","Szekely  Edmond Bordeaux  , NA","Essenes","spanish"
"7028","9788486459307","pais libro de estilo","NA , NA","EspañolxEstilo ","esperanto"
"7029","9788486475932","1250 ejercicios y juegos en baloncesto","Olvera Beltran  Javier  , NA","Baloncesto ","spanish"
"7030","9788486668624","ser curso de psicologia de la autorrealizacion","Blay  Antonio , NA","Autorrelaizacion  Psicologia  ","catalan"
"7031","9788486684228","logistica de la carga aerea manual de los procesos logisticos del transporte aereo de mercancias","Vila Lopez  Carlos  , NA","Physical distribution of goodsxManagement ","spanish"
"7032","9788486684266","logistica del automovil","NA , T  De Zan  Arturo","Industria automovilisticaxGestion ","spanish"
"7033","9788487287213","nuevas tecnologias nuevos mercados de trabajo","NA , Caõnibano Sanchez Carolina ","Empleo ","portuguese"
"7034","9788487330513","preparacion psicologica del deportista mente y rendimiento humano","Valdes Casal  Hiram M  , NA","DeportesxAspectos Psicologicos","spanish"
"7035","9788487330780","manual de observacion psicomotriz significacion psiconeurologica de los factores psicomotores","Fonseca  Vitor da  , Trigo  Eugenia","Exercise therapy ","spanish"
"7036","9788487403163","laberintos del cerebro","Ramachandran  Vilayanur S  , Pardo  Fernando ","Neurofisiologia ","spanish"
"7037","9788487403910","corazon del mundo viaje al ultimo lugar secreto","Baker  Iand  , Su Santidad el Dalai Lama ",NA,"spanish"
"7038","9788487403927","manual basico de hipoterapia terapia asistida con caballos","Ernst  Maria  , Romero Martinez  Juan Jose","Terapia por el ejercicio ","spanish"
"7039","9788487403958","santo grial historia de una leyenda","Barber  Richard W  , Martinez  Oscar ","Historia ","spanish"
"7040","9788487456176","homeopatia y psique transtornos psicoemocionales diagnostico y tratamiento","Lopez Sales  Carmen  , NA","HomeopatiaxRemediosxEnfermedades mentales ","spanish"
"7041","9788488042293","creatividad y comunicacion persuasiva","Ricarte Bescos  Jose Maria  , NA","Creatividad en la publicidad ","spanish"
"7042","9788488123114","lenguaje femenino lenguaje masculino condiciona nuestro sexo la forma de hablar","Lozano Domingo  Irene  , NA","Lenguaje y lenguajesxDiferencias sexuales ","catalan"
"7043","9788489656970","tecnologia de la electricidad del automovil","Martin Hernandez  Juan Jesus  , Perez Bello  Miguel Angel ","AutomobilesxElectric wiring ","spanish"
"7044","9788489778580","adolescentes alcohol y drogas todo lo que sus hijos quieren y deben saber acerca de las drogas y el alcohol","Dillon  Paul d  , Fors  Gemma ","Adolescentesxconsumo de dogras ","spanish"
"7045","9788490228449","bioquimica medica","Baynes  John W  , Dominiczak  Marek H  ","Biochemistry ","latin"
"7046","9788490228456","bioquimica medica","Baynes  John W  , Dominiczak  Marek H  ","Biochemistry ","latin"
"7047","9788490335017","publicidad y el derecho de autor","Obon Leon  Juan Ramon  , NA","Derechos de autor ","spanish"
"7048","9788490353110","bioquimica","Mathews  Christopher K  , Anthony Cahill  Spencer J  ","Bioquimica","latin"
"7049","9788491152675","capital social origen definicion e implicaciones en el desarrollo regional","Solis Rodriguez  Fany Thelma  , Limas Hernandez  Myrna ","Desarrollo regional ","spanish"
"7050","9788491196907","manual practico del juicio oral","Gonzalez Obregon  Diana Cristal  , NA","Juicio oralxSistema acusatoriozMexico ","spanish"
"7051","9788491291244","quimica","Meyer  Stephenie d  , Viciano  Manu ","Women torturers ","latin"
"7052","9788491401070","educacion musical aplicada","Gutierrez  Pavel  , Arizmendiz  Marisol ","Musicoterapia para niños con capacidades diferentes ","spanish"
"7053","9788492393312","caracter y neurosis una vision integradora","Naranjo  Claudio d  , Casso  Pedro de ","PersonalidadxEvaluacion ","spanish"
"7054","9788492463169","casas pequeñas modernas urbanas","NA , Asensio  Paco","Decoracion de interioresxDiseños y planos ","latin"
"7055","9788492470051","arco iris de la abuela","Bunnag  Tew  , Martinez  Lupe ","hsitorias ","catalan"
"7056","9788492470112","autocuracion sahaja el poder de curarte con tu propia energia","Suero Palancar  Josed  , NA","Kundalini","spanish"
"7057","9788492472093","rey del invierno","Cornwell  Bernard d  , Cardeõnoso  Concha ","Historia ","spanish"
"7058","9788492472109","enemigo de dios cronicas del señor de la guerra ii","Cornwell  Bernard d  , Cardeõnoso  Concha ","BritonsxKings and rulers","spanish"
"7059","9788492477739","salud publica dependencia y trabajo social","NA , Hidalgo Lavie  Alfredo d(  ) ","Salud publicazEspaña ","spanish"
"7060","9788492480067","correspondencias fotograficas","Brodsky  Marcelo d  , Lorenzano  Sandra ","Photography  Artistic ","spanish"
"7061","9788492480081","historia del diseño grafico","Meggs  Philip B  , Purvis  Alston W  ","Artes graficasxHistoria ","spanish"
"7062","9788492480128","nadie encendia las lamparas","Hernandez  Felisbertod   , Calvino  Italo ",NA,"spanish"
"7063","9788492480173","último round","Cortazar  Julio d  , NA","Argentine literaturey20th century ","english"
"7064","9788492480296","fotografia latinoamericana coleccion anna gamazo de abello una seleccion a selection 18952008","NA , Fabry  Alexis ","Fotografia documentalzAmerica Latina ","catalan"
"7065","9788492480494","prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla","NA , Abolafio  Inmaculada ","Flamenco in art","spanish"
"7066","9788492480562","oaxaca","Rulfo  Juan  , Dempsey  Andrew","Fotografia Artistica ","romanian"
"7067","9788492480609","laberinto de miradas","NA , Carreras  Claudi d ","Documentary photographyzLatin America ","spanish"
"7068","9788492480685","maya puuc","Casademunt  Tomas d  , Morales  Alfonso ","Maya architecturezMexicozPuuc RegionxPhotography ","sanskrit"
"7069","9788492480753","frida kahlo her photos","NA , Phillips  Carlos ","Artistas  estudioszMexico","breton"
"7070","9788492613090","educacion superior en mexico planeacion evaluacion y entorno","Varela Petito  Gonzalo  ; , NA","Educacion superiorzMexico ","spanish"
"7071","9788492643509","diseño a su servicio como mejorar una idea de negocio con la ayuda de un diseñador","Viladßas  Xßenia  , NA","Design servicesxManagement ","spanish"
"7072","9788492810222","diseño de producto","Rodgers  Paul  , Milton  Alex ","Nuevos productos ","spanish"
"7073","9788492860142","otros fines de la publicidad","NA , Andres del Campo  Susana de ","PublicidadxAspecto social ","spanish"
"7074","9788492956036","direccion estrategica de relaciones publicas","Barquero Cabrero  Jose Daniel  , Perez Senac  Roman ","Public relationszLatin AmericaxManagement ","spanish"
"7075","9788492956050","liderazgo y reputacion el exito no llega por casualidad","Barquero Cabrero  Jose Daniel  , NA","Administracion de personal ","spanish"
"7076","9788492956104","uso eficaz del tiempo trabajar mas horas o mas deprisa no es la solucion","Acosta Vera  Jose Maria  , NA","Empleo del tiempo ","spanish"
"7077","9788492956180","fijando precios para ganar competitividad ultimas tendencias en politica de precios","Raju  Jagmohan Singh d  , Atmetlla  Emilie","Politica de precios ","spanish"
"7078","9788492956302","dayketing hoy es un gran dia para vender mas","Sarrias Marti  Luiggi  , Azcarate  Juan Jose ","Marketing ","afrikaans"
"7079","9788492956494","introduccion a la contabilidad y las finanzas","Soriano  Maria Jesus  , Amat  Oriol","ContabilidadxProblemas y ejercicios ","spanish"
"7080","9788492956548","como empezaron 18 buenas ideas que se convirtieron en grandes empresas","Lester  David  , Nueno  Pedro ","Empresas nuevas ","spanish"
"7081","9788493333676","seguridad de la informacion expectativas riesgos y tecnicas de proteccion","Aceituno Canal  Vicente  , NA","ComputadorasxMedidas de seguridad ","spanish"
"7082","9788493344672","historia del periodico y su evolucion tipografica","GÞurtler  Andre  , Gil Vodermayer  Ana Elisa ","DiariosxHistoria ","spanish"
"7083","9788493436940","llave de plata","Lovecraft  H P  , Llanos  Bernardita","Literatura ","romanian"
"7084","9788493518721","naturaleza humana justicia versus poder un debate","Chomsky  Noam  , Livchits  Leonel ","Naturaleza humana ","romanian"
"7085","9788493651091","cosmos y psique indicios para una nueva vision del mundo","Tarnas  Richard  , Galmarini  Marco Aurelio ","Consciousness ","spanish"
"7086","9788493711085","caballo amarillo diario de un terrorista ruso","Savinkov  Boris  , Womack  Mariam ;","Literatura rusa ","spanish"
"7087","9788493767198","esa mala fama","Debord  Guyd  , Corriente  Federico",NA,"romanian"
"7088","9788493841027","sindrome de asperger programa para el desarrollo de habilidades sociales pdhs","Ojea Rua  Manuel  , NA","Niños autistas ","spanish"
"7089","9788494007118","metabiologia de la muerte la muerte desde la ciencia y la creencia reflexiones de un biologo en sus postrimerias acerca de la dignidad del ser humano","Vicente Cordoba  Carlosd  , NA","Envejecimiento de las celulas ","spanish"
"7090","9788494015915","pueblo en la guerra testimonios de soldados en el frente de la primera guerra mundial","Fedorchenko  Sofiad  , Korobenko  Olga ","Guerra mundial  1914 1918 ","spanish"
"7091","9788494036880","hombres victimas y mujeres agresoras la cara oculta de la violencia entre sexos","Toldos Romero  Maria de la Paz  , NA","Abuso al esposo ","spanish"
"7092","9788494442407","juvenicidio ayotzinapa y las vidas precarias en america latina y españa","NA , Valenzuela Arce  Jose Manuel d ","HomicidiozAmerica LatinaxHistoriaySiglo 21 ","spanish"
"7093","9788495114556","educacion fisica en preescolar","Gonzalez Rodriguez  Catalina  , NA","Physical education and trainingzSpain ","catalan"
"7094","9788495114778","preparacion fisica","Pradet  Michel  , Barberi  Marco ","Physical education and training ","spanish"
"7095","9788495310057","english","NA , Zeta Multimedia ","Ingles xHablantes de otros idiomas ","manx"
"7096","9788495359629","origenes del islam","Vernet Gines  Juan  , NA","IslamxHistory ","danish"
"7097","9788495359919","diarios 18471894","Tolstoi  Lev  , Ancira  Selma","Novelistas rusosySiglo XIX","portuguese"
"7098","9788495496027","eneagrama de la sociedad males del mundo males del alma","Naranjo  Claudio d  , Lain Entralgo  Pedro ","Enneagram ","spanish"
"7099","9788495496393","cambiar la educacion para cambiar el mundo","Naranjo  Claudio , NA","EducacionxMetas y objetivos ","spanish"
"7100","9788495618603","codigo da vinci","Brown  Dan , Estrella  Juanjo ","Novela estadounidenseySiglo XX ","portuguese"
"7101","9788495618719","angeles y demonios","Brown  Dan d  , Murillo  Eduardo G  ","Ilumaniti","spanish"
"7102","9788495618962","orden del temple","Khoury  Raymond  , NA","Bandoleros xNovela ","spanish"
"7103","9788495787453","como piensan los consumidores lo que nuestros clientes no pueden decirnos y nuestros competidores no saben","Zaltman  Gerald  , Merino  Maria Isabel ","Consumer behaviorxPsychological aspects ","spanish"
"7104","9788495787804","lovemarks el futuro mas alla de las marcas","Roberts  Kevin d  , Merino  Maria Isabel ","PublicidadxProductos de marca registrada ","spanish"
"7105","9788495787842","caida de la publicidad y el auge de las relaciones publicas","Ries  Al  , Ries  Laura ","Brand name products ","spanish"
"7106","9788495903341","manual de artes graficas","Guerrero  CarlosqGuerrero Serrano  , NA","Imprenta","portuguese"
"7107","9788495973467","adolescentes violentos la comprension del impulso destructivo","NA , Anderson  Robin ","Violencia en la adolescencia ","spanish"
"7108","9788496082038","periodismo informativo e interpretativo el impacto de internet en la noticia las fuentes y los generos","Edo  Concha  , NA","Reporteros y reportajesxRecursos de redes de computadora","spanish"
"7109","9788496082298","teoria del periodismo","Pena de Oliveira  Felipe  , NA","Periodismo ","catalan"
"7110","9788496136083","diario","Nijinsky  Vatzlav Fomich d   , Moradell  Helena Diana ","BaletzRusiaxHistoria y critica ","italian"
"7111","9788496222410","sonido de la bestia","Christe  Ian  , Hojman  Eduardo ","Rock pesado  musica xHistoria y critica ","esperanto"
"7112","9788496300606","recursos didacticos en la web","Rincon  Antonio  , Plagaro  Julio ","Paginas Web","spanish"
"7113","9788496300682","elearning marketing aplicado a la formacion a distancia","Roldan Martinez  David  , Huidobro  Jose manuel ","Enseñanza asistida por ordenadorxMarketing ","spanish"
"7114","9788496300699","instalacion de paneles solares termicos","Perales Benito  Tomas  , NA","Calefaccion solar ","catalan"
"7115","9788496300729","energia solar termica como montar tu propia instalacion de energia solar para obtener agua caliente sanitaria climatizar la vivienda yotras aplicaciones","Perales Benito  Tomas  , NA","Climatizacion ","spanish"
"7116","9788496300750","manual de redes sociales en internet aprende a usar tuenti facebook fotolog myspace etc mejor que tus hijos","Monsoriu Flor  Mar  , NA","Facebook  Recurso electronico  ","catalan"
"7117","9788496381735","crea tu vida cumpliendo tu proposito","Planes  Jordi  , Samso  Raimon ","Autorrealizacion","portuguese"
"7118","9788496411739","prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla","NA , Abolafio  Inmaculada ","Dance costumezSpainxHistory","spanish"
"7119","9788496429901","interiores domesticos","NA , NA","Decoracion y ornamentacion arquitectonica ","portuguese"
"7120","9788496437197","tecnologia de la electricidad del automovil","Martin Hernandez  Juan Jesus  , Perez Bello  Miguel Angel ","AutomobilesxElectric equipment ","spanish"
"7121","9788496566590","101 juegos de logica para novatos","Capo Dolz  Miquel  , NA","Logica matematica no clasica ","portuguese"
"7122","9788496571808","mas didactica en la educacion superior","Steiman   Jorge  , NA","Pedagogia ","spanish"
"7123","9788496578814","medios didacticos multimedia para el aula guia practica para docentes","Silva Salinas  Sonia  , Ideaspropias Editorial ","Tecnologia educativa ","spanish"
"7124","9788496614291","guerra fria","Lozano  Alvaro d  , NA","Guerra Fria ","portuguese"
"7125","9788496614819","holocausto y la cultura de masas","Lozano  Alvaro  , NA","Holocausto judio  1939 1945 xAspectos sociales ","spanish"
"7126","9788496657007","teoria y practica de la publicidad impresa","Gutierrez Gonzalez  Pedro Pablo  , Pelta  Raquel ","Publicidad comercialxDiseño","spanish"
"7127","9788496778726","mujeres que aman demasiado","Norwood  Robin  , NA","AmorxAspectos psicologicos ","spanish"
"7128","9788496804395","niños y adolescentes dificiles evaluacion diagnostico tratamiento y prevencion","Sanchez Aneas  Asela  , NA","JuventudzMexico ","spanish"
"7129","9788496804432","lactancia materna","Zamora Pasadas  Marta  , Caõnamero Pascual  Irene ","Enfermeria maternoinfantil ","catalan"
"7130","9788496804470","enfermeria neonatal","Zamora Pasadas  Marta  , Alvarez Sierra   Francisco Jose","Enfermeria maternoinfantil ","catalan"
"7131","9788496804500","trastornos asociados a la menopausia alternativas terapeuticas","Fernandez Fernandez  Maria Vanessa  , NA","Menopausia","spanish"
"7132","9788496804562","dislipemias","Rocio Cerda Beneroso , Abdel Lah Mohamed   Nisrin","LipidosxMetabolismoxTrastornos ","latin"
"7133","9788496823303","publicidad de impacto stunning advertising","Minguet Camara  Eva  , Minguet  Josep Ma  ","Campañas publicitarias ","spanish"
"7134","9788496823501","fashion branding","Abellan  Miquel  , Minguet  Josep Maria ","Arte graficas ","english"
"7135","9788496823556","barcelona street art","Bou  Louis  , NA","GrafitszBarcelona  Catalunya ","scots"
"7136","9788496823747","i love t creative illustrated tshirtdesign","NA , Bou  Louis ","CamisetasxDiseño","english"
"7137","9788496823778","big format advertising","Sanabra  Pep  , Minguet  Joseph M ","Publicidad ","danish"
"7138","9788496834392","confesion","Tolstoy  Leod   , Rebon  Marta","Vida cristiana ","english"
"7139","9788496921474","anatomia con orientacion clinica","Moore  Keith L  , Agur  Anne M ","Anatomia humana ","spanish"
"7140","9788496921801","manual de medicina intensiva del massachusetts general hospital","NA , Sol Jaquotot  Maria Jesus del ",NA,"rumantsch"
"7141","9788496975262","anticristo ecce homo","Nietzsche  Friedrich Wilhelm d   , Eildestein  Enrique ","CristianismoxFilosofia ","english"
"7142","9788496998964","hablar como obama el poder de comunicar y persuadir con firmeza y vision","Leanne  Shelly  , Emilie Atmetlla","Persuasion  Rhetoric ","spanish"
"7143","9788496998988","regalate liderazgo","Maestro  Juan Carlos  , NA","Leadership ","basque"
"7144","9788497001632","psicologia para el trabajo social","Lara Sanchez  Francisco  , NA","Psicologia","spanish"
"7145","9788497051910","ecodiseño ingenieria del ciclo de vida para el desarrollo de productos sostenibles","NA , Bastante Ceca  Ma  Jose","DiseñoxAspectos ambientales ","spanish"
"7146","9788497292511","programacion de la educacion fisica basada en competencias primaria","NA , Mazon Cobo  Victor ","Educacion fisicaxProgramacion ","spanish"
"7147","9788497292528","programacion de la educacion fisica basada en competencias primaria","NA , Mazon Cobo  Victor ","Educacion fisicaxProgramacion ","spanish"
"7148","9788497292535","programacion de la educacion fisica basada en competencias primaria","NA , Mazon Cobo  Victor ","Educacion fisicaxProgramacion ","spanish"
"7149","9788497292542","programacion de la educacion fisica basada en competencias primaria","NA , Mazon Cobo  Victor ","Educacion fisicaxEstudio y enseñanza  Primaria ","spanish"
"7150","9788497292559","programacion de la educacion fisica basada en competencias primaria","NA , Mazon Cobo  Victor ","Educacion fisicaxProgramacion ","spanish"
"7151","9788497292566","programacion de la educacion fisica basada en competencias primaria","NA , Mazon Cobo  Victor ","Educacion fisicaxProgramacion ","spanish"
"7152","9788497320658","timoshenko resistencia de materiales","Gere  James M  , Gonzalez  Virgilio ","Resistencia de materiales ","spanish"
"7153","9788497349215","historia de la gestapo","Delarue  Jacques  , NA","AlemaniabGeheime Staatspolizei","esperanto"
"7154","9788497351751","gran diferencia como son realmente los cerebros de hombres y mujeres","Baron Cohen  Simon  , NA","MujeresxPsicologia ","spanish"
"7155","9788497352086","hipertension como prevenirla diagnosticarla y tratarla","NA , Rutherford  Dan ","Hipertension","spanish"
"7156","9788497352185","millonario perezoso y el arte de estar siempre de vacaciones","Fisher  Mark d  , Gros  Carmen ","Riquesa i ßetica","spanish"
"7157","9788497352628","cancer","Macarulla  Teresa  , Ramos  Francisco Javier ","Cancer ","french"
"7158","9788497352758","osteoporosis","Palacios  Santiago , Hernandez  Karla ","Osteoporosis en mujeres ","portuguese"
"7159","9788497352796","colesterol","Masana Marin  Luis  , NA","Cholesterol ","spanish"
"7160","9788497352949","interpretacion de los sueños como descodificarlos y entender su significado","Lapeõna  Silvia C  , NA","Dream interpretation ","spanish"
"7161","9788497352963","sexualidad femenina las razones de la mujer para tener sexo","Castaõno  Rosario  , Palacios  Santiago","MujeresxSalud e higiene ","spanish"
"7162","9788497353076","hipertension","Tovar  Jose L  , NA","Hipertension ","english"
"7163","9788497353083","ataque de corazon claves para conocer como se produce se trata y se puede prevenir el infarto de miocardio","Guindo Soldevila  Josep  , Bayes de Luna  Antoni ","Myocardial infarction ","spanish"
"7164","9788497353090","claves del comportamiento humano conocerse y conocer a los demas","Opi  Juan Manuel  , NA","Conducta  Psicologia  ","spanish"
"7165","9788497353113","enfermedades del esofago y estomago dificultad al tragar disfagia reflujo gastroesofagico y hernia de hiato infeccion por helicobacter pylori dispepsia y ulcera peptica cancer de esofago y estomago sintomas diagnostico y tratamie","Mones Xiol  Joan  , NA","EsofagoxEnfermedades","spanish"
"7166","9788497353120","enfermedades del higado y pancreas hepatitis agudas cronicas y cirrosis calculos litiasis biliar pancreatitis agudas y cronicas hepatocarcinoma cancer de pancreas","Mones Xiol  Joan  , Amat Editorial ","PancreasxDiseases ","spanish"
"7167","9788497353229","historias de mucho peso mejorar conductas y habitos para ganar la batalla de los kilos","Carballido  Jordi  , NA","Eating disorders ","spanish"
"7168","9788497353397","insomnio como vencer las noches en blanco","Fuente  Victoria de la  , Martinez  Carlos ","Insomnio","spanish"
"7169","9788497353410","tdah en adultos trastorno por deficit de atencion con hiperactividad en adultos","Ramos Quiroga  Josep Antoni  , Bosch  Rosa ","AtencionxTrastornos ","spanish"
"7170","9788497353427","sintomas y enfermedades del intestino colitis ulcerosa y enfermedad de crohn colon irritable enfermedad celiaca polipos y cancer de colon incontinencia anal","Mones Xiol  Joan  , NA","Gastrointestinal systemxDiseases ","spanish"
"7171","9788497353458","depresion que es frecuencia y sus causas sintomas diagnostico y tipos de depresion alivio y tratamiento","San Molina  Luis  , Arranz Marti  Belen ","Depresion mental ","spanish"
"7172","9788497353465","transtornos de ansiedad crisis de angustia y agorafobia el miedo a la ansiedad desbordada","Caseras Xavier  , NA","Trastornos de ansiedad ","catalan"
"7173","9788497353601","cancer de prostata","Lopez Costea  Miguel Angel  , Barba Ibaõnez  Enric ","ProstataxTumores","romanian"
"7174","9788497353618","como superar la timidez y el miedo a hablar en publico soluciones practicas y sencillas para conseguirlo","Antony  Martin M  , Font  Carmen ;","Art de parlar en public","spanish"
"7175","9788497353779","programacion neurolinguistica pnl las claves para una comunicacion mas efectiva","Bavister  Steve  , Vickers  Amanda ","Programacion neurolingÞuistica","spanish"
"7176","9788497380010","english","NA , Zeta Multimedia ","Ingles xHablantes de otros idiomas ","manx"
"7177","9788497380027","english","NA , Zeta Multimedia ","English languagexSpanish speakers ","manx"
"7178","9788497380034","english","NA , Zeta Multimedia ","Ingles xHablantes de otros idiomas ","manx"
"7179","9788497380041","english","NA , Zeta Multimedia ","English languagexSpanish speakers ","manx"
"7180","9788497380058","english","NA , Zeta Multimedia ","English languagexSpanish speakers ","manx"
"7181","9788497380065","english","NA , Zeta Multimedia ","Ingles xHablantes de otros idiomas ","manx"
"7182","9788497421225","psicoanalisis sin divan ensayos posmodernos en el siglo xxi","NA , Caparros  Nicolas ",NA,"catalan"
"7183","9788497431545","doce años junto a hitler el testimonio inedito de la secretaria privada del fuhrer 19331945","Schroeder  Christa d   , Sala  Ramon ","Hitler  Adolf  1889 1945  ","spanish"
"7184","9788497562737","periodismo deportivo","Alcoba Lopez  Antonio d  , NA","Periodismo deportivo ","portuguese"
"7185","9788497564632","periodismo de guerra","Pizarroso Quintero  Alejandro  , Gonzalez San Ruperto  Marta ","Periodismo ","portuguese"
"7186","9788497565967","planificacion estrategica del deporte hacia la sostenibilidad","Mestre Sancho  Juan A  , NA","DeportesxPlanificacion ","spanish"
"7187","9788497566629","psicologia de la salud ocupacional","NA , Salanova  Marisa ","Seguridad industrial","spanish"
"7188","9788497566797","manual de equipamientos e instalaciones deportivas aproximacion arquitectonica y de gestion","NA , Beotas  Eduardo ","Instalaciones deportivasxDiseño ","spanish"
"7189","9788497566919","manual de sexologia y terapia sexual","Cabello Santamaria  Francisco  , NA","Terapia sexual ","spanish"
"7190","9788497567060","competencias basicas y curriculo","Bolivar Botia  Antonio  , NA","Curricula ","spanish"
"7191","9788497567176","quimica inorganica en reacciones","Carriedo  Gabino A  , NA","Reacciones quimicas ","spanish"
"7192","9788497840286","concepto y la validez del derecho","Alexy  Robert , Seõna  Jorge M  ","Eficacia y validez de la ley ","spanish"
"7193","9788497841894","de cuerpo y alma neuronas y afectos la conquista del bienestar","Cyrulnik  Boris , Bixio  Alcira ","Psicoanalisis ","spanish"
"7194","9788497842457","alternativas a la television actual","NA , Perez Tornero  J  M ","Television broadcastingxSocial aspectszSpain ","catalan"
"7195","9788497842693","jovenes y las pantallas nuevas formas de sociabilidad","NA , Murdochowicz  Roxana ","Medios digitalesxAspectos sociales","spanish"
"7196","9788497842709","imagine no copyright","Smiers  Joost  , Escolßa  Roc Fidella ","Propiedad intelectual ","latin"
"7197","9788497843072","manual de investigacion cualitativa","NA , Lincoln  Yvonna S ","Ciencias SocialesxInvestigacion ","catalan"
"7198","9788497843072","manual de investigacion cualitativa","NA , Lincoln  Yvonna S ","Ciencias socialesxInvestigaciones ","catalan"
"7199","9788497843089","manual de investigacion cualitativa","NA , Lincoln  Yvonna S ","Investigacion cualitativa ","catalan"
"7200","9788497843102","manual de investigacion cualitativa","NA , Denzin  Norman K ","Investigacio qualitativa ","catalan"
"7201","9788497843157","sueño de eichmann precedido de un kantiano entre los nazis","Onfray  Michel  , Bixio  Alcira ","Nacionalsocialismo ","spanish"
"7202","9788497846059","educomunicacion mas alla del 20","NA , Aparici  Roberto","Comunicacion en la Educacion ","spanish"
"7203","9788497846653","estructuras de la comunicacion y de la cultura politicas para la era digital","Zallo  Ramon  , Bustamante  Enrique ","Cultura y globalizacion ","spanish"
"7204","9788497846691","investigacion en comunicacion metodos y tecnicas en la era digital","NA , Vilches  Lorenzo ","ComunicacionxRecursos electronicos en xarxa ","spanish"
"7205","9788497847322","comunicacion de los origenes a internet","NA , Beale  Ashley ","Evolucion Humana ","spanish"
"7206","9788497883221","planificacion territorial del turismo","NA , Andreu Sunyer  Neus ","Ordenacion del territorio ","catalan"
"7207","9788497888028","renglones torcidos del periodismo mentiras errores y engaños en el oficio de informar","Burgueõno  Jose Manuel  , NA","JournalismxObjectivity ","spanish"
"7208","9788497888585","informacion e interpretacion en periodismo hacia una nueva teoria de los generos","Paniagua Santamaria  Pedro  , NA","PeriodismoxLenguaje ","spanish"
"7209","9788497889155","comunicacion en el deporte por andrew c billings","Billings  Andrew C  , NA","Mitjans de comunicacio de massa i esports ","spanish"
"7210","9788497990486","alimentacion en la primera infancia","Brazelton  T  Berry; Sparrow  Josua D  , Asensio  Montserrat  Josua D  Sparrow ","Cuidado del niño ","spanish"
"7211","9788497990585","disciplina positiva de la a a la z 1001 soluciones para los problemas cotidianos en la educacion de los hijos","Nelsen  Jane  , Lott  Lynn ","Disciplina infantil ","spanish"
"7212","9788497990844","adolescentes manual de instrucciones","Delagrave  Michel  , Asensio  Montserrat ","Padres y adolescentes ","spanish"
"7213","9788497990967","como sobrevivir a sus adolescentes tirar o aflojar las riendas con hijos de 13 a 18 años","Phelan  Thomas W  d  , Fors  Gemma ","Psicologia de adolescentes ","spanish"
"7214","9788498005080","primer apostol","Becker  James  , Usoz Chaparro  Olga ","InglesesxDelitos en contrazItaliazRoma","slovenian-iso8859_2"
"7215","9788498016475","historia de las naciones como se forjaron sus identidades","NA , Furtado  Peter ","National characteristicsxHistory ","spanish"
"7216","9788498350036","inmunologia biologia y patologia del sistema inmunitario","Regueiro Gonzalez  Jose R  , Lopez Vazquez  A  ","Inmunologia ","spanish"
"7217","9788498350067","lesiones deportivas diagnostico tratamiento y rehabilitacion","NA , Aune  Arne Kristian ","Accidentes deportivos ","spanish"
"7218","9788498350524","psicologia del desarollo infancia y adolescencia","Berger  Kathleen Stassen  , Latronico  Adriana ","Child development ","spanish"
"7219","9788498351019","virus del papiloma humano y cancer de cuello de utero","NA , Carreras Collado  Ramonm ","Papillomavirus Infections ","spanish"
"7220","9788498351101","psicologia del deporte conceptos y sus aplicaciones","Cox  Richard H  d  , Latronico  Adriana ","Entrenamiento atleticoxAspectos psicologicos ","spanish"
"7221","9788498351156","suturas y cirugia menor para profesionales de enfermeria","NA , Oltra Rodriguez  Enrique ","Procedimientos quirurgicos menores ","spanish"
"7222","9788498351224","nutricion actividad fisica y prevencion de la obesidad estrategia naos","NA , Charro Salgado  A  ","Obesidad ","spanish"
"7223","9788498351576","medicina de urgencias","NA , Adams  Hans Anton ","Medicina d urgßencia ","spanish"
"7224","9788498351675","fisiologia clinica del ejercicio","NA , Lopez Chicharro  Jose ","Exercisexphysiology ","spanish"
"7225","9788498351743","farmacologia para fisioterapeutas","NA , Duran  Hortolßa  Mßarius ","Fisioterapia ","portuguese"
"7226","9788498351767","drogodependencias farmacologia patologia psicologia legislacion","NA , Lorenzo Fernandez  Pedro ","Abuso de drogaszEspaña ","spanish"
"7227","9788498351934","psicologia del desarrollo adultez y vejez","Berger  Kathleen Stassen  , Barni  Maria Cecilia ","Psicologia del desarrollo ","spanish"
