"","ISBN","Titulo","autores","materia","language_reference"
"6774","9789689305026","realidad social de ciudad juarez","na , jusidman de bialostozky  clara","ciudad juarez  mexico xcondiciones economicas ","spanish"
"6775","9789689305030","lapprentissage collaboratif en français comme langue etrangere","gilsoul bous hôelßene  , helßene gilsoul ","idioma francesxestudio y enseõnanzaxestrategias ","spanish"
"6776","9789689305163","bioetica en perspectiva","na , campbell  ulises ","bioeticaxanimales ","spanish"
"6777","9789689305262","juarez el desgobierno de la ciudad y la politica de abandono miradas desde la frontera norte de mexico","herrera robles  luis alfonso  , na","ciudad juarezzchihuahuazmexicoxcondiciones economicas ","spanish"
"6778","9789689345220","fotografia latinoamericana coleccion anna gamazo de abello una seleccion a selection 18952008","na , fabry  alexis ","photography  artistic ","spanish"
"6779","9789689345244","nadie encendia las lamparas","hernôandez  felisbertod   , capurro parodi  mario ",NA,"spanish"
"6780","9789689432265","hablemos de los años 70 las dictaduras","rajchenberg  enrique d  , na","movimientos sociales ","spanish"
"6781","9789700500140","contrainsurgencia proinsurgencia y antiterrorismo en los 80 el arte de la guerra de baja intensidad","na , castillo  argelia ","low intensity conflicts  military science ","spanish"
"6782","9789700505862","consumidores y ciudadanos conflictos multiculturales de la globalizacion","garcôia canclini  nôestor  , na","nacionalismozmexico ","spanish"
"6783","9789700712611","sociologia del derecho","rodrôiguez lapuente  manuel , na","sociological jurisprudence ","spanish"
"6784","9789700713953","derecho civil mexicano","rojina villegas  rafael  , rojina garcia  adriana ","civil lawzmexico","spanish"
"6785","9789700721385","familia en el derecho relaciones juridicas conyugales","chôavez asencio  manuel f  , na","divorcexlaw and legislationzmexico ","spanish"
"6786","9789700724959","derecho aduanero","carvajal contreras  môaximo  , zorrilla martinez  pedro ","administracion de aduanasxlegislacionzmexico ","spanish"
"6787","9789700726328","derecho penal mexicano parte especial","pavôon vasconcelos  francisco herberto  , vargas lopez  gilberto ","criminal lawzmexico ","spanish"
"6788","9789700726496","filosofia del derecho fundamentos y proyecciones de la filosofia juridica","basave fernôandez del valle  agustôin d   , na","derechoxfilosofia ","spanish"
"6789","9789700728797","derecho civil mexicano","rojina villegas  rafael  , rojina garcia  adriana ","ley civilzmexico ","spanish"
"6790","9789700733913","de los derechos personales de credito u obligaciones","sepôulveda sandoval  carlos  , na","creditozmexico ","spanish"
"6791","9789700735108","mexico tierra de volcanes de hernan cortes a ernesto zedillo","schlarman  joseph h  l  , gutierrez casillas  jose ",NA,"spanish"
"6792","9789700738000","delitos federales","osorio y nieto  côesar augusto  , na","criminal lawzmexico ","spanish"
"6793","9789700739250","fundamentacion de la metafisica de las costumbres","kant  immanuel d   , kant  immanuel d  tkritik der praktischen vernunft lespaõnol ","paz ","spanish"
"6794","9789700740379","derecho mexicano de procedimientos penales","colôin sôanchez  guillermo  , na","criminal procedurezmexico ","spanish"
"6795","9789700744179","manual del abogado practica juridica","arellano garcôia  carlos  , na","abogadoszmexico ","spanish"
"6796","9789700744575","introduccion al estudio del derecho y derecho civil","flores gôomez gonzôalez  fernando  , lopez rosado  felipe ","civil lawzmexico","spanish"
"6797","9789700744612","derecho penal mexicano","jimôenez huerta  mariano  , na","criminal lawzmexico ","spanish"
"6798","9789700747415","periquillo sarniento","fernôandez de lizardi  josôe joaquôin d   , spell  jefferson rea d  ","educacionzmexico","spanish"
"6799","9789700748610","periquillo sarniento","fernôandez de lizardi  josôe joaquôin d   , spell  jefferson rea d  ","educacionzmexico","spanish"
"6800","9789700749716","moby dick o la ballena blanca","melville  herman d   , maugham  w  somerset ","novela estadounidenseysiglo xix ","spanish"
"6801","9789700750798","moby dick o la ballena blanca","melville  herman d   , maugham  w  somerset ","novela estadounidenseysiglo xix ","spanish"
"6802","9789700754970","derecho de las obligaciones","gutiôerrez y gonzôalez  ernesto  , na","obligaciones  derecho  ","spanish"
"6803","9789700757049","menores infractores en mexico ambito sensible en los derechos de la niñez","villanueva castilleja  ruth  , garcia ramirez  sergio ","delincuencia juvenilzmexico ","spanish"
"6804","9789700758275","odisea","homero  , segalßa i estalella  lluis d  ",NA,"spanish"
"6805","9789700758299","periquillo sarniento","fernôandez de lizardi  josôe joaquôin d   , na","mexican fictiony19th century ","spanish"
"6806","9789700759371","odisea","homero  , alcala  manuel ;",NA,"spanish"
"6807","9789700759838","derecho penal mexicano teoria general de la ley penal teoria general del delito teoria de la culpabilidad y el sujeto responsable teoria de la pena","malo camacho  gustavo , na","delitoxpenasxculpabilidad ","spanish"
"6808","9789700760216","periquillo sarniento","fernôandez de lizardi  josôe joaquôin d   , na","mexican fictiony19th century ","spanish"
"6809","9789700760919","introduccion al estudio del derecho","villoro toranzo  miguel  , na","law ","spanish"
"6810","9789700761541","primer curso de derecho internacional publico","arellano garcôia  carlos  , na","politica mundial ","spanish"
"6811","9789700762395","dracula","stoker  bram d   , quirarte  vicente ","dracula  count  fictitious character ","spanish"
"6812","9789700763231","derecho constitucional mexicano","burgoa  ignacio  , na","constitutional lawzmexico ","spanish"
"6813","9789700763392","miserables","hugo  victor d   , rutiaga  luis ;","manners and customs ","spanish"
"6814","9789700763408","miserables","hugo  victor d   , rutiaga  luis ;","manners and customs ","spanish"
"6815","9789700765792","maria","isaacs  jorge d   , na","pauvretezcolombiezbogota","spanish"
"6816","9789700765822","teoria de estado teora politica","porrôua pôerez  francisco  , na","estado  el ","spanish"
"6817","978970076592","elementos de derecho civil mexicano","pina  rafael de  , na","derecho civilxmexico ","spanish"
"6818","9789700765969","derecho familiar","zavala pôerez  diego heriberto  , na","domestic relations ","spanish"
"6819","9789700765970","introduccion al estudio del derecho","garcôia maynez  eduardo d  , dominguez  virgilio ","derecho ","spanish"
"6820","9789700766089","derecho mercantil mexicano con exclusion del maritimo","tena  felipe de j  , na","commercial lawzmexico ","spanish"
"6821","9789700766096","vuelta al mundo en ochenta dias","verne  julio  , na","novela francesaysiglo xixxtraducciones al espaõnol ","spanish"
"6822","9789700766096","vuelta al mundo en ochenta dias las tribulaciones de un chino en china","verne  jules d   , na","voyages around the world ","spanish"
"6823","9789700766218","derecho civil mexicano","rojina villegas  rafael  , rojina garcia  adriana ","ley civilzmexico ","spanish"
"6824","9789700769165","vuelta al mundo en ochenta dias las tribulaciones de un chino en china","verne  jules d   , na","novela francesaysiglo xix ","spanish"
"6825","9789700769622","teoria general de la interpretacion","hallivis pelayo  manuel  , alvarez ledesma  mario i bprologo ","derechoxinterpretacion y construccion ","spanish"
"6826","9789700771557","garantias individuales","burgoa  ignacio  , na","derechos civileszmexico ","spanish"
"6827","9789700771865","hamlet","shakespeare  william d   , shakespeare  william d tlove's labour's lost klespaõnol ","hamlet  personaje legendario ","spanish"
"6828","9789700772195","etica nicomaquea","aristôoteles d  a c  , gomez robledo  antonio ","filosofia antiguaxetica ","spanish"
"6829","9789700772622","nuevo derecho mexicano del trabajo","cueva  mario de la  , na","social securityxlaw and legislationzmexico ","spanish"
"6830","9789700772721","derecho civil mexicano tomo tercero bienes derechos reales y posesion","rojina villegas  rafael  , rojina garcia  adriana ","derecho de propiedadzmexico ","spanish"
"6831","9789700772837","fundamentacion de la metafisica de las costumbres","kant  immanuel d   , kant  immanuel d  tkritik der praktischen vernunft lespaõnol ","paz ","spanish"
"6832","9789700772950","hamlet","shakespeare  william d   , shakespeare  william d tmidsummer night's dream lespaõnol ","denmark","spanish"
"6833","9789700773124","etica nicomaquea","aristôoteles d  a c  , gomez robledo  antonio ","filosofia antiguaxetica ","spanish"
"6834","9789700773264","retrato de dorian gray el principe feliz el ruiseñor y la rosa el crimen de lord arthur saville el fantasma de canterville","wilde  oscar d   , alfau  monserrat ","novela inglesaysiglo xix ","spanish"
"6835","9789700773483","derecho mercantil primer curso","cervantes ahumada  raôul  , na","derecho privadozmexico ","spanish"
"6836","9789700773490","derecho mercantil introduccion y conceptos fundamentales sociedades","mantilla molina  roberto l  , mantilla caballero  roberto ","derecho mercantilzmexico ","spanish"
"6837","9789700773643","derecho constitucional mexicano","tena ramôirez  felipe  , na",NA,"spanish"
"6838","9789700773940","derecho familiar","zavala pôerez  diego heriberto  , na","derecho familiarzmexico ","spanish"
"6839","9789700774060","manual de derecho penal mexicano parte general","pavôon vasconcelos  francisco  , jimenez huerta  mariano ","delitos y delincuenteszmexico ","spanish"
"6840","9789700774718","retrato de dorian gray el principe feliz el ruiseñor y la rosa el crimen de lord arthur saville el fantasma de canterville","wilde  oscar d   , alfau  monserrat ","novela inglesaysiglo xix ","spanish"
"6841","9789700774947","logica juridica","cisneros farôias  germôan , na","derechoxfilosofia ","spanish"
"6842","9789700775456","teoria general del proceso","arellano garcôia  carlos  , na","civil procedurezmexico ","spanish"
"6843","9789700775524","nuevos desarrollos del derecho internacional publico y casos practicos de derecho internacional","lôopez bassols  hermilo  , na","derecho internacionalxcasos ","spanish"
"6844","9789701010174","probabilidad y estadistica aplicadas a la ingenieria","montgomery  douglas c  , noriega  fancisco g  ","probabilities ","spanish"
"6845","9789701012864","matematicas v calculo integral","fuenlabrada de la vega trucôios  samuel  , na","calculo integralxproblemas  ejercicios  etc ","spanish"
"6846","9789701020401","matematicas financieras por medio de algoritmos calculadora financiera y pc","garcôia gonzôalez  enrique , prieto morin  gilberto ","matematicas comercialesxprocesamiento electronico de datos ","spanish"
"6847","9789701030707","investigacion del comportamiento","kerlinger  fred nichols d  , mora magaõna  ignacio ","aprendizajexpsicologia ","spanish"
"6848","9789701030820","emprendedor de exito","alcaraz rodrôiguez  rafael eduardo  , na","gestion de negocios ","spanish"
"6849","9789701034163","aprendizaje y memoria un enfoque integral","anderson  john r  , izquierdo castaõneda  angeles ","memoria ","spanish"
"6850","9789701036327","metodologia de la investigacion","hernôandez sampieri  roberto  , baptista lucio  pilar ","ciencias socialesxinvestigacion ","spanish"
"6851","9789701038185","enfermeria pediatrica de thompson","schulte  elizabeth  , feher de la torre  guillermina","pediatric nursingxmethods ","spanish"
"6852","9789701038246","introduccion a las finanzas","ortega castro  alfonso leopoldo  , na","finance ","spanish"
"6853","9789701039649","mercadotecnia","fischer de la vega  laura estela , espejo callado  jorge angel ;","marketingzmexico ","spanish"
"6854","9789701039694","comportamiento organizacional conceptos problemas y practica","kinicki  angelo  , blanco y correa magallanes  jorge luis ","comportamiento de organizaciones ","spanish"
"6855","9789701042199","introduccion a la administracion teoria general administrativa origen evolucion y vanguardia","hernôandez y rodrôiguez  sergio , na","organizacion ","spanish"
"6856","9789701043783","administracion una ventaja competitiva","bateman  thomas s  , lozano hirschfeld  andres ","administracionxestudio y enseõnanza ","spanish"
"6857","9789701046647","analisis del curriculo","posner  george j  , martinez sarmiento  miguel angel","planes de estudiozestados unidos ","spanish"
"6858","9789701046807","publicidad y promocion perspectiva de la comunicacion de marketing integral","belch  george e q(george eugene) , belch  michael a  ","advertising ","spanish"
"6859","9789701047934","diseño y desarrollo de productos","ulrich karl t  , romo muõnoz  jorge humberto ","administracion de la produccion","spanish"
"6860","9789701048184","bioquimica un enfoque basico aplicado a las ciencias de la vida","na , diaz zagoya  juan c  ","oxidacion fisiologica","spanish"
"6861","9789701048290","psicologia industrial introduccion a la psicologia industrial y organizacional","landy  frank j  , conte  jeffrey m  ","organizational behavior ","spanish"
"6862","9789701049822","analisis y diseno orientado a objetos con uml y el proceso unificado","schach  stephen r  , peralta rosales  lorena ","analisis de sistemas ","spanish"
"6863","9789701052754","calculo","larson  ron  , perez de lara choy  maria isabel ","calculo ","spanish"
"6864","9789701053812","economia","samuelson  paul anthony d  , hano roa  maria del carmen enriqueta ","economics ","spanish"
"6865","9789701054727","circuitos microelectronicos","sedra  adel s  , ramirez grycuk  eduardo ","circuitos electronicos ","spanish"
"6866","9789701054987","matematicas financieras","zima  petr  , brown  robert l  ","finanzasxmodelos matematicos ","spanish"
"6867","9789701056295","estadistica para ingenieros","navidi  william cyrus  , garcia hernandez  ana elizabeth ","modelos lineales  estadistica  ","spanish"
"6868","9789701056950","bioquimica","hicks gôomez  juan josôe  , cano valle  fernando ","bioquimica","spanish"
"6869","9789701057049","pruebas y evaluacion psicologicas introduccion a las pruebas y a la medicion","cohen  ronald jay  , swerdlik  mark e  ","pruebas psicologicas ","spanish"
"6870","9789701057162","derecho de las obligaciones","sanromôan aranda  roberto  , na","obligations  law zmexico ","spanish"
"6871","9789701057391","goodman gilman las bases farmacologicas de la terapeutica","na , goodman & gilman ","farmacologia ","spanish"
"6872","9789701059135","administracion de recursos humanos el capital humano de las empresas","werther  william b  , costal perez  maria del pilar ","administracion de personal ","spanish"
"6873","9789701059173","finanzas internacionales","kozikowski  zbigniew  , na","finanzas internacionales","spanish"
"6874","9789701059203","matematicas financieras","dôiaz mata  alfredo  , aguilera gomez  victor manuel ","matematicas comercialesxproblemas y ejercicios ","spanish"
"6875","9789701059289","principios de contabilidad","romero lôopez  alvaro javier  , na","accounting ","spanish"
"6876","9789701060384","contabilidad administrativa","garrison  ray h  , brewer  peter c ","managerial accounting ","spanish"
"6877","9789701060582","elementos de administracion enfoque internacional","koontz  harold d  , davila martinez  javier ","administracion industrial","spanish"
"6878","9789701061022","mecanica vectorial para ingenieros dinamica","beer  ferdinand p  , na","mecanica aplicadaxproblemas ","spanish"
"6879","9789701061077","analisis de circuitos en ingenieria","hayt  william hart d  , cordero pedraza  carlos roberto ","circuitos electricos ","spanish"
"6880","9789701061107","programacion y resolucion de problemas con c","dale  nell  , bartenbach joest  thomas  ","programacion de ordenadores ","spanish"
"6881","9789701061244","introduccion al diseño y analisis de algoritmos un enfoque estrategico","na , orozco malo  miguel a","algoritmos computacionales ","spanish"
"6882","9789701061466","arquitectura de computadoras de los microprocesadores a las supercomputadoras","parhami  behrooz  , na","arquitectura de computadores","spanish"
"6883","9789701062340","desarrollo organizacional transformacion y administracion efectiva del cambio","french  wendell l  , bell  cecil h  ","rotaciones corporativas ","spanish"
"6884","9789701063859","introduccion a la mecatronica y los sistemas de medicion","alciatore  david g  , campos olguin  victor ","mecatronica ","spanish"
"6885","9789701063996","contratos civiles y sus generalidades","treviõno garcôia  ricardo  , na","contratoszmexico ","spanish"
"6886","9789701064009","psicologia una nueva perspectiva","gray  peter  , na","psicologia ","spanish"
"6887","9789701064856","administracion teoria proceso areas funcionales y estrategias para la competitividad","hernôandez y rodrôiguez  sergio , na","organizacion ","spanish"
"6888","9789701065099","ecuaciones diferenciales","bronson  richard  , costa  gabriel b ","differential equations ","spanish"
"6889","9789701065273","derecho romano","padilla sahagôun  gumesindo  , na","derecho romano ","spanish"
"6890","9789701065310","shriver atkins quimica inorganica","na , orduõno fragoza  oralia ","chemistry  inorganic ","spanish"
"6891","9789701065334","biologia","mader  sylvia s  , jasso hernan d ? borneville  erika ","biology ","spanish"
"6892","9789701065471","planes de cuidados de enfermeria","doenges  marilynn e  d  , murr  c  alice ","enfermeriaxplanes ","spanish"
"6893","9789701065600","fundamentos de la practica de enfermeria","na , marjoram  barbara a ","enfermeria ","spanish"
"6894","9789701066041","economia elementos de micro y macroeconomia","beker  vôictor alberto  , mochon morcillo  francisco","microeconomia ","spanish"
"6895","9789701066164","contabilidad de costos","garcôia colôin  juan  , gutierrez peõnaloza  lilia a ","contabilidad de costos ","spanish"
"6896","9789701066294","ingenieria financiera","neftci  salih n  , gomez mont araiza  jaime ","ingenieria financiera ","spanish"
"6897","9789701066300","contabilidad administrativa","ramôirez padilla  david noel  , na","contabilidad administrativa ","spanish"
"6898","9789701066324","conceptos juridicos fundamentales","alvarez ledesma  mario i  , na","derecho ","spanish"
"6899","9789701066331","publicidad comunicacion integral en marketing","treviõno martôinez  rubôen , na","publicidad ","spanish"
"6900","9789701066423","comunicacion humana en el mundo contemporaneo","fernôandez collado  carlos  , na","comunicacion ","spanish"
"6901","9789701066454","planeacion financiera estrategica","ortega castro  alfonso leopoldo  , na","corporacionesxfinanzas ","spanish"
"6902","9789701066522","fisicoquimica","chang  raymond  , na","biochemistry ","spanish"
"6903","9789701066676","electronica digital principios y aplicaciones","tokheim  roger l  , cordero pedraza  carlos ","electronica digital ","spanish"
"6904","9789701066683","publicidad","arens  william f   , arens  christian ","publicidadxhistoriaysiglo xx ","spanish"
"6905","9789701066751","harrison principios de medicina interna","harrison's principles of internal medicine  , fauci  anthony s  d ","medicina interna ","spanish"
"6906","9789701066768","harrison principios de medicina interna","harrison's principles of internal medicine  , araiza martinez  martha elena ","medicina interna ","spanish"
"6907","9789701067086","derecho fiscal aplicado estudio especifico de los impuestos","mabarak cerecedo  doricela  , na","derecho  publicoxderecho y legislacionzmexico ","spanish"
"6908","9789701067116","derecho procesal penal","barragôan salvatierra  carlos  , na","derecho procesalzmexico ","spanish"
"6909","9789701067444","fisica para ingenieria y ciencias","ohanian  hans c  , gonzalez pozo  virgilio ","physics ","spanish"
"6910","9789701067468","fisica para ingenieria y ciencias","ohanian  hans c  , markert  john t ","fisica ","spanish"
"6911","9789701067888","harrison principios de medicina interna","harrison's principles of internal medicine  , araiza martinez  martha elena ","enfermedades transmisibles ","spanish"
"6912","9789701067949","economia principios y aplicaciones","mochôon morcillo  francisco , beker  victor a ","economia","spanish"
"6913","9789701068755","habilidades directivas","madrigal torres  berta ermila  , baltazar silva  adriana","liderazgo ","spanish"
"6914","9789701068762","comportamiento organizacional la dinamica del exito en las organizaciones","chiavenato  idalberto d  , guzman brito  martha patricia ","organizational behavior ","spanish"
"6915","9789701068854","álgebra lineal para estudiantes de ingenieria y ciencias","del valle sotelo  juan carlos  , na","algebra lineal ","spanish"
"6916","9789701068878","estadistica","spiegel  murray r  , hano roa  maria del carmen enriqueta ","estadisticaxproblemas  ejercicios  etc ","spanish"
"6917","9789701068885","quimica","rosenberg  jerome laib d  , epstein  lawrence m ","chemistry ","spanish"
"6918","9789701069127","control estadistico de calidad y seis sigma","gutiôerrez pulido  humberto  , vara salazar  roman de la ","control de calidadxestadisticas","spanish"
"6919","9789701069264","administracion de los servicios de enfermeria","balderas pedrero  marôia de la luz  , na","servicios de enfermeria x planeacion estrategica ","spanish"
"6920","9789701069363","diseño y desarrollo de productos","ulrich karl t  , romo muõnoz  jorge humberto ","administracion industrial","spanish"
"6921","9789701069493","programacion en c c java y uml","joyanes aguilar  luis  , zahonero martinez  ignacio ","java  lenguaje de programacion para computadora  ","spanish"
"6922","9789701069509","macroeconomia","dornbusch  rudiger  , davila martinez  francisco javier ","macroeconomiaxmanuales ","spanish"
"6923","9789701069585","entrevista guia practica para estudiantes y profesionales","keats  daphne m  , reyes ponce  maria de lourdes","entrevistasxtecnicasxguias","spanish"
"6924","9789701069608","derecho laboral un enfoque practico","môendez cruz  josôe ricardo  , na","las leyes laborales y la legislacion zmexico ","spanish"
"6925","9789701069622","ingenieria industrial metodos estandares y diseño del trabajo","niebel  benjamin w  , freivalds  andris ","ergonomia ","spanish"
"6926","9789701069639","desarrollo del adulto y vejez","na , campos olguin  victor ","adulthood ","spanish"
"6927","9789701070215","bioquimica las bases moleculares de la vida","mckee  trudy  , palacios martinez  juan roberto ","bioquimica","spanish"
"6928","9789701070253","desarrollo sustentable","dôiaz coutiõno  reynol  , na","desarrollo sustentable ","spanish"
"6929","9789701071342","calculo","larson  ron  , moreno chavez  norma angelica",NA,"spanish"
"6930","9789701072363","matematicas discretas","lipschutz  seymour  , lipson  marc ","algebra abstracta ","spanish"
"6931","9789701072455","enfermeria ginecoobstetrica","na , ais sabrina","maternity nursing ","spanish"
"6932","9789701072479","juicio de amparo principios fundamentales y figuras procesales","contreras castellanos  julio côesar , na","amparozmexico ","spanish"
"6933","9789701072691","administracion estrategica","hill  charles w  l  , martinez s   nora natalia ","planeacion de negocioszestados unidosxestudio de casos ","spanish"
"6934","9789701072752","bases de datos","ricardo  catherine m  , campos olguin  victor ","administracion de base de datos ","spanish"
"6935","9789701072769","teorias de la personalidad debajo de la mascara","sollod  robert n  , monte  cristopher f ","personalidad ","spanish"
"6936","9789701072790","administracion liderazgo y colaboracion en un mundo competitivo","bateman  thomas s  , snell  scott d ","management ","spanish"
"6937","9789701072844","diagnostico clinico y tratamiento","na , blengio pinto  jose rafael ","diagnosis ","spanish"
"6938","9789701072875","contabilidad avanzada 1 estado de flujos de fectivo nif b2","romero lôopez  ôalvaro javier  , na","contabilidad ","spanish"
"6939","9789701072899","matematicas","larson  ronald e  , hostetler  robert p  ","calculo diferencial ","spanish"
"6940","9789701072905","calculo integral matematicas 2","larson  ron d  , hernandez fernandez  angel ","calculo integral ","spanish"
"6941","9789701073216","derecho laboral","sanromôan aranda  roberto  , cruz gregg  angelica","derecho del trabajozmexico ","spanish"
"6942","9789701073223","psicologia educativa para afrontar los desafios del siglo xxi","na , tirado segura  felipe ","psicologia de la educacion ","spanish"
"6943","9789701073407","gestion del talento humano","chiavenato  idalberto d  , mascaro sacristan  pilar","administracion de personal ","spanish"
"6944","9789701073421","segmentacion de mercados","fernôandez valiõnas  ricardo , na","planificacion estrategica ","spanish"
"6945","9789701073445","guia para elaborar una tesis","domôinguez gutiôerrez  silvia  , sanchez ruiz  enrique e  ","dissertations  academic ","spanish"
"6946","9789701073469","proyectos de inversion evaluacion y formulacion","morales castro  josôe antonio  , morales castro  arturo ","analisis de inversiones ","spanish"
"6947","9789701501542","mecanica de materiales","fitzgerald  robert w  , ordoõnez reyna  luis ","resistencia de materiales ","spanish"
"6948","9789701502228","diseño de estructuras metalicas metodo asd","mccormac  jack c  , cera alonso  jose de la ","steel  structural ","spanish"
"6949","9789701509166","metodologia del diseño industrial un enfoque desde la ingenieria concurrente","aguayo gonzôalez  francisco  , soltero sanchez  victor m ","diseõno industrial ","spanish"
"6950","9789701509562","programacion orientada a objetos con c","ceballos sierra  fco  javier  , na","lenguajes de programacion ","spanish"
"6951","9789701512814","mapas conceptuales la gestion del conocimiento en la didactica","hernôadez forte  virgilio  , na","enseõnanza ","spanish"
"6952","9789701512920","wifi instalacion seguridad y aplicaciones","carballar  josôe antonio  , na","procesado de seõnales ","spanish"
"6953","9789701513033","solidworks","gôomez gonzôalez  sergio  , torres  oscar ","diseõno asistido por computadora","spanish"
"6954","9789701513194","ajax en j2ee","martôin sierra  antonio j  , na","ajax  web site development technology ","spanish"
"6955","9789701513200","siempre conectados comprenderlos y orientarlos","alfie  gabriela  , na","internetxniõnos ","spanish"
"6956","9789701513255","mysql para windows y linux","pôerez lôopez  côesar  , na","base de datos  xdiseõno ","spanish"
"6957","9789701513262","mi pc actualizacion configuracion mantenimiento y reparacion","martôin martôin pozuelo  josôe marôia  , na","ordenadores personalesxreparacion ","spanish"
"6958","9789701513293","microcontroladores motorolafreescale programacion familias y sus distintas aplicaciones en la industria","na , vesga ferreira  juan carlos ","microcontroladores ","spanish"
"6959","9789701513309","etica empresarial casos de decisiones dificiles que deben enfrentar jovenes profesionales","na , ibaõnez t   andres ","professional ethics ","spanish"
"6960","9789701513330","comunicaciones de la organizacion","rodrôiguez m   darôio  , opazo b   maria pilar ","comunicacion organizacional ","spanish"
"6961","9789701513354","automatizacion de maniobras industriales mediante automatas programables","pineda sôanchez  manuel  , perez cruz  juan ","controladores programables","spanish"
"6962","9789701513569","vision por computador imagenes digitales y aplicaciones","pajares martinsanz  gonzalo  , cruz garci  jesus m  de la ","computer vision ","spanish"
"6963","9789701513620","video digital trucos para aficionados","pallerola  joan , na","procesamiento de imagenes","spanish"
"6964","9789701513644","composicion y montaje con adobe photoshop cs3","staiger  uli  , na","imagen procesadaxtectnicas digitales","spanish"
"6965","9789701513712","microsoft c lenguaje y aplicaciones","ceballos sierra  francisco javier  , na","programacion de computadoras ","spanish"
"6966","9789701513866","constructivismo pedagogico teorias y aplicaciones basicas","calero pôerez  mavilo  , na","constructivismo  educacion  ","spanish"
"6967","9789701513989","instalacion de paneles solares termicos","perales benito  tomôas  , na",NA,"spanish"
"6968","9789701513996","emprendedor crear su propia empresa","silva duarte  jorge enrique , na","empresarios industriales ","spanish"
"6969","9789701514016","matematicas para la computacion","jimôenez murillo  josôe alfredo  , na","computer sciencexmathematics ","spanish"
"6970","9789701514108","recursos didacticos en la web","rincôon  antonio  , plagaro  julio ","paginas web","spanish"
"6971","9789701514139","medicion y estimacion del software tecnicas y metodos para mejorar la calidad y la productividad","na , piattini velthuis  mario g ","software measurement ","spanish"
"6972","9789701514207","instala administra securiza y virtualiza entornos linux","na , ramos  antonio angel ","sistemas operativos  computadoras  ","spanish"
"6973","9789701514245","marketing en empresas de servicios","de andrôes ferrando  josôe marôia  , na","marketing ","spanish"
"6974","9789701514290","aprendizajes sin limites constructivismo","calero pôerez  mavilo  , na","metaconocimiento","spanish"
"6975","9789701514412","apuestas en internet","nôuõnez yurôen  marco antonio  , alba  jose moreno de ","tipos de apuesta ","spanish"
"6976","9789701514429","finanzas personales en internet","vidal bonifaz  francisco  , na","pedidos en linea ","spanish"
"6977","9789701514467","pedagogia emocional sentir para aprender integracion de la inteligencia emocional en el aprendizaje","chabot  daniel  , chabot  michel ","aprendizaje de psicologia ","spanish"
"6978","9789701514504","domine excel 2007","pôerez  côesar  , na","hojas de calculo electronico ","spanish"
"6979","9789701514528","linux guia practica","sôanchez prieto  sebastiôan  , garcia poblacion  oscar ","sistemas operativos  computadoras  ","spanish"
"6980","9789701514573","simulacion metodos y aplicaciones","rôios insua  david  , martin jimenez  jacinto ","simulacion por computadora ","spanish"
"6981","9789701514603","sensores y acondicionadores de señal problemas y resultados","pallôas areny  ramôon , casas  oscar","circuitos de interfase ","spanish"
"6982","9789701514634","quimica del amor y el buen sexo","cao vôazquez  roberto  , na","amor ","spanish"
"6983","9789701700495","las ventas en el mundo actual","manning  gerald l  , deras quiõnones  adolfo","ventas ","spanish"
"6984","9789701701393","como elaborar y asesorar una investigacion de tesis","muõnoz razo  carlos  , na","tesis y disertaciones academicasxinvestigaciones ","spanish"
"6985","9789701703700","plan de negocios la estrategia inteligente","stutely  richard  , toraya  jorge m ","planeacion de negocios ","spanish"
"6986","9789701806067","metodologia de la lectura","na , mexico bsecretaria de educacion publica bdireccion general de educacion extraescolar ","aprendizaje abierto ","spanish"
"6987","9789702001379","mujer que quiso ser dios","ramos  luis arturo d  , na",NA,"spanish"
"6988","9789702100003","derecho patrimonial del estado","universidad tecnolôogica de môexico  , na","patrimonio del estadoxleyes y legislacionzmexico ","spanish"
"6989","9789702400479","administracion financiera","johnson  robert willard  , garcia mendoza  alberto ","business enterprisesxfinance ","spanish"
"6990","9789702602286","teorias de la personalidad","cloninger  susan c  d  , fernandez molina  alberto santiago ","personalidadxfilosofia ","spanish"
"6991","9789702603870","biologia celular y molecular","na , merchant  horacio ;","biologia molecular ","spanish"
"6992","9789702604822","redaccion avanzada un enfoque linguistico","chôavez pôerez  fidel  , na","espaõnolxgramatica ","spanish"
"6993","9789702605317","como programar en cc y java","deitel  harvey m  d  , garcia perez  jorge octavio ","c  lenguaje de programacion para computadora  ","spanish"
"6994","9789702605416","desarrollo psicologico a traves de la vida","feldman  robert s  q(robert stephen) b  , ortiz salinas  maria elena ","developmental psychology ","spanish"
"6995","9789702606406","contabilidad administrativa","horngren  charles thomas d  , sundem  gary l  ","contabilidad administrativa ","spanish"
"6996","9789702607380","metodos cuantitativos para los negocios","render  barry  , hanna  michael e ","administracion ","spanish"
"6997","9789702607526","matematica razonamiento y aplicaciones","miller  charles d  , hornsby  e  john ","matematicasxenseõnanza superior ","spanish"
"6998","9789702607540","matematicas financieras","villalobos  josôe luis  , perez huerta  ma  del carmen ","matematicas comercialesxproblemas  ejercicios  etc ","spanish"
"6999","9789702607595","pronosticos en los negocios","hanke  john e  d  , guerrero ushakova  ekaterina ;","statistik ","spanish"
"7000","9789702607922","estructura de datos orientada a objetos algoritmos con c","guardati buemo  silvia , garcia cerpas  jose luis ","procesamiento electronico de datos ","spanish"
"7001","9789702607953","fisica conceptual","hewitt  paul g  , flores flores  victoria augusta ","fisicaxestudio y enseõnanza ","spanish"
