"","ISBN","Titulo","autores","materia","language_reference"
"6518","9789682463631","derecho procesal del trabajo","Tena Suck  Rafael , Morales S   Hugo ‘Italo ","Procedimie?tos laborales","spanish"
"6519","9789682463921","manual de juegos y actividades para preescolar 370 actividades para las educadoras","Feldman  Jean R  d  , Ben‘itez Toriello  Mar‘ia Guadalupe ","Educaci‘o? i?fa?tilxProgramas de actividades","spanish"
"6520","9789682464447","como detectar problemas de lectura y aprendizaje usando la prueba wisciii","Searls  Evelyn F  , Mendoza Buenrostro  Gabriel Jorge","LecturaxPruebas de habilidad ","spanish"
"6521","9789682464546","didactica integrativa y el proceso de aprendizaje","Villalobos P‘erez Cort‘es  Elvia Marveya  , NA","E?seı?a?za ","spanish"
"6522","9789682465055","educacion estrategias de enseÒanzaaprendizaje teorias educativas","Su‘arez D‘iaz  Reynaldo  , NA","E?seı?a?zaxMetodolog‘ia","spanish"
"6523","9789682465390","trastornos de la atencion origen diagnostico tratamiento y enfoque psicoeducativo","Benassini F‘elix  Oscar  , NA","Deficit de ate?ci‘o?xTrastor?os de los ?iı?os ","spanish"
"6524","9789682466977","metodos y tecnicas de investigacion para las ciencias sociales","Briones  Guillermo  , NA","Social scie?cesxMethodology ","spanish"
"6525","9789682467431","educacion a distancia en el nivel superior","Basabe Peına  Fabi‘an , NA","Educaci‘o? superiorzM‘exico ","spanish"
"6526","9789682467868","tecnicas de enseÒanza en grupo","L‘opez Torres  Marcos  , NA","Trabajo de grupo e? la educaci‘o? ","spanish"
"6527","9789682468773","geometria del diseÒo estudio en proporcion y composicion","Elam  Kimberly d  , Barrientos y Olivares  Javier Alejandro ","Secci‘o? ‘aurea ","spanish"
"6528","9789682469183","guia practica para la integracion escolar de niÒos con necesidades especiales guia practica para padres y maestros","Molina Avil‘es  Nora Elena  , NA","Niı?os co? discapacidadxEducaci‘o?  Eleme?tal ","spanish"
"6529","9789682470059","casas vivas proyectos de arquitectura sustentable","NA , Lacomba  Ruth ","Arquitectura y clima","spanish"
"6530","9789682470462","usos aplicaciones y creencias acerca del color","Ort‘iz Hern‘andez  Georgina  , NA","Se?tido del color ","spanish"
"6531","9789682470905","primer curso de contabilidad","Lara Flores  El‘ias  , NA","Co?tabilidad ","spanish"
"6532","9789682471148","doble asesinato en la calle morgue el escarabajo de oro","Poe  Edgar Allan , Calderas Lim  Gloria ","Literatura estadou?ide?seySiglo XIX ","spanish"
"6533","9789682471186","iliada","Vald‘os  Susana  , Homero dIX a  C tIl‘iada ","Poes‘ia griega ","spanish"
"6534","9789682471254","desarrollo psicologico y aprendizaje","G‘omez Pezuela  Guadalupe  , NA","Apre?dizajexevaluaci‘o? ","spanish"
"6535","9789682471629","mis manos que hablan lenguaje de seÒas para sordos","NA , Esteban Sosa  Susana San","Le?guaje de sordomudoszM‘exico ","spanish"
"6536","9789682471643","adolescente frente al peligro prevencion ante situaciones de riesgo","Sotelo  Mar‘ia Teresa  , NA","Social work with tee?agers ","spanish"
"6537","9789682472442","educacion basada en competencias nociones y antecedentes","Argud‘in  Yolanda  , NA","Educaci‘o? ","spanish"
"6538","9789682472459","una filosofia humanista de la educacion","L‘opez Calva  Mart‘in  , NA","Educaci‘o?xFilosof‘ia ","spanish"
"6539","9789682472619","exito en la enseÒanza aspectos didacticos de las facetas del profesor","NA , Lozano Rodr‘iguez  Armando ","TeachersxTrai?i?g of ","spanish"
"6540","9789682472633","estrategias de atencion para las diferentes discapacidades manual para padres y maestros","Cardona Echaury  Ang‘elica Leticia  , Arambula Godoy  Lourdes Margarita ","Psicolog‘ia educacio?al ","spanish"
"6541","9789682472718","lengua y los hablantes","Avila  Ra‘ul  , NA","Le?guaje y le?guasxEstudio y e?seı?a?za","spanish"
"6542","9789682473142","nuevas alternativas de aprender y enseÒar aprendizaje cooperativo","Ferreiro Gravie  Ram‘on , NA","Educatio?al i??ovatio?s ","spanish"
"6543","9789682473203","sindrome de down y su mundo emocional","Morales Mart‘inez  Guadalupe  , L‘opez Ram‘irez  Ernesto Octavio ","S‘i?drome Dow? ","spanish"
"6544","9789682473593","competencias y los metodos didacticos en el jardin de niÒos","Malag‘on y Montes  Mar‘ia Guadalupe  , NA","Educaci‘o? preescolarxCurr‘icula ","spanish"
"6545","9789682473661","organizacion diseÒo de organizaciones de alto rendimiento","Mﬁunch Galindo  Lourdes  , NA","Cambio orga?izacio?al ","spanish"
"6546","9789682473753","biologia moderna la celula bioquimica genetica y biologia molecular biologia general","Ondarza  Ra‘ul N  , NA","Ge?‘etica ","spanish"
"6547","9789682474170","juegos para el desarrollo de las inteligencias","NA , Iglesias Iglesias  Rosa Ma ","Group games ","spanish"
"6548","9789682474293","piaget la formacion de la inteligencia","Garc‘ia Gonz‘alez  Enrique , NA","Cog?ici‘o? e? ?iı?os ","spanish"
"6549","9789682474330","guia para la investigacion documental","Montemayor Hern‘andez  Mar‘ia Velia  , Garc‘ia Treviıno  Mar‘ia Consuelo ","I?formes  redacci‘o? de","spanish"
"6550","9789682474484","aprendiendo a enseÒar y enseÒando a aprender","Guti‘errez V‘azquez  Juan Manuel  , NA","E?seı?a?za ","spanish"
"6551","9789682474552","psicologia de vigotski en la enseÒanza preescolar","Garc‘ia Gonz‘alez  Enriqued  , NA","E?seı?a?za preescolarxDid‘actica ","spanish"
"6552","9789682474798","10 claves de la educacion","Ayll‘on  Jos‘e Ram‘on , NA","Educatio? ","spanish"
"6553","9789682474859","manual de conceptos de formas arquitectonicas","White  Edward T  , Pat‘an L‘opez  Federico ","ArquitecturaxComposici‘o? ","spanish"
"6554","9789682474934","introduccion a las tecnicas de investigacion","Comboni  Sonia  , Ju‘arez  Jos‘e Manuel ","Cie?cias socialesxI?vestigaci‘o? ","spanish"
"6555","9789682475092","introduccion al dibujo tecnico arquitectonico","Mar‘in de L'Hotellerie  Jos‘e Luis  , NA","Dibujo arquitect‘o?ico ","spanish"
"6556","9789682475306","etica o filosofia moral","Garc‘ia Alonso  Luz  , NA","‘EticaxEstudio y e?seı?a?za ","spanish"
"6557","9789682475511","estadistica con spss y metodologia de la investigacion","Landero Hern‘andez  Ren‘e  , Leyva Torres  Pedro ","Estad‘isticaxProgramas y sistemas de programaci‘o? ","spanish"
"6558","9789682475580","ecologia en el diseÒo arquitectonico datos practicos sobre diseÒo bioclimatico y ecotecnias","V‘elez Gonz‘alez  Roberto  , NA","Architectural desig? ","spanish"
"6559","9789682475603","planeacion escolar y formulacion de proyectos lecturas y ejercicios","Aguilar  Jos‘e Antonio , Block  Alberto ","Educaci‘o?xI??ovacio?es ","spanish"
"6560","9789682475900","manual para la elaboracion de material didactico","Heredia Ancona  Bertha  , NA","Educaci‘o? ","spanish"
"6561","9789682475924","filosofia de la educacion","Moore  T  W  , Cabrer Ramos  Francisco ","Educaci‘o?xAspectos sociales ","spanish"
"6562","9789682475962","pedagogia critica","B‘orquez Bustos  Rodolfo  , NA","Critical pedagogy ","spanish"
"6563","9789682475986","curso general de derecho del trabajo","Garc‘ia Flores  Jacinto  , NA","Leyes laborales y legislaci‘o?zM‘exico ","spanish"
"6564","9789682475993","dibujo arquitectonico tecnicas y texturas","Mar‘in de l'Hotellerie  Jos‘e Luis  , NA","Architectural drawi?g ","spanish"
"6565","9789682476259","discurso periodistico hacia el futuro","Baena Paz  Guillerminad  , NA","G‘e?eros period‘isticos ","spanish"
"6566","9789682476679","introduccion a la teoria de la educacion","Guevara Niebla  Gilberto d  , Leonardo  Patricia de ","Educaci‘o? ","spanish"
"6567","9789682476686","metodos de investigacion social","Goode  William Josiah  , Hatt  Paul K ","Cie?cias SocialesxI?vestigaci‘o? ","spanish"
"6568","9789682477171","pedagogia en pildoras","Sol‘a Mendoza  Juan , NA","Educaci‘o?xEstudio y e?seı?a?za ","spanish"
"6569","9789682477270","administracion de recursos humanos para el alto desempeÒo","Arias Galicia  Fernando  , Heredia Espinosa  V‘ictor ","Recursos huma?os ","spanish"
"6570","9789682477348","objetos de aprendizaje e innovacion educativa","Chan N‘uınez  Mar‘ia Elena  , Galeana de la O  Lourdes ","Lear?i?g ","spanish"
"6571","9789682477850","fundamentos de administracion","Mﬁunch Galindo  Lourdes  , Garc‘ia Mart‘inez  Jos‘e ","Admi?istraci‘o? ","spanish"
"6572","9789682477867","arquitectura y armonia","Poch  Luis Mateu  , NA","ArchitecturexCompositio?  proportio?s  etc ","spanish"
"6573","9789682478093","introduccion al conductismo contemporaneo","Garc‘ia Cadena  Cirilo H  , NA","Co?ducta  Psicolog‘ia  ","spanish"
"6574","9789682478161","materiales didacticos medios y recursos de apoyo a la docencia","Ogalde Careaga  Isabel  , Bardavid Nissim  Esther ","E?seı?a?za Audiovisual ","spanish"
"6575","9789682478192","desarrollo de competencias en el proceso de instruccion","NA , Arriola  Mar‘ia Angelina","Educaci‘o? superior ","spanish"
"6576","9789682478314","hipnosis clinica un enfoque ericksoniano","T‘ellez  Arnoldo  , NA","Hip?otismo","spanish"
"6577","9789682478420","educacion e investigacion retos y oportunidades","NA , Murphy Bowen  Moira Ann ","Educaci‘o? y salud","spanish"
"6578","9789682478512","introduccion a la genetica el mensaje hereditario","Pi‘e Contijoch  Montserrat  , NA","Ge?etics ","spanish"
"6579","9789682478963","niÒo y su mundo programa de desarrollo humano nivel prescolar","Gonz‘alez Garza  Ana Mar‘ia  , NA","Child developme?t ","spanish"
"6580","9789682479311","evaluacion cualitativa de programas","Mart‘inez Migu‘elez  Miguel  , NA","Cie?cias SocialesxI?vestigaci‘o? ","spanish"
"6581","9789682479564","planeacion y evaluacion basadas en competencias fundamentos y practicas para el desarrollo de competencias docentes desde preescolar hasta el posgrado","C‘azares Aponte  Leslie  , Cuevas de la Garza  Jos‘e Fernando ","Curriculo ","spanish"
"6582","9789682479748","competencias en preescolar guia practica para la educadora contiene evaluaciones","‘Avalos Larrea  Mar‘ia Elena  , NA","Educaci‘o? preescolarxProgramas de actividades ","spanish"
"6583","9789682479847","calculo estructural ingenieria civil y arquitectura","Chiınas de la Torre  Miguel  , NA","Arquitectura ","spanish"
"6584","9789682479953","actuacion profesional en la practica docente","Alan‘is Huerta  Antonio  , NA","MaestrosxCapacitaci‘o? de ","spanish"
"6585","9789682480034","filosofia de la educacion en mexico principios fines y valores","Yur‘en Camarena  Mar‘ia Teresa d  , NA","Educaci‘o?zM‘exicoxFilosof‘ia ","spanish"
"6586","9789682480065","bovinos de leche","NA , Koeslag  Johan H ","Ga?ado lechero ","spanish"
"6587","9789682480164","organizacion del trabajo docente en preescolar las situaciones didacticas y el programa diario del maestro cuadernos de trabajo","Iglesias Iglesias  Rosa Mar‘ia  , NA","Actividades creativas y trabajos preescolares ","spanish"
"6588","9789682480188","escritura en caracteres graficos pra estudiantes ciegos","Mobarak Abraham  M‘onica  , NA","CiegosxEducaci‘o? ","spanish"
"6589","9789682480270","3 inteligencias intelectual emocional y moral una guia para el desarrollo integral de nuestros hijos","Rodriguez de Ibarra  Diana  , NA","Educaci‘o? moral ","spanish"
"6590","9789682480348","diseÒo de baÒos productos ideas materiales","Boyle Hillstrom  Susan   , Picazo  Leticia","I?terior decoratio? ","spanish"
"6591","9789682480522","cultura en el aprendizaje escolar elementos para una pedagogia dentro y fuera del aula","Dugua Chatagner  Colette , NA","Psicolog‘ia del apre?dizaje ","spanish"
"6592","9789682480539","estrategias de lenguaje para niÒos ejercicios y actividades para adquirir los fonemas","Bal‘an de la Cruz  Emma , NA","Niı?osxLe?guaje l  t ","spanish"
"6593","9789682480829","30 planos de casas prototipo autoconstruya como arquitecto","Ceballos Ruiz  Agust‘in M  , NA","Architecture  DomesticxDesig?s a?d pla?s ","spanish"
"6594","9789682480959","fotografia creativa","Costa  Joan  , NA","Fotograf‘ia ","spanish"
"6595","9789682481031","textos de sor juana ines de la cruz","De la Cruz  Juana In‘es , Juana In‘es de la Cruz cSor d  tTextos de Sor Juana In‘es de la Cruz ","Poes‘ia mexica?aySiglo XVII ","spanish"
"6596","9789682481154","manual basico de derecho penal como evitar convertirse en delincuente","B‘aez  Martha Patricia  , V‘azquez  V‘ictor Manuel","Preve?cio? del delitozM‘exico ","spanish"
"6597","9789682481796","nuevas tecnologias y educacion diseÒo desarrollo uso y evaluacion de materiales didacticos","Ogalde Careaga  Isabel  , Gonz‘alez Videgaray  Maricarmen ","Tec?olog‘ia educativa ","spanish"
"6598","9789682481932","estructura del estado","Arnaiz Amigo  Aurora  , NA","State  The ","spanish"
"6599","9789682482458","manual de procedimientos penales","Quintana Valtierra  Jes‘us  , Cabrera Morales  Alfonso","Procedimie?tos pe?aleszM‘exico ","spanish"
"6600","9789682482670","educacion en valores metodologia e innovacion educativa","Pereira de G‘omez  Mar‘ia Nieves  , NA","ValoresxEstudio y e?seı?a?za ","spanish"
"6601","9789682482892","educacion para una sociedad del conocimiento","NA , Carri‘on Carranza  Carmen ","Tec?olog‘ia educativazM‘exico ","spanish"
"6602","9789682483059","ambientes ludicos de aprendizaje diseÒo y operacion","Vel‘asquez Navarro  Jos‘e de Jesus  , NA","Movimie?toxPsicolog‘ia ","spanish"
"6603","9789682483066","estilos de aprendizaje y enseÒanza un panorama de la estilistica educativa","Lozano Rodr‘iguez  Armando  , NA","Educaci‘o? superiorxI??ovacio?es","spanish"
"6604","9789682483202","forma color y significados","Ortiz Hern‘andez  Georgina  , NA","Visi‘o? del colorxAspectos psicol‘ogicos ","spanish"
"6605","9789682483851","ginecologia basica ilustrada","Mondrag‘on Castro  H‘ector  , NA","Gi?ecolog‘ia ","spanish"
"6606","9789682484124","educacion neuropsicologica infantil metodos practicos de solucion de problemas de aprendizaje en la lectura","Solovieva  Yulia  , Quintanar Rojas  Luis ","Lectura tempra?a ","spanish"
"6607","9789682484728","enseÒanza de la lectura metodo practico para la formacion lectora","Solovieva  Yulia  , Quintanar Rojas  Luis ","Readi?g comprehe?sio?xStudy a?d teachi?g ","spanish"
"6608","9789682484889","clase creativa inteligente motivante y cooperativa como porque y para que alcanzarla","Betancourt Morej‘on  Juli‘an  , NA","Juegos educativos ","spanish"
"6609","9789682484964","competencias docentes para la evaluacion diseÒo de reactivos para evaluar el aprendizaje","Frola  Patricia  , NA","Medicio?es y pruebas educativasxDiseı?o y co?strucci‘o?","spanish"
"6610","9789682484995","epistemologia y metodologia cualitativa en las ciencias sociales","Mart‘inez Migu‘elez  Miguel  , NA","I?vestigaci‘o? cualitativaxMetodolog‘ia","spanish"
"6611","9789682485015","como dibujar la figura humana","Mar‘in de L'Hotellerie  Jos‘e Luis  , NA","Figura huma?a e? el arte ","spanish"
"6612","9789682485046","que es la filosofia de la educacion","Cu‘ellar P‘erez  Hortensia  , NA","Educaci‘o?xFilosof‘ia ","spanish"
"6613","9789682511912","teorias de la personalidad","DiCaprio  Nicholas S  , Vel‘azquez Arellano  Jorge Alberto ","Perso?alidad ","spanish"
"6614","9789682611629","calculo","NA , Gonz‘alez Pozo  Virgilio ;","C‘alculo ","spanish"
"6615","9789682700637","principio del placer","Pacheco  Jos‘e Emilio d   , NA","Cue?tos mexica?os ","spanish"
"6616","9789682710032","estas ruinas que ves","Ibargﬁuengoitia  Jorge d   , NA","Maestros ","spanish"
"6617","9789682800429","clave del ingles escrito como entenderlo escribirlo y traducirlo","NA , Selecciones del Reader's Digest","I?gl‘esxEspaı?ol","spanish"
"6618","9789682908897","hasta no verte jesus mio","Poniatowska  Elena , NA",NA,"spanish"
"6619","9789682909436","amor perdido","Monsiv‘ais  Carlos d   , NA",NA,"spanish"
"6620","9789682909924","descentralizacion educativa avances de un proyecto nacional","M‘exicobSecretar‘ia de Educaci‘on P‘ublica  , Secretar‘ia de Educaci‘on P‘ublica ","Educaci‘o?xPla?ificaci‘o?zM‘exico ","spanish"
"6621","9789682910593","moriras lejos","Pacheco  Jos‘e Emilio  , NA",NA,"spanish"
"6622","9789682913587","poesia en el corazon del hombre jaime sabines en sus sesenta aÒos","NA , Instituto Nacional de Bellas Artes (Mexico)","Gedichte? ","spanish"
"6623","9789683667946","patrimonio y turismo","NA , Noelle  Louise ","Cultural propertyxProtectio?zMexico ","spanish"
"6624","9789683805027","reingenieria de la organizacion enfoque sistematico para la revitalizacion corporativa","Lownthal  Jeffrey N  d  , Jolly  Juan Carlos ","Ree?gi?eeri?g  Ma?ageme?t ","spanish"
"6625","9789683812049","libre de traumas como recuperar la salud emocional","Jantz  Gregory L  , Medrano  Mar‘ia Alejandra ","Desgaste profesio?al  Psicolog‘ia  ","spanish"
"6626","9789683813206","exito escolar exito en la vida como estudiar un modelo de enseÒanza","Gonz‘alez Guerrero  Gerardo Ram‘on  , NA","Educatio? ","spanish"
"6627","9789683816290","evaluacion de la capacitacion en las organizaciones","Reza Trosino  Jes‘us Carlos  , NA","Recursos huma?osxPla?eaci‘o? ","spanish"
"6628","9789684013865","derecho marcario y la propiedad industrial","Castrejon Garcia  Gabino Eduardo  , NA","Propiedad i?dustrialxDerecho y legislaci‘o?zM‘exico ","spanish"
"6629","9789684039261","mitologia maravillosa para ninos","Turjillo  Luis Francisco  , Flandes  Alberto ","Literatura i?fa?til ","spanish"
"6630","9789684111813","aura","Fuentes  Carlos d  , NA","Material e? espaı?ol ","spanish"
"6631","9789684130180","dialogos fedon o de la inmortalidad del alma el banquete o del amor gorgias o de la retorica","Platon  , Roig de Lluis  Luis ","Filosof‘iaxHistoria ","spanish"
"6632","9789684133945","republica o el estado","Plat‘on  , Azc‘arate  Patricio de ","Estado ","spanish"
"6633","9789684224346","fundamentos de ingenieria economica","Baca Urbina  Gabriel , NA","E?gi?eeri?g eco?omy ","spanish"
"6634","9789684229921","probabilidad y estadistica","Walpole  Ronald E   , Maldonado V‘azquez  Gerardo ","E?gi?eeri?gxStatistical methods ","spanish"
"6635","9789684230187","vive tu vida y se un genio","Godoy  Emma d   , NA","ValoresxFilosof‘ia ","spanish"
"6636","9789684264465","manual de terapia de juego","NA , Schaefer  Charles E ","Play therapy ","spanish"
"6637","9789684265349","salud publica y medicina preventiva","Alvarez Alva  Rafael , NA","Medici?a preve?tiva","spanish"
"6638","9789684320055","psicologia general","Meneses Morales  Ernesto  , NA","Psychology ","spanish"
"6639","9789684320109","poesia teatro y prosa","Juana In‘es de la Cruz cSister d   , Castro Leal  Antonio d  ","Spa?ish literaturezMexico ","spanish"
"6640","9789684323711","filosofia positiva","Comte  Auguste d   , Larroyo  Francisco d  ","Positivismo ","spanish"
"6641","9789684326279","derecho civil mexicano","Rojina Villegas  Rafael  , Rojina Garc‘ia  Adriana ","Civil law ","spanish"
"6642","9789684326507","obras completas sor juana ines de la cruz prologo de francisco monterde","Cruz  Juana In‘es de la cSor (d ) , Monterde  Francisco ","Poes‘ia mexica?aySiglo XVII ","spanish"
"6643","9789684326606","derecho civil mexicano","Rojina Villegas  Rafael  , Rojina Garc‘ia  Adriana ","Ley civilzM‘exico ","spanish"
"6644","9789684332362","hablar bien no cuesta nada y escribir bien tampoco","Tejada  Leonor  , NA","Espaı?olxEjercicios de redacci‘o? ","spanish"
"6645","9789684440678","arte de separarse","Giusti  Edoardo , NA","La situaci‘o? e? M‘exico ","spanish"
"6646","9789684441507","ecuaciones diferenciales","Carmona Jover  Isabel  , NA","Ecuacio?es difere?ciales ","spanish"
"6647","9789684443167","fisicoquimica","Castellan  Gilbert W  , Rodr‘iguez Flores  Manuel ","Chemistry  Physical a?d theoretical ","spanish"
"6648","9789684445017","electricidad y magnetismo estrategias para la resolucion de problemas y aplicaciones","Serrano Dom‘inguez  V‘ictor Gerardo  , Villegas Garrido  Marcela ","ElectricidadxProblemas  ejercicios  etc ","spanish"
"6649","9789684460164","memorias de adriano","Yourcenar  Marguerite  , Cort‘azar  Julio ","Adria?oxNovela ","spanish"
"6650","9789684517363","teorias de la personalidad","DiCaprio  Nicholas S  , Palencia Guerrero  Ana Mar‘ia ","Perso?alidad ","spanish"
"6651","9789684760172","filosofia de las ciencias humanas y sociales materiales para una fundamentacion cientifica","Mardones  J  M  , NA","Huma?idadesxFilosof‘ia ","spanish"
"6652","9789684761889","logica y derecho","Schmill Ordoınez  Ulises , NA","DerechoxMetodolog‘ia ","spanish"
"6653","9789684767652","por que leer a durkheim hoy","Geneyro  Juan Carlos , Azuela  Antonio d ","Durkheim  Emile y1858 1917xSociologos ","spanish"
"6654","9789684853324","que es el positivismo juridico","Scarpelli  Uberto d   , Hennequin  Jean ","DerechoxFilosof‘ia ","spanish"
"6655","9789684932180","mujeres de ojos grandes","Mastretta  ‘Angeles d  , NA","Short stories  Spa?ish ","spanish"
"6656","9789684950221","marianela","P‘erez Gald‘os  Benitod( )  , Santiago  Lili ","Le?gua espaı?ola","spanish"
"6657","9789684966109","entre las duras aristas de las armas violencia y victimizacion en ciudad juarez","NA , Dom‘inguez Ruvalcaba  H‘ector d ","Victimas de abuso sexualzM‘exicozCiudad Ju‘arez  Chihuahua ","spanish"
"6658","9789684972001","mujeres que aman demasiado","Norwood  Robin  , Escoms  Nora ","Alcoh‘olicosxRelacio?es familiares ","spanish"
"6659","9789684996373","muerte sin fin poesia","Gorostiza  Jos‘e d   , Elizondo  Salvador ","Poes‘ia mexica?a ","spanish"
"6660","9789685132039","nacimiento psicologico del infante humano simbiosis e individuacion","Mahler  Margaret S  , Bergman  Anni d ","Psicolog‘ia i?fa?til ","spanish"
"6661","9789685146807","arte de la guerra","Macchiavelli  Niccolﬂo d   , Maquiavelo  Nicolas ","Cie?cia militaryObras a?teriores a 1800 ","spanish"
"6662","9789685149037","liev s vygotski presentacion y traduccion de cuatro articulos","Aguilar Jim‘enez  Efra‘in d  , Universidad de Ciencias y Artes del Estado de Chiapas ","Psychology ","spanish"
"6663","9789685149440","construccion social del problema drogadiccion y delincuencia en la adolescencia familia escuela calle carcel","Caınas Mart‘inez  Jos‘e Luis  , NA","Tee?agersxDrug use ","spanish"
"6664","9789685149549","vivencia y enfermedad emocional","Fern‘andez CerdeØno  Arturo , NA","Me?tal Health ","spanish"
"6665","9789685208208","miradas convergentes alvarez bravo cartierbresson walker evans","NA , Alvarez Bravo  Manuel d ","Fotograf‘ia Art‘istica ","spanish"
"6666","9789685208215","miradas convergentes alvarez bravo cartierbresson walker evans","NA , Cartier Bresson  Henri d  ","Photography  Artistic ","spanish"
"6667","9789685217019","farmacoterapia de los sindromes de intoxicacion y abstinencia por psicotropicos","NA , D‘iaz Barriga Salgado  Lino","Drogas y jove?esxTratamie?to ","spanish"
"6668","9789685217026","drogas las 100 preguntas mas frecuentes","Sol‘is Rojas  Luis R  , Alc‘antara Moreno  Hugo ","Co?trol de drogas y ?arc‘oticos ","spanish"
"6669","9789685217071","modelo de terapia familiar multidimensional con perspectiva de genero para la atencion de las adicciones y la violencia familiar","NA , Centros de integraci‘on Juvenil ","Viole?cia familiarzM‘exico ","spanish"
"6670","9789685217088","violencia familiar y adicciones recomendaciones preventivas","Fern‘andez C‘aceres  Carmen  , Cuevas  Jos‘e Luisd  ;","DrogasxAbusoxAspectos sociales ","spanish"
"6671","9789685349031","narrativa juarense contemporanea","NA , Salazar Mendoza  Margarita ","A?‘ecdotaszM‘exico","spanish"
"6672","9789685368216","niÒos genios hiperactivos o malcriados","Stevenson D   Lindsday  , NA","Child reari?g ","spanish"
"6673","9789685422987","fronteras desbordadas ensayos sobre la frontera sur de mexico","NA , Basail Rodr‘iguez  Alain d ",NA,"spanish"
"6674","9789685449199","manual teorico practico de derecho corporativo","Ram‘irez Moscoso  Angel Daniel  , NA","Derecho merca?tilzM‘exico ","spanish"
"6675","9789685534109","malqueridos mexicanos en estados unidos a finales del siglo xx","Palma Rojo  Rodolfo  , NA","Mexica?os e? los Estados U?idosxCo?dicio?es sociales","spanish"
"6676","9789685852265","ergonomia para el diseÒo","Flores  Cecilia  , NA","A?tropometr‘ia ","spanish"
"6677","9789685957335","mexico profundo una civilizacion negada","Bonfil Batalla  Guillermo  , NA","I?dia?s of MexicoxEth?ic ide?tity ","spanish"
"6678","9789686005110","veinte poemas de amor y una cancion desesperada","Neruda  Pablo d   , NA","Poetry ","spanish"
"6679","9789686034660","derecho individual del trabajo","Briceıno Ruiz  Alberto  , NA","Co?trato de trabajozM‘exico ","spanish"
"6680","9789686034738","derecho fiscal","Rodr‘iguez Lobato  Ra‘ul d  , NA","Fi?a?ce  PublicxLaw a?d legislatio?zMexico ","spanish"
"6681","9789686085815","de la linea al diseÒo comunicacion diseÒo grafismo","Vandyke  Scott d  , Men‘endez  Iris ","Dibujo arquitect‘o?ico ","spanish"
"6682","9789686354324","historia de las civilizaciones","NA , Alcorta Echenique  Javier ","Historia u?iversal ","spanish"
"6683","9789686502749","envejeciendo en la pobreza genero salud y calidad de vida","NA , Wong  Rebeca ","Calidad de vida ","spanish"
"6684","9789686581799","gobernabilidad y democracia","Camou  Antonio d  , Instituto Federal Electoral (Mexico)","DemocraciazAm‘erica Lati?a ","spanish"
"6685","9789686640373","etica para amador","Savater  Fernando  , NA","Ethics ","spanish"
"6686","9789686708684","precalculo","Larson  Ron d  , Hostetler  Robert P  ","CalculusxStudy a?d teachi?g  Seco?dary  ","spanish"
"6687","9789686708738","calculo diferencial e integral i","NA , Canals Navarrete  Ignacio ","C‘alculo difere?cial ","spanish"
"6688","9789686708745","calculo diferencial e integral i","NA , Canals Navarrete  Ignacio ","C‘alculo difere?cial ","spanish"
"6689","9789686708752","precalculo","Larson  Ron d  , Le‘on C‘ardenas  Javier ","MathematicsxStudy a?d teachi?g  Seco?dary ","spanish"
"6690","9789686708783","calculo diferencial e integral i problemas resueltos","NA , Canals Navarrete  Ignacio ","C‘alculo difere?cialxProblemas y ejercicios ","spanish"
"6691","9789686769197","seleccion de poesias","Nervo  Amado d   , NA","Poes‘ia mexica?a ","spanish"
"6692","9789686851755","psicoanalisis de la dinamica de un pueblo mexico tierra de hombres","Aramoni  Aniceto  , NA","Natio?al characteristics  Mexica? ","spanish"
"6693","9789686934328","violencia e inseguridad en los estados fronterizos del norte de mexico en la primera decada del siglo xxi","NA , S‘anchez Mungu‘ia  Vicente ","Crime? orga?izadoySiglo XXIzFro?tera de M‘exico  Regi‘o? Norte  ","spanish"
"6694","9789686973457","introduccion a la logistica internacional","Reyes D‘iaz Leal  Eduardo  , NA","Admi?istraci‘o? de la producci‘o?","spanish"
"6695","9789687019567","de plumas y huesos","Corral Vallejo  Federico d  , NA","Poes‘ia ","spanish"
"6696","9789687128092","todos los verbos castellanos conjugados","Alsina Torallas  Ram‘on  , NA","Verbo  Gram‘atica ","spanish"
"6697","9789687277646","mujeres en conquista hay un tipo de mujeres para quienes nada es imposible","S‘anchez  Carlos Cuauht‘emoc  , NA","Belief a?d doubt ","spanish"
"6698","9789687474007","educacion encierra un tesoro informe a la unesco de la comision internacional sobre la educacion para el siglo xxi","NA , Al Mufti  In'am ","Educaci‘o?xAspectos sociales ","spanish"
"6699","9789687509105","retos y propuestas los universitarios frente a los problemas nacionales","NA , NA","Educaci‘o? superiorzM‘exico ","spanish"
"6700","9789687529059","administracion de costos contabilidad y control","Hansen  Don R  , Deras Quiınones  Adolfo","Admi?istraci‘o? de costos ","spanish"
"6701","9789687539072","dias y el polvo","Ordaz  Diego  , NA","Literatura mexica?a ","spanish"
"6702","9789687559100","diario de frida kahlo un intimo autorretrato","Kahlo  Frida  , Fuentes  Carlos d ","SurrealismzMexico ","spanish"
"6703","9789687731629","chihuahua hoy 2005 visiones de su historia economia politica y cultura","NA , Almeida Uranga  Ricardo ",NA,"spanish"
"6704","9789687731759","chihuahua hoy 2006 visiones de su historia economia politica y cultura","NA , Balderas  Jorge ",NA,"spanish"
"6705","9789687731896","chihuahua hoy 2007 visiones de su historia economia politica y cultura","NA , Guti‘errez  Luis Enrique ",NA,"spanish"
"6706","9789687750712","gobiernos y democracia","Hurtado  Javier  , Instituto Federal Electoral (M‘exico)","Estado  El ","spanish"
