,X1,ISBN,Titulo,autores,materia,language_reference
847,4548,9.78E+12,behavioral case formulation and intervention a functional analytic approach,"sturmey  peter  , na",klinische psychologie ,english
848,4549,9.78E+12,behavioral case formulation and intervention a functional analytic approach,"sturmey  peter  , na",clinical psychology methodology,english
849,4550,9.78E+12,obesity science to practice,"na , williams  gareth cmd ",obesity,english
850,4551,9.78E+12,virology principles and applications,"carter  john b  d  , saunders  venetia a  d ",virologia ,english
851,4552,9.78E+12,virology principles and applications,"carter  john b  d  , saunders  venetia a  d ",virus diseases,english
852,4553,9.78E+12,investigative psychology offender profiling and the analysis of criminal action,"canter  david v  , youngs  donna ",criminal investigation psychological aspects ,english
853,4554,9.78E+12,investigative psychology offender profiling and the analysis of criminal action,"canter  david v  , youngs  donna ",criminal investigation psychological aspects ,english
854,4555,9.78E+12,fundamentals of thermodynamics,"sonntag  richard edwin  , borgnakke  c q(claus)",termodinamica ,english
855,4556,9.78E+12,building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools,"winkel  steven r  , collins  david s q(david smith) d ",edificios de escuelas diseño y construccion estandares ,english
856,4557,9.78E+12,an introduction to numerical methods and analysis,"epperson  james f  , na",numerical analysis ,english
857,4558,9.78E+12,applied statistics and probability for engineers,"montgomery  douglas c  , runger  george c ",estadisticas probabilidades,english
858,4560,9.78E+12,primer on organizational behavior,"bowditch  james l  , buono  anthony f ",comportamiento organizacional,english
859,4561,9.78E+12,microbiology principles and explorations,"black  jacquelyn g  , na",microbiologie,english
860,4562,9.78E+12,modern sustainable residential design a guide for design professionals,"carpenter  william j  d  , na",sustainable architecture ,english
861,4563,9.78E+12,wine beer spirits handbook a guide to styles and service,"lavilla  joe  , wynn  doug ",drinking of alcoholic beverages ,english
862,4564,9.78E+12,principles of anatomy and physiology,"tortora  gerard j  , derrickson  bryan ",fenomenos fisiologicos ,english
863,4566,9.78E+12,construction drawings and details for interiors basic skills,"kilmer  w  otie  , kilmer  rosemary ",yap detaylar,english
864,4567,9.78E+12,physical inorganic chemistry reactions processes and applications,"na , bakac  andreja ",physical inorganic chemistry ,english
865,4568,9.78E+12,building type basics for elementary and secondary schools,"perkins  l  bradford  , bordwell  raymond ",schulbau ,english
866,4569,9.78E+12,anatomy and physiology from science to life,"jenkins  gail w  , tortora  gerard j",anatomia humana ,english
867,4570,9.78E+12,analysis and design of analog integrated circuits,"na , gray  paul r  d",integrierte schaltung ,english
868,4571,9.78E+12,packaging sustainability tools systems and strategies for innovative package design,"jedlicka  wendy d  , amel  elise l ",packaging,english
869,4572,9.78E+12,becoming a master manager a competing values approach,"na , quinn  robert e  ",leiderschap ,english
870,4573,9.78E+12,kitchen and bath design a guide to planning basics,"knott  mary fisher  , na",baños ,english
871,4574,9.78E+12,analysis and design of analog integrated circuits,"na , gray  paul r  d",datenverarbeitung ,english
872,4576,9.78E+12,autocad 2010 and autocad lt 2010 no experience required,"mcfarland  jon  , na",graficos por computadora ,english
873,4577,9.78E+12,sustainable school architecture design for primary and secondary schools,"gelfand  lisa  , freed  eric corey ",edificios escolares diseño y construccion ,english
874,4579,9.78E+12,anatomy and physiology from science to life,"jenkins  gail w  , kemnitz  christopher p ",fisiologia humana,english
875,4580,9.78E+12,introducing revit architecture 2010 bim for beginners,"dzambazova  tatjana  , demchak  greg ",autodesk revit architecture 2010 ,english
876,4581,9.78E+12,mechanics of materials,"craig  roy r  , na",analisis estructural  ingenieria,english
877,4582,9.78E+12,visualizing anatomy and physiology,"freudenrich  craig c  , tortora  gerard j",anatomy,english
878,4584,9.78E+12,introduction to electric circuits,"dorf  richard c  , svododa  james a  ",circuitos electricos,english
879,4585,9.78E+12,wine beer spirits handbook a guide to styles and service,"lavilla  joe  , wynn  doug ",servicio del vino ,english
880,4586,9.78E+12,control systems engineering,"nise  norman s  , na",control automatico,english
881,4587,9.78E+12,principles of anatomy and physiology,"tortora  gerard j  , derrickson  bryan ",anatomia humana ,english
882,4588,9.78E+12,principles of human anatomy,"tortora  gerard j  , nielsen  mark ",anatomia humana,english
883,4589,9.78E+12,chemistry the molecular nature of matter,"jespersen  neil d  , hyslop  alison ",chemistry,english
884,4590,9.78E+12,residential interior design a guide to planning spaces,"mitton  maureen  , nystuen  courtney ",architecture   interior design   general,english
885,4591,9.78E+12,marketing 30 from products to customers to the human spirit,"kotler  philip  , kartajaya  hermawan d ",comercializacion ,english
886,4592,9.78E+12,an introduction to numerical methods and analysis,"epperson  james f  , na",numerical analysis ,english
887,4593,9.78E+12,interior design visual presentation a guide to graphics models and presentation techniques,"mitton  maureen  , na",decoracion representacion del interior ,english
888,4594,9.78E+12,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",social marketing,english
889,4595,9.78E+12,rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design,"tal  daniel d  , na",architectural design data processing,english
890,4596,9.78E+12,sociology of gender an introduction to theory and research,"wharton  amy s  , na",diferencias sexuales ,english
891,4597,9.78E+12,electric power principles sources conversion distribution and use,"kirtley  james l  , na",electric power production,english
892,4598,9.78E+12,international tables for crystallography vol e subperiodic groups,"na , international union of crystallography ",cristalografia ,english
893,4599,9.78E+12,matlab an introduction with applications,"gilat  amos  , na",analisis numerico procesamiento de datos ,english
894,4600,9.78E+12,fundamentals of digital image processing a practical approach with examples in matlab,"solomon  chris  , breckon  toby ",image processing digital techniques,english
895,4601,9.78E+12,fundamentals of digital image processing a practical approach with examples in matlab,"solomon  chris  , breckon  toby ",procesamiento de imagenes tecnicas digitales ,english
896,4602,9.78E+12,architecture and beauty conversations with architects about a troubled relationship,"reisner  yael  , watson  fleur ",architecture aesthetics,english
897,4603,9.78E+12,principles of anatomy and physiology,"tortora  gerard j  , derrickson  bryan ",physiological phenomena ,english
898,4604,9.78E+12,linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions,"negus  chris d  , na",sistemas operativos  computadoras  ,english
899,4605,9.78E+12,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",internet marketing ,english
900,4606,9.78E+12,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",internet marketing ,english
901,4607,9.78E+12,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",marketing social ,english
902,4608,9.78E+12,veterinary microbiology,"na , chengappa  m  m ",grupos de poblacion animal microbiologia ,english
903,4609,9.78E+12,consumer behaviour,"evans  martinq(martin j ) , foxall  g  r ",comportamiento del consumidor,english
904,4610,9.78E+12,architecture and beauty conversations with architects about a troubled relationship,"reisner  yael  , watson  fleur ",estetica filosofia,english
905,4611,9.78E+12,introduction to reliability engineering,"lewis  e  e q(elmer eugene) d  , na",confiabilidad,english
906,4612,9.78E+12,how grammar works a selfteaching guide,"osborn  patricia  , na",english language grammar,english
907,4613,9.78E+12,cognitive psychology,"medin  douglas l  , markman  arthur b ",neurosciences cognitives,english
908,4615,9.78E+12,concepts in biochemistry,"boyer  rodney , na",bioquimica ,english
909,4616,9.78E+12,discovering knowledge in data an introduction to data mining,"larose  daniel t  , na",data mining,english
910,4620,9.78E+12,viewpoint,"mccarthy  michael  , mccarten  jeanne ",idioma ingles estudio y enseñanza ,english
911,4621,9.78E+12,poverty work and freedom political economy and the moral order,"na , levine  david p ",fattigdom ,english
912,4622,9.78E+12,latin america economy and society 18701930,"na , bethell  leslie",social conditions,english
913,4623,9.78E+12,latin america economy and society 18701930,"na , bethell  leslie",economia ,english
914,4624,9.78E+12,cambridge english for schools level one,"littlejohn  andrew  , hicks  diana ",english language study and teaching  secondary  foreign speakers ,english
915,4625,9.78E+12,pronunciation games,"hancock  mark  , na",juegos educativos ,english
916,4626,9.78E+12,economic development and transition thought strategy and viability,"lin  justin yifu d  , na",structural adjustment  economic policy  developing countries ,english
917,4642,9.78E+12,interchange full contact intro level,"na , proctor  susan d  ",communication  international,english
918,4643,9.78E+12,interchange full contact level 1,"na , hull  jonathan d  ",comunicacion internacional ,english
919,4660,9.78E+12,economic development and transition thought strategy and viability,"lin  justin yifu d  , na",los pases en desarrollo politica economica ,english
920,4661,9.78E+12,language in the usa themes for the twentyfirst century,"na , ferguson  charles a q(charles albert) d  ",language and languages,english
921,4662,9.78E+12,language in the usa themes for the twentyfirst century,"na , heath  shirley brice ",language and languages,english
922,4663,9.78E+12,pride and prejudice,"austen  jane d   , rogers  pat d ",sisters,english
923,4664,9.78E+12,poverty work and freedom political economy and the moral order,"na , levine  david p ",frihed ,english
924,4666,9.78E+12,principles of biostatistics,"pagano  marcello d  , gauvreau  kimberlee d ",biometria ,english
925,4667,9.78E+12,catching fire,"collins  suzanne  , parisi  elizabeth b  ",girls,english
926,4668,9.78E+12,catching fire,"collins  suzanne  , parisi  elizabeth b  ",concursos novela juvenil ,english
927,4669,9.78E+12,catching fire,"collins  suzanne  , parisi  elizabeth b  ",contests ,english
928,4672,9.78E+12,how to prepare for the toefl test of english as a foreign language,"sharpe  pamela j  , netlibrary  inc",lenguaje ingles,english
929,4675,9.78E+12,over in the meadow an old counting rhyme,"wadsworth  olive a  d   , carter  david a ",animales ,english
930,4676,9.78E+12,interactive and improvisational drama varieties of applied theatre and performance,"na , blatner  adam ",publiek ,english
931,4677,9.78E+12,arduino cookbook,"margolis  michael  , na",programmable controllers,english
932,4680,9.78E+12,rabbits health husbandry and diseases,"richardson  v  c  g  , na",lapins sante ,english
933,4681,9.78E+12,clinical nutrition,"na , gibney  michael j",dieta en la enfermedad ,english
934,4682,9.78E+12,moments litteraires anthologie pour cours intermediaires,"hirsch  bette g  , thompson  chantal p ",french language,english
935,4683,9.78E+12,music of chance,"auster  paul d(  ) , na",gamblers,english
936,4685,9.78E+12,mask of zorro a novelization,"luceno  james d  , jahnson  randall ",la mascara del  orro  personaje literario ,english
937,4687,9.78E+12,trouble with normal sex politics and the ethics of queer life,"warner  michael d  , na",sexualethik ,english
938,4688,9.78E+12,murders in the rue morgue the dupin tales,"poe  edgar allan d   , pearl  matthew ",dupin  c  auguste  personaje literario ,english
939,4689,9.78E+12,what we talk about when we talk about love,"carver  raymond  , na",cuentos ,english
940,4690,9.78E+12,cathedral stories,"carver  raymond d   , na",cuentos ,english
941,4692,9.78E+12,in our time,"hemingway  ernest d   , na",adams  nick  fictitious character ,english
942,4693,9.78E+12,one minute teacher how to teach others to teach themselves,"johnson  spencer  , johnson  constance ",mental discipline,english
943,4694,9.78E+12,immunology,"male  davidq(david k ) d  , brostoff  jonathan",immunologie ,english
944,4695,9.78E+12,architecture today,"steele  james d  , na",arquitectura modernaysiglo    ,english
945,4696,9.78E+12,architecture today,"steele  james d  , na",architektur ,english
946,4701,9.78E+12,strength training anatomy,"delavier  frederic  , na",muscle strength,english
947,4702,9.78E+12,introducing sociolinguistics,"na , deumert  ana ",sociolinguistica ,english
948,4703,9.78E+12,introducing sociolinguistics,"na , deumert  ana ",sociolinguistics ,english
949,4704,9.78E+12,practical variable speed drives and power electronics,"barnes  malcolm  , na",variable speed drives,english
950,4705,9.78E+12,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,"ibrahim  dogan  , na",c  programmeertaal ,english
951,4706,9.78E+12,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,"ibrahim  dogan  , na",controles programable ,english
952,4707,9.78E+12,twilight,"meyer  stephenie d  , little  brown and company ",escuela secundaria,english
953,4708,9.78E+12,leadership theory and practice,"northouse  peter guy  , na",leadership,english
954,4709,9.78E+12,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,"gore  m  c  , na",apprentissage,english
955,4710,9.78E+12,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,"gore  m  c  , na",niños discapacitados educacion  secundaria  estados unidos ,english
956,4711,9.78E+12,what is feminism an introduction to feminist theory,"beasley  chris  , na",feminism,english
957,4712,9.78E+12,what is feminism an introduction to feminist theory,"beasley  chris  , na",feminism,english
958,4713,9.78E+12,genetics analysis of genes and genomes,"hartl  daniel l  , jones  elizabeth w  ",genomics ,english
959,4715,9.78E+12,nutrition counseling skills for the nutrition care process,"snetselaar  linda g  , snetselaar  linda g tnutrition counseling skills for medical nutrition therapy ",diet therapy,english
960,4716,9.78E+12,principles of atmospheric science,"frederick  john e  d  , na",atmospheric chemistry,english
961,4717,9.78E+12,clinical nutrition for oncology patients,"na , roberts  susan",neoplasma dietoterapia,english
962,4718,9.78E+12,microbial challenge science disease and public heatlh,"krasner  robert i  , na",medical microbiology,english
963,4719,9.78E+12,c an active learning approach,"albert  randal  , breedlove  todd",c   programas de computacion ,english
964,4720,9.78E+12,data structures and algorithms using java,"mcallister  williamq(william james) , na",computer algorithms,english
965,4722,9.78E+12,alcamos fundamentals of microbiology body systems edition,"pommerville  jeffrey c  , pommerville  jeffrey c talcamo's fundamentals of microbiology ",bacterial infections,english
966,4723,9.78E+12,dietitians pocket guide to nutrition,"na , edelstein  sari ",dietoterapia ,english
967,4724,9.78E+12,microbiology pearls of wisdom,"booth  s  james  , na",microbiology,english
968,4725,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",test of english as a foreign language,english
969,4726,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",examen de ingles lengua extranjera,english
970,4727,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language,english
971,4728,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language,english
972,4729,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language,english
973,4730,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language,english
974,4731,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language examinations,english
975,4732,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",examen de ingles lengua extranjera,english
976,4733,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language examinations,english
977,4734,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language examinations,english
978,4735,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language,english
979,4736,9.78E+12,mandarin chinese learning through conversation,"kang  yuhua  , lai  siping ",chinese language english ,english
980,4737,9.78E+12,mandarin chinese learning through conversation,"kang  yuhua  , kang  yuhua tconversational chinese  ",chinese language english ,english
981,4738,9.78E+12,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",examen de ingles lengua extranjera,english
982,4740,9.78E+12,subject steve a novel,"lipsyte  sam d  , na",enfermos terminales,english
983,4741,9.78E+12,illusion of life disney animation,"thomas  frank d   , thomas  frank d  tdisney animation ",animated films united states history and criticism ,english
984,4742,9.78E+12,illusion of life disney animation,"thomas  frank d   , johnston  ollie d  ",peliculas animadas estados unidos historia y critica ,english
985,4743,9.78E+12,gender identity and sexual orientation research policy and personal perspectives,"na , na",college students sexual behavior united states ,english
986,4744,9.78E+12,enhancing adult motivation to learn a comprehensive guide for teaching all adults,"wlodkowski  raymond j  , na",motivation in adult education ,english
987,4745,9.78E+12,diversity and motivation culturally responsive teaching in college,"ginsberg  margery b  d  , wlodkowski  raymond j ",educacion multicultural estados unidos ,english
988,4750,9.78E+12,curriculum problems politics and possibilities,"na , apple  michael w",curriculum planning ,english
989,4751,9.78E+12,curriculum problems politics and possibilities,"na , apple  michael w",aufsat sammlung,english
990,4752,9.78E+12,discover mars,"skurzynski  gloria  , na",NA,english
991,4753,9.78E+12,vygotsky in the classroom mediated literacy instruction and assessment,"na , dixon krauss  lisbeth ",constructivism  education,english
992,4755,9.78E+12,awesome jokes,"keller  charles  , sinclair  jeff ",ingenio y humor juveniles ,english
993,4756,9.78E+12,mans search for meaning,"frankl  viktor e q(viktor emil) d   , kushner  harold s",existentialism,english
994,4757,9.78E+12,unstandardizing curriculum multicultural teaching in the standardsbased classroom,"sleeter  christine e  d  , na",educacion multicultural estudiantes maestros estados unidos ,english
995,4758,9.78E+12,unstandardizing curriculum multicultural teaching in the standardsbased classroom,"sleeter  christine e  d  , na",educacion multicultural planes de estudios estados unidos planeacion,english
996,4760,9.78E+12,race in the schoolyard negotiating the color line in classrooms and communities,"lewis  amanda e  d  , na",discriminacion en educacion estados unidos ,english
997,4761,9.78E+12,fundamentals of veterinary clinical pathology,"stockham  steven l  , scott  michael a q(michael alan) d ",clinical laboratory techniques veterinary ,english
998,4762,9.78E+12,behavior of exotic pets,"na , tynes  valarie v ",animales domesticos psicologia ,english
999,4763,9.78E+12,manual of small animal soft tissue surgery,"tobias  karen m  , na",tejidos blandos cirugia ,english
1000,4764,9.78E+12,farm animal welfare social bioethical and research issues,"rollin  bernard e , na",animal industry moral and ethical aspects ,english
1001,4765,9.78E+12,anatomy and physiology of domestic animals,"akers  r  michael  , denbow  d  michael ",anatomia veterinaria,english
1002,4766,9.78E+12,ecg interpretation in the critically ill dog and cat,"day  thomas k  d  , na",veterinaria electrocardiografia ,english
1003,4767,9.78E+12,exotic small mammal care and husbandry,"na , banks  ron e ",pets ,english
1004,4768,9.78E+12,tasks for the veterinary assistant,"pattengale  paula  , na",veterinary medicine,english
1005,4770,9.78E+12,anatomy and physiology of farm animals,"frandson  r  d  , wilke  w  lee ",anatomia veterinaria ,english
1006,4771,9.78E+12,equine reproduction,"na , mckinnon  angus o ",horses physiology,english
1007,4772,9.78E+12,exotic animal medicine for the veterinary technician,"na , ballard  bonnie m ",animales exoticos enfermedades ,english
1008,4773,9.78E+12,farm animal welfare social bioethical and research issues,"rollin  bernard e , na",bienestar animal ,english
1009,4774,9.78E+12,language files materials for an introduction to language and linguistics,"na , mihalicek  vedrana ",linguistics,english
1010,4775,9.78E+12,gerontologic nursing wholistic care of the older adult,"burke  mary m  , walsh  mary b ",frail elderly medical care ,english
1011,4776,9.78E+12,primary care of the older adult a multidisciplinary approach,"na , burke  mary m ",primary care  medicine,english
1012,4777,9.78E+12,molecular biology of the cell,"na , alberts  bruce ",biologia molecular ,english
1013,4778,9.78E+12,molecular biology of the cell,"na , hunt  tim ",citologia ,english
1014,4779,9.78E+12,molecular biology of the cell,"na , johnson  alexander      martin raff  keith roberts  peter walter",biologie moleculaire ,english
1015,4780,9.78E+12,molecular biology of the cell,"na , johnson  alexander      martin raff  keith roberts  peter walter",cytology ,english
1016,4781,9.78E+12,molecular biology of the cell,"na , johnson  alexander      martin raff  keith roberts  peter walter",biologie moleculaire ,english
1017,4782,9.78E+12,molecular biology of the cell,"na , johnson  alexander      martin raff  keith roberts  peter walter",molecular biology ,english
1018,4783,9.78E+12,fear of a queer planet queer politics and social theory,"na , social text collective ",homosexuality philosophy ,english
1019,4784,9.78E+12,fear of a queer planet queer politics and social theory,"na , social text collective ",gays political activity ,english
1020,4785,9.78E+12,acting out in groups,"na , rickels  laurence a  ",expressie ,english
1021,4786,9.78E+12,acting out in groups,"na , rickels  laurence a  ",civilization  modern psychological aspects ,english
1022,4790,9.78E+12,most work measurement systems,"zandin  kjell b  d  , na",medicion del trabajo ,english
1023,4791,9.78E+12,key terms in syntax and syntactic theory,"luraghi  silvia d  , parodi  claudia",gramatica comparada y general sinta is ,english
1024,4792,9.78E+12,key terms in syntax and syntactic theory,"luraghi  silvia d  , parodi  claudia",grammar  comparative and general synta,english
1025,4794,9.78E+12,second language teaching learning,"nunan  david  , na",fremdsprachenunterricht ,english
1026,4797,9.78E+12,pedagogy of freedom ethics democracy and civic courage,"freire  paulo , clarke  patrick ",pedagogical theory ,english
1027,4798,9.78E+12,crc handbook of solid state electrochemistry,"na , bouwmeester  h  j  m  ",solid state chemistry handbooks  manuals  etc ,english
1028,4800,9.78E+12,intelligent control systems using computational intelligence techniques,"na , ruano  a  e q(antôonio e )",control de sistemas ,english
1029,4801,9.78E+12,women,"bukowski  charles  , na",man woman relationships,english
1030,4802,9.78E+12,women,"bukowski  charles  , na",man woman relationships,english
1031,4803,9.78E+12,best test preparation for the toefl test of english as a foreign language,"na , bailey  richard x ",english language examinations,english
1032,4804,9.78E+12,sensation perception,"na , wolfe  jeremy m ",perception,english
1033,4805,9.78E+12,marketing deportivo,"mullin  bernard james  , camps povill  andreu ",strategische planning ,english
1034,4810,9.78E+12,thermodynamics made simple for energy engineers,"rauf  s  bobby d  , na",engineers,english
1035,4811,9.78E+12,thermodynamics made simple for energy engineers,"rauf  s  bobby d  , na",termodinamica ,english
1036,4812,9.78E+12,diagnostic and statistical manual of mental disorders dsmivtr,"na , american psychiatric association",mental illness diagnosis,english
1037,4813,9.78E+12,diagnostic and statistical manual of mental disorders dsmivtr,"na , american psychiatric association btask force on dsm iv ",mental disorders classification,english
1038,4814,9.78E+12,new methods for oldage research strategies for studying diversity,"na , keith  jennie ",old age research,english
1039,4815,9.78E+12,new methods for oldage research strategies for studying diversity,"na , fry  christine l ",geriatrics united states,english
1040,4817,9.78E+12,memory from mind to molecules,"squire  larry r  , kandel  eric r",memoria ,english
1041,4818,9.78E+12,bold brand the new rules for differentiating branding and marketing your professional services firm,"miles  josh  , na",marcas  mercadotecnia ,english
1042,4819,9.78E+12,introducing second language acquisition,"saville troike  muriel d  , na",second language acquisition ,english
1043,4820,9.78E+12,viewpoint,"mccarthy  michael  , sandiford  helen ",english language,english
1044,4821,9.78E+12,viewpoint,"mccarthy  michael  , sandiford  helen ",english language study and teaching,english
1045,4822,9.78E+12,viewpoint,"mccarthy  michael  , mccarten  jeanne ",idioma ingles estudio y enseñanza ,english
1046,4823,9.78E+12,viewpoint,"mccarthy  michael  , mccarten  jeanne ",english language ,english
1047,4824,9.78E+12,viewpoint,"mccarthy  michael  , sandiford  helen ",english language,english
1048,4825,9.78E+12,viewpoint,"mccarthy  michael  , mccarten  jeanne ",english language ,english
1049,4826,9.78E+12,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",english language ,english
1050,4827,9.78E+12,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",english language united states,english
1051,4828,9.78E+12,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",english language united states,english
1052,4829,9.78E+12,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",english language ,english
1053,4830,9.78E+12,viewpoint,"mccarthy  michael  , mccarten  jeanne ",english language study and teaching,english
1054,4831,9.78E+12,viewpoint,"mccarthy  michael  , mccarten  jeanne ",english language study and teaching ,english
1055,4832,9.78E+12,introducing second language acquisition,"saville troike  muriel d  , na",adquisicion del segundo lenguaje ,english
1056,4833,9.78E+12,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",english language united states,english
1057,4834,9.78E+12,touchstone 2,"mccarthy  michael d  , sandiford  helen ",english language ,english
1058,4835,9.78E+12,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",ingles estados unidos,english
1059,4836,9.78E+12,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",english language united states,english
1060,4837,9.78E+12,touchstone 2,"mccarthy  michael d  , sandiford  helen ",english language united states,english
1061,4838,9.78E+12,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",ingles estados unidos,english
1062,4839,9.78E+12,touchstone 2,"mccarthy  michael d  , sandiford  helen ",english language ,english
1063,4840,9.78E+12,teaching english as a second or foreign language,"na , brinton  donna ",enseñanza metodos activos ,english
1064,4841,9.78E+12,principles of web design,"sklar  joel  , na",web sites design,english
1065,4842,9.78E+12,ethics and corporate social responsibility in the meetings and events industry,"henderson  elizabeth anne d  , mcilwraith  mariela d  ",congresses and conventions ,english
1066,4843,9.78E+12,introduction to organic chemistry,"brown  william henry d  , poon  thomas d ",quimica organica ,english
1067,4844,9.78E+12,101 design methods a structured approach for driving innovation in your organization,"kumar  vijay  , na",organizational change,english
1068,4845,9.78E+12,lean for dummies,"sayer  natalie j  , na",administracion de la produccion,english
1069,4846,9.78E+12,six sigma for dummies,"gygi  craig  , decarlo  neil ",si  sigma  estandar del control de la calidad ,english
1070,4847,9.78E+12,reliability engineering,"elsayed  elsayed a  , na",fiabilidad ,english
1071,4848,9.78E+12,introduction to organic chemistry,"brown  william henry d  , poon  thomas d ",chemistry  organic,english
1072,4849,9.78E+12,php mysql javascript html5 allinone for dummies,"suehring  steve  , valade  janet ",internet programming,english
1073,4850,9.78E+12,six sigma for dummies,"gygi  craig  , decarlo  neil ",si  sigma  estandar del control de la calidad ,english
1074,4851,9.78E+12,php mysql javascript html5 allinone for dummies,"suehring  steve  , valade  janet ",internet programming,english
1075,4852,9.78E+12,fundamentals of physics,"walker  jearl d  , halliday  david d  ",electromagnetism,english
1076,4853,9.78E+12,php mysql javascript html5 allinone for dummies,"suehring  steve  , valade  janet ",internet programming,english
1077,4854,9.78E+12,six sigma for dummies,"gygi  craig  , decarlo  neil ",si  sigma  quality control standard  ,english
1078,4855,9.78E+12,six sigma for dummies,"gygi  craig  , covey  stephen r",si  sigma  estandar del control de la calidad ,english
1079,4856,9.78E+12,php mysql javascript html5 allinone for dummies,"suehring  steve  , valade  janet ",internet programming,english
1080,4857,9.78E+12,wine for dummies,"mccarthy  ed  , ewing mulligan  mary ",vino restaurantes ,english
1081,4858,9.78E+12,problem solving and data analysis using minitab a clear and easy guide to six sigma methodology,"khan  rehman m  , na",analyse statistique ,english
1082,4859,9.78E+12,introduction to thermofluids systems design,"mcdonald  andre g  , magande  hugh l ",diseño de sistemas ,english
1083,4860,9.78E+12,wine for dummies,"mccarthy  ed  , ewing mulligan  mary ",vino historia ,english
1084,4861,9.78E+12,wine for dummies,"mccarthy  ed  , ewing mulligan  mary ",vino tipos ,english
1085,4862,9.78E+12,wine for dummies,"mccarthy  ed  , ewing mulligan  mary ",vino ,english
1086,4863,9.78E+12,design and analysis of experiments a minitab companion,"kowalski  scott m  , montgomery  douglas c",diseño experimental metodos estadisticos ,english
1087,4864,9.78E+12,professional android open accessory programming with arduino,"goransson  andreas  , cuartielles ruiz  david ",home automation,english
1088,4865,9.78E+12,bovine reproduction,"na , hopper  richard m  d ",cattle physiology ,english
1089,4866,9.78E+12,importance measures in reliability risk and optimization principles and applications,"kuo  way d  , zhu  xiaoyan ",prioridades industriales ,english
1090,4867,9.78E+12,introduction to language,"fromkin  victoria  , rodman  robert ",language and languages,english
1091,4869,9.78E+12,art and science of leadership,"nahavandi  afsaneh  , nahavandi  afsaneh ",liderazgo,english
1092,4873,9.78E+12,phytonutrients,"na , salter  andrew m ",fitonutrientes ,english
1093,4874,9.78E+12,english phonetics and phonology an introduction,"carr  philip d  , na",english language phonology ,english
1094,4875,9.78E+12,rabbit medicine and surgery for veterinary nurses,"fraser  mary a  , girling  simon ",conejos cirugia ,english
1095,4876,9.78E+12,media and society into the 21st century a historical introduction,"gorman  lyn  , mclean  david ",mass media historyy20th century ,english
1096,4877,9.78E+12,ethics of animal use,"sand?e  peter  , rollin  bernard e",animal rights,english
1097,4878,9.78E+12,child neuropsychology concepts theory and practice,"na , reed  jonathan d ",child development,english
1098,4879,9.78E+12,large animal neurology,"mayhew  ian g  , na",neurologia veterinaria ,english
1099,4880,9.78E+12,atmospheric science for environmental scientists,"na , jackson  andrea v ",fisica de la atmosfera,english
1100,4881,9.78E+12,veterinary microbiology and microbial disease,"na , fanning  s  ",enfermedades transmisibles microbiologia ,english
1101,4882,9.78E+12,clinical nutrition in practice,"na , katsilambros  nicholas ",nutrition disorders,english
1102,4883,9.78E+12,atmospheric science for environmental scientists,"na , jackson  andrea v ",atmospheric physics,english
1103,4884,9.78E+12,work in the 21st century an introduction to industrial and organizational psychology,"landy  frank j  , conte  jeffrey m  ",trabajo ,english
1104,4885,9.78E+12,catching fire,"collins  suzanne  , parisi  elizabeth b  ",courage ,english
1105,4886,9.78E+12,catching fire,"collins  suzanne  , parisi  elizabeth b  ",girls ,english
1106,4887,9.78E+12,sourcebook on violence against women,"na , edleson  jeffrey l  ",women crimes against ,english
1107,4888,9.78E+12,theory practice in clinical social work,"na , brandell  jerrold r ",psychiatric social work,english
