,ISBN,Titulo,autores,materia
998,9.78E+12,primary care of the older adult a multidisciplinary approach,burkemarym,primary care  medicine
999,9.78E+12,molecular biology of the cell,albertsbruce,biologia molecular 
1000,9.78E+12,molecular biology of the cell,hunttim,citologia 
1001,9.78E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,biologie moleculaire 
1002,9.78E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,cytology 
1003,9.78E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,biologie moleculaire 
1004,9.78E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,molecular biology 
1005,9.78E+12,fear of a queer planet queer politics and social theory,socialtextcollective,homosexuality philosophy 
1006,9.78E+12,fear of a queer planet queer politics and social theory,socialtextcollective,gays political activity 
1007,9.78E+12,acting out in groups,rickelslaurencea,e pressie 
1008,9.78E+12,acting out in groups,rickelslaurencea,civiliation  modern psychological aspects 
1009,9.78E+12,most work measurement systems,zandinkjellbd,medicion del trabajo 
1010,9.78E+12,key terms in syntax and syntactic theory,"luraghisilviad, parodiclaudia",gramatica comparada y general sinta is 
1011,9.78E+12,key terms in syntax and syntactic theory,"luraghisilviad, parodiclaudia",grammar  comparative and general synta 
1012,9.78E+12,second language teaching learning,nunandavid,fremdsprachenunterricht 
1013,9.78E+12,pedagogy of freedom ethics democracy and civic courage,"freirepaulo, clarkepatrick",pedagogical theory 
1014,9.78E+12,crc handbook of solid state electrochemistry,bouwmeesterhjm,solid state chemistry handbooks  manuals  etc 
1015,9.78E+12,intelligent control systems using computational intelligence techniques,ruanoaeq(antonioe),control de sistemas 
1016,9.78E+12,best test preparation for the toefl test of english as a foreign language,baileyrichardx,english language examinations
1017,9.78E+12,sensation perception,wolfejeremym,perception
1018,9.78E+12,marketing deportivo,"mullinbernardjames, campspovillandreu",strategische planning 
1019,9.78E+12,thermodynamics made simple for energy engineers,raufsbobbyd,engineers
1020,9.78E+12,thermodynamics made simple for energy engineers,raufsbobbyd,termodinamica 
1021,9.78E+12,diagnostic and statistical manual of mental disorders dsmivtr,americanpsychiatricassociation,mental illness diagnosis
1022,9.78E+12,diagnostic and statistical manual of mental disorders dsmivtr,americanpsychiatricassociationbtaskforceondsmiv,mental disorders classification
1023,9.78E+12,new methods for oldage research strategies for studying diversity,keithjennie,old age research
1024,9.78E+12,new methods for oldage research strategies for studying diversity,frychristinel,geriatricsunited states
1025,9.78E+12,memory from mind to molecules,"squirelarryr, kandelericr",memoria 
1026,9.78E+12,bold brand the new rules for differentiating branding and marketing your professional services firm,milesjosh,marcas  mercadotecnia 
1027,9.78E+12,introducing second language acquisition,savilletroikemurield,second language acquisition 
1028,9.78E+12,viewpoint,"mccarthymichael, sandifordhelen",english language
1029,9.78E+12,viewpoint,"mccarthymichael, sandifordhelen",english language study and teaching
1030,9.78E+12,viewpoint,"mccarthymichael, mccartenjeanne",idioma ingles estudio y enseñanza 
1031,9.78E+12,viewpoint,"mccarthymichael, mccartenjeanne",english language 
1032,9.78E+12,viewpoint,"mccarthymichael, sandifordhelen",english language
1033,9.78E+12,viewpoint,"mccarthymichael, mccartenjeanne",english language 
1034,9.78E+12,touchstone 2,"mccarthymichaeld, mccartenjeanne",english language 
1035,9.78E+12,touchstone 2,"mccarthymichaeld, mccartenjeanne",english language united states
1036,9.78E+12,touchstone 2,"mccarthymichaeld, mccartenjeanne",english language united states
1037,9.78E+12,touchstone 2,"mccarthymichaeld, mccartenjeanne",english language 
1038,9.78E+12,viewpoint,"mccarthymichael, mccartenjeanne",english language study and teaching
1039,9.78E+12,viewpoint,"mccarthymichael, mccartenjeanne",english language study and teaching 
1040,9.78E+12,introducing second language acquisition,savilletroikemurield,adquisicion del segundo lenguaje 
1041,9.78E+12,touchstone 2,"mccarthymichaeld, mccartenjeanne",english languageunited states
1042,9.78E+12,touchstone 2,"mccarthymichaeld, sandifordhelen",english language 
1043,9.78E+12,touchstone 2,"mccarthymichaeld, mccartenjeanne",ingles estados unidos
1044,9.78E+12,touchstone 2,"mccarthymichaeld, mccartenjeanne",english language united states
1045,9.78E+12,touchstone 2,"mccarthymichaeld, sandifordhelen",english language united states
1046,9.78E+12,touchstone 2,"mccarthymichaeld, mccartenjeanne",ingles estados unidos
1047,9.78E+12,touchstone 2,"mccarthymichaeld, sandifordhelen",english language 
1048,9.78E+12,teaching english as a second or foreign language,brintondonna,enseñanza metodos activos 
1049,9.78E+12,principles of web design,sklarjoel,web sites design
1050,9.78E+12,ethics and corporate social responsibility in the meetings and events industry,"hendersonelizabethanned, mcilwraithmarielad",congresses and conventions 
1051,9.78E+12,introduction to organic chemistry,"brownwilliamhenryd, poonthomasd",quimica organica 
1052,9.78E+12,101 design methods a structured approach for driving innovation in your organization,kumarvijay,organizational change
1053,9.78E+12,lean for dummies,sayernataliej,administracion de la produccion
1054,9.78E+12,six sigma for dummies,"gygicraig, decarloneil",si  sigma  estandar del control de la calidad 
1055,9.78E+12,reliability engineering,elsayedelsayeda,fiabilidad 
1056,9.78E+12,introduction to organic chemistry,"brownwilliamhenryd, poonthomasd",chemistry  organic
1057,9.78E+12,php mysql javascript html5 allinone for dummies,"suehringsteve, valadejanet",internet programming
1058,9.78E+12,six sigma for dummies,"gygicraig, decarloneil",si  sigma  estandar del control de la calidad 
1059,9.78E+12,php mysql javascript html5 allinone for dummies,"suehringsteve, valadejanet",internet programming
1060,9.78E+12,fundamentals of physics,"walkerjearld, hallidaydavidd",electromagnetism
1061,9.78E+12,php mysql javascript html5 allinone for dummies,"suehringsteve, valadejanet",internet programming
1062,9.78E+12,six sigma for dummies,"gygicraig, decarloneil",si  sigma  quality control standard  
1063,9.78E+12,six sigma for dummies,"gygicraig, coveystephenr",si  sigma  estandar del control de la calidad 
1064,9.78E+12,php mysql javascript html5 allinone for dummies,"suehringsteve, valadejanet",internet programming
1065,9.78E+12,wine for dummies,"mccarthyed, ewingmulliganmary",vino restaurantes 
1066,9.78E+12,problem solving and data analysis using minitab a clear and easy guide to six sigma methodology,khanrehmanm,analyse statistique 
1067,9.78E+12,introduction to thermofluids systems design,"mcdonaldandreg, magandehughl",diseño de sistemas 
1068,9.78E+12,wine for dummies,"mccarthyed, ewingmulliganmary",vino historia 
1069,9.78E+12,wine for dummies,"mccarthyed, ewingmulliganmary",vino tipos 
1070,9.78E+12,wine for dummies,"mccarthyed, ewingmulliganmary",vino 
1071,9.78E+12,design and analysis of experiments a minitab companion,"kowalskiscottm, montgomerydouglasc",diseño experimental metodos estadisticos 
1072,9.78E+12,professional android open accessory programming with arduino,"goranssonandreas, cuartiellesruizdavid",home automation
1073,9.78E+12,bovine reproduction,hopperrichardmd,cattle physiology 
1074,9.78E+12,importance measures in reliability risk and optimization principles and applications,"kuowayd, zhuxiaoyan",prioridades industriales 
1075,9.78E+12,introduction to language,"fromkinvictoria, rodmanrobert",language and languages
1076,9.78E+12,art and science of leadership,nahavandiafsanehhavandiafsaneh,liderazgo 
1077,9.78E+12,phytonutrients,salterandrewm,fitonutrientes 
1078,9.78E+12,english phonetics and phonology an introduction,carrphilipd,english language phonology 
1079,9.78E+12,rabbit medicine and surgery for veterinary nurses,"frasermarya, girlingsimon",conejos cirugia 
1080,9.78E+12,media and society into the 21st century a historical introduction,"gormanlyn, mcleandavid",mass media historyy20th century 
1081,9.78E+12,ethics of animal use,"sand?epeter, rollinbernarde",animal rights
1082,9.78E+12,child neuropsychology concepts theory and practice,reedjonathand,child development
1083,9.78E+12,large animal neurology,mayhewiang,neurologia veterinaria 
1084,9.78E+12,atmospheric science for environmental scientists,jacksonandreav,fisica de la atmosfera
1085,9.78E+12,veterinary microbiology and microbial disease,fannings,enfermedades transmisibles microbiologia 
1086,9.78E+12,clinical nutrition in practice,katsilambrosnicholas,nutrition disorders
1087,9.78E+12,atmospheric science for environmental scientists,jacksonandreav,atmospheric physics
1088,9.78E+12,work in the 21st century an introduction to industrial and organizational psychology,"landyfrankj, contejeffreym",trabajo 
1089,9.78E+12,catching fire,"collinssuzanne, parisielizabethb",courage 
1090,9.78E+12,catching fire,"collinssuzanne, parisielizabethb",girls 
1091,9.78E+12,sourcebook on violence against women,edlesonjeffreyl,women crimes against 
1092,9.78E+12,theory practice in clinical social work,brandelljerroldr,psychiatric social work
1093,9.78E+12,complete guide to the toefl test audio scripts and answer key,rogersbruced,idioma ingles enseñanza hablantes de otros idiomas 
1094,9.78E+12,clockwork angel,clarecassandra,demonologia 
1095,9.78E+12,clockwork angel,clarecassandra,demonologia 
1096,9.78E+12,complete tales and poems of edgar allan poe,poeedgaralland,detective and mystery stories  american
1097,9.78E+12,twilight,"meyerstephenied, littlebrownandcompany",high schools
1098,9.78E+12,toefl ibt with cdrom,kaplanpublishing,english language study and teaching foreign speakers
1099,9.78E+12,assessing the accuracy of remotely sensed data principles and practices,"congaltonrussellgd, greenkass",la teledeteccion evaluacion 
1100,9.78E+12,statistical computing in c and r,"eubankrandallld, kupresaninana",r  lenguaje de programacion  
1101,9.78E+12,machine learning an algorithmic perspective,marslandstephen,apprentissage automatique 
1102,9.78E+12,macbeth the elt graphic novel,"vineybrigit, mcdonaldjohncscenarist",ingles
1103,9.78E+12,macbeth the elt graphic novel,"vineybrigit, mcdonaldjohncscenarist",ingles
1104,9.78E+12,henry v the graphic novel,"vineybrigit, shakespearewilliam",ingles
1105,9.78E+12,great expectations the elt graphic novel,"vineybrigit, charlesdickens;scriptbyjengreen;adaptedforeltbybrigitviney",lectores 
1106,9.78E+12,henry v the graphic novel,"vineybrigit, mcdonaldjohncscenarist",ingles
1107,9.78E+12,frankenstein the graphic novel,"vineybrigit, cobleyjason",english language study and teaching
1108,9.78E+12,henry v the graphic novel,"vineybrigit, shakespearewilliam",ingles
1109,9.78E+12,lehninger principles of biochemistry,"nelsondavidld, coxmichaelm",biologia molecular 
1110,9.78E+12,business research methods,"zikmundwilliamg, babinbarryj",negocios investigacion
1111,9.78E+12,intelligent systems,irwinjdavidd,fuzzy systems
1112,9.78E+12,probability statistics and reliability for engineers and scientists,"ayyubbilalm, mccuenrichardhd",engineering mathematics
1113,9.78E+12,electric and hybrid vehicles design fundamentals,husainiqbald,hybrid electric vehicles 
1114,9.78E+12,toyota production system an integrated approach to justintime,"mondenyasuhirod, instituteofindustrialengineers",automobiles industrie et commerce production contròolejapon
1115,9.78E+12,intelligent systems for engineers and scientists,hopgoodadriana,expert systems  computer science 
1116,9.78E+12,security patch management,nicastrofeliciam,mantenimiento de software 
1117,9.78E+12,toyota kaizen methods six steps to improvement,"katõoisao, smalleyart",organizational effectiveness
1118,9.78E+12,road vehicle dynamics fundamentals and modeling,rillgeorg,motor vehicles dynamics 
1119,9.78E+12,data mining and machine learning in cybersecurity,"duasumeet, duxiancphd",maquina de aprendiaje 
1120,9.78E+12,first course in quality engineering integrating statistical and management methods of quality,"krishnamoorthiks, krishnamoorthivram",fabrication contròole methodes statistiques 
1121,9.78E+12,ergonomics in the automotive design process,bhisevivekdq(vivekdattatray)d,automoviles diseño y construccion 
1122,9.78E+12,thermodynamics for engineers,wongkaufuivincent,thermodynamics
1123,9.78E+12,solid state chemistry an introduction,"smartlesley, mooreelaineq(elainea)",quimica del estado solido 
1124,9.78E+12,microcontroller programming an introduction,rizvisyedr,programmable controllers
1125,9.78E+12,thermodynamics made simple for energy engineers,raufsbobbyd,ingenieria 
1126,9.78E+12,biologically inspired robotics,liuyunhui,biomimetismo 
1127,9.78E+12,classical feedback control with matlab and simulink,"luriebj, enrightpaulj",tecnologia e ingenieria   mecaenica 
1128,9.78E+12,toyota by toyota reflections from the inside leaders on the techniques that revolutionized the industry,wilburndarril,liderazgo 
1129,9.78E+12,developing android applications with adobe air,brossierveronique,computacion movil 
1130,9.78E+12,research design qualitative quantitative and mixed methods approaches,creswelljohnw,social sciences statistical methods
1131,9.78E+12,research design qualitative quantitative and mixed methods approaches,creswelljohnw,ciencias sociales investigacion metodologia 
1132,9.78E+12,intercultural communication a contextual approach,neuliepjameswilliamd,comunicacion intercultural 
1133,9.78E+12,lehninger principles of biochemistry,"nelsondavidld, coxmichaelm",bioquimica
1134,9.78E+12,six sigma for powerful improvement a green belt dmaic training system with software tools and a 25lesson course,carrollcharlest,business   economics general 
1135,9.78E+12,optimal supervisory control of automated manufacturing systems,"chenyufeng, lizhiwud",ingenieria de produccion automatiacion 
1136,9.78E+12,rn pharmacology for nursing review module,assessmenttechnologiesinstitute,national council licensure e mination for registered nurses
1137,9.78E+12,foods for health in the 21st century a roadmap for the future,gershwinmericd,nutricion 
1138,9.78E+12,lovemarks the future beyond brands,"robertskevind, lafleyag",marcas comerciales 
1139,9.78E+12,maps to ecstasy a healing journey for the untamed spirit,"rothgabrielled, arrienangeles",curacion mental 
1140,9.78E+12,computational intelligence in control,"mohammadianmasoud, sarkerruhula",control automatico 
1141,9.78E+12,computer methods for engineering with matlab applications,jaluriayogesh,engineering data processing
1142,9.78E+12,brand bible the complete guide to building designing and sustaining brands,"millmandebbie, rodrigocorraldesign(firm)",brand name products
1143,9.78E+12,hydrogen and fuel cells a comprehensive guide,busbyrebeccal,piles a hydrogene 
1144,9.78E+12,hydrogen and fuel cells a comprehensive guide,busbyrebeccal,hydrogen as fuel 
1145,9.78E+12,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeodouglas, golledgereginaldgd",spatial behavior
1146,9.78E+12,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeodouglas, golledgereginaldgd",psychologie de l environnement 
1147,9.78E+12,brand bible the complete guide to building designing and sustaining brands,"millmandebbie, rodrigocorraldesign(firm)",brand name products 
1148,9.78E+12,train the brain to hear brain training techniques to treat auditory processing disorder in kids with addadhd low spectrum autism and auditory processing disorders,hollandjenniferl,auditory perception 
1149,9.78E+12,advances in psychology research,columbusalexandra,psicologia investigacion metodologia 
1150,9.78E+12,gender equality and education from international and comparative perspectives,bakerdavid,education and globaliation 
1151,9.78E+12,responsive web design with jquery,crespogilberto,javascript  computer program language 
1152,9.78E+12,nomenclature of organic compounds,palscq(sudhirchandra),organic compounds nomenclature 
1153,9.78E+12,corrosion science and technology mechanism mitigation and monitoring,mudaliukamachi,corrosion y anti corrosivos 
1154,9.78E+12,body language and the first line manager,lawtoneunice,interpersonal communication
1155,9.78E+12,animal nutrition science,drydengordonmcl,animau  nutrition 
1156,9.78E+12,comparative animal nutrition and metabolism,cheekepeterr,animales nutricion
1157,9.78E+12,gender culture and consumer behavior,otnescele,consumo  economia  aspectos sociales 
1158,9.78E+12,como leer a jung,"taceydavid, taceydavidjdqtaceydavidjohn",psycoanalysis 
1159,9.78E+12,extrasolar planets and astrobiology,scharfcalebad,espacio biologia 
1160,9.78E+12,alcohol drugs and young people clinical approaches,gilvarryeilish,consommation d alcool 
1161,9.78E+12,manuel álvarez bravo the eyes in his eyes ojos en los ojos,"alvarezbravomanueld, shoshanarose",photography  artistic
1162,9.78E+12,game production handbook,chandlerheathermaxwell,computer games programming 
1163,9.78E+12,alice au pays du langage pour comprendre la linguistique,yaguellomarina,juegos de palabras
1164,9.78E+12,fundamentals of design management,bestkathryn,industrial design management 
1165,9.78E+12,techniques and resources in teaching reading,silbersteinsandrad,ingles enseñanza 
1166,9.78E+12,introduction to fuzzy control,"driankovdimiter, hellendoornhans",fuzzy systems 
1167,9.78E+12,robotics vision and control fundamental algorithms in matlab,corkepeter,robotica 
1168,9.78E+12,robotics vision and control fundamental algorithms in matlab,corkepeter,robotics
1169,9.78E+12,genki an integrated course in elementary japanese shokyu nihongo genki 1,sakaneyoko,japanese language spoken japanese 
1170,9.78E+12,nihongo 90nichi 90 days of japanese language,hyõumanakademõikyõozaikaihatsushitsu,japanese language study and teaching 
1171,9.78E+12,nihongo 90nichi 90 days of japanese language,hyõumanakademõikyõozaikaihatsushitsu,japanese language study and teaching 
1172,9.78E+12,nihongo 90nichi 90 days of japanese language,hyõumanakademõikyõozaikaihatsushitsu,japanese language study and teaching 
1173,9.79E+12,metodologia juridica,"muñozrochacarlos, rojasamandivictor",derecho mexico
1174,9.79E+12,introduccion al derecho,alvarezledesmamarioi,derecho mexico
1175,9.79E+12,aprendizaje organizacional,adriaensensrodriguezmarianela,aprendiaje organiacional 
1176,9.79E+12,derecho y poder kelsen y schmitt frente a frente,"cordovavianellolorenzod, universidadnacionalautonomade mexicobinstitutodeinvestigacionesjuridicas",derecho filosofia 
1177,9.79E+12,musas de darwin,"sarukhanjose, consejonacionaldecienciaytecnologia",ciencias de la vida 
1178,9.79E+12,mujer y drogas,alpizarramirezgraciela,mujeres abuso de drogas mexico 
1179,9.79E+12,enseñame a aprender,cantulozanoesther,educacion pensamiento critico 
1180,9.79E+12,direccion de marketing,"kotlerphilipd, ascanioriveramariadelaluzeloisa",mercado analisis 
1181,9.79E+12,fundamentos de marketing,"kotlerphilip, aguirremillinghomero",marketing
1182,9.79E+12,cuachas,ramosgarzaoscar,me ican wit and humor
1183,9.79E+12,lago,"yoshimotobananad, portafuenteslourdesd",literatura japonesa 
1184,9.79E+12,derecho civil introduccion y personas,"baqueirorojasedgard, buenrostrobaezrosalia",personas  derecho  mexico
1185,9.79E+12,derecho penal,gamboadetrejoana,criminologia mexico 
1186,9.79E+12,derecho internacional publico,"morenogonzalezjimena, barreranajeraguadalupe",derecho internacional publico 
1187,9.79E+12,derecho penal,amuchateguirequenaigriseldaq(irmagriselda),derecho penal mexico 
1188,9.79E+12,marketing internacional,"keeganwarrenj, gallicarlos",export marketing management
1189,9.79E+12,jovenes y bachillerato,wesseduardo,jovenes 
1190,9.79E+12,marketing internacional,"czinkotamichaelr, mezaystainesguadalupe",export marketing
1191,9.79E+12,office 2010 todo practica,"peñaperezrosario, perezdiazangel",microsoft office 
1192,9.79E+12,solidworks simulation,gomezganzalezsergio,diseño asistido por computadora
1193,9.79E+12,su bebe quiere y puede leer,caleroperezmavilo,lectura elemental enseñanza 
1194,9.79E+12,programe juegos con actionscript 30,arceanguianofranciscojavier,actionscript  lenguaje de programacion 
1195,9.79E+12,marketing,"kotlerphilipd, armstronggary",mercadotecnia 
1196,9.79E+12,último round,cortazarjuliod,literatura argentinaysiglo    
1197,9.79E+12,colloquial english the most recurrent expressions,"strzeleckiligusstanley, miermaciascarolinazoila",expresion coloquial del idioma ingles 
1198,9.79E+12,compendio de oclusion,vargasesquiveljorgearmando,oclusion  odontologia  
1199,9.79E+12,mujeres en chihuahua hoy,alosnospesadoclaudia,mujer condiciones sociales 
1200,9.79E+12,mandarin chinese learning through conversation,"kangyuhua, laisiping",idioma chino ingles 
1201,9.79E+12,mandarin chinese learning through conversation,"kangyuhua, kangyuhuatconversationalchinese",chinese language english 
1202,9.79E+12,women gender and disaster global issues and initiatives,dharchakrabartipg,women social conditions
1203,9.79E+12,knowledge engineering,deshmukhratnadeepr,data mining
1204,9.79E+12,branding logos from the first sketch final trademark,gimenezmarc,creacion literaria  artistica  etc 
1205,9.79E+12,shockvertising publicidad,abellanmiquel,arte publicitario 
1206,9.79E+12,hermanos karamazov,"dostoyevskifiodord, vidalaugustod",padre e hijo
1207,9.79E+12,leccion de auschwitz,"melichjoancarles, duchlluis",NA
1208,9.79E+12,internet marketing 20 captar y retener clientes en la red,gabrielierolesjoseplluisde,internet redes de computadoras 
1209,9.79E+12,herramientas de coaching personal,yustepausafranciscod,persuacion  psicologia 
1210,9.79E+12,direccion,"edgarhuntrobert, brotobalguemonica",cine produccion y direccion
1211,9.79E+12,metafora de borges,garciaramosjuanmanueld,NA
1212,9.79E+12,aprender a enseñar,blancoantonio,docentes  formacion 
1213,9.79E+12,marketing y videojuegos product placement ingame advertising y advergaming,martiparreñojose,marketing 
1214,9.79E+12,marketing innovacion y nuevos negocios,maquedalafuentejavier,creatividad en los negocios 
1215,9.79E+12,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"goldingjohn, fondebriderjorge",abstraccion en el arte ensayos 
1216,9.79E+12,teleny,"wildeoscard, cardinalberto",gay men fiction
1217,9.79E+12,mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict,dominguezarranzalmudena,womengreece
1218,9.79E+12,evangelios apocrifos,carterjoseph,apocryphal gospels 
1219,9.79E+12,nutricion,"thompsonjaniced, manoremelinda",nutrition
1220,9.79E+12,marketing deportivo,"mullinbernardjames, campspovillandreu",marketing 
1221,9.79E+12,marketing estrategico,"bestrogerj, camaraibañezdionisio",mercadotecnia administracion 
1222,9.79E+12,principios de marketing,"kotlerphilipd, morenolopezyago",marketing
1223,9.79E+12,aspectos basicos de networking guia de estudio de ccna exploration,"dyemarka, diazjosemanuel",redes de computadora e amenes guias de estudio 
1224,9.79E+12,aspectos basicos de networking guia de practicas de ccna exploration,"rufiantoonw, bradygerlinde",redes informaticas
1225,9.79E+12,introduccion al marketing,kotlerphilip,marketing 
1226,9.79E+12,marketing turistico,bowenjohnt,turismo mercadeo 
1227,9.79E+12,marketing 30,"kotlerphilip, arcosmariade",redes sociales aspecto economico 
1228,9.79E+12,lago,"yoshimotobananad, portafuenteslourdesd",literatura japonesa 
1229,9.79E+12,último round,cortazarjuliod,argentine literaturey20th century 
1230,9.79E+12,frida kahlo her photos,phillipscarlos,artistas  estudios mexico
1231,9.79E+12,dayketing hoy es un gran dia para vender mas,"sarriasmartiluiggi, azcaratejuanjose",marketing 
1232,9.79E+12,english,zetamultimedia,ingles  hablantes de otros idiomas 
1233,9.79E+12,origenes del islam,vernetginesjuan,islam history
1234,9.79E+12,fashion branding,"abellanmiquel, minguetjosepmaria",arte graficas 
1235,9.79E+12,barcelona street art,boulouis,grafitsbarcelona  catalunya 
1236,9.79E+12,i love t creative illustrated tshirtdesign,boulouis,camisetas diseño
1237,9.79E+12,big format advertising,"sanabrapep, minguetjosephm",publicidad 
1238,9.79E+12,confesion,"tolstoyleod, rebonmarta",vida cristiana 
1239,9.79E+12,anticristo ecce homo,"nietzschefriedrichwilhelmd, eildesteinenrique",cristianismo filosofia 
1240,9.79E+12,cancer,"macarullateresa, ramosfranciscojavier",cancer
1241,9.79E+12,hipertension,tovarjosel,hipertension 
1242,9.79E+12,english,zetamultimedia,ingles  hablantes de otros idiomas 
1243,9.79E+12,english,zetamultimedia,english language spanish speakers 
1244,9.79E+12,english,zetamultimedia,ingles  hablantes de otros idiomas 
1245,9.79E+12,english,zetamultimedia,english language spanish speakers 
1246,9.79E+12,english,zetamultimedia,english language spanish speakers 
1247,9.79E+12,english,zetamultimedia,ingles  hablantes de otros idiomas 
1248,9.79E+12,benninghoff y drenckhahn compendio de anatomia,drenckhahndetlevbcolab,anatomia humana 
1249,9.79E+12,convivir con tu embarazo y con tu bebe,"hayapalazuelosfranciscojavier, bejegajavier",infants care
1250,9.79E+12,tenis aprender y progresar,cohenruben,tennis training 
1251,9.79E+12,sketching the basics,"eissenkoos, steurroselien",dibujo tecnica 
1252,9.79E+12,dynamics in animal nutrition,aarpietvander,alimentacion animal 
1253,9.79E+12,rousseau religion y politica,"waterlotghislain, garzoniosandra",filosofia 
1254,9.79E+12,gran conversion digital,"doueihimilad, buccijulia",formatos digitales aspectos sociales 
1255,9.79E+12,de lider a lider,"managementliderazgo, cohentpaulm",management
1256,9.79E+12,montesquieu,"starobinskijean, utrillamonica",NA
1257,9.79E+12,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"goldingjohn, fondebriderjorge",pintura abstractaeuropa 
1258,9.79E+12,poesia 19772001,"ulaciamanuel, valenderjames",poesia mexicana 
1259,9.79E+12,universo en expansion,"rodriguezluisfelipe, haroguillermo",astronomia 
1260,9.79E+12,poesia,"chumaceroalid, pachecojoseemilio",poesia 
1261,9.79E+12,kill the lion,"ibarguengoitiajorged, fundacionparalasletrasmexicanas",literatura mexicana 
1262,9.79E+12,educacion imposible,"mannonimaudd, sotopilar",educacion metodos experimentales 
1263,9.79E+12,vigencia de jean piaget,ferreiroemilia,education philosophy
1264,9.79E+12,produccion radiofonica tecnicas basicas,vitoriapilar,radiodifusion
1265,9.79E+12,mago de oz,"baumlfrankq(lymanfrank)d, denslowwwq(williamwallace)d",magos cuentos 
1266,9.79E+12,poesia amorosa,"sabinesjaime, benedettimariod",poesia mexicana 
1267,9.79E+12,ben hur,wallacelewd,biblia nuevo testamento historia de eventos biblicos
1268,9.79E+12,aforismos e afins,"pessoafernandod, cervantesortizleopoldo",aphorisms and apothegms
1269,9.79E+12,fundamentos de marketing,"stantonwilliamj, etzelmichaelj",marketing 
1270,9.79E+12,fundamentos de marketing,"stantonwilliamj, etzelmichaelj",mercadotecnia 
1271,9.79E+12,aprendizaje organizacional,adriaensensrodriguezmarianela,aprendiaje organiacional 
1272,9.79E+12,derecho informatico,tellezvaldesjulio,derecho procesamiento de datos
1273,9.79E+12,domine php y mysql,lopezquijanojose,php  computer program language 
1274,9.79E+12,domine html y dhtml,lopezquijadojose,dhtml  lenguaje de programacion de computadores  
1275,9.79E+12,navegar en internet adobe dreamweaver cs3,pascualgonzalezfrancisco,sitio web programas de autoridad 
1276,9.79E+12,domine xhtml 10 y css 2,lopezquijadojose,hojas de estilo en cascada 
1277,9.79E+12,kleppner publicidad,"russellthomasd, kleppnerottodtpublicidad",propaganda
1278,9.79E+12,mechanics of materials,"hibbelerrc, gonzalezypozovirgilio",resistencia de materiales
1279,9.79E+12,direccion de marketing,"kotlerphilipd, davilaruizdiana",administracion de ventas 
1280,9.79E+12,marketing version para latinoamerica,"kotlerphilip, benassinifelixmarcela",marketing
1281,9.79E+12,supervision,"robbinsstephenpd, gonzalezacostamarthaleticia",supervision of employees
1282,9.79E+12,fundamentos de marketing,"kotlerphilip, martinezgaymonicagabriela",mercadotecnia 
1283,9.79E+12,derecho mercantil,quevedocoronadoignacio,dereho mercantil 
1284,9.79E+12,medicina forense,tellofloresfranciscojavier,medicina legal 
1285,9.79E+12,metodologia juridica,rodriquezcepedabartolopablo,derecho mexico interpretacion y construccion
1286,9.79E+12,derecho bancario,ruiztorreshumbertoenrique,banking law mexico
1287,9.79E+12,derecho internacional publico,ortizahlfloretta,derecho internacional
1288,9.79E+12,derecho agrario,gonzaleznavarrogerardon,reforma agraria mexico 
1289,9.79E+12,derecho penal,amuchateguirequenairmagriselda,derecho penal mexico
1290,9.79E+12,derecho mercantil,"leontovarsoylahd, gonzalezgarciahugo",derecho mercantil mexico 
1291,9.79E+12,derecho sucesorio,"baqueirorojasedgard, buenrostrobaezrosalia",derecho sucesorio mexico
1292,9.79E+12,invasion,solaresignaciod,me ican war  
1293,9.79E+12,agujeros negros,"reyesyolanda, rabanaldaniel",padre de familiacolombia muerte
1294,9.79E+12,apostol numero 13,"benoòitmichel, mirallesdeimperiallluis",historia eclesiastica
1295,9.79E+12,mundo de ben lighthart,"haarjaapterd, solanaguillermod",literatura danesa 
1296,9.79E+12,branding b2b gestion de marcas para productos industriales,"kotlerphilip, mercadogonzalezenrique",publicidad marcas registradas 
1297,9.79E+12,solid state spectroscopies basic principles and applications,"gonzalojulioaq(julioantonio), garciajorgeq(garciagarcia)",solids spectra 
1298,9.79E+12,artificial human sensors science and applications,widepeter,proceso mental de la informacion 
1299,9.79E+12,autoliberacion interior,melloanthonyde,psicologiabmodificacion del comportamiento 
1300,9810248903,solid state spectroscopies basic principles and applications,"gonzalojulioaq(julioantonio), frutosjosede",spectrum analysis
1301,981424158,artificial human sensors science and applications,widepeter,artificial intelligence
1302,9870005896,autoliberacion interior,melloanthonyde,behavior modification
