,X1,ISBN,Titulo,autores,materia,language_reference
907,4661,9.78E+12,language in the usa themes for the twentyfirst century,fergusoncharlesaq(charlesalbert)d,language and languages,english
908,4662,9.78E+12,language in the usa themes for the twentyfirst century,heathshirleybrice,language and languages,english
909,4663,9.78E+12,pride and prejudice,"austenjaned,rogerspatd",sisters,english
910,4664,9.78E+12,poverty work and freedom political economy and the moral order,levinedavidp,frihed ,english
911,4666,9.78E+12,principles of biostatistics,"paganomarcellod,gauvreaukimberleed",biometria ,english
912,4667,9.78E+12,catching fire,"collinssuzanne,parisielizabethb",girls,english
913,4668,9.78E+12,catching fire,"collinssuzanne,parisielizabethb",concursos novela juvenil ,english
914,4669,9.78E+12,catching fire,"collinssuzanne,parisielizabethb",contests ,english
915,4672,9.78E+12,how to prepare for the toefl test of english as a foreign language,"sharpepamelaj,netlibraryinc",lenguaje ingles,english
916,4675,9.78E+12,over in the meadow an old counting rhyme,"wadswortholivead,carterdavida",animales ,english
917,4676,9.78E+12,interactive and improvisational drama varieties of applied theatre and performance,blatneradam,publiek ,english
918,4677,9.78E+12,arduino cookbook,margolismichael,programmable controllers,english
919,4680,9.78E+12,rabbits health husbandry and diseases,richardsonvcg,lapins sante ,english
920,4681,9.78E+12,clinical nutrition,gibneymichaelj,dieta en la enfermedad ,english
921,4682,9.78E+12,moments litteraires anthologie pour cours intermediaires,"hirschbetteg,thompsonchantalp",french language,english
922,4683,9.78E+12,music of chance,austerpauld(),gamblers,english
923,4685,9.78E+12,mask of zorro a novelization,"lucenojamesd,jahnsonrandall",la mascara del  orro  personaje literario ,english
924,4687,9.78E+12,trouble with normal sex politics and the ethics of queer life,warnermichaeld,sexualethik ,english
925,4688,9.78E+12,murders in the rue morgue the dupin tales,"poeedgaralland,pearlmatthew",dupin  c  auguste  personaje literario ,english
926,4689,9.78E+12,what we talk about when we talk about love,carverraymond,cuentos ,english
927,4690,9.78E+12,cathedral stories,carverraymondd,cuentos ,english
928,4692,9.78E+12,in our time,hemingwayernestd,adams  nick  fictitious character ,english
929,4693,9.78E+12,one minute teacher how to teach others to teach themselves,"johnsonspencer,johnsonconstance",mental discipline,english
930,4694,9.78E+12,immunology,"maledavidq(davidk)d,brostoffjonathan",immunologie ,english
931,4695,9.78E+12,architecture today,steelejamesd,arquitectura modernaysiglo    ,english
932,4696,9.78E+12,architecture today,steelejamesd,architektur ,english
933,4701,9.78E+12,strength training anatomy,delavierfrederic,muscle strength,english
934,4702,9.78E+12,introducing sociolinguistics,deumertana,sociolinguistica ,english
935,4703,9.78E+12,introducing sociolinguistics,deumertana,sociolinguistics ,english
936,4704,9.78E+12,practical variable speed drives and power electronics,barnesmalcolm,variable speed drives,english
937,4705,9.78E+12,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan,c  programmeertaal ,english
938,4706,9.78E+12,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan,controles programable ,english
939,4707,9.78E+12,twilight,"meyerstephenied,littlebrownandcompany",escuela secundaria,english
940,4708,9.78E+12,leadership theory and practice,northousepeterguy,leadership,english
941,4709,9.78E+12,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,goremc,apprentissage,english
942,4710,9.78E+12,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,goremc,niños discapacitados educacion  secundaria  estados unidos ,english
943,4711,9.78E+12,what is feminism an introduction to feminist theory,beasleychris,feminism,english
944,4712,9.78E+12,what is feminism an introduction to feminist theory,beasleychris,feminism,english
945,4713,9.78E+12,genetics analysis of genes and genomes,"hartldaniell,joneselizabethw",genomics ,english
946,4715,9.78E+12,nutrition counseling skills for the nutrition care process,"snetselaarlindag,snetselaarlindagtnutritioncounselingskillsformedicalnutritiontherapy",diet therapy,english
947,4716,9.78E+12,principles of atmospheric science,frederickjohned,atmospheric chemistry,english
948,4717,9.78E+12,clinical nutrition for oncology patients,robertssusan,neoplasma dietoterapia,english
949,4718,9.78E+12,microbial challenge science disease and public heatlh,krasnerroberti,medical microbiology,english
950,4719,9.78E+12,c an active learning approach,"albertrandal,breedlovetodd",c   programas de computacion ,english
951,4720,9.78E+12,data structures and algorithms using java,mcallisterwilliamq(williamjames),computer algorithms,english
952,4722,9.78E+12,alcamos fundamentals of microbiology body systems edition,"pommervillejeffreyc,pommervillejeffreyctalcamo'sfundamentalsofmicrobiology",bacterial infections,english
953,4723,9.78E+12,dietitians pocket guide to nutrition,edelsteinsari,dietoterapia ,english
954,4724,9.78E+12,microbiology pearls of wisdom,boothsjames,microbiology,english
955,4725,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,test of english as a foreign language,english
956,4726,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,examen de ingles lengua extranjera,english
957,4727,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language,english
958,4728,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language,english
959,4729,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language,english
960,4730,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language,english
961,4731,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language examinations,english
962,4732,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,examen de ingles lengua extranjera,english
963,4733,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language examinations,english
964,4734,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language examinations,english
965,4735,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,english language,english
966,4736,9.78E+12,mandarin chinese learning through conversation,"kangyuhua,laisiping",chinese language english ,english
967,4737,9.78E+12,mandarin chinese learning through conversation,"kangyuhua,kangyuhuatconversationalchinese",chinese language english ,english
968,4738,9.78E+12,barrons toefl ibt internetbased test,sharpepamelaj,examen de ingles lengua extranjera,english
969,4740,9.78E+12,subject steve a novel,lipsytesamd,enfermos terminales,english
970,4741,9.78E+12,illusion of life disney animation,"thomasfrankd,thomasfrankdtdisneyanimation",animated films united states history and criticism ,english
971,4742,9.78E+12,illusion of life disney animation,"thomasfrankd,johnstonollied",peliculas animadas estados unidos historia y critica ,english
972,4743,9.78E+12,gender identity and sexual orientation research policy and personal perspectives,na,college students sexual behavior united states ,english
973,4744,9.78E+12,enhancing adult motivation to learn a comprehensive guide for teaching all adults,wlodkowskiraymondj,motivation in adult education ,english
974,4745,9.78E+12,diversity and motivation culturally responsive teaching in college,"ginsbergmargerybd,wlodkowskiraymondj",educacion multicultural estados unidos ,english
975,4750,9.78E+12,curriculum problems politics and possibilities,applemichaelw,curriculum planning ,english
976,4751,9.78E+12,curriculum problems politics and possibilities,applemichaelw,aufsat sammlung,english
977,4752,9.78E+12,discover mars,skurzynskigloria,NA,english
978,4753,9.78E+12,vygotsky in the classroom mediated literacy instruction and assessment,dixonkrausslisbeth,constructivism  education,english
979,4755,9.78E+12,awesome jokes,"kellercharles,sinclairjeff",ingenio y humor juveniles ,english
980,4756,9.78E+12,mans search for meaning,"franklviktoreq(viktoremil)d,kushnerharolds",existentialism,english
981,4757,9.78E+12,unstandardizing curriculum multicultural teaching in the standardsbased classroom,sleeterchristineed,educacion multicultural estudiantes maestros estados unidos ,english
982,4758,9.78E+12,unstandardizing curriculum multicultural teaching in the standardsbased classroom,sleeterchristineed,educacion multicultural planes de estudios estados unidos planeacion,english
983,4760,9.78E+12,race in the schoolyard negotiating the color line in classrooms and communities,lewisamandaed,discriminacion en educacion estados unidos ,english
984,4761,9.78E+12,fundamentals of veterinary clinical pathology,"stockhamstevenl,scottmichaelaq(michaelalan)d",clinical laboratory techniques veterinary ,english
985,4762,9.78E+12,behavior of exotic pets,tynesvalariev,animales domesticos psicologia ,english
986,4763,9.78E+12,manual of small animal soft tissue surgery,tobiaskarenm,tejidos blandos cirugia ,english
987,4764,9.78E+12,farm animal welfare social bioethical and research issues,rollinbernarde,animal industry moral and ethical aspects ,english
988,4765,9.78E+12,anatomy and physiology of domestic animals,"akersrmichael,denbowdmichael",anatomia veterinaria,english
989,4766,9.78E+12,ecg interpretation in the critically ill dog and cat,daythomaskd,veterinaria electrocardiografia ,english
990,4767,9.78E+12,exotic small mammal care and husbandry,banksrone,pets ,english
991,4768,9.78E+12,tasks for the veterinary assistant,pattengalepaula,veterinary medicine,english
992,4770,9.78E+12,anatomy and physiology of farm animals,"frandsonrd,wilkewlee",anatomia veterinaria ,english
993,4771,9.78E+12,equine reproduction,mckinnonanguso,horses physiology,english
994,4772,9.78E+12,exotic animal medicine for the veterinary technician,ballardbonniem,animales exoticos enfermedades ,english
995,4773,9.78E+12,farm animal welfare social bioethical and research issues,rollinbernarde,bienestar animal ,english
996,4774,9.78E+12,language files materials for an introduction to language and linguistics,mihalicekvedrana,linguistics,english
997,4775,9.78E+12,gerontologic nursing wholistic care of the older adult,"burkemarym,walshmaryb",frail elderly medical care ,english
998,4776,9.78E+12,primary care of the older adult a multidisciplinary approach,burkemarym,primary care  medicine,english
999,4777,9.78E+12,molecular biology of the cell,albertsbruce,biologia molecular ,english
1000,4778,9.78E+12,molecular biology of the cell,hunttim,citologia ,english
1001,4779,9.78E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,biologie moleculaire ,english
1002,4780,9.78E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,cytology ,english
1003,4781,9.78E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,biologie moleculaire ,english
1004,4782,9.78E+12,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,molecular biology ,english
1005,4783,9.78E+12,fear of a queer planet queer politics and social theory,socialtextcollective,homosexuality philosophy ,english
1006,4784,9.78E+12,fear of a queer planet queer politics and social theory,socialtextcollective,gays political activity ,english
1007,4785,9.78E+12,acting out in groups,rickelslaurencea,expressie ,english
1008,4786,9.78E+12,acting out in groups,rickelslaurencea,civilization  modern psychological aspects ,english
1009,4790,9.78E+12,most work measurement systems,zandinkjellbd,medicion del trabajo ,english
1010,4791,9.78E+12,key terms in syntax and syntactic theory,"luraghisilviad,parodiclaudia",gramatica comparada y general sinta is ,english
1011,4792,9.78E+12,key terms in syntax and syntactic theory,"luraghisilviad,parodiclaudia",grammar  comparative and general synta,english
1012,4794,9.78E+12,second language teaching learning,nunandavid,fremdsprachenunterricht ,english
1013,4797,9.78E+12,pedagogy of freedom ethics democracy and civic courage,"freirepaulo,clarkepatrick",pedagogical theory ,english
1014,4798,9.78E+12,crc handbook of solid state electrochemistry,bouwmeesterhjm,solid state chemistry handbooks  manuals  etc ,english
1015,4800,9.78E+12,intelligent control systems using computational intelligence techniques,ruanoaeq(antonioe),control de sistemas ,english
1016,4803,9.78E+12,best test preparation for the toefl test of english as a foreign language,baileyrichardx,english language examinations,english
1017,4804,9.78E+12,sensation perception,wolfejeremym,perception,english
1018,4805,9.78E+12,marketing deportivo,"mullinbernardjames,campspovillandreu",strategische planning ,english
1019,4810,9.78E+12,thermodynamics made simple for energy engineers,raufsbobbyd,engineers,english
1020,4811,9.78E+12,thermodynamics made simple for energy engineers,raufsbobbyd,termodinamica ,english
1021,4812,9.78E+12,diagnostic and statistical manual of mental disorders dsmivtr,americanpsychiatricassociation,mental illness diagnosis,english
1022,4813,9.78E+12,diagnostic and statistical manual of mental disorders dsmivtr,americanpsychiatricassociationbtaskforceondsmiv,mental disorders classification,english
1023,4814,9.78E+12,new methods for oldage research strategies for studying diversity,keithjennie,old age research,english
1024,4815,9.78E+12,new methods for oldage research strategies for studying diversity,frychristinel,geriatrics united states,english
1025,4817,9.78E+12,memory from mind to molecules,"squirelarryr,kandelericr",memoria ,english
1026,4818,9.78E+12,bold brand the new rules for differentiating branding and marketing your professional services firm,milesjosh,marcas  mercadotecnia ,english
1027,4819,9.78E+12,introducing second language acquisition,savilletroikemurield,second language acquisition ,english
1028,4820,9.78E+12,viewpoint,"mccarthymichael,sandifordhelen",english language,english
1029,4821,9.78E+12,viewpoint,"mccarthymichael,sandifordhelen",english language study and teaching,english
1030,4822,9.78E+12,viewpoint,"mccarthymichael,mccartenjeanne",idioma ingles estudio y enseñanza ,english
1031,4823,9.78E+12,viewpoint,"mccarthymichael,mccartenjeanne",english language ,english
1032,4824,9.78E+12,viewpoint,"mccarthymichael,sandifordhelen",english language,english
1033,4825,9.78E+12,viewpoint,"mccarthymichael,mccartenjeanne",english language ,english
1034,4826,9.78E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language ,english
1035,4827,9.78E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language united states,english
1036,4828,9.78E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language united states,english
1037,4829,9.78E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language ,english
1038,4830,9.78E+12,viewpoint,"mccarthymichael,mccartenjeanne",english language study and teaching,english
1039,4831,9.78E+12,viewpoint,"mccarthymichael,mccartenjeanne",english language study and teaching ,english
1040,4832,9.78E+12,introducing second language acquisition,savilletroikemurield,adquisicion del segundo lenguaje ,english
1041,4833,9.78E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language united states,english
1042,4834,9.78E+12,touchstone 2,"mccarthymichaeld,sandifordhelen",english language ,english
1043,4835,9.78E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",ingles estados unidos,english
1044,4836,9.78E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language united states,english
1045,4837,9.78E+12,touchstone 2,"mccarthymichaeld,sandifordhelen",english language united states,english
1046,4838,9.78E+12,touchstone 2,"mccarthymichaeld,mccartenjeanne",ingles estados unidos,english
1047,4839,9.78E+12,touchstone 2,"mccarthymichaeld,sandifordhelen",english language ,english
1048,4840,9.78E+12,teaching english as a second or foreign language,brintondonna,enseñanza metodos activos ,english
1049,4841,9.78E+12,principles of web design,sklarjoel,web sites design,english
1050,4842,9.78E+12,ethics and corporate social responsibility in the meetings and events industry,"hendersonelizabethanned,mcilwraithmarielad",congresses and conventions ,english
1051,4843,9.78E+12,introduction to organic chemistry,"brownwilliamhenryd,poonthomasd",quimica organica ,english
1052,4844,9.78E+12,101 design methods a structured approach for driving innovation in your organization,kumarvijay,organizational change,english
1053,4845,9.78E+12,lean for dummies,sayernataliej,administracion de la produccion,english
1054,4846,9.78E+12,six sigma for dummies,"gygicraig,decarloneil",si  sigma  estandar del control de la calidad ,english
1055,4847,9.78E+12,reliability engineering,elsayedelsayeda,fiabilidad ,english
1056,4848,9.78E+12,introduction to organic chemistry,"brownwilliamhenryd,poonthomasd",chemistry  organic,english
1057,4849,9.78E+12,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",internet programming,english
1058,4850,9.78E+12,six sigma for dummies,"gygicraig,decarloneil",si  sigma  estandar del control de la calidad ,english
1059,4851,9.78E+12,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",internet programming,english
1060,4852,9.78E+12,fundamentals of physics,"walkerjearld,hallidaydavidd",electromagnetism,english
1061,4853,9.78E+12,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",internet programming,english
1062,4854,9.78E+12,six sigma for dummies,"gygicraig,decarloneil",si  sigma  quality control standard  ,english
1063,4855,9.78E+12,six sigma for dummies,"gygicraig,coveystephenr",si  sigma  estandar del control de la calidad ,english
1064,4856,9.78E+12,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",internet programming,english
1065,4857,9.78E+12,wine for dummies,"mccarthyed,ewingmulliganmary",vino restaurantes ,english
1066,4858,9.78E+12,problem solving and data analysis using minitab a clear and easy guide to six sigma methodology,khanrehmanm,analyse statistique ,english
1067,4859,9.78E+12,introduction to thermofluids systems design,"mcdonaldandreg,magandehughl",diseño de sistemas ,english
1068,4860,9.78E+12,wine for dummies,"mccarthyed,ewingmulliganmary",vino historia ,english
1069,4861,9.78E+12,wine for dummies,"mccarthyed,ewingmulliganmary",vino tipos ,english
1070,4862,9.78E+12,wine for dummies,"mccarthyed,ewingmulliganmary",vino ,english
1071,4863,9.78E+12,design and analysis of experiments a minitab companion,"kowalskiscottm,montgomerydouglasc",diseño experimental metodos estadisticos ,english
1072,4864,9.78E+12,professional android open accessory programming with arduino,"goranssonandreas,cuartiellesruizdavid",home automation,english
1073,4865,9.78E+12,bovine reproduction,hopperrichardmd,cattle physiology ,english
1074,4866,9.78E+12,importance measures in reliability risk and optimization principles and applications,"kuowayd,zhuxiaoyan",prioridades industriales ,english
1075,4867,9.78E+12,introduction to language,"fromkinvictoria,rodmanrobert",language and languages,english
1076,4869,9.78E+12,art and science of leadership,nahavandiafsaneh havandiafsaneh,liderazgo,english
1077,4873,9.78E+12,phytonutrients,salterandrewm,fitonutrientes ,english
1078,4874,9.78E+12,english phonetics and phonology an introduction,carrphilipd,english language phonology ,english
1079,4875,9.78E+12,rabbit medicine and surgery for veterinary nurses,"frasermarya,girlingsimon",conejos cirugia ,english
1080,4876,9.78E+12,media and society into the 21st century a historical introduction,"gormanlyn,mcleandavid",mass media historyy20th century ,english
1081,4877,9.78E+12,ethics of animal use,"sand?epeter,rollinbernarde",animal rights,english
1082,4878,9.78E+12,child neuropsychology concepts theory and practice,reedjonathand,child development,english
1083,4879,9.78E+12,large animal neurology,mayhewiang,neurologia veterinaria ,english
1084,4880,9.78E+12,atmospheric science for environmental scientists,jacksonandreav,fisica de la atmosfera,english
1085,4881,9.78E+12,veterinary microbiology and microbial disease,fannings,enfermedades transmisibles microbiologia ,english
1086,4882,9.78E+12,clinical nutrition in practice,katsilambrosnicholas,nutrition disorders,english
1087,4883,9.78E+12,atmospheric science for environmental scientists,jacksonandreav,atmospheric physics,english
1088,4884,9.78E+12,work in the 21st century an introduction to industrial and organizational psychology,"landyfrankj,contejeffreym",trabajo ,english
1089,4885,9.78E+12,catching fire,"collinssuzanne,parisielizabethb",courage ,english
1090,4886,9.78E+12,catching fire,"collinssuzanne,parisielizabethb",girls ,english
1091,4887,9.78E+12,sourcebook on violence against women,edlesonjeffreyl,women crimes against ,english
1092,4888,9.78E+12,theory practice in clinical social work,brandelljerroldr,psychiatric social work,english
1093,4891,9.78E+12,complete guide to the toefl test audio scripts and answer key,rogersbruced,idioma ingles enseñanza hablantes de otros idiomas ,english
1094,4892,9.78E+12,clockwork angel,clarecassandra,demonologia ,english
1095,4893,9.78E+12,clockwork angel,clarecassandra,demonologia ,english
1096,4894,9.78E+12,complete tales and poems of edgar allan poe,poeedgaralland,detective and mystery stories  american,english
1097,4895,9.78E+12,twilight,"meyerstephenied,littlebrownandcompany",high schools,english
1098,4896,9.78E+12,toefl ibt with cdrom,kaplanpublishing,english language study and teaching foreign speakers,english
1099,4897,9.78E+12,assessing the accuracy of remotely sensed data principles and practices,"congaltonrussellgd,greenkass",la teledeteccion evaluacion ,english
1100,4898,9.78E+12,statistical computing in c and r,"eubankrandallld,kupresaninana",r  lenguaje de programacion  ,english
1101,4899,9.78E+12,machine learning an algorithmic perspective,marslandstephen,apprentissage automatique ,english
1102,4901,9.78E+12,macbeth the elt graphic novel,"vineybrigit,mcdonaldjohncscenarist",ingles,english
1103,4902,9.78E+12,macbeth the elt graphic novel,"vineybrigit,mcdonaldjohncscenarist",ingles,english
1104,4903,9.78E+12,henry v the graphic novel,"vineybrigit,shakespearewilliam",ingles,english
1105,4904,9.78E+12,great expectations the elt graphic novel,"vineybrigit,charlesdickens;scriptbyjengreen;adaptedforeltbybrigitviney",lectores ,english
1106,4905,9.78E+12,henry v the graphic novel,"vineybrigit,mcdonaldjohncscenarist",ingles,english
1107,4906,9.78E+12,frankenstein the graphic novel,"vineybrigit,cobleyjason",english language study and teaching,english
1108,4907,9.78E+12,henry v the graphic novel,"vineybrigit,shakespearewilliam",ingles,english
1109,4908,9.78E+12,lehninger principles of biochemistry,"nelsondavidld,coxmichaelm",biologia molecular ,english
1110,4910,9.78E+12,business research methods,"zikmundwilliamg,babinbarryj",negocios investigacion,english
1111,4911,9.78E+12,intelligent systems,irwinjdavidd,fuzzy systems,english
1112,4912,9.78E+12,probability statistics and reliability for engineers and scientists,"ayyubbilalm,mccuenrichardhd",engineering mathematics,english
1113,4913,9.78E+12,electric and hybrid vehicles design fundamentals,husainiqbald,hybrid electric vehicles ,english
1114,4914,9.78E+12,toyota production system an integrated approach to justintime,"mondenyasuhirod,instituteofindustrialengineers",automobiles industrie et commerce production contròole japon,english
1115,4915,9.78E+12,intelligent systems for engineers and scientists,hopgoodadriana,expert systems  computer science ,english
1116,4916,9.78E+12,security patch management,nicastrofeliciam,mantenimiento de software ,english
1117,4917,9.78E+12,toyota kaizen methods six steps to improvement,"katõoisao,smalleyart",organizational effectiveness,english
1118,4918,9.78E+12,road vehicle dynamics fundamentals and modeling,rillgeorg,motor vehicles dynamics ,english
1119,4919,9.78E+12,data mining and machine learning in cybersecurity,"duasumeet,duxiancphd",maquina de aprendizaje ,english
1120,4920,9.78E+12,first course in quality engineering integrating statistical and management methods of quality,"krishnamoorthiks,krishnamoorthivram",fabrication contròole methodes statistiques ,english
1121,4921,9.78E+12,ergonomics in the automotive design process,bhisevivekdq(vivekdattatray)d,automoviles diseño y construccion ,english
1122,4922,9.78E+12,thermodynamics for engineers,wongkaufuivincent,thermodynamics,english
1123,4923,9.78E+12,solid state chemistry an introduction,"smartlesley,mooreelaineq(elainea)",quimica del estado solido ,english
1124,4924,9.78E+12,microcontroller programming an introduction,rizvisyedr,programmable controllers,english
1125,4925,9.78E+12,thermodynamics made simple for energy engineers,raufsbobbyd,ingenieria ,english
1126,4926,9.78E+12,biologically inspired robotics,liuyunhui,biomimetismo ,english
1127,4927,9.78E+12,classical feedback control with matlab and simulink,"luriebj,enrightpaulj",tecnologia e ingenieria   mecaenica ,english
1128,4928,9.78E+12,toyota by toyota reflections from the inside leaders on the techniques that revolutionized the industry,wilburndarril,liderazgo,english
1129,4929,9.78E+12,developing android applications with adobe air,brossierveronique,computacion movil ,english
1130,4931,9.78E+12,research design qualitative quantitative and mixed methods approaches,creswelljohnw,social sciences statistical methods,english
1131,4932,9.78E+12,research design qualitative quantitative and mixed methods approaches,creswelljohnw,ciencias sociales investigacion metodologia ,english
1132,4933,9.78E+12,intercultural communication a contextual approach,neuliepjameswilliamd,comunicacion intercultural ,english
1133,4943,9.78E+12,lehninger principles of biochemistry,"nelsondavidld,coxmichaelm",bioquimica,english
1134,4944,9.78E+12,six sigma for powerful improvement a green belt dmaic training system with software tools and a 25lesson course,carrollcharlest,business   economics general ,english
1135,4945,9.78E+12,optimal supervisory control of automated manufacturing systems,"chenyufeng,lizhiwud",ingenieria de produccion automatizacion ,english
1136,4950,9.78E+12,rn pharmacology for nursing review module,assessmenttechnologiesinstitute,national council licensure e amination for registered nurses,english
1137,4951,9.78E+12,foods for health in the 21st century a roadmap for the future,gershwinmericd,nutricion ,english
1138,4953,9.78E+12,lovemarks the future beyond brands,"robertskevind,lafleyag",marcas comerciales ,english
1139,4954,9.78E+12,maps to ecstasy a healing journey for the untamed spirit,"rothgabrielled,arrienangeles",curacion mental ,english
1140,4955,9.78E+12,computational intelligence in control,"mohammadianmasoud,sarkerruhula",control automatico ,english
1141,4956,9.78E+12,computer methods for engineering with matlab applications,jaluriayogesh,engineering data processing,english
1142,4957,9.78E+12,brand bible the complete guide to building designing and sustaining brands,"millmandebbie,rodrigocorraldesign(firm)",brand name products,english
1143,4958,9.78E+12,hydrogen and fuel cells a comprehensive guide,busbyrebeccal,piles a hydrogene ,english
1144,4959,9.78E+12,hydrogen and fuel cells a comprehensive guide,busbyrebeccal,hydrogen as fuel ,english
1145,4960,9.78E+12,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeodouglas,golledgereginaldgd",spatial behavior,english
1146,4961,9.78E+12,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeodouglas,golledgereginaldgd",psychologie de l environnement ,english
1147,4962,9.78E+12,brand bible the complete guide to building designing and sustaining brands,"millmandebbie,rodrigocorraldesign(firm)",brand name products ,english
1148,4963,9.78E+12,train the brain to hear brain training techniques to treat auditory processing disorder in kids with addadhd low spectrum autism and auditory processing disorders,hollandjenniferl,auditory perception ,english
1149,4965,9.78E+12,advances in psychology research,columbusalexandra,psicologia investigacion metodologia ,english
1150,4966,9.78E+12,gender equality and education from international and comparative perspectives,bakerdavid,education and globali ation ,english
1151,4967,9.78E+12,responsive web design with jquery,crespogilberto,javascript  computer program language ,english
1152,4968,9.78E+12,nomenclature of organic compounds,palscq(sudhirchandra),organic compounds nomenclature ,english
1153,4969,9.78E+12,corrosion science and technology mechanism mitigation and monitoring,mudaliukamachi,corrosion y anti corrosivos ,english
1154,4970,9.78E+12,body language and the first line manager,lawtoneunice,interpersonal communication,english
1155,4971,9.78E+12,animal nutrition science,drydengordonmcl,animau  nutrition ,english
1156,4972,9.78E+12,comparative animal nutrition and metabolism,cheekepeterr,animales nutricion,english
1157,4973,9.78E+12,gender culture and consumer behavior,otnescele,consumo  economia  aspectos sociales ,english
1158,4974,9.78E+12,como leer a jung,"taceydavid,taceydavidjdqtaceydavidjohn",psycoanalysis ,english
1159,4976,9.78E+12,extrasolar planets and astrobiology,scharfcalebad,espacio biologia ,english
1160,4978,9.78E+12,alcohol drugs and young people clinical approaches,gilvarryeilish,consommation d alcool ,english
1161,4980,9.78E+12,manuel álvarez bravo the eyes in his eyes ojos en los ojos,"alvarezbravomanueld,shoshanarose",photography  artistic,english
1162,4981,9.78E+12,game production handbook,chandlerheathermaxwell,computer games programming ,english
1163,4983,9.78E+12,alice au pays du langage pour comprendre la linguistique,yaguellomarina,juegos de palabras,english
1164,4984,9.78E+12,fundamentals of design management,bestkathryn,industrial design management ,english
1165,4987,9.78E+12,techniques and resources in teaching reading,silbersteinsandrad,ingles enseñanza ,english
1166,4988,9.78E+12,introduction to fuzzy control,"driankovdimiter,hellendoornhans",fuzzy systems ,english
1167,4989,9.78E+12,robotics vision and control fundamental algorithms in matlab,corkepeter,robotica ,english
1168,4990,9.78E+12,robotics vision and control fundamental algorithms in matlab,corkepeter,robotics,english
1169,4994,9.78E+12,genki an integrated course in elementary japanese shokyu nihongo genki 1,sakaneyoko,japanese language spoken japanese ,english
1170,4995,9.78E+12,nihongo 90nichi 90 days of japanese language,hyõumanakademõikyõozaikaihatsushitsu,japanese language study and teaching ,english
1171,4996,9.78E+12,nihongo 90nichi 90 days of japanese language,hyõumanakademõikyõozaikaihatsushitsu,japanese language study and teaching ,english
1172,4997,9.78E+12,nihongo 90nichi 90 days of japanese language,hyõumanakademõikyõozaikaihatsushitsu,japanese language study and teaching ,english
1173,5063,9.79E+12,metodologia juridica,"muõnozrochacarlos,rojasamandivictor",derecho mexico,english
1174,5083,9.79E+12,introduccion al derecho,alvarezledesmamarioi,derecho mexico,english
1175,5141,9.79E+12,aprendizaje organizacional,adriaensensrodriguezmarianela,aprendizaje organizacional ,english
1176,5192,9.79E+12,derecho y poder kelsen y schmitt frente a frente,"cordovavianellolorenzod,universidadnacionalautonomademexicobinstitutodeinvestigacionesjuridicas",derecho filosofia ,english
1177,5235,9.79E+12,musas de darwin,"sarukhanjose,consejonacionaldecienciaytecnologia",ciencias de la vida ,english
1178,5310,9.79E+12,mujer y drogas,alpizarramirezgraciela,mujeres abuso de drogas mexico ,english
1179,5313,9.79E+12,enseñame a aprender,cantulozanoesther,educacion pensamiento critico ,english
1180,5376,9.79E+12,direccion de marketing,"kotlerphilipd,ascanioriveramariadelaluzeloisa",mercado analisis ,english
1181,5384,9.79E+12,fundamentos de marketing,"kotlerphilip,aguirremillinghomero",marketing,english
1182,5441,9.79E+12,cuachas,ramosgarzaoscar,mexican wit and humor,english
1183,5492,9.79E+12,lago,"yoshimotobananad,portafuenteslourdesd",literatura japonesa ,english
