,ISBN,Titulo,autores,materia,language_reference
5263,9.79E+12,feminismo en el mundo global,valcarcelybernaldodequirosamelia,teoria feminista ,spanish
5264,9.79E+12,mistica de la feminidad,"friedanbettyd,martinezsolimanmagali;",feminismo ,spanish
5265,9.79E+12,masculinidades en tela de juicio hombres y genero en el primer tercio del siglo xx,arestinerea,masculinidad ,spanish
5266,9.79E+12,carta de una mujer indignada desde el magreb a europa,"tamzaliwassyla,martinezsolimanmagali;",feminismo aspectos religiosos islamismo ,spanish
5267,9.79E+12,historias de la biblia,martinortegaelisa,biblia ,spanish
5268,9.79E+12,segundo sexo,"beauvoirsimoneded,martorellalicia",feminismo ,spanish
5269,9.79E+12,poder mental de la visualizacion creativa,"cooperphillipd,fernandeztreviõnojulia",autoestima ,spanish
5270,9.79E+12,antimanual de filosofia lecciones socraticas y alternativas,"onfraymicheld,ganuzcafernandezirache",filosofia enseñanza ,spanish
5271,9.79E+12,picaros ninfas y rufianes la vida airada en la edad de oro,navarroduranrosa,novela españolayperiodo clasico  1500 1700 historia y critica ,spanish
5272,9.79E+12,diseño inteligente 100 cosas sobre la gente que todo diseñador necesita saber,"weinschenksusan,caballerocolladonatalia",diseño aspectos psicologicos ,spanish
5273,9.79E+12,futuro de la arquitectura,"wrightfranklloydd,goligorskyeduardo",arquitectura modernaysiglo    ,spanish
5274,9.79E+12,sisson y grossman anatomia de los animales domesticos,"gettyrobertd,rosenbaumcynthiaellenport",anatomia animal ,spanish
5275,9.79E+12,sisson y grossman anatomia de los animales domesticos,"gettyrobertd,sissonseptimusd",anatomia animal ,spanish
5276,9.79E+12,sisson y grossman anatomia de los animales domesticos,"gettyrobertd,illeramartinm",anatomia veterinaria,spanish
5277,9.79E+12,sisson y grossman anatomia de los animales domesticos,"gettyrobertd,blanquezlayuntamj",anatomia animal ,spanish
5278,9.79E+12,sisson y grossman anatomia de los animales domesticos,"gettyrobertd,blaquezlayuntamj",anatomia animal ,spanish
5279,9.79E+12,sisson y grossman anatomia de los animales domesticos,"gettyrobertd,martinroldanr",anatomia veterinaria ,spanish
5280,9.79E+12,fundamentos del movimiento humano,"trewmarion,everetttony",locomocion humana ,spanish
5281,9.79E+12,enfermeria de salud mental y psiquiatria,"rigolcuadraassumpta,ugaldeapalateguimercedes",psiquiatria ,spanish
5282,9.79E+12,genero y curriculo aportaciones del genero al estudio y practica del curriculo,rodriguezmartinezcarmend,mujeres derechos,spanish
5283,9.79E+12,didactica e innovacion curricular,"estebaranzgarciaaraceli,universidaddesevilla",enseñanza programas innovaciones ,spanish
5284,9.79E+12,procesos psicologicos basicos,"santiagodetorresjulio,gomezmilanemilio",psicologia cognitiva ,spanish
5285,9.79E+12,programacion en c algoritmos estructuras de datos y objetos,joyanesaguilarluis,c    lenguaje de programacion de computadoras  ,spanish
5286,9.79E+12,antropologia cultural,"kottakconradphillip,camposholguinvictor",antropologia cultural y social ,spanish
5287,9.79E+12,formacion del profesorado en educacion superior,"castilloarredondosantiago,cabrerizodiagojesus",educacion superior curricula ,spanish
5288,9.79E+12,formacion del profesorado en educacion superior,"castilloarredondosantiago,cabrerizodiagojesus",educacion superior curricula ,spanish
5289,9.79E+12,procesos psicologicos basicos,"santiagodetorresjulio,gomezmilanemilio",teoria del aprendizaje cognitivo ,spanish
5290,9.79E+12,programacion en c algoritmos estructuras de datos y objetos,joyanesaguilarluis,c    lenguaje de programacion de computadoras  ,spanish
5291,9.79E+12,teoria de la comunicacion la comunicacion la vida y la sociedad,martinserranomanueld,comunicacion filosofia ,spanish
5292,9.79E+12,inteligencia artificial tecnicas metodos y aplicaciones,marinmoralesroqueluis,artificial intelligence ,spanish
5293,9.79E+12,principios de electronica,"malvinoalbertpaul,batesdanieljq(danieljames)d",electronica ,spanish
5294,9.79E+12,macroeconomia,"delongjbradford,rabascoesther",macroeconomia ,spanish
5295,9.79E+12,psicologia social perspectivas psicologicas y sociologicas,"garridoalicia,alvarojoseluis",sociologia ,spanish
5296,9.79E+12,fundamentos de metodologia de la investigacion,"hernandezsampieriroberto,fernandezcolladocarlos",ciencias sociales metodologia ,spanish
5297,9.79E+12,motivacion y emocion,palmerofrancisco,motivation  psychology  ,spanish
5298,9.79E+12,elementos de psicologia de los grupos modelos teoricos y ambitos de aplicacion,"dimariafranco,diazugartesusana",group identity,spanish
5299,9.79E+12,programacion en java,sanchezallendejesus,java  lenguaje de programacion ,spanish
5300,9.79E+12,fundamentos de programacion algoritmos estructura de datos y objetos,joyanesaguilarluis,algoritmos ,spanish
5301,9.79E+12,exploraciones de la psicologia social,"myersdavidg,moralesdominguezjosefrancisco",psicologia ,spanish
5302,9.79E+12,didactica general la practica de la enseñanza en la educacion infantil primaria y secundaria,bolivarbotiaantonio,enseñanza efectiva ,spanish
5303,9.79E+12,fundamentos de control automatico,"bolzernpaolo,martinezpleguezuelosantoniojesus",sistemas de control por retroalimentacion ,spanish
5304,9.79E+12,psicologia del lenguaje de los datos a la teoria,"harleytrevora,morenolopezyago",NA,spanish
5305,9.79E+12,nuevas tecnicas didacticas en educacion sexual,"loizagafelix,gonzalezguillermoprol",se  instruction study and teaching ,spanish
5306,9.79E+12,psicologia del desarrollo,gimenezdasimarta,psicologia evolutiva ,spanish
5307,9.79E+12,psicologia del desarrollo,delgadoegidobegoõna,psicologia pedagogicas,spanish
5308,9.79E+12,anatomia y fisiologia del cuerpo humano,tresguerresjesusaf,human anatomy,spanish
5309,9.79E+12,nuevas tecnologias en educacion social,alegredelarosaolgamaria,educacion social ,spanish
5310,9.79E+12,didactica en el siglo xxi ejes en el aprendizaje y enseñanza de calidad,sevillanogarciamarialuisa,didactica ,spanish
5311,9.79E+12,programacion en c metodologia algoritmos y estructuras de datos,"joyanesaguilarluis,zahoneroignacio",algoritmos ,spanish
5312,9.79E+12,fundamentos de enfermeria conceptos procesos y practica,"kozierbarbara;erbglenora,agudapariciojosúluis",cuidados en enfermeria ,spanish
5313,9.79E+12,fundamentos de enfermeria conceptos procesos y practica,"kozierbarbara;erbglenora,agudapariciojosúluis",enfermeria ,spanish
5314,9.79E+12,fundamentos de enfermeria conceptos procesos y practica,"kozierbarbara;erbglenora,agudapariciojosúluis",nursing process,spanish
5315,9.79E+12,creatividad y comunicacion persuasiva,ricartebescosjosemaria,creatividad en la publicidad ,spanish
5316,9.79E+12,violencias machistas contra las mujeres,bodelongonzalezencarna,violence in men ,spanish
5317,9.79E+12,octavio paz,gallardomuõnozjuan,poets  mexicany20th century,spanish
5318,9.79E+12,pensamiento y lenguaje,"vygotskylsq(levsemenovich)d,tosausabadiapedro",lenguaje y lenguas ,spanish
5319,9.79E+12,inicio de la filosofia occidental,"gadamerhansgeorgd,blancocarmen",filosofia griega ,spanish
5320,9.79E+12,ciudadania multicultural una teoria liberal de los derechos de las minorias,"kymlickawill,castellsauledacarmen",liberalism,spanish
5321,9.79E+12,etica y periodismo codigos estatutos y otros documentos de autorregulacion,aznargomezhugo,etica periodistica ,spanish
5322,9.79E+12,retorno de lo politico comunidad ciudadania pluralismo democracia radical,mouffechantal,political science,spanish
5323,9.79E+12,entrevista motivacional preparar para el cambio de conductas adictivas,"millerwilliamr,rollnickstephend",compulsive behavior treatment,spanish
5324,9.79E+12,lenguaje olvidado introduccion a la compresion de los sueños mitos y cuentos de hadas,frommerichd,signos y simbolos,spanish
5325,9.79E+12,condicion humana actual y otros temas de la vida contemporanea,frommerichd,psicologia ensayos  conferencias  etc,spanish
5326,9.79E+12,ayudar de forma efectiva counseling tecnicas de terapia y entrevista,"okunbarbaraf,gomezramirezyolanda",orientacion psicologica ,spanish
5327,9.79E+12,coaching el metodo para mejorar el rendimiento de las personas,"whitmorejohncsird,villegasfederico",motivacion  psicologia  ,spanish
5328,9.79E+12,poder de la resiliencia como lograr el equilibrio la seguridad y la fuerza interior necesarios para vivir en paz,"brooksrobert,goldsteinsam",resilience  personality trait ,spanish
5329,9.79E+12,chicos tambien lloran identidades masculinas igualdad entre los sexos y coeducacion,lomascarlos,masculinidad ,spanish
5330,9.79E+12,conocimiento y educacion superior nuevos horizontes para la universidad del siglo xxi,perinatadolfo,psicopedagogia ,spanish
5331,9.79E+12,psicoterapia constructiva una guia practica,"mahoneymichaelj,compaõnvictoria",constructivismo  psicologia ,spanish
5332,9.79E+12,mujeres maltratadas los mecanismos de la violencia en la pareja,"hirigoyenmariefrance,andujarmorenogemma",wife abuse,spanish
5333,9.79E+12,deshacer el genero,"butlerjudith,soleybeltranpatricia;",homosexualidad ,spanish
5334,9.79E+12,aprender a elaborar un plan de negocio,velascofelixd,planificacion estrategica ,spanish
5335,9.79E+12,miedo a la libertad,frommerichd,totalitarismo ,spanish
5336,9.79E+12,sentido de la vida,"eagletonterryd,santosmosqueraalbino;",significacion  filosofia  ,spanish
5337,9.79E+12,amor en la edad media la carne el sexo y el sentimiento,"verdonjean,pinomorenomarta",amor edad media ,spanish
5338,9.79E+12,cruzadas una historia de la guerra medieval,"demurgeralain,gonzalezmarcenjosemiguel",crusades,spanish
5339,9.79E+12,arquetipos e inconsciente colectivo,"jungcg,murmismigueld",personalidad ,spanish
5340,9.79E+12,relaciones entre el yo y el inconsciente,"jungcarlgd,balderramajulio",psicoanalisis ,spanish
5341,9.79E+12,condicion humana actual y otros temas de la vida contemporanea,frommerichd,psicologia ensayos  conferencias  etc,spanish
5342,9.79E+12,universo para todos,"piranifelix,vitelajoan;",cosmologia ,spanish
5343,9.79E+12,marcos de guerra las vidas lloradas,"butlerjudithd,morenocarrillobernardo",violence political aspects,spanish
5344,9.79E+12,autismo y psicosis infantiles,"tustinfrances,pardalines",niños crecimiento ,spanish
5345,9.79E+12,diario de mi viaje a china,"barthesroland,herschbergpierrotanne",NA,spanish
5346,9.79E+12,pensamiento y lenguaje,"vygotskylsq(levsemenovich)d,tosausabadiapedrotosaus",pensamiento ,spanish
5347,9.79E+12,filosofia una guia grafica de la historia del pensamiento,"robinsondave,herminalazcanopablo",philosophy,spanish
5348,9.79E+12,inteligencia reformulada las inteligencias multiples en el siglo xxi,"gardnerhoward,sanchezbarberangenis",inteligencias multiples,spanish
5349,9.79E+12,historia de la violencia del final de la edad media a la actualidad,"muchembledrobertd,petitfontserenuria",violencia historia,spanish
5350,9.79E+12,tareas del duelo psicoterapia de duelo desde un modelo integrativo relacional,payaspuigarnaualba,luto aspectos psicologicos,spanish
5351,9.79E+12,freud vida y legado de un precursor,"gaypeterd,piatigorskijorge",psicoanalisis historia ,spanish
5352,9.79E+12,breve historia de la filosofia,"droitrogerpold,furiomariajose",filosofia historia,spanish
5353,9.79E+12,piensa antes de que sea demasiado tarde,"debonoedward,bassolspascuallourdes",creative thinking,spanish
5354,9.79E+12,musicoterapia de la teoria a la practica,benenzonrolandoo,musicoterapia,spanish
5355,9.79E+12,describir el escribir como se aprende a escribir,"cassanydaniel,comaspepa",authorship ,spanish
5356,9.79E+12,4 leyes de las oportunidades como vender con exito en el trabajo y la vida,reyesmanel,ventas ,spanish
5357,9.79E+12,paraiso esta a los pies de las mujeres las mujeres y el futuro del mundo musulman,"caferrifrancesca,caballerosanchezpaula",women s rights ,spanish
5358,9.79E+12,ingenioso hidalgo don quijote de la mancha,cervantessaavedramiguelded,noeval española 1500 1700 ,spanish
5359,9.79E+12,arquitectura nuevas fronteras emiratos arabes unidos entre utopia y realidad,"bellinioscareugenio,dagliolaura",arquitectura emiratos arabes unidos historia ,spanish
5360,9.79E+12,tecnicas belicas de la guerra naval 1190 acpresente equipos tecnicas de combate comandantes y barcos,dickieiain,historia naval ,spanish
5361,9.79E+12,eactividades un referente basico para la formacion en internet,caberoalmenarajulio,internet en la educacion ,spanish
5362,9.79E+12,psicologia de vigotski en la enseñanza preescolar,garciagonzalezenriqued,enseñanza preescolar didactica ,spanish
5363,9.79E+12,reyes malditos,"druonmaurice,orozcobravomariaguadalupe",luisysiglo   novela ,spanish
5364,9.79E+12,juan salvador gaviota,"bachrichard,frederickhowell",gaviotas novela,spanish
5365,9.79E+12,seduccion al amanecer,"kleypaslisa,losadareyjose",cuentos de amor ,spanish
5366,9.79E+12,vlad la ultima confesion del conde dracula,"humphriescc,casassebastian",empalador ,spanish
5367,9.79E+12,amor prohibido,"sheridansara,moreravictoria",china historiayguerra del opio,spanish
5368,9.79E+12,diez reglas de oro la sabiduria de los filosofos griegos,"soupiosma,saslavskyirene",filosofia griega ,spanish
5369,9.79E+12,crescendo,"fitzpatrickbecca,vicenspaula",NA,spanish
5370,9.79E+12,cuervos del vaticano benedicto xvi en la encrucijada,"frattinieric,moronivaleria",church management,spanish
5371,9.79E+12,significado de la relatividad,"einsteinalbertd,prelatcarlose",relatividad  fisica  ,spanish
5372,9.79E+12,traicion de los intelectuales,"bendajuliend,berraquerorodolfo",sociologia politica ,spanish
5373,9.79E+12,libro del estilo urgente,agenciaefe,castellano estilo,spanish
5374,9.79E+12,libro del estilo urgente,grijelmoalexd,castellano estilo,spanish
5375,9.79E+12,escribir en internet guia para los nuevos medios y las redes sociales,cabreramarga,español estilo ,spanish
5376,9.79E+12,vida en la edad media,rowlandandy,cuentos para ninos historia edad media ,spanish
5377,9.79E+12,que es la creatividad,alonsomonrealcarlos,pensamiento creativo ,spanish
5378,9.79E+12,filosofia de la psicologia,chaconfuertespedro,cuerpo y mente ,spanish
5379,9.79E+12,odisea la batracomiomaquia himnos epigramas,"homero,berguajuanbd",literatura griega ,spanish
5380,9.79E+12,hacia una educacion infantil no sexista,"brownenaima,francepauline",escuelas maternales gran bretaña ,spanish
5381,9.79E+12,profesorado cultura y postmodernidad cambian los tiempos cambia el profesorado,"hargreavesandy,manzanopablo;",educadores,spanish
5382,9.79E+12,ciencia y feminismo,"hardingsandra,manzanopablo;",NA,spanish
5383,9.79E+12,investigacion con estudio de casos,stakeroberte,ciencias sociales metodologia ,spanish
5384,9.79E+12,investigacionaccion y curriculum metodos y recursos para profesionales reflexivos,"mckernanjames,amotomasdel",investigacion ,spanish
5385,9.79E+12,educar y convivir en la cultura global las exigencias de la ciudadania,gimenosacristanjosed,multicultural education ,spanish
5386,9.79E+12,introduccion a la investigacion cualitativa,flickuwe,ciencias sociales investigacion metodologia ,spanish
5387,9.79E+12,educar por competencias que hay de nuevo,jimenosacristanjose,competency based education curricula spain ,spanish
5388,9.79E+12,saberes e incertidumbres sobre el curriculum,fernandezenguitamariano,curriculum ,spanish
5389,9.79E+12,tus hijos adolescentes,castilloceballosgerardod,padres y adolescente ,spanish
5390,9.79E+12,evaluacion de la calidad educativa,canogarciaelena,qualitat de l ensenyament ,spanish
5391,9.79E+12,organizacion calidad y diversidad,canoelena,administracion escolar ,spanish
5392,9.79E+12,mujer en la perspectiva intercultural,sorianoayalaencarnacion,mujeres situacion social ,spanish
5393,9.79E+12,escolarizacion obligatoria en el siglo xxi,molinagarciasantiago,educacion politica gubernamental españa ,spanish
5394,9.79E+12,deconstruccion de la educacion especial y construccion de la inclusiva,"thomasgary,bernardezpablomanzano",children with disablities education ,spanish
5395,9.79E+12,proceso de enseñar lenguas investigaciones en didactica de la lengua,linobarriojose,spansk sprûak,spanish
5396,9.79E+12,revolucion educativa en la era internet,"majojoan,marquespere",innovaciones educativas ,spanish
5397,9.79E+12,ensayos sobre la libertad y el poder,"actonjohnemerichedwarddalbergacton,nuezpalomadela",poder  ciencias sociales  historia ,spanish
5398,9.79E+12,antes que anochezca autobiografia,arenasreinaldod,NA,spanish
5399,9.79E+12,lenguaje del cuerpo,"fastjuliusd,bastosvalentina",nonverbal communication  psychology  ,spanish
5400,9.79E+12,mas alla del ego textos de psicologia transpersonal,guastavinomarta,psicologia transpersonal ,spanish
5401,9.79E+12,cuestiones cuanticas escritos misticos de los fisicos mas famosos del mundo,wilberken,fisica,spanish
5402,9.79E+12,psicoerotismo femenino y masculino para unas relaciones placenteras autonomas y justas,"sanzfina,sauvictoria",erotismo  psicologia,spanish
5403,9.79E+12,sobre los sueños y la muerte,"franzmarieluisevond,fantlclaudia",death in dreams ,spanish
5404,9.79E+12,paradigma perdido ensayo de bioantropologia,"morinedgard,bergadßadomßenec",biologia ,spanish
5405,9.79E+12,agonia del patriarcado,naranjoclaudiod,diferencias sexuales  psicologia ,spanish
5406,9.79E+12,vida despues de la muerte,dooregary,vida futura ,spanish
5407,9.79E+12,ser mujer,colodronalfonso,sexos  papel de los,spanish
5408,9.79E+12,recuperar el niño interior,na,imagenes  psicologia  ,spanish
5409,9.79E+12,sabiduria de la inseguridad mensaje para una era de ansiedad,"wattsaland,fiblajorge",security  psychology ,spanish
5410,9.79E+12,diosas de cada mujer una nueva psicologia femenina,"bolenjeanshinoda,colodronalfonso",mujeres psicologia ,spanish
5411,9.79E+12,trascender el ego la vision transpersonal,morafernando,estados alterados de conciencia ,spanish
5412,9.79E+12,psicologia transpersonal nacimiento muerte y trascendencia en psicoterapia,"grofstanislav,trempsenric",psiquiatria filosofia,spanish
5413,9.79E+12,luz del yoga,"iyengarbks,menuhinyehudid",yoga,spanish
5414,9.79E+12,sabiduria insolita conversaciones con personajes notables,"caprafritjofd,trempsenric",nueva era ,spanish
5415,9.79E+12,personalidad creadora,"maslowabrahamh,rourichrosama",NA,spanish
5416,9.79E+12,que es la realidad,"wattsaland,portillomiguel",NA,spanish
5417,9.79E+12,fluir flow una psicologia de la felicidad,"csikszentmihalyimihaly,lopeznuria",happiness,spanish
5418,9.79E+12,arte de ser dios mas alla de la teologia,"wattsaland,morafernando",cristianismo y otras religiones ,spanish
5419,9.79E+12,mentes extraordinarias cuatro retratos para descubrir nuestra propia excepcionalidad,"gardnerhoward,colodronalfonso",gifted persons ,spanish
5420,9.79E+12,autoestima gustarse a si mismo para mejor vivir con los demas,"andrechristophe,lelordfrancois",respeto de si mismo ,spanish
5421,9.79E+12,sobre la creatividad,"bohmdavid,nichollee",creative ability in science ,spanish
5422,9.79E+12,anatomia de la anorexia,"levenkronstevend,portillomiqueljq(miqueljavier)",anorexia nerviosa ,spanish
5423,9.79E+12,curacion emocional acabar con el estres la ansiedad y la depresion sin farmacos ni psicoanalisis,"servanschreiberdavid,portillomiguel",ansiedad tratamiento alternativos ,spanish
5424,9.79E+12,placer de vivir psicologia de la felicidad,"andrechristophe,portillomiguel",felicidad ,spanish
5425,9.79E+12,millonesimo circulo como transformarnos a nosotras mismas y al mundo guia esencial para los circulos de mujeres,"bolenjeanshinoda,gomezelsa",mujeres redes sociales ,spanish
5426,9.79E+12,vivir el duelo la perdida de un ser querido,"faurechristophe,rodriguezantoniofrancisco",resiliencia  rasgos de personalidad  ,spanish
5427,9.79E+12,inteligencia emocional en el trabajo como seleccionar y mejorar la inteligencia emocional en individuos grupos y organizaciones,benniswarren,empleados psicologia ,spanish
5428,9.79E+12,psicologia del miedo temores angustias y fobias,"andrechristophe,sanchezalicia",miedo ,spanish
5429,9.79E+12,cristianismo desmitificado estudio de la sexualidad en tiempos de jesucristo,fernandezdecastroydetrincheriachimo,sexo historiayanterior a 1500,spanish
5430,9.79E+12,antropologia del budismo,arnaunavarrojuan,budismo ,spanish
5431,9.79E+12,practica de la atencion plena,"kabatzinnjond,condealicia",meditacion uso terapeutico ,spanish
5432,9.79E+12,practicas de autoestima,"andrechristophe,rodriguezantoniofrancisco",personality development ,spanish
5433,9.79E+12,corazon del islam,nasrseyyedhossein,islam valores  fe  espiritualidad ,spanish
5434,9.79E+12,caminos hacia el nirvana,"susantidadeldalailama,gonzalezragadavid",budismo doctrinas ,spanish
5435,9.79E+12,psicologia y conciencia,rodriguezbornaetxeafernando,conciencia ,spanish
5436,9.79E+12,yo evolutivo una psicologia para un mundo globalizado,"csikszentmihalyimihaly,portillomiguel",psicologia genetica ,spanish
5437,9.79E+12,inteligencia intuitiva,"mielczareckvanessa,portillomiguel",intuicion ,spanish
5438,9.79E+12,mentiras del sexo claves para una sexualidad sin tabues ni culpas,galindoantonio,sexo  psicologia  ,spanish
5439,9.79E+12,sobre la educacion,"krishnamurtijq(jiddu)d,fkl",educacion filosofia ,spanish
5440,9.79E+12,reino de dios esta en vosotros,"tolstoyleocgrafd,fernandezvaldesroiggironellajoaquin",christianity,spanish
5441,9.79E+12,mindfulness y psicoterapia,"mindfulnessypsicoterapia,bienthomas",attention,spanish
5442,9.79E+12,trampas de la mente por que miramos sin ver olvidamos las cosas y creemos estar por encima de los demas,hallinanjosepht,failure  psychology,spanish
5443,9.79E+12,desarrolla tu inteligencia emocional,"fernandezberrocalpablo,ramosdiaznatalia",inteligencia emocional ,spanish
5444,9.79E+12,estados de animo el aprendizaje de la serenidad,"andrechristophe,portillomiguel",affect  psychology,spanish
5445,9.79E+12,nirvana la ultima pesadilla charlas sobre el zen,"oshod,portillomiguel",nirvana ,spanish
5446,9.79E+12,fuera de la cabeza por que no somos el cerebro y otras lecciones de la biologia de la consciencia,"noþealva,amonvillealegrianicole",conciencia ,spanish
5447,9.79E+12,verdad del sufrimiento y el camino de la liberacion,"trungpachþogyamd,liefjudithl",four noble truths ,spanish
5448,9.79E+12,krishnamurti esencial,"krishnamurtijiddu,mccoyray",filosofia ,spanish
5449,9.79E+12,otros y yo como desarrollar la inteligencia social,"filliozatisabelle,portillomiguel",inteligencia social,spanish
5450,9.79E+12,mindfulness para reducir el estres una guia practica,"stahlbob,goldsteinelisha",manejo del estres ,spanish
5451,9.79E+12,edgar morin vida y obra del pensador inconformista,"lemieuxemmanuel,serratcrespomanuel",francia vida intelectual siglo    ,spanish
5452,9.79E+12,muerte,"volktyler,sagandoriondtsexlespaõnol",envejecimiento ,spanish
5453,9.79E+12,sobre el amor,"jþagerwilligis,garciafrancisco",spirituality,spanish
5454,9.79E+12,homofobia,borrillodaniel,homophobia ,spanish
5455,9.79E+12,desarrollo y politicas corporales debates criticos en genero y desarrollo,"harcourtwendy,engueixmaria",teoria feminista ,spanish
5456,9.79E+12,marketing personal el camino al exito,"acostaverajosemaria,lucernabetriumaurici",orientacion vocacional ,spanish
5457,9.79E+12,hablemos de marketing interactivo reflexiones sobre marketing digital y comercio electronico,"flemingpaul,alberdilangmariajose",comercio ,spanish
5458,9.79E+12,marketing y publicidad subliminal fundamentos y aplicaciones,"riveracaminojaime,molerovictor",subliminal advertising ,spanish
5459,9.79E+12,plan de ventas,"fernandezbalaguergregorio,molinajavier",gestion de ventas,spanish
5460,9.79E+12,marketing personal el camino al exito,"acostaverajosemaria,lucernabetriumaurici",promocion profesional ,spanish
5461,9.79E+12,logistica integral la gestion operativa de la empresa,anayatejedojuliojuan,logistica empresarial ,spanish
5462,9.79E+12,arqueologia del talento en busca de los tesoros personales,sanchezbayoalberto,recursos humanos ,spanish
5463,9.79E+12,comercio internacional,jerezriescojoseluis,comercio internacional ,spanish
5464,9.79E+12,buenas practicas de recursos humanos,"sarriessanzluis,casaresgarciaesther",gestion de recursos humanos ,spanish
5465,9.79E+12,plan de ventas,"fernandezbalaguergregorio,molinajavier",ventas gestion ,spanish
5466,9.79E+12,mariposas en el estomago,urcolamartiarenanerea,liderazgoen la mujeres ,spanish
5467,9.79E+12,marketing y niños,"turviõnesvictoria,ramossolerirene",mercadeo ,spanish
5468,9.79E+12,marca personal como convertirse en la opcion preferente,perezortegaandres,motivacion  psicologia  ,spanish
5469,9.79E+12,liderazgo y motivacion de equipos de trabajo,palomovadillomariateresa,grupos de trabajo ,spanish
5470,9.79E+12,claves de la publicidad,garciaucedamariola,publicidad ,spanish
5471,9.79E+12,recursos humanos dirigir y gestionar personas en las organizaciones,porretgelabertmiquel,recursos humanos gestion ,spanish
5472,9.79E+12,anatomia de la persuasion de los clasicos a la programacion neurolinguistica,salcedofernandezantonio,comunicacion ,spanish
5473,9.79E+12,direccion de ventas en las pequeñas y medianas empresas,larekigarmendiafelix,microempresas ,spanish
5474,9.79E+12,aduanas y el comercio internacional,cabelloperezmiguel,aduanas paises de la union europea ,spanish
5475,9.79E+12,conducta del consumidor estrategias y tacticas aplicadas al marketing,"riveracaminojaime,arellanocuevarolando",conportamiento del consumidor ,spanish
5476,9.79E+12,investigacion cualitativa,baezyperezdetudelajuan,sociologia investigacion ,spanish
5477,9.79E+12,entrenamiento emocional en el trabajo,casadolumbrerascristina,psicologia industrial,spanish
5478,9.79E+12,sin plumero ni mandil descubre las trampas de genero en la empresa,carantoõnaelena,NA,spanish
5479,9.79E+12,transporte de mercancias enfoque logistico de la distribucion,anayatejerojuliojuan,transporte ,spanish
5480,9.79E+12,10r en la direccion de personas,bagueralcalaangel,direccion de personal ,spanish
5481,9.79E+12,introduccion a la investigacion de mercados,merinosanzmariajesus,estudios de mercado ,spanish
5482,9.79E+12,tecnicas de negociacion un metodo practico,"manueldasifernandode,martinezvilanovamartinezrafael",negociacion ,spanish
5483,9.79E+12,merchandising teoria practica y estrategia,palomaresborjaricardo,merchandising,spanish
5484,9.79E+12,manual de publicidad,"gonzalezlobomariaangeles,prietodelpinomariadolores",advertising,spanish
5485,9.79E+12,marketing con vision de futuro alcanzar y mantener el exito de la empresa,ezcurraleon,mercadotecnia ,spanish
5486,9.79E+12,etica en los negocios,labradarubiovalle,etica de los negocios ,spanish
5487,9.79E+12,se innovadorh utiliza las claves del marketing para potenciar la gestion de personas,"primoniembrodaniel,fernandezaguadojavier",gestion de recursos humanos ,spanish
5488,9.79E+12,logistica y operaciones en la empresa,soretlossantosignacio,logistica empresarial ,spanish
5489,9.79E+12,creatividad publicitaria eficaz como aprovechar las ideas creativas en el mundo empresarial,navarrogutierrezcarlos,publicidad,spanish
5490,9.79E+12,como crear y hacer funcionar una empresa,"gilestallomariadelosangeles,ginerdelafuentefernando",empresas organizacion ,spanish
5491,9.79E+12,liderazgo y motivacion de equipos de trabajo,palomovadillomariateresa,motivacion del empleado ,spanish
5492,9.79E+12,estrategias de marketing para grupos sociales,"sanchezherrerajoaquin,pintadoblancoteresa",mercadeo ,spanish
5493,9.79E+12,marketing hero herramientas comerciales de los videojuegos,carrillomarquetajuan,videojuegos marketing ,spanish
5494,9.79E+12,plan de marketing en la pyme,sainzdevicuõnaancinjosemaria,administracion de ventas ,spanish
5495,9.79E+12,publicidad on line las claves del exito en internet,mirandavillalonjoseantonio,internet advertising,spanish
5496,9.79E+12,plan de marketing en la practica,sainzdevicuõnaancinjosemaria,mercadotecnia planificacion ,spanish
5497,9.79E+12,dirigir liderar motivar comunicar delegar dirigir reuniones,acostaverajosemaria,direccion de personal ,spanish
5498,9.79E+12,cien errores de la comunicacion de las organizaciones,"arroyoluis,yusmagali",cominicacion organizacional ,spanish
5499,9.79E+12,direccion de ventas organizacion del departamento de ventas y gestion de vendedores,artalcastellsmanuel,gestion de ventas,spanish
5500,9.79E+12,gestion del comercio exterior de la empresa manual teorico y practico,gonzalezlopezisabel,comercio e terior,spanish
5501,9.79E+12,aduanas y el comercio internacional,"cabelloperezmiguel,cabellogonzalezjosemiguel",aduanas derecho paises de la union europea ,spanish
5502,9.79E+12,libro del marketing interactivo y la publicidad digital,bareõnoruth,marketing en internet,spanish
5503,9.79E+12,vidas de los cesares,barrettanthonyd,emperadors roma biografia,spanish
5504,9.79E+12,prisma y el pendulo los diez experimentos mas bellos de la ciencia,"creaserobertp,rierajoanlluis",iencia experimentos ,spanish
5505,9.79E+12,cartas a una joven matematica,"stewartiand,garciasanzjavier",matematicas,spanish
5506,9.79E+12,nombrar el mundo en femenino pensamiento de las mujeres y teoria feminista,riveragarretasmariamilagrosd,feminismo ,spanish
5507,9.79E+12,nuevas fronteras de la desigualdad hombres y mujeres en el mercado de trabajo,bofillmireira,trabajo  mercado de ,spanish
5508,9.79E+12,arquitectura y genero espacio publicoespacio privado,cevediomonica,architecture and society,spanish
5509,9.79E+12,genero y ciudadania un debate,miguelalvarezanade,ciudadania ,spanish
5510,9.79E+12,escuela inteligente del adiestramiento de la memoria a la educacion de la mente,perkinsdavid,comprehension,spanish
