ISBN,Titulo,autores,materia,language_reference
9.79E+12,hegel marx nietzsche o el reino de las sombras,"lefebvrehenrid,armiõnomauro",filosofia historia ,spanish
9.79E+12,biologia y conocimiento ensayo sobre las relaciones entre las regulaciones organicas y los procesos cognoscitivos,piagetjeand,cognition,spanish
9.79E+12,estetica y psicologia del cine,mitryjean,cinema  estetica ,spanish
9.79E+12,estetica y psicologia del cine,mitryjean,cinema aspect psychologique ,spanish
9.79E+12,estetica y psicologia del cine,mitryjean,esthetica ,spanish
9.79E+12,psiquiatria teoria del sujeto psicoanalisis hacia lacan,braunsteinnestora,psychoanalysis,spanish
9.79E+12,me llamo rigoberta menchu y asi me nacio la conciencia,burgoselizabeth,revolucionarios guatemala,spanish
9.79E+12,historias de amor,"kristevajulia,ramosmartinaraceli",amor en la literatura ,spanish
9.79E+12,historia de la educacion,"manacordamarioalighiero,martimiguel",education italy history ,spanish
9.79E+12,historia de la educacion,"manacordamarioalighiero,martimiguel",educacion historia ,spanish
9.79E+12,historia de la educacion,"manacordamarioalighiero,martimiguel",educacion historia ,spanish
9.79E+12,fines de la educacion,delvaljuan,educacion metas y objetivos ,spanish
9.79E+12,creer saber conocer,villoroluis,conocimiento  teoria del ,spanish
9.79E+12,evaluacion de proyectos sociales,"cohenernesto,francorolando",regional planning latin american,spanish
9.79E+12,tecnicas freinet de la escuela moderna,freinetcelestind,educacion metodos experimentales ,spanish
9.79E+12,normas y valores en el salon de clases,garciasalordsusamurgadelvallerosario,sociologia de la educacion ,spanish
9.79E+12,freud pedagogo psicoanalisis y educacion,"cifalimireille,certeaumichelde",educational psychology ,spanish
9.79E+12,desarrollo humano,delvaljuan,evolucion social,spanish
9.79E+12,alfabetizacion teoria y practica,ferreiroemiliad,aptitud verbal en los niños ,spanish
9.79E+12,epistemologia curso de actualizacion,bungemario,conocimiento  teoria del ,spanish
9.79E+12,profesionalizacion del docente perfeccionamiento investigacion en el aula analisis de la practica,fernandezperezmiguel,maestros capacitacion de ,spanish
9.79E+12,como piensan y aprenden los niños,wooddavid,cognicin en niños ,spanish
9.79E+12,cuestiones pedagogicas una enciclopedia historica,aciolyregniernadjamaria,pedagogia ,spanish
9.79E+12,educacion y desigualdad,beristainiturbidejavier,sociologia de la educacion ,spanish
9.79E+12,educacion visiones y revisiones,alatorreantoniod,educacion mexico evaluacion,spanish
9.79E+12,interpretacion de la teorias de la personalidad enfoque de poder explicativo y capacidad predictiva,"bischofledfordjd,patanlopezfederico",personality,spanish
9.79E+12,creatividad y formacion identificacion diseño y evaluacion,torresaturninodela,pensamiento creativo  educacion ,spanish
9.79E+12,psicologia educativa un punto de vista cognoscitivo,"ausubeldavidpaul,boteromauricio",educational psychology ,spanish
9.79E+12,ortografia razonada,fuentecarmendela,español ortografia ,spanish
9.79E+12,teoria de la conducta un analisis de campo y parametrico,"ribesiõnestaemilio,lopezvaladezfrancisco",conducta  psicologia  ,spanish
9.79E+12,publicista testimonios y mensajes,ferrerrodriguezeulalio,publicity,spanish
9.79E+12,teorias del aprendizaje y tecnologia de la enseñanza,"cruzfeliujaume,bayesramon",tecnologia educativa ,spanish
9.79E+12,autismo guia practica para padres y profesionales,"palusznymariaj,hinojosaguillermo",autismo niños,spanish
9.79E+12,psicologia en el aula,"yelonstephenl,floresluisfelix",psicologia educativa ,spanish
9.79E+12,montessori la educacion natural y el medio,"yaglisdimitriosd,cevallosguadalupe",eduacion ,spanish
9.79E+12,pensamiento critico y creatividad en el aula,lopezcalvamartin,cognicion estudio y enseñanza ,spanish
9.79E+12,percepcion estudio del desarrollo cognoscitivo,"forgusronaldh,melamedlawrencee",percepcion ,spanish
9.79E+12,croquis dibujo para arquitectos y diseñadores,iglesisguillardjorge,tecnicas de representacion arquitectonica ,spanish
9.79E+12,psicologia general,ribesiõnestaemilio,psychology,spanish
9.79E+12,psicologia experimental enfoque metodologico,"mcguiganfj,avalosdepalmerosmarialuisa",diseño experimental ,spanish
9.79E+12,psicometria aplicada,moralesmarialuisa,psicometria ,spanish
9.79E+12,tecnicas de estudio y rendimiento intelectual guia para estudiantes y maestros,izquierdomorenociriaco,estudio metodo ,spanish
9.79E+12,planeacion curricular,arnazjosea,curriculum planning,spanish
9.79E+12,desarrollo y psicopatologia de la personalidad un enfoque dinamico,"cameronnormanalexanderd,patanfedericod",personality in children,spanish
9.79E+12,proceso de investigacion cientifica,rojassorianoraul,investigacion metodologia ,spanish
9.79E+12,algebra moderna grupos anillos campos teoria de galois,"hersteinin,velascocobafederico",anillos  algebra  ,spanish
9.79E+12,aprende a pensar escribiendo bien desarrollo de habilidades para escribir,argudinyolanda,escritura estudio y enseñanza ,spanish
9.79E+12,enfoques practicos para planeacion y control de inventarios,garciacantualfonso,inventarios valuacion ,spanish
9.79E+12,historia del diseño grafico,"meggsphilipb,izaguirremartha",book design history,spanish
9.79E+12,imagen comunicacion funcional,"molesabrahama,melomedinagaston",comunicacion ,spanish
9.79E+12,historia del diseño industrial,salinasfloresoscar,diseño industrial historia ,spanish
9.79E+12,dinamica de grupos en el aula una perspectiva humanistica,lopezcalvajmartin,grupos pequeños,spanish
9.79E+12,derecho laboral comparado anecdotizado,cavazosfloresbaltasar,derecho laboral comparado,spanish
9.79E+12,diseño de interiores,losadaaanama,decoracion de interiores ,spanish
9.79E+12,manual de electronica para ingenieros,"lovedaygeorge,bravodelaparrarodolfo",electronica manuales  etc ,spanish
9.79E+12,arte contemporaneo arquitectura y corrientes estilisticas en el arte moderno,"henriquezraul,ibarrolacastromariafernanda",arte modernoysiglo    historia ,spanish
9.79E+12,froebel la educacion del hombre,cuellarperezhortensia,educacion ,spanish
9.79E+12,abc del desarrollo organizacional,audiraccamarenacarlosaugusto,cambio corporativo administracion,spanish
9.79E+12,patologia de las aves,baezarellanojesus,aves enfermedades ,spanish
9.79E+12,como ayudar a sus hijos en la eleccion de carrera guia para padres y maestros,trottermartinezmonica,educational counseling ,spanish
9.79E+12,niños autistas guia para padres terapeutas y educadores,"powersmichaeld,beniteztorielloguadalupe",autistic children ,spanish
9.79E+12,breve historia de mexico,"vasconcelosjosed,secretariadeeducacionpublicabsecretariadeeducacionpublicacultura",statesmen mexico biography,spanish
9.79E+12,fundamentos de marketing turistico,acerenzamiguelangel,turismo mercadotecnia ,spanish
9.79E+12,espacios familiares y areas para actividades privados cuartos con tragaluz cuartos sin divisiones areas para ejercicio cuartos de juegos areas de recreacion,na,oficinas diseño y construccion ,spanish
9.79E+12,introduccion a la psicologia un enfoque ecosistemico,"diazguerrerorogelio,diazlovingrolando",psychology study and teaching,spanish
9.79E+12,problemas filosoficos,escobedodiazdeleonmrodolfo,filosofia enseñanza superior ,spanish
9.79E+12,creatividad y transformacion teoria y tecnica,waisburdgilda,creative ability,spanish
9.79E+12,fabrica de ideas como desarrollar el potencial creativo,schoeningarturo,pensamiento creativo ,spanish
9.79E+12,cambio educativo guia de planeacion para maestros,"fullanmichael,barocioquijanoroberto",educational change united states,spanish
9.79E+12,historia del arte,"cantudelgadojulietadejesus,garciamartinezheriberto",arte historia ,spanish
9.79E+12,elementos basicos de psicologia,pecorellirosanna,psicologia ,spanish
9.79E+12,revolucion de la inteligencia el derecho a ser inteligente,machadoluisalberto,conocimiento  teoria del l  t ,spanish
9.79E+12,fundamentos de derecho procesal del trabajo,"bermudezcisnerosmiguel,bermudezquiõnonezmiguel",procedure  law  mexico,spanish
9.79E+12,40 lecciones de derecho laboral,cavazosfloresbaltasar,derecho laboral enseñanza mexico ,spanish
9.79E+12,manual de albañileria y autoconstruccion una guia paso a paso,lesurluis,masonry,spanish
9.79E+12,manual de albañileria y autoconstruccion una guia paso a paso,lesurluis,bricklaying,spanish
9.79E+12,aprender como aprender,"garazarosamaria,luventhalsusana",estudio   metodo ,spanish
9.79E+12,estimulacion temprana para niños con sindrome de down 2 manual de desarrollo cognosctivo,damiandiazmilagros,down syndrome ,spanish
9.79E+12,planeacion y evaluacion del proceso enseñanzaaprendizaje manual del docente,lopezcalvamartin,enseñanza ,spanish
9.79E+12,creatividad en la solucion de problemas,reciosanchezhilario,problemas solucion ,spanish
9.79E+12,desarrollo humano y practica docente,lopezcalvajmartin,psicologia pedagogica ,spanish
9.79E+12,vigotski la construccion historica de la psique,garciagonzalezenrique,educacion ,spanish
9.79E+12,desarrollo del alumno caracteristicas y estilos de aprendizaje,"almaguersalazarteresae,institutotecnologicoydeestudiossuperioresdemonterreybuniversidadvirtual",aprendizaje ,spanish
9.79E+12,pensamientos critico y creativo,"lopezfriasblancasilvia,institutotecnologicoydeestudiossuperioresdemonterrey(mexico)universidadvirtual",pensamiento critico ,spanish
9.79E+12,aprender como aprender,"garazarosamaria,luventhalsusana",estudio   metodo ,spanish
9.79E+12,interpretacion de la ley,cisnerosfariasgerman,derecho filosofia ,spanish
9.79E+12,didactica de la educacion fisica,torressolisjoseantonio,educacion fisica estudio y enseñanza ,spanish
9.79E+12,derecho procesal del trabajo,ascencioromeroangel,derecho procesal mexico ,spanish
9.79E+12,estimulacion temprana para niños con sindrome de down 2 manual de desarrollo cognosctivo,damiandiazmilagros,down syndrome ,spanish
9.79E+12,pedagogia de la lectura en el aula guia para maestros,ramosmaldonadoferdinando,lectura  elemental  ,spanish
9.79E+12,axiologia del articulo tercero constitucional,"cisnerosfariasgerman,mexicotleygeneraldeeducacion",educacion leyes y legislacion mexico ,spanish
9.79E+12,derecho procesal del trabajo,"tenasuckrafael,moralesshugoitalo",procedimientos laborales,spanish
9.79E+12,manual de juegos y actividades para preescolar 370 actividades para las educadoras,"feldmanjeanrd,beniteztoriellomariaguadalupe",educacion infantil programas de actividades,spanish
9.79E+12,como detectar problemas de lectura y aprendizaje usando la prueba wisciii,"searlsevelynf,mendozabuenrostrogabrieljorge",lectura pruebas de habilidad ,spanish
9.79E+12,didactica integrativa y el proceso de aprendizaje,villalobosperezcorteselviamarveya,enseñanza ,spanish
9.79E+12,educacion estrategias de enseñanzaaprendizaje teorias educativas,suarezdiazreynaldo,enseñanza metodologia,spanish
9.79E+12,trastornos de la atencion origen diagnostico tratamiento y enfoque psicoeducativo,benassinifelixoscar,deficit de atencion trastornos de los niños ,spanish
9.79E+12,metodos y tecnicas de investigacion para las ciencias sociales,brionesguillermo,social sciences methodology,spanish
9.79E+12,educacion a distancia en el nivel superior,basabepeõnafabian,educacion superior mexico ,spanish
9.79E+12,tecnicas de enseñanza en grupo,lopeztorresmarcos,trabajo de grupo en la educacion ,spanish
9.79E+12,geometria del diseño estudio en proporcion y composicion,"elamkimberlyd,barrientosyolivaresjavieralejandro",seccion aurea ,spanish
9.79E+12,guia practica para la integracion escolar de niños con necesidades especiales guia practica para padres y maestros,molinaavilesnoraelena,niños con discapacidad educacion  elemental ,spanish
9.79E+12,casas vivas proyectos de arquitectura sustentable,lacombaruth,arquitectura y clima,spanish
9.79E+12,usos aplicaciones y creencias acerca del color,ortizhernandezgeorgina,sentido del color ,spanish
9.79E+12,primer curso de contabilidad,larafloreselias,contabilidad ,spanish
9.79E+12,doble asesinato en la calle morgue el escarabajo de oro,"poeedgarallan,calderaslimgloria",literatura estadounidenseysiglo  i  ,spanish
9.79E+12,iliada,"valdossusana,homerodixactiliada",poesia griega ,spanish
9.79E+12,desarrollo psicologico y aprendizaje,gomezpezuelaguadalupe,aprendizaje evaluacion ,spanish
9.79E+12,mis manos que hablan lenguaje de señas para sordos,estebansosasusanasan,lenguaje de sordomudos mexico ,spanish
9.79E+12,adolescente frente al peligro prevencion ante situaciones de riesgo,sotelomariateresa,social work with teenagers ,spanish
9.79E+12,educacion basada en competencias nociones y antecedentes,argudinyolanda,educacion ,spanish
9.79E+12,una filosofia humanista de la educacion,lopezcalvamartin,educacion filosofia ,spanish
9.79E+12,exito en la enseñanza aspectos didacticos de las facetas del profesor,lozanorodriguezarmando,teachers training of,spanish
9.79E+12,estrategias de atencion para las diferentes discapacidades manual para padres y maestros,"cardonaechauryangelicaleticia,arambulagodoylourdesmargarita",psicologia educacional ,spanish
9.79E+12,lengua y los hablantes,avilaraul,lenguaje y lenguas estudio y enseñanza,spanish
9.79E+12,nuevas alternativas de aprender y enseñar aprendizaje cooperativo,ferreirogravieramon,educational innovations,spanish
9.79E+12,sindrome de down y su mundo emocional,"moralesmartinezguadalupe,lopezramirezernestooctavio",sindrome down ,spanish
9.79E+12,competencias y los metodos didacticos en el jardin de niños,malagonymontesmariaguadalupe,educacion preescolar curricula ,spanish
9.79E+12,organizacion diseño de organizaciones de alto rendimiento,mþunchgalindolourdes,cambio organizacional ,spanish
9.79E+12,biologia moderna la celula bioquimica genetica y biologia molecular biologia general,ondarzarauln,genetica ,spanish
9.79E+12,juegos para el desarrollo de las inteligencias,iglesiasiglesiasrosama,group games ,spanish
9.79E+12,piaget la formacion de la inteligencia,garciagonzalezenrique,cognicion en niños ,spanish
9.79E+12,guia para la investigacion documental,"montemayorhernandezmariavelia,garciatreviõnomariaconsuelo",informes  redaccion de,spanish
9.79E+12,aprendiendo a enseñar y enseñando a aprender,gutierrezvazquezjuanmanuel,enseñanza ,spanish
9.79E+12,psicologia de vigotski en la enseñanza preescolar,garciagonzalezenriqued,enseñanza preescolar didactica ,spanish
9.79E+12,10 claves de la educacion,ayllonjoseramon,education,spanish
9.79E+12,manual de conceptos de formas arquitectonicas,"whiteedwardt,patanlopezfederico",arquitectura composicion ,spanish
9.79E+12,introduccion a las tecnicas de investigacion,"combonisonia,juarezjosemanuel",ciencias sociales investigacion,spanish
9.79E+12,introduccion al dibujo tecnico arquitectonico,marindel'hotelleriejoseluis,dibujo arquitectonico ,spanish
9.79E+12,etica o filosofia moral,garciaalonsoluz,etica estudio y enseñanza ,spanish
9.79E+12,estadistica con spss y metodologia de la investigacion,"landerohernandezrene,leyvatorrespedro",estadistica programas y sistemas de programacion ,spanish
9.79E+12,ecologia en el diseño arquitectonico datos practicos sobre diseño bioclimatico y ecotecnias,velezgonzalezroberto,architectural design,spanish
9.79E+12,planeacion escolar y formulacion de proyectos lecturas y ejercicios,"aguilarjoseantonio,blockalberto",educacion innovaciones,spanish
9.79E+12,manual para la elaboracion de material didactico,herediaanconabertha,educacion ,spanish
9.79E+12,filosofia de la educacion,"mooretw,cabrerramosfrancisco",educacion aspectos sociales ,spanish
9.79E+12,pedagogia critica,borquezbustosrodolfo,critical pedagogy,spanish
9.79E+12,curso general de derecho del trabajo,garciafloresjacinto,leyes laborales y legislacion mexico ,spanish
9.79E+12,dibujo arquitectonico tecnicas y texturas,marindel'hotelleriejoseluis,architectural drawing,spanish
9.79E+12,discurso periodistico hacia el futuro,baenapazguillerminad,generos periodisticos ,spanish
9.79E+12,introduccion a la teoria de la educacion,"guevaranieblagilbertod,leonardopatriciade",educacion ,spanish
9.79E+12,metodos de investigacion social,"goodewilliamjosiah,hattpaulk",ciencias sociales investigacion ,spanish
9.79E+12,pedagogia en pildoras,solamendozajuan,educacion estudio y enseñanza,spanish
9.79E+12,administracion de recursos humanos para el alto desempeño,"ariasgaliciafernando,herediaespinosavictor",recursos humanos ,spanish
9.79E+12,objetos de aprendizaje e innovacion educativa,"channuõnezmariaelena,galeanadelaolourdes",learning,spanish
9.79E+12,fundamentos de administracion,"mþunchgalindolourdes,garciamartinezjose",administracion ,spanish
9.79E+12,arquitectura y armonia,pochluismateu,architecture composition  proportions  etc ,spanish
9.79E+12,introduccion al conductismo contemporaneo,garciacadenaciriloh,conducta  psicologia  ,spanish
9.79E+12,materiales didacticos medios y recursos de apoyo a la docencia,"ogaldecareagaisabel,bardavidnissimesther",enseñanza audiovisual ,spanish
9.79E+12,desarrollo de competencias en el proceso de instruccion,arriolamariaangelina,educacion superior ,spanish
9.79E+12,hipnosis clinica un enfoque ericksoniano,tellezarnoldo,hipnotismo,spanish
9.79E+12,educacion e investigacion retos y oportunidades,murphybowenmoiraann,educacion y salud,spanish
9.79E+12,introduccion a la genetica el mensaje hereditario,piecontijochmontserrat,genetics,spanish
9.79E+12,niño y su mundo programa de desarrollo humano nivel prescolar,gonzalezgarzaanamaria,child development,spanish
9.79E+12,evaluacion cualitativa de programas,martinezmiguelezmiguel,ciencias sociales investigacion ,spanish
9.79E+12,planeacion y evaluacion basadas en competencias fundamentos y practicas para el desarrollo de competencias docentes desde preescolar hasta el posgrado,"cazaresaponteleslie,cuevasdelagarzajosefernando",curriculo ,spanish
9.79E+12,competencias en preescolar guia practica para la educadora contiene evaluaciones,avaloslarreamariaelena,educacion preescolar programas de actividades ,spanish
9.79E+12,calculo estructural ingenieria civil y arquitectura,chiõnasdelatorremiguel,arquitectura ,spanish
9.79E+12,actuacion profesional en la practica docente,alanishuertaantonio,maestros capacitacion de ,spanish
9.79E+12,filosofia de la educacion en mexico principios fines y valores,yurencamarenamariateresad,educacion mexico filosofia ,spanish
9.79E+12,bovinos de leche,koeslagjohanh,ganado lechero,spanish
9.79E+12,organizacion del trabajo docente en preescolar las situaciones didacticas y el programa diario del maestro cuadernos de trabajo,iglesiasiglesiasrosamaria,actividades creativas y trabajos preescolares ,spanish
9.79E+12,escritura en caracteres graficos pra estudiantes ciegos,mobarakabrahammonica,ciegos educacion ,spanish
9.79E+12,3 inteligencias intelectual emocional y moral una guia para el desarrollo integral de nuestros hijos,rodriguezdeibarradiana,educacion moral ,spanish
9.79E+12,diseño de baños productos ideas materiales,"boylehillstromsusan,picazoleticia",interior decoration,spanish
9.79E+12,cultura en el aprendizaje escolar elementos para una pedagogia dentro y fuera del aula,duguachatagnercolette,psicologia del aprendizaje ,spanish
9.79E+12,estrategias de lenguaje para niños ejercicios y actividades para adquirir los fonemas,balandelacruzemma,niños lenguaje l  t ,spanish
9.79E+12,30 planos de casas prototipo autoconstruya como arquitecto,ceballosruizagustinm,architecture  domestic designs and plans,spanish
9.79E+12,fotografia creativa,costajoan,fotografia ,spanish
9.79E+12,textos de sor juana ines de la cruz,"delacruzjuanaines,juanainesdelacruzcsordttextosdesorjuanainesdelacruz",poesia mexicanaysiglo  vii ,spanish
9.79E+12,manual basico de derecho penal como evitar convertirse en delincuente,"baezmarthapatricia,vazquezvictormanuel",prevencion del delito mexico ,spanish
9.79E+12,nuevas tecnologias y educacion diseño desarrollo uso y evaluacion de materiales didacticos,"ogaldecareagaisabel,gonzalezvidegaraymaricarmen",tecnologia educativa ,spanish
9.79E+12,estructura del estado,arnaizamigoaurora,state  the,spanish
9.79E+12,manual de procedimientos penales,"quintanavaltierrajesus,cabreramoralesalfonso",procedimientos penales mexico ,spanish
9.79E+12,educacion en valores metodologia e innovacion educativa,pereiradegomezmarianieves,valores estudio y enseñanza ,spanish
9.79E+12,educacion para una sociedad del conocimiento,carrioncarranzacarmen,tecnologia educativa mexico ,spanish
9.79E+12,ambientes ludicos de aprendizaje diseño y operacion,velasqueznavarrojosedejesus,movimiento psicologia ,spanish
9.79E+12,estilos de aprendizaje y enseñanza un panorama de la estilistica educativa,lozanorodriguezarmando,educacion superior innovaciones,spanish
9.79E+12,forma color y significados,ortizhernandezgeorgina,vision del color aspectos psicologicos ,spanish
9.79E+12,ginecologia basica ilustrada,mondragoncastrohector,ginecologia,spanish
9.79E+12,educacion neuropsicologica infantil metodos practicos de solucion de problemas de aprendizaje en la lectura,"solovievayulia,quintanarrojasluis",lectura temprana ,spanish
9.79E+12,enseñanza de la lectura metodo practico para la formacion lectora,"solovievayulia,quintanarrojasluis",reading comprehension study and teaching ,spanish
9.79E+12,clase creativa inteligente motivante y cooperativa como porque y para que alcanzarla,betancourtmorejonjulian,juegos educativos ,spanish
9.79E+12,competencias docentes para la evaluacion diseño de reactivos para evaluar el aprendizaje,frolapatricia,mediciones y pruebas educativas diseño y construccion,spanish
9.79E+12,epistemologia y metodologia cualitativa en las ciencias sociales,martinezmiguelezmiguel,investigacion cualitativa metodologia,spanish
9.79E+12,como dibujar la figura humana,marindel'hotelleriejoseluis,figura humana en el arte ,spanish
9.79E+12,que es la filosofia de la educacion,cuellarperezhortensia,educacion filosofia ,spanish
9.79E+12,teorias de la personalidad,"dicaprionicholass,velazquezarellanojorgealberto",personalidad ,spanish
9.79E+12,calculo,gonzalezpozovirgilio;,calculo ,spanish
9.79E+12,principio del placer,pachecojoseemiliod,cuentos mexicanos ,spanish
9.79E+12,estas ruinas que ves,ibargþuengoitiajorged,maestros ,spanish
9.79E+12,clave del ingles escrito como entenderlo escribirlo y traducirlo,seleccionesdelreader'sdigest,ingles español,spanish
9.79E+12,hasta no verte jesus mio,poniatowskaelena,NA,spanish
9.79E+12,amor perdido,monsivaiscarlosd,NA,spanish
9.79E+12,descentralizacion educativa avances de un proyecto nacional,"mexicobsecretariadeeducacionpublica,secretariadeeducacionpublica",educacion planificacion mexico ,spanish
9.79E+12,moriras lejos,pachecojoseemilio,NA,spanish
9.79E+12,poesia en el corazon del hombre jaime sabines en sus sesenta años,institutonacionaldebellasartes(mexico),gedichten ,spanish
9.79E+12,patrimonio y turismo,noellelouise,cultural property protection mexico,spanish
9.79E+12,reingenieria de la organizacion enfoque sistematico para la revitalizacion corporativa,"lownthaljeffreynd,jollyjuancarlos",reengineering  management ,spanish
9.79E+12,libre de traumas como recuperar la salud emocional,"jantzgregoryl,medranomariaalejandra",desgaste profesional  psicologia  ,spanish
9.79E+12,exito escolar exito en la vida como estudiar un modelo de enseñanza,gonzalezguerrerogerardoramon,education,spanish
9.79E+12,evaluacion de la capacitacion en las organizaciones,rezatrosinojesuscarlos,recursos humanos planeacion ,spanish
9.79E+12,derecho marcario y la propiedad industrial,castrejongarciagabinoeduardo,propiedad industrial derecho y legislacion mexico ,spanish
9.79E+12,mitologia maravillosa para ninos,"turjilloluisfrancisco,flandesalberto",literatura infantil ,spanish
9.79E+12,aura,fuentescarlosd,material en español ,spanish
9.79E+12,dialogos fedon o de la inmortalidad del alma el banquete o del amor gorgias o de la retorica,"platon,roigdelluisluis",filosofia historia ,spanish
9.79E+12,republica o el estado,"platon,azcaratepatriciode",estado ,spanish
9.79E+12,fundamentos de ingenieria economica,bacaurbinagabriel,engineering economy,spanish
9.79E+12,probabilidad y estadistica,"walpoleronalde,maldonadovazquezgerardo",engineering statistical methods,spanish
9.79E+12,vive tu vida y se un genio,godoyemmad,valores filosofia ,spanish
9.79E+12,manual de terapia de juego,schaefercharlese,play therapy,spanish
9.79E+12,salud publica y medicina preventiva,alvarezalvarafael,medicina preventiva,spanish
9.79E+12,psicologia general,menesesmoralesernesto,psychology ,spanish
9.79E+12,poesia teatro y prosa,"juanainesdelacruzcsisterd,castrolealantoniod",spanish literature mexico ,spanish
9.79E+12,filosofia positiva,"comteaugusted,larroyofranciscod",positivismo ,spanish
9.79E+12,derecho civil mexicano,"rojinavillegasrafael,rojinagarciaadriana",civil law ,spanish
9.79E+12,obras completas sor juana ines de la cruz prologo de francisco monterde,"cruzjuanainesdelacsor(d),monterdefrancisco",poesia mexicanaysiglo  vii ,spanish
9.79E+12,derecho civil mexicano,"rojinavillegasrafael,rojinagarciaadriana",ley civil mexico ,spanish
9.79E+12,hablar bien no cuesta nada y escribir bien tampoco,tejadaleonor,español ejercicios de redaccion ,spanish
9.79E+12,arte de separarse,giustiedoardo,la situacion en mexico ,spanish
9.79E+12,ecuaciones diferenciales,carmonajoverisabel,ecuaciones diferenciales ,spanish
9.79E+12,fisicoquimica,"castellangilbertw,rodriguezfloresmanuel",chemistry  physical and theoretical ,spanish
9.79E+12,electricidad y magnetismo estrategias para la resolucion de problemas y aplicaciones,"serranodominguezvictorgerardo,villegasgarridomarcela",electricidad problemas  ejercicios  etc ,spanish
9.79E+12,memorias de adriano,"yourcenarmarguerite,cortazarjulio",adriano novela ,spanish
9.79E+12,teorias de la personalidad,"dicaprionicholass,palenciaguerreroanamaria",personalidad ,spanish
9.79E+12,filosofia de las ciencias humanas y sociales materiales para una fundamentacion cientifica,mardonesjm,humanidades filosofia ,spanish
9.79E+12,logica y derecho,schmillordoõnezulises,derecho metodologia ,spanish
9.79E+12,por que leer a durkheim hoy,"geneyrojuancarlos,azuelaantoniod",durkheim  emile y1858 1917 sociologos ,spanish
9.79E+12,que es el positivismo juridico,"scarpelliubertod,hennequinjean",derecho filosofia ,spanish
9.79E+12,mujeres de ojos grandes,mastrettaangelesd,short stories  spanish,spanish
9.79E+12,marianela,"perezgaldosbenitod(),santiagolili",lengua española,spanish
9.79E+12,entre las duras aristas de las armas violencia y victimizacion en ciudad juarez,dominguezruvalcabahectord,victimas de abuso sexual mexico ciudad juarez  chihuahua ,spanish
9.79E+12,mujeres que aman demasiado,"norwoodrobin,escomsnora",alcoholicos relaciones familiares ,spanish
9.79E+12,muerte sin fin poesia,"gorostizajosed,elizondosalvador",poesia mexicana ,spanish
9.79E+12,nacimiento psicologico del infante humano simbiosis e individuacion,"mahlermargarets,bergmanannid",psicologia infantil ,spanish
9.79E+12,arte de la guerra,"macchiavelliniccolßod,maquiavelonicolas",ciencia militaryobras anteriores a 1800 ,spanish
9.79E+12,liev s vygotski presentacion y traduccion de cuatro articulos,"aguilarjimenezefraind,universidaddecienciasyartesdelestadodechiapas",psychology ,spanish
9.79E+12,construccion social del problema drogadiccion y delincuencia en la adolescencia familia escuela calle carcel,caõnasmartinezjoseluis,teenagers drug use ,spanish
9.79E+12,vivencia y enfermedad emocional,fernandezcerde¯noarturo,mental health,spanish
9.79E+12,miradas convergentes alvarez bravo cartierbresson walker evans,alvarezbravomanueld,fotografia artistica ,spanish
9.79E+12,miradas convergentes alvarez bravo cartierbresson walker evans,cartierbressonhenrid,photography  artistic,spanish
9.79E+12,farmacoterapia de los sindromes de intoxicacion y abstinencia por psicotropicos,diazbarrigasalgadolino,drogas y jovenes tratamiento ,spanish
9.79E+12,drogas las 100 preguntas mas frecuentes,"solisrojasluisr,alcantaramorenohugo",control de drogas y narcoticos ,spanish
9.79E+12,modelo de terapia familiar multidimensional con perspectiva de genero para la atencion de las adicciones y la violencia familiar,centrosdeintegracionjuvenil,violencia familiar mexico ,spanish
9.79E+12,violencia familiar y adicciones recomendaciones preventivas,"fernandezcacerescarmen,cuevasjoseluisd;",drogas abuso aspectos sociales ,spanish
9.79E+12,narrativa juarense contemporanea,salazarmendozamargarita,anecdotas mexico,spanish
9.79E+12,niños genios hiperactivos o malcriados,stevensondlindsday,child rearing ,spanish
9.79E+12,fronteras desbordadas ensayos sobre la frontera sur de mexico,basailrodriguezalaind,NA,spanish
9.79E+12,manual teorico practico de derecho corporativo,ramirezmoscosoangeldaniel,derecho mercantil mexico ,spanish
9.79E+12,malqueridos mexicanos en estados unidos a finales del siglo xx,palmarojorodolfo,mexicanos en los estados unidos condiciones sociales,spanish
9.79E+12,ergonomia para el diseño,florescecilia,antropometria ,spanish
9.79E+12,mexico profundo una civilizacion negada,bonfilbatallaguillermo,indians of mexico ethnic identity,spanish
9.79E+12,veinte poemas de amor y una cancion desesperada,nerudapablod,poetry,spanish
9.79E+12,derecho individual del trabajo,briceõnoruizalberto,contrato de trabajo mexico ,spanish
9.79E+12,derecho fiscal,rodriguezlobatorauld,finance  public law and legislation mexico,spanish
9.79E+12,de la linea al diseño comunicacion diseño grafismo,"vandykescottd,menendeziris",dibujo arquitectonico ,spanish
9.79E+12,historia de las civilizaciones,alcortaecheniquejavier,historia universal ,spanish
9.79E+12,envejeciendo en la pobreza genero salud y calidad de vida,wongrebeca,calidad de vida ,spanish
9.79E+12,gobernabilidad y democracia,"camouantoniod,institutofederalelectoral(mexico)",democracia america latina ,spanish
9.79E+12,etica para amador,savaterfernando,ethics ,spanish
9.79E+12,precalculo,"larsonrond,hostetlerrobertp",calculus study and teaching  secondary  ,spanish
9.79E+12,calculo diferencial e integral i,canalsnavarreteignacio,calculo diferencial ,spanish
9.79E+12,calculo diferencial e integral i,canalsnavarreteignacio,calculo diferencial ,spanish
