"","ISBN","Titulo","autores","materia","language_reference"
"6295","9789681626129","vuelo del vampiro notas de lectura","tournier  michel  , rivas  josôe luis ","fictionxhistory and criticism ","spanish"
"6296","9789681630836","trama del universo historia de la cosmologia fisica","durham  frank d  , utrilla  juan josôe ","cosmologôiaxhistoria ","spanish"
"6297","9789681631468","guia ilustrada de la historia moderna","lowe  norman  , cuevas mesa  guillermina del carmen ","historia modernaysiglo xx ","spanish"
"6298","9789681637385","historia de la filosofia politica","na , garcôia urriza  leticia ","political sciencexhistory ","spanish"
"6299","9789681638825","independencia de mexico","torre villar  ernesto de la  , na",NA,"spanish"
"6300","9789681639525","leyenda de los soles","aridjis  homero  , na","ciencia ficciôon ","spanish"
"6301","9789681641320","democracia pendiente ensayos sobre la deuda politica de mexico","merino huerta  mauricio  , na","democraciazmôexico","spanish"
"6302","9789681641993","historia de la teoria politica","sabine  george holland d   , thorson  thomas lendon ","polôiticaxteorôia ","spanish"
"6303","9789681645892","sistema educativo mexicano la transicion de fin de siglo","ornelas  carlos  , na","education and statezmexico ","spanish"
"6304","9789681648008","estilo griego","seferis  giorgios d   , ancira  selma","ensayos griegosysiglo xx ","spanish"
"6305","9789681650360","mujer en soledad sor juana ines de la cruz una excepcion en la cultura y la literatura barroca","puccini  dario d   , benôitez  esther ","mexican poetryy17th centuryxhistory and criticism ","spanish"
"6306","9789681650841","mexico en la globalizacion condiciones y requisitos de un desarrollo sustentable y equitativo","na , urquidi  vôictor l  ","desarrollo sustentablezmôexico ","spanish"
"6307","9789681651893","cinco de mayo","salado alvarez  victoriano d   , na","puebla  battle of  puebla de zaragoza  mexico  1862","spanish"
"6308","9789681651930","psicologia de los sentimientos","janet  pierre d   , na","emociones ","spanish"
"6309","9789681652883","humanismo de america","henriquez ureõna  pedro d   , na","intellectual life ","spanish"
"6310","9789681652999","ser la existencia y la realidad","wahl  jean andre d   , na","existencialismo ","spanish"
"6311","9789681653101","estado","hobbes  thomas d   , na","estado ","spanish"
"6312","9789681653590","consumacion de la independencia","zavala  lorenzo de d   , na","revolucioneszmôexicoxhistoriaysiglo xix ","spanish"
"6313","9789681656560","filosofia de la investigacion social","hughes  john  , sharrock  wes ","ciencias socialesxinvestigaciôonxmetodologôia ","spanish"
"6314","9789681657185","historia y explicacion en biologia","na , ayala  francisco ","biologôiaxfilosofôia ","spanish"
"6315","9789681657253","teoria del estado","heller  hermann d   , niemeyer  gerhart ","political science ","spanish"
"6316","9789681657277","tempestad","shakespeare  william d   , fondo de cultura econôomica ","spanish language materials ","spanish"
"6317","9789681657604","capital critica de la economia politica","marx  carlos d   , roces  wenceslao ","capital ","spanish"
"6318","9789681658502","piaget hoy respuestas a una controversia","perraudeau delbreil  michel d  , ôalvarez urbajtel  aurelia shajna ","pôedagogiexpiaget  jean ","spanish"
"6319","9789681659707","laberinto de la soledad postdata vuelta a el laberinto de la soledad","paz  octavio d   , paz  octavio d  ","caracterôisticas nacionales mexicanas ","spanish"
"6320","9789681660529","álgebra en todas partes","peõna  jose antonio de la  , na","algebraxdiscursos  ensayos  conferencias ","spanish"
"6321","9789681660918","estres que es y como evitarlo","orlandini  alberto  , na","gestiôon del estrôes ","spanish"
"6322","9789681661007","marx el difunto","djerassi  carl  , garcôia urriza  leticia ","periodistas ","spanish"
"6323","9789681661090","microbios y enfermedades","perez tamayo  ruy  , na","microbiologôia môedica ","spanish"
"6324","9789681661991","fisica cuantica para filosofos","clemente de la torre  alberto  , môexico bsecretarôia de educaciôon pôublica ","cuôantica  teorôia ","spanish"
"6325","9789681662387","muerte tiene permiso","valades  edmundo  , na","novela mexicana ","spanish"
"6326","9789681663193","en torno a la cultura escrita","meek  margaret d  , segovia albôan  rafael ","alfabetismo ","spanish"
"6327","9789681663865","historia de la educacion publica en mexico 18761976","na , bolaõnos martôinez  raôul ","educationzmexicoxhistory ","spanish"
"6328","9789681664664","mexico hacia la reconstruccion de una economia","lustig  nora d  , lusting  peter ","wirtschaftliche lage ","spanish"
"6329","9789681665050","futuro de la democracia","bobbio  norberto d   , fernôandez santillôan  josôe florencio d ","democracy ","spanish"
"6330","9789681665302","hermeneutica del sujeto curso en el college de france 19811982","foucault  michel  , ewald  fran­cois ","philosophy  ancient ","spanish"
"6331","9789681665579","historia del diablo siglos xiixx","muchembled  robert d   , na","diabloxhistoria de las doctrinas ","spanish"
"6332","9789681666507","carbono cuentos orientales","bosch  pedro  , môexico bsecretarôia de educaciôon pôublica ","quôimica orgôanica ","spanish"
"6333","9789681667184","inmaculada concepcion furtiva el sexo en la era de la reproduccion mecanica","djerassi  carl  , na","medical ethics ","spanish"
"6334","9789681668266","democracia real explicada a niños y jovenes","crespo  jose antonio  , na","democrôacia ","spanish"
"6335","9789681668341","amada inmovil","nervo  amado d   , na","literatura mexicana ","spanish"
"6336","9789681668785","de neuronas emociones y motivaciones","pasantes  herminia  , na","neuronas ","spanish"
"6337","9789681669423","existe el metodo cientifico historia y realidad","perez tamayo  ruy  , consejo nacional de ciencia y tecnologôia (môexico)","cienciaxmetodologôia","spanish"
"6338","9789681669775","ficciones del anarquismo","eisenzweig  uri  , vericat nôuõez  isabel ","anarquismozfranciaxhistoriaysiglo xix ","spanish"
"6339","9789681670023","siqueiros la piel y la entraña","scherer garcia  julio  , na","artezmôexico ","spanish"
"6340","9789681670146","carlos monsivais cultura y cronica en el mexico contemporaneo","egan  linda  , vericat  isabel ","mexican prose literaturexhistory and criticismy20th century ","spanish"
"6341","9789681670429","busqueda del olvido historia global de las drogas 15002000","davenport hines  r  p  t q(richard peter treadwell) d  , jung  carl ","drug controlxhistory ","spanish"
"6342","9789681671082","del aborto a la clonacion principios de una bioetica liberal","vazquez  rodolfo  , na","abortoxôetica ","spanish"
"6343","9789681671891","semiotica teorias del signo y el lenguaje en la historia","beuchot  mauricio  , na","semiôoticaxhistoria ","spanish"
"6344","9789681672362","inteligencia del arte","crow  thomas e  d  , manrôiquez  laura e  ","artexhistoriografôia","spanish"
"6345","9789681672386","dada la funcion del rechazo","waldberg  patrick  , jaua alemôan  marôia virginia ","dadaôismo ","spanish"
"6346","9789681672713","papel de la etica en la investigacion cientifica y la educacion superior","na , aluja  martôin ","education  higherxmoral and ethical aspects ","spanish"
"6347","9789681673789","metodologia de las ciencias humanas la investigacion en accion","giroux  sylvain  , tremblay  ginette ","ciencias socialesxmetodologôia ","spanish"
"6348","9789681674335","eutanasia examinada perspectivas eticas clinicas y legales","na , keown  john ","euthanasiaxlaw and legislation ","spanish"
"6349","9789681674410","india de cortes","achache  carole d  , hþulsz picone  leticia ","novela francesa","spanish"
"6350","9789681674854","problema infernal estados unidos en la era del genocidio","power  samantha  , lean  alasdair ","gôenocidexhistoirey20e sißecle ","spanish"
"6351","9789681675103","comprendiendo el infinito","lavine  shaughan  , torres alexander  esteban ","mathematicsxphilosophy","spanish"
"6352","9789681675158","introduccion a la teoria de la probabilidad","garcia alvarez  miguel angel  , na","probabilidadesxestudio y enseõnanza ","spanish"
"6353","9789681675837","ascenso de la ciencia","silver  brian l  , garcôia urriza  leticia ","sciencexphilosophy ","spanish"
"6354","9789681675844","cronica ambiental gestion publica de politicas ambientales en mexico","gil corrales  miguel angel  , instituto nacional de ecologôia ","medio ambiente  protecciôon delxaspectos polôiticoszmôexico ","spanish"
"6355","9789681676551","maldito amor y otros cuentos","ferre  rosario  , niebylski  dianna c  d ","literatura latinoamericana ","spanish"
"6356","9789681677190","grandes lluvias","zepeda  eraclio  , na","literatura mexicanaxnarrativa ","spanish"
"6357","9789681678005","prosa del popocatepetl","serrano  francisco d  , na","literatura mexicana ","spanish"
"6358","9789681679057","hacia donde se dirigen los valores coloquios del siglo xx","na , bindôe  jôeròome ","ôetica ","spanish"
"6359","9789681679774","como ganar una eleccion guia para planear estrategicamente una campaña electoral","na , na","campaign managementzmexico ","spanish"
"6360","9789681679781","como ganar una eleccion guia para planear estrategicamente una campaña electoral","na , na","political campaignszmexico","spanish"
"6361","9789681679804","grandes lluvias","zepeda  eraclio  , na","literatura mexicanaxnarrativa ","spanish"
"6362","9789681679910","obras","na , guerrero  gustavo d ","literatura cubanaysiglo xx ","spanish"
"6363","9789681679927","obras","na , guerrero  gustavo d ","literatura cubanaysiglo xx ","spanish"
"6364","9789681679941","teatro completo i","leõnero  vicente  , na","teatro ","spanish"
"6365","9789681679958","teatro completo i","leõnero  vicente  , na","teatro ","spanish"
"6366","9789681679965","teatro completo i","leõnero  vicente  , na","teatro ","spanish"
"6367","9789681680008","veterinario encolerizado ensayo sobre la condicion animal","danten  charles  , utrilla  juan josôe ","experimentaciôon con animales ","spanish"
"6368","9789681680732","aprender y enseñar lenguas extranjeras una introduccion","johnson  keith  , ôalvarez klein  beatriz ","adquisiciôon de segunda lengua ","spanish"
"6369","9789681680848","eden vida imaginada","rossi  alejandro d  , na","novela mexicana ","spanish"
"6370","9789681680855","eden vida imaginada","rossi  alejandro d  , na","literatura mexicanaysiglo xxi ","spanish"
"6371","9789681681265","mujer sexualidad internet y politica los nuevos electores latinoamericanos","duran barba  jaime d  , nieto  santiago ","internet votingzlatin america ","spanish"
"6372","9789681681319","amantes y reinas el poder de las mujeres","craveri  benedetta d  , na","mujereszeuropaxhistoria","spanish"
"6373","9789681681326","amantes y reinas el poder de las mujeres","craveri  benedetta d  , na","mujereszeuropaxhistoria","spanish"
"6374","9789681681654","crisis y salida de la crisis orden y desorden neoliberales","dumenil  gerard  , almeyra casares  guillermo marcelo ","escuela neoclôasica de economôia ","spanish"
"6375","9789681681760","hilo del minotauro cuentistas mexicanos inclasificables","na , toledo  alejandro ","môexico ficciôonysiglo xx ","spanish"
"6376","9789681681845","retos de la sociedad por venir ensayos sobre justicia democracia y multiculturalismo","villoro  luis  , na","democracyxphilosophy ","spanish"
"6377","9789681682200","noche canibal","boone  luis jorge d  , na","cuentos mexicanos ","spanish"
"6378","9789681682880","pensamiento y experiencia mistica en la india el amritanubhava de jñaneshvar un caso ejemplar","figueroa  oscar  , universidad nacional autôonoma de môexico bfacultad de filosofôia y letras ","filosofôia hindôuysiglo xlll ","spanish"
"6379","9789681682996","historia de los sintomas de los trastornos mentales la psicopatologia descriptiva desde el siglo xix","berrios  g  e   , na","descriptive psychology ","spanish"
"6380","9789681683030","balun canan","castellanos  rosario  , na","novela ","spanish"
"6381","9789681683726","amor liquido acerca de la fragilidad de los vinculos humanos","bauman zygmunt  , na","aislamiento social ","spanish"
"6382","9789681683757","burlador de sevilla","tellez  gabriel d?   , na","teatro espanolyperiodo clasico  1500 1700 ","spanish"
"6383","9789681683849","tinta del exotismo literatura de la otredad","weisz carrington  gabriel  , na","difference  philosophy  in literature ","spanish"
"6384","9789681684242","tinta del exotismo literatura de la otredad","weisz carrington  gabriel  , na","other  philosophy  in literature ","spanish"
"6385","9789681684341","octavio paz en españa 1937","na , torres fierro  danubio d  ","literatura mexicanaxensayosysiglo xx ","spanish"
"6386","9789681684402","globalizacion acumulacion de capacidades e innovacion los desafios para las empresas localidades y paises","na , dutrôenit  gabriela d ","globalizaciôon","spanish"
"6387","9789681684419","teoria de casi todo el modelo estandar triunfo no reconocido de la fisica moderna","oerter  robert  , manrique mansour  martôin ","standard model  nuclear physics ","spanish"
"6388","9789681684426","asi estamos hechos como somos de la lectura del genoma a la clonacion humana","orozco  esther  , padilla  alfredo ","genomes ","spanish"
"6389","9789681684655","relacion entre mexico y los estados unidos 19401955 entre el conflicto y la cooperacion","chacon dominguez  susana  , meyer  lorenzo ",NA,"spanish"
"6390","9789681684761","gringo viejo","fuentes  carlos d  , na","arroyo  tomôasxfiction ","spanish"
"6391","9789681684983","genero e historia","scott  joan wallach  , vilßa i boadas  consol ","mujeresxempleozfranciaxhistoriaysiglo xix ","spanish"
"6392","9789681684990","vida de consumo","bauman  zygmunt  , rosenberg  mirta ","consumer behavior ","spanish"
"6393","9789681685041","ciencia y la tecnologia en la sociedad del conocimiento etica politica y epistemologia","olive  leon  , na","conocimiento  sociologôia del ","spanish"
"6394","9789681685119","manifiesto comunista","marx  karl d   , engels  friedrich d ","confederacion comunista ","spanish"
"6395","9789681685164","junio de 1941 hitler y stalin","lukacs  john d  , garcôia  ramôon d   ","guerra mundial ii  1939 1945xcampaõnaszuniôon soviôetica ","spanish"
"6396","9789681685300","carceles elegidas","lessing  doris may d  , neira birroga  marôia antonia ","grupos sociales ","spanish"
"6397","9789681685317","carceles elegidas","lessing  doris may d  , rodrôiguez aguilar  juan carlos ","mass mediaxsocial aspects ","spanish"
"6398","9789681685508","comprar y vender derechos","owen  lynette  , gally  gerardo ","autores y editoreszgran bretaõna ","spanish"
"6399","9789681685737","conversaciones escritos sobre la literatura y los niños","chambers  aidan  , tamarit amieva  ana ","jôovenesxlibros y lectura","spanish"
"6400","9789681685874","literatura mexicana del siglo xx","na , fernôandez perera  manuel ","mexican literaturey20th centuryxhistory and criticism ","spanish"
"6401","9789681685904","estatua de sal","novo  salvador d   , na","autores mexicanosysiglo xxxbiografôia ","spanish"
"6402","9789681685911","estatua de sal","novo  salvador d   , na","autores mexicanosysiglo xxxbiografôia ","spanish"
"6403","9789681686055","quetzalcoatl","bartra  agusti d   , na","poesôia ","spanish"
"6404","9789681686284","estacion violenta","paz  octavio d   , na","poesôia mexicanaysiglo veinte ","spanish"
"6405","9789681800734","analisis de puestos","reyes ponce  agustin  , na","desarrollo de personal ","spanish"
"6406","9789681801649","fundamentos de fisicoquimica","maron  samuel h q(samuel herbert) d  , prutton  carl f q(carl frederic) d  ","fisicoquôimica ","spanish"
"6407","9789681802738","administracion de empresas teoria y practica","reyes ponce  agustin  , na","management ","spanish"
"6408","9789681802745","administracion de personal sueldos y salarios","reyes ponce  agustin  , na","compensacionesxadministraciôon ","spanish"
"6409","9789681811860","metodologia formal de la investigacion cientifica","tamayo y tamayo  mario  , na","investigaciôon metodolôogica ","spanish"
"6410","9789681819545","contaminacion del aire","wark  kenneth , na","airxpollution ","spanish"
"6411","9789681833220","fundamentos del diseño","scott  robert gillam  , na","design ","spanish"
"6412","9789681836511","contabilidad de costos primer curso","reyes perez  ernesto  , na","contabilidad ","spanish"
"6413","9789681837679","psicologia ambiental un enfoque general","holahan  charles j  , vallejo vizcarra  miguel angel ","psicologôia ambiental ","spanish"
"6414","9789681847432","planeacion de vida y carrera vitalidad personal y organizacional desarrollo humano y crisis de madurez asertividad y administracion del tiempo","casares arrangoiz  david  , siliceo aguilar  alfonso ","vocational guidance ","spanish"
"6415","9789681859282","introduccion al amparo mexicano","gudiõno pelayo  jose de jesus  , instituto tecnolôogico y de estudios superiores de occidente (môexico)","amparozmexico ","spanish"
"6416","9789681861643","bioestadistica base para el analisis de las ciencias de la salud","daniel  wayne w  d  , leôon hernôandez  francisco ","estadôistica môedica ","spanish"
"6417","9789681862343","control estadistico de la calidad","montgomery  douglas c  , na","quality controlxstatistical methods ","spanish"
"6418","9789681863555","control de costos y gastos en los restaurantes","cuevas dobarganes  francisco jose  , na","costo ","spanish"
"6419","9789681864910","administracion de los sistemas de produccion","velazquez mastretta  gustavo  , na","administraciôon industrial","spanish"
"6420","9789681864989","educacion para la salud","vargas ocampo  francisco  , na","educaciôon higiôenicaxestudio y enseõnanza ","spanish"
"6421","9789681867584","gramatica estructural de la lengua española","beristain  helena d  , na","spanish languagexself instruction ","spanish"
"6422","9789681868796","principios de derecho tributario","delgadillo gutierrez  luis humberto  , na","impuestosxleyes y legislaciôonzmôexico ","spanish"
"6423","9789681907242","ciberficcion antologia de cuentos","na , bradley  mary hastings q(james tiptree jr )  (racoona sheldon) d  ","cuentosxantologias ","spanish"
"6424","9789681908249","piel del cielo","poniatowska  elena , na","astrôonomosxnovela ","spanish"
"6425","9789681909307","cuerpo diferencia sexual y genero","lamas  marta  , na","feminismo ","spanish"
"6426","9789682108693","tapiz del vampiro","charnas  suzy mckee  , solôe  albert ","vampirosxnovela","spanish"
"6427","9789682303340","hegel marx nietzsche o el reino de las sombras","lefebvre  henri d   , armiõno  mauro ","filosofôiaxhistoria ","spanish"
"6428","9789682305894","biologia y conocimiento ensayo sobre las relaciones entre las regulaciones organicas y los procesos cognoscitivos","piaget  jean d   , na","cognition ","spanish"
"6429","9789682308130","estetica y psicologia del cine","mitry  jean  , na","cinema  estetica ","spanish"
"6430","9789682308147","estetica y psicologia del cine","mitry  jean  , na","cinôemaxaspect psychologique ","spanish"
"6431","9789682308154","estetica y psicologia del cine","mitry  jean  , na","esthetica ","spanish"
"6432","9789682309847","psiquiatria teoria del sujeto psicoanalisis hacia lacan","braunstein  nestor a  , na","psychoanalysis ","spanish"
"6433","9789682313158","me llamo rigoberta menchu y asi me nacio la conciencia","burgos  elizabeth  , na","revolucionarioszguatemala","spanish"
"6434","9789682313226","historias de amor","kristeva  julia , ramos martôin  araceli ","amor en la literatura ","spanish"
"6435","9789682313974","historia de la educacion","manacorda  mario alighiero , martôi  miguel ","educationzitalyxhistory ","spanish"
"6436","9789682313998","historia de la educacion","manacorda  mario alighiero , martôi  miguel ","educaciôonxhistoria ","spanish"
"6437","9789682314124","historia de la educacion","manacorda  mario alighiero , martôi  miguel ","educaciôonxhistoria ","spanish"
"6438","9789682316920","fines de la educacion","delval  juan , na","educaciôonxmetas y objetivos ","spanish"
"6439","9789682316944","creer saber conocer","villoro  luis  , na","conocimiento  teorôia del ","spanish"
"6440","9789682317682","evaluacion de proyectos sociales","cohen  ernesto , franco  rolando ","regional planningzlatin american ","spanish"
"6441","9789682317965","tecnicas freinet de la escuela moderna","freinet  celestind   , na","educaciôonxmôetodos experimentales ","spanish"
"6442","9789682318054","normas y valores en el salon de clases","garcia salord  susana , murga del valle  rosario ","sociologôia de la educaciôon ","spanish"
"6443","9789682318221","freud pedagogo psicoanalisis y educacion","cifali  mireille  , certeau  michel de ","educational psychology ","spanish"
"6444","9789682319907","desarrollo humano","delval  juan , na","evoluciôon social","spanish"
"6445","9789682320576","alfabetizacion teoria y practica","ferreiro  emilia d  , na","aptitud verbal en los niõnos ","spanish"
"6446","9789682320804","epistemologia curso de actualizacion","bunge  mario  , na","conocimiento  teorôia del ","spanish"
"6447","9789682321528","profesionalizacion del docente perfeccionamiento investigacion en el aula analisis de la practica","fernandez perez  miguel  , na","maestrosxcapacitaciôon de ","spanish"
"6448","9789682322372","como piensan y aprenden los niños","wood  david  , na","cogniciôn en niõnos ","spanish"
"6449","9789682324369","cuestiones pedagogicas una enciclopedia historica","na , acioly regnier  nadja maria  ","pedagogôia ","spanish"
"6450","9789682325953","educacion y desigualdad","na , beristain iturbide  javier ","sociologôia de la educaciôon ","spanish"
"6451","9789682326479","educacion visiones y revisiones","na , alatorre  antonio d  ","educaciôonzmôexicoxevaluaciôon","spanish"
"6452","9789682402890","interpretacion de la teorias de la personalidad enfoque de poder explicativo y capacidad predictiva","bischof  ledford j  d  , patôan lôopez  federico ","personality ","spanish"
"6453","9789682403576","creatividad y formacion identificacion diseño y evaluacion","torre  saturnino de la  , na","pensamiento creativo  educaciôon ","spanish"
"6454","9789682413346","psicologia educativa un punto de vista cognoscitivo","ausubel  david paul  , botero  mauricio ","educational psychology ","spanish"
"6455","9789682413797","ortografia razonada","fuente  carmen de la  , na","espaõnolxortografôia ","spanish"
"6456","9789682417825","teoria de la conducta un analisis de campo y parametrico","ribes iõnesta  emilio  , lôopez valadez  francisco ","conducta  psicologôia  ","spanish"
"6457","9789682417870","publicista testimonios y mensajes","ferrer rodriguez  eulalio  , na","publicity ","spanish"
"6458","9789682420245","teorias del aprendizaje y tecnologia de la enseñanza","cruz feliu  jaume  , bayôes  ramôon ","tecnologôia educativa ","spanish"
"6459","9789682421655","autismo guia practica para padres y profesionales","paluszny  maria j  , hinojosa  guillermo ","autismoxniõnos ","spanish"
"6460","9789682425219","psicologia en el aula","yelon  stephen l  , flores  luis fôelix ","psicologôia educativa ","spanish"
"6461","9789682428418","montessori la educacion natural y el medio","yaglis  dimitrios d  , cevallos  guadalupe ","eduaciôon ","spanish"
"6462","9789682429859","pensamiento critico y creatividad en el aula","lopez calva  martin  , na","cogniciôonxestudio y enseõnanza ","spanish"
"6463","9789682430282","percepcion estudio del desarrollo cognoscitivo","forgus  ronald h  , melamed  lawrence e  ","percepciôon ","spanish"
"6464","9789682431005","croquis dibujo para arquitectos y diseñadores","iglesis guillard  jorge , na","tôecnicas de representaciôon arquitectôonica ","spanish"
"6465","9789682432569","psicologia general","ribes iõnesta  emilio  , na","psychology ","spanish"
"6466","9789682432750","psicologia experimental enfoque metodologico","mcguigan  f  j  , ôavalos de palmeros  marôia luisa ","diseõno experimental ","spanish"
"6467","9789682433122","psicometria aplicada","morales  maria luisa  , na","psicometrôia ","spanish"
"6468","9789682435089","tecnicas de estudio y rendimiento intelectual guia para estudiantes y maestros","izquierdo moreno  ciriaco  , na","estudioxmetodo ","spanish"
"6469","9789682438264","planeacion curricular","arnaz  jose a  , na","curriculum planning ","spanish"
"6470","9789682438745","desarrollo y psicopatologia de la personalidad un enfoque dinamico","cameron  norman alexander d  , patôan  federico d   ","personality in children ","spanish"
"6471","9789682439124","proceso de investigacion cientifica","rojas soriano  raul  , na","investigaciôonxmetodologôia ","spanish"
"6472","9789682439650","algebra moderna grupos anillos campos teoria de galois","herstein  i  n  , velasco coba  federico ","anillos  algebra  ","spanish"
"6473","9789682440748","aprende a pensar escribiendo bien desarrollo de habilidades para escribir","argudin  yolanda  , na","escrituraxestudio y enseõnanza ","spanish"
"6474","9789682440885","enfoques practicos para planeacion y control de inventarios","garcia cantu  alfonso  , na","inventariosxvaluaciôon ","spanish"
"6475","9789682441257","historia del diseño grafico","meggs  philip b  , izaguirre  martha ","book designxhistory ","spanish"
"6476","9789682441356","imagen comunicacion funcional","moles  abraham a  , melo medina  gastôon ","comunicaciôon ","spanish"
"6477","9789682441400","historia del diseño industrial","salinas flores  oscar  , na","diseõno industrialxhistoria ","spanish"
"6478","9789682441943","dinamica de grupos en el aula una perspectiva humanistica","lopez calva  j  martin  , na","grupos pequeõnos ","spanish"
"6479","9789682443015","derecho laboral comparado anecdotizado","cavazos flores  baltasar  , na","derecho laboral comparado","spanish"
"6480","9789682443152","diseño de interiores","na , losada a   ana ma  ","decoraciôon de interiores ","spanish"
"6481","9789682443381","manual de electronica para ingenieros","loveday  george  , bravo de la parra  rodolfo ","electrôonicaxmanuales  etc ","spanish"
"6482","9789682444128","arte contemporaneo arquitectura y corrientes estilisticas en el arte moderno","henriquez  raul  , ibarrola castro  marôia fernanda ","arte modernoysiglo xxxhistoria ","spanish"
"6483","9789682445903","froebel la educacion del hombre","cuellar perez  hortensia  , na","educaciôon ","spanish"
"6484","9789682446368","abc del desarrollo organizacional","na , audirac camarena  carlos augusto ","cambio corporativoxadministraciôon ","spanish"
"6485","9789682447266","patologia de las aves","baez arellano  jesus  , na","avesxenfermedades ","spanish"
"6486","9789682447594","como ayudar a sus hijos en la eleccion de carrera guia para padres y maestros","trotter martinez  monica  , na","educational counseling ","spanish"
"6487","9789682448652","niños autistas guia para padres terapeutas y educadores","powers  michael d   , benôitez toriello  guadalupe","autistic children ","spanish"
"6488","9789682449246","breve historia de mexico","vasconcelos  jose d   , secretaria de educacôion pôublica bsecretaria de educacôion pôublica  cultura ","statesmenzmexicoxbiography ","spanish"
"6489","9789682450280","fundamentos de marketing turistico","acerenza  miguel angel  , na","turismoxmercadotecnia ","spanish"
"6490","9789682452796","espacios familiares y areas para actividades privados cuartos con tragaluz cuartos sin divisiones areas para ejercicio cuartos de juegos areas de recreacion","na , na","oficinasxdiseõno y construcciôon ","spanish"
"6491","9789682454066","introduccion a la psicologia un enfoque ecosistemico","diaz guerrero  rogelio  , diôaz loving  rolando ","psychologyxstudy and teaching ","spanish"
"6492","9789682454479","problemas filosoficos","escobedo diaz de leon  m  rodolfo  , na","filosofôiaxenseõnanza superior ","spanish"
"6493","9789682454516","creatividad y transformacion teoria y tecnica","waisburd  gilda  , na","creative ability ","spanish"
"6494","9789682454691","fabrica de ideas como desarrollar el potencial creativo","schoening  arturo  , na","pensamiento creativo ","spanish"
"6495","9789682455407","cambio educativo guia de planeacion para maestros","fullan  michael  , barocio quijano  roberto ","educational changezunited states ","spanish"
"6496","9789682455582","historia del arte","cantu delgado  julieta de jesus , garcôia martôinez  heriberto ","artexhistoria ","spanish"
"6497","9789682455773","elementos basicos de psicologia","pecorelli  rosanna  , na","psicologôia ","spanish"
"6498","9789682455919","revolucion de la inteligencia el derecho a ser inteligente","machado  luis alberto  , na","conocimiento  teorôia del l  t ","spanish"
"6499","9789682456633","fundamentos de derecho procesal del trabajo","bermudez cisneros  miguel  , bermôudez quiõnonez  miguel ","procedure  law zmexico ","spanish"
"6500","9789682456725","40 lecciones de derecho laboral","cavazos flores  baltasar  , na","derecho laboralxenseõnanzazmôexico ","spanish"
"6501","9789682456978","manual de albañileria y autoconstruccion una guia paso a paso","na , lesur  luis","masonry ","spanish"
"6502","9789682456985","manual de albañileria y autoconstruccion una guia paso a paso","na , lesur  luis","bricklaying ","spanish"
"6503","9789682457043","aprender como aprender","garaza  rosa maria  , luventhal  susana ","estudio   môetodo ","spanish"
"6504","9789682459139","estimulacion temprana para niños con sindrome de down 2 manual de desarrollo cognosctivo","damian diaz  milagros  , na","down syndrome ","spanish"
"6505","9789682459450","planeacion y evaluacion del proceso enseñanzaaprendizaje manual del docente","lopez calva  martin  , na","enseõnanza ","spanish"
"6506","9789682460012","creatividad en la solucion de problemas","recio sanchez  hilario  , na","problemasxsoluciôon ","spanish"
"6507","9789682460159","desarrollo humano y practica docente","lopez calva  j  martin  , na","psicologôia pedagôogica ","spanish"
"6508","9789682460166","vigotski la construccion historica de la psique","garcia gonzalez  enrique , na","educaciôon ","spanish"
"6509","9789682460234","desarrollo del alumno caracteristicas y estilos de aprendizaje","almaguer salazar  teresa e  , instituto tecnolôogico y de estudios superiores de monterrey buniversidad virtual ","aprendizaje ","spanish"
"6510","9789682460241","pensamientos critico y creativo","lopez frias  blanca silvia  , instituto tecnolôogico y de estudios superiores de monterrey (môexico)  universidad virtual ","pensamiento crôitico ","spanish"
"6511","9789682460289","aprender como aprender","garaza  rosa maria  , luventhal  susana ","estudio   môetodo ","spanish"
"6512","9789682460500","interpretacion de la ley","cisneros farias  german  , na","derechoxfilosofôia ","spanish"
"6513","9789682460548","didactica de la educacion fisica","torres solis  jose antonio  , na","educaciôon fôisicaxestudio y enseõnanza ","spanish"
"6514","9789682460685","derecho procesal del trabajo","ascencio romero  angel  , na","derecho procesalzmôexico ","spanish"
"6515","9789682460944","estimulacion temprana para niños con sindrome de down 2 manual de desarrollo cognosctivo","damian diaz  milagros  , na","down syndrome ","spanish"
"6516","9789682461040","pedagogia de la lectura en el aula guia para maestros","ramos maldonado  ferdinando  , na","lectura  elemental  ","spanish"
"6517","9789682461248","axiologia del articulo tercero constitucional","cisneros farias  german , môexico tley general de educaciôon ","educaciôonxleyes y legislaciôonzmôexico ","spanish"
"6518","9789682463631","derecho procesal del trabajo","tena suck  rafael , morales s   hugo ôitalo ","procedimientos laborales","spanish"
"6519","9789682463921","manual de juegos y actividades para preescolar 370 actividades para las educadoras","feldman  jean r  d  , benôitez toriello  marôia guadalupe ","educaciôon infantilxprogramas de actividades","spanish"
"6520","9789682464447","como detectar problemas de lectura y aprendizaje usando la prueba wisciii","searls  evelyn f  , mendoza buenrostro  gabriel jorge","lecturaxpruebas de habilidad ","spanish"
"6521","9789682464546","didactica integrativa y el proceso de aprendizaje","villalobos perez cortes  elvia marveya  , na","enseõnanza ","spanish"
"6522","9789682465055","educacion estrategias de enseñanzaaprendizaje teorias educativas","suarez diaz  reynaldo  , na","enseõnanzaxmetodologôia","spanish"
