"","X1","ISBN","Titulo","autores","materia","language_reference"
"5840",7147,"9788497292528","programacion de la educacion fisica basada en competencias primaria","na,mazoncobovictor","educaciôon fôisicaxprogramaciôon ","spanish"
"5841",7148,"9788497292535","programacion de la educacion fisica basada en competencias primaria","na,mazoncobovictor","educaciôon fôisicaxprogramaciôon ","spanish"
"5842",7149,"9788497292542","programacion de la educacion fisica basada en competencias primaria","na,mazoncobovictor","educaciôon fôisicaxestudio y enseõnanza  primaria ","spanish"
"5843",7150,"9788497292559","programacion de la educacion fisica basada en competencias primaria","na,mazoncobovictor","educaciôon fôisicaxprogramaciôon ","spanish"
"5844",7151,"9788497292566","programacion de la educacion fisica basada en competencias primaria","na,mazoncobovictor","educaciôon fôisicaxprogramaciôon ","spanish"
"5845",7152,"9788497320658","timoshenko resistencia de materiales","gerejamesm,gonzalezvirgilio","resistencia de materiales ","spanish"
"5846",7153,"9788497349215","historia de la gestapo","delaruejacques,na","alemaniabgeheime staatspolizei","spanish"
"5847",7154,"9788497351751","gran diferencia como son realmente los cerebros de hombres y mujeres","baroncohensimon,na","mujeresxpsicologôia ","spanish"
"5848",7155,"9788497352086","hipertension como prevenirla diagnosticarla y tratarla","na,rutherforddan","hipertensiôon","spanish"
"5849",7156,"9788497352185","millonario perezoso y el arte de estar siempre de vacaciones","fishermarkd,groscarmen","riquesa i ßetica","spanish"
"5850",7158,"9788497352758","osteoporosis","palaciossantiago,hernandezkarla","osteoporosis en mujeres ","spanish"
"5851",7159,"9788497352796","colesterol","masanamarinluis,na","cholesterol","spanish"
"5852",7160,"9788497352949","interpretacion de los sueños como descodificarlos y entender su significado","lapeõnasilviac,na","dream interpretation ","spanish"
"5853",7161,"9788497352963","sexualidad femenina las razones de la mujer para tener sexo","castaõnorosario,palaciossantiago","mujeresxsalud e higiene ","spanish"
"5854",7163,"9788497353083","ataque de corazon claves para conocer como se produce se trata y se puede prevenir el infarto de miocardio","guindosoldevilajosep,bayesdelunaantoni","myocardial infarction","spanish"
"5855",7164,"9788497353090","claves del comportamiento humano conocerse y conocer a los demas","opijuanmanuel,na","conducta  psicologôia  ","spanish"
"5856",7165,"9788497353113","enfermedades del esofago y estomago dificultad al tragar disfagia reflujo gastroesofagico y hernia de hiato infeccion por helicobacter pylori dispepsia y ulcera peptica cancer de esofago y estomago sintomas diagnostico y tratamie","monesxioljoan,na","esôofagoxenfermedades","spanish"
"5857",7166,"9788497353120","enfermedades del higado y pancreas hepatitis agudas cronicas y cirrosis calculos litiasis biliar pancreatitis agudas y cronicas hepatocarcinoma cancer de pancreas","monesxioljoan,amateditorial","pancreasxdiseases ","spanish"
"5858",7167,"9788497353229","historias de mucho peso mejorar conductas y habitos para ganar la batalla de los kilos","carballidojordi,na","eating disorders","spanish"
"5859",7168,"9788497353397","insomnio como vencer las noches en blanco","fuentevictoriadela,martinezcarlos","insomnio","spanish"
"5860",7169,"9788497353410","tdah en adultos trastorno por deficit de atencion con hiperactividad en adultos","ramosquirogajosepantoni,boschrosa","atenciôonxtrastornos ","spanish"
"5861",7170,"9788497353427","sintomas y enfermedades del intestino colitis ulcerosa y enfermedad de crohn colon irritable enfermedad celiaca polipos y cancer de colon incontinencia anal","monesxioljoan,na","gastrointestinal systemxdiseases","spanish"
"5862",7171,"9788497353458","depresion que es frecuencia y sus causas sintomas diagnostico y tipos de depresion alivio y tratamiento","sanmolinaluis,arranzmartibelen","depresiôon mental ","spanish"
"5863",7172,"9788497353465","transtornos de ansiedad crisis de angustia y agorafobia el miedo a la ansiedad desbordada","caserasxavier,na","trastornos de ansiedad ","spanish"
"5864",7173,"9788497353601","cancer de prostata","lopezcosteamiguelangel,barbaibaõnezenric","prôostataxtumores","spanish"
"5865",7174,"9788497353618","como superar la timidez y el miedo a hablar en publico soluciones practicas y sencillas para conseguirlo","antonymartinm,fontcarmen;","art de parlar en pôublic","spanish"
"5866",7175,"9788497353779","programacion neurolinguistica pnl las claves para una comunicacion mas efectiva","bavistersteve,vickersamanda","programaciôon neurolingþuôistica","spanish"
"5867",7182,"9788497421225","psicoanalisis sin divan ensayos posmodernos en el siglo xxi","na,caparrosnicolas",NA,"spanish"
"5868",7183,"9788497431545","doce años junto a hitler el testimonio inedito de la secretaria privada del fuhrer 19331945","schroederchristad,salaramon","hitler  adolf  1889 1945  ","spanish"
"5869",7184,"9788497562737","periodismo deportivo","alcobalopezantoniod,na","periodismo deportivo ","spanish"
"5870",7185,"9788497564632","periodismo de guerra","pizarrosoquinteroalejandro,gonzalezsanrupertomarta","periodismo ","spanish"
"5871",7186,"9788497565967","planificacion estrategica del deporte hacia la sostenibilidad","mestresanchojuana,na","deportesxplanificaciôon ","spanish"
"5872",7187,"9788497566629","psicologia de la salud ocupacional","na,salanovamarisa","seguridad industrial","spanish"
"5873",7188,"9788497566797","manual de equipamientos e instalaciones deportivas aproximacion arquitectonica y de gestion","na,beotaseduardo","instalaciones deportivasxdiseõno ","spanish"
"5874",7189,"9788497566919","manual de sexologia y terapia sexual","cabellosantamariafrancisco,na","terapia sexual ","spanish"
"5875",7190,"9788497567060","competencias basicas y curriculo","bolivarbotiaantonio,na","curricula ","spanish"
"5876",7191,"9788497567176","quimica inorganica en reacciones","carriedogabinoa,na","reacciones quôimicas ","spanish"
"5877",7192,"9788497840286","concepto y la validez del derecho","alexyrobert,seõnajorgem","eficacia y validez de la ley","spanish"
"5878",7193,"9788497841894","de cuerpo y alma neuronas y afectos la conquista del bienestar","cyrulnikboris,bixioalcira","psicoanôalisis ","spanish"
"5879",7194,"9788497842457","alternativas a la television actual","na,pereztornerojm","television broadcastingxsocial aspectszspain ","spanish"
"5880",7195,"9788497842693","jovenes y las pantallas nuevas formas de sociabilidad","na,murdochowiczroxana","medios digitalesxaspectos sociales","spanish"
"5881",7196,"9788497842709","imagine no copyright","smiersjoost,escolßarocfidella","propiedad intelectual ","spanish"
"5882",7197,"9788497843072","manual de investigacion cualitativa","na,lincolnyvonnas","ciencias socialesxinvestigaciôon ","spanish"
"5883",7198,"9788497843072","manual de investigacion cualitativa","na,lincolnyvonnas","ciencias socialesxinvestigaciones ","spanish"
"5884",7199,"9788497843089","manual de investigacion cualitativa","na,lincolnyvonnas","investigaciôon cualitativa ","spanish"
"5885",7200,"9788497843102","manual de investigacion cualitativa","na,denzinnormank","investigaciôo qualitativa ","spanish"
"5886",7201,"9788497843157","sueño de eichmann precedido de un kantiano entre los nazis","onfraymichel,bixioalcira","nacionalsocialismo ","spanish"
"5887",7202,"9788497846059","educomunicacion mas alla del 20","na,apariciroberto","comunicaciôon en la educaciôon ","spanish"
"5888",7203,"9788497846653","estructuras de la comunicacion y de la cultura politicas para la era digital","zalloramon,bustamanteenrique","cultura y globalizaciôon ","spanish"
"5889",7204,"9788497846691","investigacion en comunicacion metodos y tecnicas en la era digital","na,vilcheslorenzo","comunicaciôonxrecursos electronicos en xrx ","spanish"
"5890",7205,"9788497847322","comunicacion de los origenes a internet","na,bealeashley","evoluciôon humana ","spanish"
"5891",7206,"9788497883221","planificacion territorial del turismo","na,andreusunyerneus","ordenaciôon del territorio ","spanish"
"5892",7207,"9788497888028","renglones torcidos del periodismo mentiras errores y engaños en el oficio de informar","burgueõnojosemanuel,na","journalismxobjectivity","spanish"
"5893",7208,"9788497888585","informacion e interpretacion en periodismo hacia una nueva teoria de los generos","paniaguasantamariapedro,na","periodismoxlenguaje ","spanish"
"5894",7209,"9788497889155","comunicacion en el deporte por andrew c billings","billingsandrewc,na","mitjans de comunicaciôo de massa i esports ","spanish"
"5895",7210,"9788497990486","alimentacion en la primera infancia","brazeltontberry;sparrowjosuad,asensiomontserratjosuadsparrow","cuidado del niõno ","spanish"
"5896",7211,"9788497990585","disciplina positiva de la a a la z 1001 soluciones para los problemas cotidianos en la educacion de los hijos","nelsenjane,lottlynn","disciplina infantil ","spanish"
"5897",7212,"9788497990844","adolescentes manual de instrucciones","delagravemichel,asensiomontserrat","padres y adolescentes ","spanish"
"5898",7213,"9788497990967","como sobrevivir a sus adolescentes tirar o aflojar las riendas con hijos de 13 a 18 años","phelanthomaswd,forsgemma","psicologôia de adolescentes ","spanish"
"5899",7214,"9788498005080","primer apostol","beckerjames,usozchaparroolga","inglesesxdelitos en contrazitaliazroma","spanish"
"5900",7215,"9788498016475","historia de las naciones como se forjaron sus identidades","na,furtadopeter","national characteristicsxhistory ","spanish"
"5901",7216,"9788498350036","inmunologia biologia y patologia del sistema inmunitario","regueirogonzalezjoser,lopezvazqueza","inmunologôia ","spanish"
"5902",7217,"9788498350067","lesiones deportivas diagnostico tratamiento y rehabilitacion","na,aunearnekristian","accidentes deportivos ","spanish"
"5903",7218,"9788498350524","psicologia del desarollo infancia y adolescencia","bergerkathleenstassen,latronicoadriana","child development","spanish"
"5904",7219,"9788498351019","virus del papiloma humano y cancer de cuello de utero","na,carrerascolladoramonm","papillomavirus infections ","spanish"
"5905",7220,"9788498351101","psicologia del deporte conceptos y sus aplicaciones","coxrichardhd,latronicoadriana","entrenamiento atlôeticoxaspectos psicolôogicos ","spanish"
"5906",7221,"9788498351156","suturas y cirugia menor para profesionales de enfermeria","na,oltrarodriguezenrique","procedimientos quirôurgicos menores ","spanish"
"5907",7222,"9788498351224","nutricion actividad fisica y prevencion de la obesidad estrategia naos","na,charrosalgadoa","obesidad ","spanish"
"5908",7223,"9788498351576","medicina de urgencias","na,adamshansanton","medicina d urgßencia ","spanish"
"5909",7224,"9788498351675","fisiologia clinica del ejercicio","na,lopezchicharrojose","exercisexphysiology","spanish"
"5910",7225,"9788498351743","farmacologia para fisioterapeutas","na,duranhortolßamßarius","fisioterapia ","spanish"
"5911",7226,"9788498351767","drogodependencias farmacologia patologia psicologia legislacion","na,lorenzofernandezpedro","abuso de drogaszespaõna ","spanish"
"5912",7227,"9788498351934","psicologia del desarrollo adultez y vejez","bergerkathleenstassen,barnimariacecilia","psicologôia del desarrollo ","spanish"
"5913",7228,"9788498351941","convivir con los trastornos de la conducta alimentaria anorexia bulimia y trastorno por atracones","gomezdelbarriojoseandres,corralcollantesluispablo","anorexia nervosa","spanish"
"5914",7229,"9788498351958","nutricion en el deporte un enfoque practico","burkelouise,na","deportesxaspectos fisiolôogicos ","spanish"
"5915",7231,"9788498352078","fundamentos de psicologia del deporte y del ejercicio fisico","weinbergroberts,na",NA,"spanish"
"5916",7232,"9788498352115","lecciones de psiquiatria","na,martinlanasraquel","psiquiatria ","spanish"
"5917",7233,"9788498352177","farmacologia texto y atlas","lþullmannheinz,heinlutz","farmacologôiaxatlas ","spanish"
"5918",7234,"9788498352276","psicologia social","hoggmichaelad,vaughangrahamm","social psychology","spanish"
"5919",7235,"9788498352290","manual de psiquiatria del niño y del adolescente","na,asociacionespaõnoladepsiquiatriadelniõnoydeladolescente","adolescentesxpsicopatologôia ","spanish"
"5920",7236,"9788498352313","sistema nervioso central humano","nieuwenhuysrudolf,voogdjan","sistema nervioso central ","spanish"
"5921",7237,"9788498352375","obesidad infantil prevencion intervenciones y tratamiento en atencion primaria","hassinksandrag,taveirajorgelina","nutriciôo infantil","spanish"
"5922",7238,"9788498352382","tratado de nutricion","na,gilhernandezangel","nutriciôon ","spanish"
"5923",7239,"9788498352399","tratado de nutricion","na,gilhernandezangel","nutriciôon ","spanish"
"5924",7240,"9788498352405","tratado de nutricion","na,gilhernandezangel","nutriciôon ","spanish"
"5925",7242,"9788498352504","sistema nervioso central humano","nieuwenhuysrudolf,huijzenchristiaanvan","sistema nervioso central ","spanish"
"5926",7243,"9788498352511","sistema nervioso central humano","nieuwenhuysrudolf,morandoadriana","sistema nervioso central ","spanish"
"5927",7244,"9788498352559","alimentos funcionales y salud en las etapas infantil y juvenil","na,arancetabartrinajavier","child nutritional physiological phenomena ","spanish"
"5928",7245,"9788498352627","celulas madre preguntas y respuestas sobre la donacion y conservacion de sangre del cordon umbilical","mercealbertoluist,na","sangre fetal ","spanish"
"5929",7246,"9788498352795","neurologia texto y atlas","rohkammreinhard,gþuthermanfred","neurologôia ","spanish"
"5930",7247,"9788498353068","fisioterapia en neurologia procedimientos para restablecer la capacidad funcional","bisbegutierrezmarta,santoyomedinacarmen","nervioso  sistemaxenfermedadesxtratamiento ","spanish"
"5931",7248,"9788498353167","psicologia","myersdavidg,na","psicologôia ","spanish"
"5932",7249,"9788498353266","dsmivtr salud mental en niños y adolescentes estudio de casos y guia terapeutica","na,jensenpeters","psiquiatrôia infantil","spanish"
"5933",7250,"9788498353297","convivir con niños y adolescentes con ansiedad","soutulloesperoncesar,figueroaquintanaana","ansiedad en el niõno","spanish"
"5934",7251,"9788498353310","entrenamiento deportivo fundamentos y aplicaciones en diferentes deportes","nacleriofernado,na","entrenament  esport ","spanish"
"5935",7252,"9788498353334","manual de psiquiatria del niño y del adolescente","na,asociacionespaõnoladepsiquiatriadelniõnoydeladolescente","niõnos x enfermedades mentales ","spanish"
"5936",7253,"9788498353495","tratado de nutricion","na,gilhernandezangel","nutriciôon ","spanish"
"5937",7254,"9788498353501","tratado de nutricion","na,gilhernandezangel","nutriciôon ","spanish"
"5938",7255,"9788498353518","alimentacion y derecho aspectos legales y nutricionales de la alimentacion","arancetabartrinajavier,amarillamateunuria","alimentosxlegislaciôon ","spanish"
"5939",7256,"9788498353570","bioquimica conceptos esenciales","na,feduchicanosaelena","bioquôimica","spanish"
"5940",7257,"9788498353624","neurociencia","na,augustinegeorgej","neurocißencies","spanish"
"5941",7258,"9788498353723","pilates terapeutico para la rehabilitacion del aparato locomotor","calvojuanbosco,na","terapôeutica por el ejercicio ","spanish"
"5942",7259,"9788498353761","fisiologia medica del razonamiento fisiologico al razonamiento clinico","na,mezquitaplajovita","fisiologôia humana","spanish"
"5943",7260,"9788498353891","enfermeria de salud mental y psiquiatrica valoracion y cuidados","fornesvivesjoana,na","enfermerôia psiquiôatrica ","spanish"
"5944",7261,"9788498353945","temas de investigacion dsmv depresion y trastorno de ansiedad generalizada","na,goldbergdavidp","depresiôon mental ","spanish"
"5945",7262,"9788498353976","fundamentos de nutricion y dietetica bases metodologicas y aplicaciones","na,navascarreterosantiago","nutriciôon ","spanish"
"5946",7263,"9788498354027","inmunonutricion en la salud y la enfermedad","na,marcosascension","inmunidadxaspectos nutricionales ","spanish"
"5947",7264,"9788498354096","fisiologia humana aplicacion a la actividad fisica","calderonmonterofranciscojavier,na","cualidades fisicasxmetabolismoxmovimiento ","spanish"
"5948",7265,"9788498354706","anatomia de los animales domesticos texto y atlas en color","na,kþonighorsterich","anatomôia veterinaria ","spanish"
"5949",7266,"9788498354713","anatomia de los animales domesticos texto y atlas en color","na,liebichhansgeorg","anatomôia veterinaria ","spanish"
"5950",7267,"9788498354720","anatomia de los animales domesticos texto y atlas en color","na,maierljohann","anatomôia veterinaria ","spanish"
"5951",7268,"9788498412680","libro de las religiones","gaarderjostein,hellernvictor","religiôonxfilosofôiaxhistoria ","spanish"
"5952",7269,"9788498423488","como animar un grupo tecnicas grupales","aguilaridaõnezmariajose,na","dinôamica de grupos ","spanish"
"5953",7270,"9788498423655","adolescentes de hoy buscando sus valores","pintorgarciamanuel,pecharromantristanisidro","juventudzmôexico ","spanish"
"5954",7271,"9788498424539","lectura y expresion oral guia practica para maestros de educacion infantil","molinagarciamariajose,gomezvillalbaelena","lecturaxestudio y enseõnanza  primaria ","spanish"
"5955",7272,"9788498425833","estrategias para mejorar la vida emocional","barretoalfonso,na","inteligencia emocional ","spanish"
"5956",7273,"9788498426519","competencias integradas en infantil y primaria propuestas de aula de educacion emocional saludable y civica","na,albertinlasaosaanamaria","eduaciôon moral ","spanish"
"5957",7274,"9788498427004","ejercicios para mejorar la memoria","puiganna,na","mnemonics","spanish"
"5958",7275,"9788498427011","estres descargarlo o prevenirlo","quintanacabanasjosemaria,na","estrôes  psicologôia ","spanish"
"5959",7276,"9788498427233","juegos para todos el arte de animar actividades ludicas","basconesluismiguel,na","juegos infantiles ","spanish"
"5960",7277,"9788498750041","vaca purpura diferenciate para transformar tu negocio","godinseth,na","marketing ","spanish"
"5961",7278,"9788498751666","arte de cautivar como se cambian los corazones las mentes y las acciones","kawasakiguyd,vidalmar","managementxpsychological aspects ","spanish"
"5962",7279,"9788498791181","en el corazon de la zona gris una lectura etnografica de los campos de auschwitz","morenofeliupaz,na","guerra mundial  1939 1945xaspectos socialeszpolonia ","spanish"
"5963",7280,"9788498791563","maquiavelo lecturas de lo politico","lefortclaude,lombapedro","polôiticaxfilosofôia ","spanish"
"5964",7281,"9788498792355","teoria pura del derecho introduccion a los problemas de la ciencia juridica","kelsenhansd,roblesmorchongregorio","derechoxfilosofôia ","spanish"
"5965",7282,"9788498793390","derecho internacional en la encrucijada curso general de derecho internacional publico","gutierrezespadacesareo,cervellhortalmariajose","derecho internacional pôublico ","spanish"
"5966",7283,"9788498880342","mujeres trabajos y empleos en tiempos de globalizacion","na,rodriguezmartinezpilar","discriminaciôon sexual en el empleozespaõna ","spanish"
"5967",7284,"9788498880816","limites de la diferencia alteridad cultural genero y practicas sociales","na,torresgemma","feminisme","spanish"
"5968",7285,"9788498882131","educacion civica democracia y cuestiones de genero","na,benedictorodriguezruben","feminismo y educaciôon","spanish"
"5969",7286,"9788498882865","cambios y continuidades en las mujeres un analisis sociologico","alcaõnizmoscardomercedes,na","feminismo ","spanish"
"5970",7287,"9788498890419","monarquias de dios","kearneypauld,gresnuria","literatura irlandesa ","spanish"
"5971",7288,"9788498890518","monarquias de dios","kearneypauld,gresnuria","novela ","spanish"
"5972",7289,"9788498890617","monarquias de dios","kearneypauld,gresnuria","literatura irlandesa ","spanish"
"5973",7290,"9788498890686","monarquias de dios","kearneypauld,gresnuria","literatura irlandesa ","spanish"
"5974",7291,"9788498920253","revolucion cultural china","macfarquharroderick,schoenhalsmichael;","revolucioneszchinaysiglo xx ","spanish"
"5975",7292,"9788498920451","movimientos sociales 17682008 desde sus origenes a facebook","tillycharles,woodlesleyj","movimientos sociales ","spanish"
"5976",7293,"9788498920734","bandera roja historia politica y cultural del comunismo","priestlanddavid,madariagajuanmari","comunismoxhistoria ","spanish"
"5977",7294,"9788498921045","guerra que habia que ganar","murraywilliamson,millettallanreed","guerra mundial  1939 1945xhistoria ","spanish"
"5978",7295,"9788498921090","genes pueblos y lenguas","cavallisforzall(luigiluca)d,vivancojuan","genôetica de poblaciôon humana","spanish"
"5979",7296,"9788498921359","mussolini secreto los diarios de claretta petacci 1932 1938","suttoramauro,ponsmaria","fascismozitaliay1932   1938 ","spanish"
"5980",7297,"9788498921878","universo en una cascara de nuez","hawkingswd,joudavid","ciencia ","spanish"
"5981",7298,"9788498922424","libro mas peligroso la germania de tacito del imperio romano al tercer reich","krebschristopherb,eguibarbeatriz","group identityzgermany ","spanish"
"5982",7299,"9788498924336","libro negro de la humanidad cronica de las grandes atrocidades de la historia","whitematthew,furiocastellvisilvia","guerras ","spanish"
"5983",7300,"9788499100012","anatomia estiramientos guia de estiramientos descripcion anatomica","walkerbradd,editorialpaidotribo","môusculos ","spanish"
"5984",7301,"9788499100173","tenis tecnico raquetas cuerdas pelotas pistas efectos y botes","crossrod,garciasanchezvalle","tennisxaparells i accessoris","spanish"
"5985",7302,"9788499100180","cuidado de la espalda dolor de espalda musculoesqueletico cronico tension cervical artritis espinal osteoporosis sindrome premenstrual embarazo y escoliosis","pulligschatzmary,planiolconesadolors","dolor de cuelloxterapia ","spanish"
"5986",7303,"9788499100197","anatomia de las lesiones deportivas","walkerbradd,na","sports injuries","spanish"
"5987",7304,"9788499100210","futbol programacion anual del entrenamiento de 12 a 15 años","marseilloupatriced,pombomanuel","actividades recreativas ","spanish"
"5988",7305,"9788499100302","guia de complementos alimentarios para deportistas","delavierfrederic,gundillmichael","alimentation enrichiexsport","spanish"
"5989",7306,"9788499100470","guia de nutricion deportiva de nancy clark el mejor libro de nutricion para la gente activa","clarknancy,ruizfrancojuancarlos","deportistas ","spanish"
"5990",7307,"9788499100524","100 trucos para adiestrar a un perro perfecto","fishersarah,gonzalezdelcamporomanpedro","perrosxentrenamiento ","spanish"
"5991",7308,"9788499100548","anatomia entrenamiento","brandonleigh,berrangejames","educaciôon fôisica y entrenamiento ","spanish"
"5992",7309,"9788499100715","biomecanica deportiva manual para la mejora del rendimiento humano","blazevichanthony,gonzalezdelcamporomanpedro","condiciôon fôisica ","spanish"
"5993",7310,"9788499101767","tenis ejercicios progresivos para desarrollar tu juego","torresluquegema,gagofuentescarolina","tenisxentrenamiento ","spanish"
"5994",7311,"9788499101804","biomecanica basica apliacada a la actividad fisica y el deporte","na,perezsorianopedro","biomecôanica ","spanish"
"5995",7313,"9788499104546","como prevenir y tratar las lesiones deportivas guia practica para deportistas mil y un secretos para la prevencion de lesiones y remedios aprobados por la comunidad medica para conseguir un cuerpo mas esbelto en forma y atletico","metzljordandd,gonzalezdelcamporomanpedro","deportesxaccidentes y lesionesxtratamiento alternativos ","spanish"
"5996",7314,"9788499104973","avances en psicologia del deporte","na,garcianaveiravaamondealejo","rendimientoxdeportistasxaspecto psicolôogico ","spanish"
"5997",7315,"9788499201764","educacion y redes sociales la autoridad de educar en la era digital","domingomoratallaagustind,na","educaciôon moral ","spanish"
"5998",7316,"9788499406244","historia del pensamiento juridico","rodriguezpaniaguajosemaria,na","law ","spanish"
"5999",7317,"9788499589015","procesos de servicio en restaurante","castellanomariaisabel,na","restaurantes ","spanish"
"6000",7318,"9788499589732","gestion de la calidad y de la seguridad e higiene alimentarias","ferrandisgarciaaparisigloria,na","alimentosxhigiene ","spanish"
"6001",7319,"9788499645414","autocad 2015 curso practico","cebollacebollacastell,na","diseõno asistido por ordenadorxprogramas y sistemas de programaciôon ","spanish"
"6002",7320,"9788499672632","operaciones secretas de la segunda guerra mundial conspiraciones agentes secretos contraespionaje golpes y sabotajes","hernandezjesus,jesushernandez","guerra mundial ii  1939 1945xactividades clandestinas ","spanish"
"6003",7321,"9788499822563","maternidad masculina y otros ensayos sobre la igualdad entre mujeres y hombres desde otro punto de vista","suarezvillegasjuancarlos,na","equidad de gôeneroxvalores","spanish"
"6004",7322,"9788512541006","ler faz a cabeça textos brasileiros","vooselianacallil,rohrmannlutz","lenguaje portuguôes ","spanish"
"6005",7323,"9788512541105","ler faz a cabeça textos brasileiros","vooselianacallil,rohrmannlutz","portuguese language xstudy and teaching ","spanish"
"6006",7324,"9788512541204","ler faz a cabeça textos brasileiros","vooselianacallil,rohrmannlutz","lenguaje portuguôes ","spanish"
"6007",7325,"9788512541303","ler faz a cabeça textos brasileiros","vooselianacallil,rohrmannlutz","portuguese language xstudy and teaching ","spanish"
"6008",7326,"9788512541402","ler faz a cabeça textos brasileiros","vooselianacallil,rohrmannlutz","lenguaje portuguôes ","spanish"
"6009",7327,"9788512543109","falar ler escrever portugues um curso para estrangeiros","limaemmaeberleinof,iunessamiraa","portuguôes","spanish"
"6010",7328,"9788512545202","novo avenida brasil curso basico portugues para estrangeiros","limaemmaeberleinof,abiradiunessamira","portugais  langue zbrôesilxmanuels pour allophones ","spanish"
"6011",7329,"9788512545707","novo avenida brasil curso basico portugues para estrangeiros","limaemmaeberleinof,gonzalesbergweilercristian","portuguôes  lenguaje zbrasilxmanuales y alofonos de conversaciôon ","spanish"
"6012",7330,"9788576651888","diario de um mago","coelhopaulo,na","pilgrims and pilgrimageszspainzsantiago de compostela","spanish"
"6013",7331,"9788875730680","grammatica italiana para estudiantes de habla española","battagliagiovanni,na","italian languagexspanish ","spanish"
"6014",7332,"9789057681349","pictographic index 1","na,lijklemakarolina","graphic artists ","spanish"
"6015",7335,"9789211218312","planificacion prospectiva y gestion publica reflexiones para la agenda de desarrollo","na,ocampojoseantoniothistoriaylosretosdeldesarrollolatinoamericano","previsiones econôomicaszamôerica latina ","spanish"
"6016",7336,"9789211218510","integracion de las tecnologias digitales en las escuelas de america latina y el caribe una mirada multidimensional","sunkelguillermo,truccodaniela","educational technology ","spanish"
"6017",7337,"9789212210827","si no se cuenta no cuenta informacion sobre la violencia contra las mujeres","na,barcenaalicia","abused women ","spanish"
"6018",7338,"9789212211046","envejecimiento solidaridad y proteccion social en america latina y el caribe la hora de avanzar hacia la igualdad","na,barcenaalicia","envejecimiento de la poblaciôonzregiôon caribe ","spanish"
"6019",7339,"9789275322925","violencia contra las mujeres responde al sector salud","velzeboermarijke,velzeboermarijke","womenxviolence againstzcentral america ","spanish"
"6020",7340,"9789275332245","economia invisible y las desigualdades de genero la importancia de medir y valorar el trabajo no remunerado","organizacionpanamericanadelasalud,na","roles sexualesxaspectos econôomicos ","spanish"
"6021",7341,"9789500600934","ginecologia fundamentos para la practica clinica","testaroberto,lorussoantonio","climaterio ","spanish"
"6022",7342,"9789500600965","ejercicio terapeutico fundamentos y tecnicas","kisnercarolyn,colbylynnallen","terapia por el ejercicio ","spanish"
"6023",7343,"9789500601238","anatomia clinica","proeduardoadrian,","anatomôia descriptiva ","spanish"
"6024",7344,"9789500601672","principios de quimica los caminos del descubrimiento","atkinspeterwilliamd,gismondimariai","quôimica ","spanish"
"6025",7345,"9789500602532","best taylor bases fisiologicas de la practica medica","bestcharlesherbertd,cardinalidanielp","fisiologôia humana","spanish"
"6026",7346,"9789500602754","fundamentos de genetica conceptos y relaciones","piercebenjamina,klajndiana","genôetica ","spanish"
"6027",7347,"9789500602822","principios de quimica los caminos del descubrimiento","atkinspwqpeterwilliamd,cwisilvia","quôimicaxlibros de texto ","spanish"
"6028",7348,"9789500603348","curtis biologia","na,curtishelena","zoologôia","spanish"
"6029",7349,"9789500604277","ginecologia","na,dodsonrebekah","ginecologôia","spanish"
"6030",7350,"9789500604352","histologia texto y atlas color con biologia celular y molecular","rossmichaelh,negretejorgehoracio","histologôia ","spanish"
"6031",7351,"9789500606028","histologia y embriologia del ser humano bases celulares y moleculares","eynardaldor,valentichmirtaa","embryology","spanish"
"6032",7352,"9789500606035","anatomia clinica","proeduardoadrian,tomassiluciam","anatomôia humana ","spanish"
"6033",7353,"9789500607407","introduccion a la microbiologia","tortoragerardj,casechristinel","microbiologia mßedica ","spanish"
"6034",7354,"9789500608831","histologia sobre bases biomoleculares","geneserfinn,mikkelsenkaren","sistema cardiovascularxanatomôia e histologôia ","spanish"
"6035",7355,"9789500608992","inmunologia fundamentos","roittivanm,tzalkarina","inmunologôia","spanish"
"6036",7356,"9789500609135","donald school ecografia en obstetricia y ginecologia","kurjakasim,chervenakfranka","obstetriciaxdiagnosis ","spanish"
"6037",7357,"9789500613682","anatomia humana","latarjetmichel,ruizliardalfredo","anatomôia humana ","spanish"
"6038",7358,"9789500613699","anatomia humana","latarjetmichel,ruizliardalfredo","anatomôia humana ","spanish"
"6039",7359,"9789500613699","anatomia humana","latarjetmichel,ruizliardalfredo","anatomôia humana ","spanish"
"6040",7360,"9789500613699","anatomia humana","latarjetmichel,ruizliardalfredo","anatomôia humana ","spanish"
"6041",7361,"9789500650809","anatomia humana","latarjetmichel,ruizliardalfredo","anatomôia humana ","spanish"
"6042",7362,"9789500650809","anatomia humana","latarjetmichel,ruizliardalfredo","anatomôia humana ","spanish"
"6043",7363,"9789500650809","anatomia humana","latarjetmichel,ruizliardalfredo","anatomôia humana ","spanish"
"6044",7364,"9789500703208","amor en los tiempos del colera","garciamarquezgabrield,na","first loves","spanish"
"6045",7365,"9789501207064","cuerpxs equivocadxs hacia la comprension de la diversidad sexual","helienadrian,piottoalba","sex change ","spanish"
"6046",7366,"9789501215267","tv que queremos una television de calidad para chicos y adolescentes","morduchowiczroxana,na","televisiôon en la educaciôon ","spanish"
"6047",7367,"9789501215281","aprendizaje pleno principios de la enseñanza para transformar la educacion","perkinsdavidn,kordylasrosana","aprendizaje ","spanish"
"6048",7368,"9789501215335","tic en las aulas experiencias latinoamericanas","na,libedinskymarta","tecnologôia educativazamôerica latina ","spanish"
