,X1,ISBN,Titulo,autores,materia,language_reference
2389,2821,968248412,educacion neuropsicologica infantil metodos practicos de solucion de problemas de aprendizaje en la lectura,"solovievayulia,quintanarrojasluis",psicopedagogia ,spanish
2390,2822,9682484723,enseñanza de la lectura metodo practico para la formacion lectora,"solovievayulia,quintanarrojasluis",comprension de la lectura estudio y enseñanza ,spanish
2391,2823,968248488,clase creativa inteligente motivante y cooperativa como porque y para que alcanzarla,betancourtmorejonjulian,programas de actividades en la educacion ,spanish
2392,2824,9682484960,competencias docentes para la evaluacion diseño de reactivos para evaluar el aprendizaje,frolapatricia,mediciones y pruebas educativas diseño y construccion,spanish
2393,2825,9682484995,epistemologia y metodologia cualitativa en las ciencias sociales,martinezmiguelezmiguel,ciencias sociales investigacion metodoogia ,spanish
2394,2826,9682485010,como dibujar la figura humana,marindel'hotelleriejoseluis,figure drawing technique ,spanish
2395,2827,9682485045,que es la filosofia de la educacion,cuellarperezhortensia,educacion filosofia ,spanish
2396,2828,9682511488,guia para elaborar la tesis,"zorrillaarenasantiago,torresxammarmiguel",investigacion,spanish
2397,2831,968260978,creditos y cobranzas,"ettingerrichardpqrichardprentice,wallbergenrique",collecting of accounts,spanish
2398,2833,9682613140,calculo aplicado,hugheshallettdeborah,calculo ,spanish
2399,2834,9682700639,principio del placer,pachecojoseemiliod,short stories  mexican ,spanish
2400,2835,9682700795,dos crimenes,ibargþuengoitiajorged,literatura ,spanish
2401,2836,9682710030,estas ruinas que ves,ibargþuengoitiajorged,mexican fiction ,spanish
2402,2837,9682800420,clave del ingles escrito como entenderlo escribirlo y traducirlo,seleccionesdelreader'sdigest,ingles español,spanish
2403,2838,9682908892,hasta no verte jesus mio,poniatowskaelena,NA,spanish
2404,2839,9682909430,amor perdido,monsivaiscarlosd,NA,spanish
2405,2840,9682909929,descentralizacion educativa avances de un proyecto nacional,"mexicobsecretariadeeducacionpublica,secretariadeeducacionpublica",educacion planificacion mexico ,spanish
2406,2841,9682910595,moriras lejos,pachecojoseemilio,NA,spanish
2407,2842,9682913586,poesia en el corazon del hombre jaime sabines en sus sesenta años,institutonacionaldebellasartes(mexico),gedichten ,spanish
2408,2843,9683600549,teoria de la arquitectura,villagrangarciajose,arquitectura ,spanish
2409,2844,9683602630,constitucion y politica,"valadesdiego,universidadnacionalautonomademexicomexico",derecho constitucional mexico ,spanish
2410,2845,9683630804,modernizacion del derecho mexicano reformas constitucionales y legales 1992,universidadnacionalautonomademexicomexico,law reform mexico,spanish
2411,2846,9683667945,patrimonio y turismo,noellelouise,tourism and art ,spanish
2412,2847,9683690734,cautiverios de las mujeres madresposas monjas putas presas y locas,lagardeydelosriosmarcelad,feminidad  psicologia  ,spanish
2413,2848,9683805027,reingenieria de la organizacion enfoque sistematico para la revitalizacion corporativa,"lownthaljeffreynd,jollyjuancarlos",organizational change management ,spanish
2414,2849,968380506,manual de trabajo de reingenieria de procesos,"harbourjerryl,jollyjuancarlos",administarcion del tiempo,spanish
2415,2850,968380845,dios mio hazme viuda por favor el desafio de ser tu misma,vazquezmotajosefina,feminismo ,spanish
2416,2851,968381204,libre de traumas como recuperar la salud emocional,"jantzgregoryl,medranomariaalejandra",burn out  psychology ,spanish
2417,2852,9683813208,exito escolar exito en la vida como estudiar un modelo de enseñanza,gonzalezguerrerogerardoramon,success,spanish
2418,2853,9683816290,evaluacion de la capacitacion en las organizaciones,rezatrosinojesuscarlos,recursos humanos planeacion ,spanish
2419,2854,9683912311,mundo de sofia novela sobre la historia de la filosofia,"gaarderjosteind,baggethunkirsti",filosofia historia novela,spanish
2420,2855,968400155,anilisis sintesis y critica de la expresion literaria,gomezycamarasantiagoricardo,spanish literature history and criticism,spanish
2421,2857,9684013868,derecho marcario y la propiedad industrial,castrejongarciagabinoeduardo,propiedad industrial derecho y legislacion mexico ,spanish
2422,2858,9684014317,la etica juridica como redeterminacion dialectica del derecho natural,berumencamposarturo,etica legal ,spanish
2423,2859,9684039263,mitologia maravillosa para ninos,"turjilloluisfrancisco,flandesalberto",mythology  greek,spanish
2424,2860,9684111819,aura,fuentescarlosd,novela mexicanaysiglo    ,spanish
2425,2862,9684130180,dialogos fedon o de la inmortalidad del alma el banquete o del amor gorgias o de la retorica,"platon,roigdelluisluis",dialogos ,spanish
2426,2863,9684133421,sonata magica cuentos y relatos,vasconcelosjosed,NA,spanish
2427,2864,9684133944,republica o el estado,platondac,utopias ,spanish
2428,2865,9684192274,indocumentados mexicanos causas y razones de la migracion laboral,moralespatricia,alien labor  mexican united states,spanish
2429,2866,968419949,psicologia de los adolescentes,lehallehq(henri),adolescent psychology,spanish
2430,2867,9684199953,nube de la vida los origenes de la vida en el universo,"hoylefredcsir,vallespinosferran",cosmogonia ,spanish
2431,2869,9684221606,matemiticas financieras,"ayresfrankd,ocampocompeanfernando",matematicas comerciales,spanish
2432,2871,9684224346,fundamentos de ingenieria economica,bacaurbinagabriel,ingenieria economica ,spanish
2433,2872,9684229925,probabilidad y estadistica,"walpoleronalde,maldonadovazquezgerardo",engineering statistical methods,spanish
2434,2873,9684230184,vive tu vida y se un genio,godoyemmad,valores filosofia ,spanish
2435,2874,9684264461,manual de terapia de juego,arizmendimaelba,play therapy,spanish
2436,2875,9684265344,salud publica y medicina preventiva,alvarezalvarafael,salud publica,spanish
2437,2876,9684266863,histologia veterinaria aplicada,"bankswilliamj,martinezharoanafelicitas",histologia veterinaria,spanish
2438,2877,9684268084,psicologia clinica conceptos metodos y prictica,"pharesejerry,trulltimithyj",clinical psychology,spanish
2439,2878,9684269900,tratado de cirugia general,asociacionmexicanadecirugiageneral,surgical procedures  operative methods ,spanish
2440,2879,9684270747,ciudad juirez la vida fronteriza,castellanosguerreroalicia,urbanizacion mexico ciudad juarez ,spanish
2441,2880,9684271131,inflacion en mexico,aguilarmonteverdealonso,inflation  finance  mexico,spanish
2442,2882,9684320108,poesia teatro y prosa,"juanainesdelacruzcsisterd,castrolealantoniod",literatura española mexico ,spanish
2443,2883,9684320817,nuevo derecho mexicano del trabajo,cuevamariodela,labor laws and legislation mexico,spanish
2444,2884,9684323719,filosofia positiva,"comteaugusted,larroyofranciscod",positivism,spanish
2445,2885,9684324030,derecho del trabajo,buennestor,labor laws and legislation mexico,spanish
2446,2887,9684325053,elementos de derecho civil mexicano,pinarafaelde,derecho civil mexico,spanish
2447,2889,9684326505,obras completas sor juana ines de la cruz prologo de francisco monterde,"cruzjuanainesdelacsor(d),monterdefrancisco",poesia mexicanaysiglo  vii ,spanish
2448,2891,968433236,hablar bien no cuesta nada y escribir bien tampoco,tejadaleonor,español gramaticay1950 ,spanish
2449,2892,9684340060,poesia completa,vallejocesard,NA,spanish
2450,2893,9684440677,arte de separarse,giustiedoardo,divorcio ,spanish
2451,2895,9684442629,tecnicas de investigacion en sociedad cultura y comunicacion,galindocaceresluisjesus,sociologia investigacion,spanish
2452,2896,9684443161,fisicoquimica,"castellangilbertw,rodriguezfloresmanuel",chemistry  physical and theoretical ,spanish
2453,2898,9684444370,matematicas aplicadas a la administracion y a la economia,"aryajagdishc,ibarramercadovictorhugo",matematicas comerciales  ,spanish
2454,2900,9684445016,electricidad y magnetismo estrategias para la resolucion de problemas y aplicaciones,"serranodominguezvictorgerardo,antoniogenmora",electricidad problemas  ejercicios  etc ,spanish
2455,2901,9684460163,memorias de adriano,"yourcenarmarguerite,cortazarjulio",literatura francesa ,spanish
2456,2904,9684527993,notas de derecho constitucional y administrativo,perezdeleoneenrique,constitutional law mexico,spanish
2457,2905,9684760175,filosofia de las ciencias humanas y sociales materiales para una fundamentacion cientifica,"mardonesjm,ursuan",ciencias sociales filosofia ,spanish
2458,2906,9684760728,cuestiones fundamentales de la teoria pura del derecho,cracognadante,derecho filosofia ,spanish
2459,2907,9684761279,conceptos juridicos fundamentales,"hohfeldwesleynewcombd,carriogenaror",ley ,spanish
2460,2908,968476152,instituciones morales las teorias empiristas de su evolucion,"kliemthartmut,seõnajorgem",etica ,spanish
2461,2909,9684761775,concepto sociologico del derecho y otros ensayos,krawietzwerner,leyes psicologia ,spanish
2462,2910,9684761864,algunos modelos metodologicos de ciencia juridica,ninocarlossantiago,jurisprudence,spanish
2463,2911,9684761880,logica y derecho,schmillordoõnezulises,derecho metodologia,spanish
2464,2912,9684762291,nocion de sistema en la teoria del derecho,caraccioloricardo,derecho filosofia ,spanish
2465,2913,9684762445,estudios de etica juridica,malemjorge,etica legal ,spanish
2466,2914,9684763042,interpretacion juridica y decision judicial compilador rodolfo vazquez,vazquezrodolfo,derecho interpretacion y construccion ,spanish
2467,2915,9684763492,concepto de responsabilidad,larraõnagapablo,responsabilidad ,spanish
2468,2916,9684763697,razonamiento judicial y reglas angeles rodenas,rodenasangeles,derecho metodologia ,spanish
2469,2917,968476765,por que leer a durkheim hoy,"geneyrojuancarlos,azuelaantoniod",durkheim  emile y1858 1917 sociologos ,spanish
2470,2918,9684853327,que es el positivismo juridico,"scarpelliubertod,hennequinjean",filosofia del derecho ,spanish
2471,2919,9684932189,mujeres de ojos grandes,mastrettaangelesd,short stories  spanish ,spanish
2472,2920,9684932677,a la puerta de la ley el estado de derecho en mexico,fixfierrohector,justice  administration of mexico,spanish
2473,2921,9684950225,marianela,"perezgaldosbenitod(),santiagolili",lengua española,spanish
2474,2922,9684966105,entre las duras aristas de las armas violencia y victimizacion en ciudad juarez,dominguezruvalcabahectord,offshore assembly industry mexico ciudad juarez,spanish
2475,2924,9684996373,muerte sin fin poesia,"gorostizajosed,elizondosalvador",poesia ,spanish
2476,2925,9685132038,nacimiento psicologico del infante humano simbiosis e individuacion,"mahlermargarets,bergmanannid",individualidad ,spanish
2477,2926,9685146241,arte de la guerra,suntzudsviac,guerra filosofia,spanish
2478,2928,9685149038,liev s vygotski presentacion y traduccion de cuatro articulos,"aguilarjimenezefraind,universidaddecienciasyartesdelestadodechiapas",psicopedagogia ,spanish
2479,2929,9685149445,construccion social del problema drogadiccion y delincuencia en la adolescencia familia escuela calle carcel,caõnasmartinezjoseluis,delincuecia juvenil ,spanish
2480,2930,9685149542,vivencia y enfermedad emocional,fernandezcerde¯noarturo,psicoanalisis ,spanish
2481,2931,9685208204,miradas convergentes alvarez bravo cartierbresson walker evans,iturbidemecedes,photography  artistic,spanish
2482,2933,9685217009,como proteger a tus hijos contra las drogas guia practica para padres de familia,centrosdeintegracionjuvenil,drug abuse prevention,spanish
2483,2934,9685217017,farmacoterapia de los sindromes de intoxicacion y abstinencia por psicotropicos,diazbarrigasalgadolino,drogas psicotropicas ,spanish
2484,2935,9685217025,drogas las 100 preguntas mas frecuentes,"solisrojasluisr,alcantaramorenohugo",control de drogas y narcoticos ,spanish
2485,2936,9685217076,modelo de terapia familiar multidimensional con perspectiva de genero para la atencion de las adicciones y la violencia familiar,fernandezcacerescarmen,violencia familiar mexico ,spanish
2486,2938,9685243708,proceso del poder,peõnanederjuanivand,poder  ciencias sociales  ,spanish
2487,2939,9685349037,narrativa juarense contemporanea,salazarmendozamargarita,anecdotas mexico,spanish
2488,2940,9685353123,breve historia de ciudad juarez y su region,gonzalezdelavaramartind,historia  ona fronteriza  juarez el paso ,spanish
2489,2941,968536821,niños genios hiperactivos o malcriados,stevensondlindsday,crianza de niños ,spanish
2490,2942,9685422982,fronteras desbordadas ensayos sobre la frontera sur de mexico,basailrodriguezalaind,NA,spanish
2491,2943,9685449198,manual teorico practico de derecho corporativo,ramirezmoscosoangeldaniel,derecho mercantil mexico ,spanish
2492,2945,968585226,ergonomia para el diseño,florescecilia,ergonomia ,spanish
2493,2946,9685957339,mexico profundo una civilizacion negada,bonfilbatallaguillermo,government  resistance to mexico history,spanish
2494,2947,9686005110,veinte poemas de amor y una cancion desesperada,nerudapablod,poemas ,spanish
2495,2948,9686019138,frontera norte chicanos pachucos y cholos,sandovalpalaciosjuanmanuel,mexicano americanos,spanish
2496,2949,9686019197,revoltijo,"prevertjacques,roussetbandaguillermo",poema  en frances y español,spanish
2497,2952,968605538,abuso sexual al menor causas consecuencias y tratamiento psicosocial,"finkelhordavid,donadiroberto",child molesting united states,spanish
2498,2953,968608522,detalles grificos para arquitectos,kemmerichcarl,arquitectura diseño y planos,spanish
2499,2954,9686085815,de la linea al diseño comunicacion diseño grafismo,"vandykescottd,gþuellguixxavier",diseño grafico ,spanish
2500,2955,9686170731,historia sin nombre,"d'aurevillybarbey,vaþissenicole",literatura francesa ,spanish
2501,2956,9686173183,chihuahua textos de su historia 18241921,altamiranograziella,NA,spanish
2502,2961,968624901,biblioteca clasicos del derecho,figueroaalfonzoenrique,derecho civil colecciones ,spanish
2503,2970,9686287051,de la sabiduria de los griegos,ferrogayfederico,filosofia  antigua ,spanish
2504,2971,96862871715,arbitraje comercial internacional mexicano compendio de un curso,silvasilvajorgealberto,arbitration agreements  commercial mexico,spanish
2505,2972,9686287191,expectativas e implicaciones del tratado de libre comercio en mexico estados unidos de america y canada,na,free trade north america,spanish
2506,2973,9686287205,politica y poder en la frontera,universidadautonomadeciudadjuarez,power  social sciences  ,spanish
2507,2975,9686287507,xvi seminario de derecho internacional privado y comparado jose luis siqueiros memoria,academiamexicanadederechointernacionalprivadoycomparado,derecho internacional privado mexico ,spanish
2508,2976,9686287574,fundamentos de la logica,"bahmarchiej,ferrogayfederico",logica ,spanish
2509,2977,9686287669,familia y trabajo en chihuahua estrategias de insercion laboral de las familias rurales y urbanas del estado de chihuahua,"reygadasluis,borundaolivasgabriel",familias rurales chihuahua,spanish
2510,2978,968628785,cuarto cerrado,aguirreeugeniod,imaginacion novela ,spanish
2511,2979,9686331395,derecho electoral mexicano y sus organos de aplicacion evolucion y ubicacion en la actualidad,ruizmoraleshectorenrique,derecho electoral mexicoo chihuahua  estado,spanish
2512,2980,968633145,comunicacion organizacional,"arrasvotaanamaria,universidadautonomadechihuahuabsindicatodelpersonalacademicodelauach",comunicacion en la administracion,spanish
2513,2981,9686331921,haiku bonsai de poesia,"garciaperezjoseantonio,universidadautonomadechihuahuabdirecciondeextensionydifusioncultural",poesia mexicana chihuahua  mexico ,spanish
2514,2983,9686502742,envejeciendo en la pobreza genero salud y calidad de vida,wongrebeca,pobreza en ancianos mexico ,spanish
2515,2984,9686502963,cuentas nacionales de salud reproductiva y equidad de genero,"avilaburgosleticia,cahuanalucero",salud reproductiva ,spanish
2516,2985,9686581790,gobernabilidad y democracia,"camouantoniod,institutofederalelectoral(mexico)",representative government and representation,spanish
2517,2986,9686596569,parasitologia medica,tayzavalajorge,parasitologia medica ,spanish
2518,2987,9686630082,nacidos para triunfar anilisis transaccional con experimentos gestalt,"jamesmuriel,jongewarddorothy",transactional analysis,spanish
2519,2990,9686664423,ciencia etica y sociedad,pereztamayoruy,metodos ,spanish
2520,2993,9686708731,calculo diferencial e integral i,espinosaherreraernestojavier,calculo diferencial ,spanish
2521,2996,9686708782,calculo diferencial e integral i problemas resueltos,canalsnavarreteignacio,calculo diferencial problemas y ejercicios ,spanish
2522,2997,9686769196,seleccion de poesias,nervoamadod,poesia mexicana ,spanish
2523,2998,9686851755,psicoanalisis de la dinamica de un pueblo mexico tierra de hombres,aramonianiceto,national characteristics  mexican,spanish
2524,2999,9686934324,violencia e inseguridad en los estados fronterizos del norte de mexico en la primera decada del siglo xxi,sanchezmunguiavicente,crimen organi adoysiglo   i frontera de mexico  region norte  ,spanish
2525,3000,9686941770,en esto creo,fuentescarlosd,ensayos mexicanos ,spanish
2526,3001,9686964614,normas internacionales de auditoria,"comiteinternacionaldepracticasdeauditoria,suarezaranajorgeabenamar",auditoria normas ,spanish
2527,3002,9686973451,introduccion a la logistica internacional,reyesdiazlealeduardo,administracion de produccion ,spanish
2528,3004,9687128097,todos los verbos castellanos conjugados,alsinatorallasramon,gramatica comparada y general,spanish
2529,3005,9687230533,industria y estado en la vida de mexico,ariaspatricia,industries mexico history,spanish
2530,3006,9687270977,matemiticas para administracion y economia,"haeusslerernestf,diazmataalfredo",business mathematics,spanish
2531,3007,9687277645,mujeres en conquista hay un tipo de mujeres para quienes nada es imposible,sanchezcarloscuauhtemoc,autorrealizacion,spanish
2532,3008,9687474009,educacion encierra un tesoro informe a la unesco de la comision internacional sobre la educacion para el siglo xxi,almuftiin'am,continuing education,spanish
2533,3010,9687509104,retos y propuestas los universitarios frente a los problemas nacionales,na,educacion superior mexico ,spanish
2534,3011,9687529059,administracion de costos contabilidad y control,"hansendonr,derasquiõnonesadolfo",administracion de costos ,spanish
2535,3013,9687539070,dias y el polvo,ordazdiego,literatura mexicana ,spanish
2536,3014,9687559101,diario de frida kahlo un intimo autorretrato,"kahlofrida,fuentescarlosd",surrealism mexico,spanish
2537,3015,968768125,matematicas financieras teoria y practica,hernandezhernandezabraham,matematicas comerciales problemas  ejercicios  etc,spanish
2538,3016,9687731621,chihuahua hoy 2005 visiones de su historia economia politica y cultura,arredondolopezmaadelina,NA,spanish
2539,3017,9687731753,chihuahua hoy 2006 visiones de su historia economia politica y cultura,baezayalasusana,NA,spanish
2540,3018,9687750715,gobiernos y democracia,"hurtadojavier,institutofederalelectoral(mexico)",estado  el ,spanish
2541,3019,9687750863,derechos y ciudadania contrastes entre el liberalismo y el pensamiento conservador,"antonmellonjoan,institutofederalelectoral(mexico)",political science ,spanish
2542,3020,9687787015,genesis del patrimonialismo en mexico dominacion politica y legitimidad del poder,rodriguezmiguelangel,paternalismo mexico historia ,spanish
2543,3022,9687791764,espejo africano,bodoclilianad,novela esclavos ,spanish
2544,3024,9687791772,casa de verano,gomezcerdaalfredo,adolescentes viaje europa,spanish
2545,3025,9687845120,comision internacional de limites y aguas entre mexico y los estados unidos sus origenes y su actuacion hasta 1996,bustamanteredondojoaquin,water quality management mexican american border region history ,spanish
2546,3026,9687845228,manual de apoyo para entender e implementar el sistema haccp aborda la relacion con otros sistemas de calidad utilizados en las industrias de alimentos de origen animal,mendezgomezhumaranmariaconcepcion,alimentos medidas de seguridad ,spanish
2547,3027,9687845252,carta a juarez y a sus amigos,"pyatfelixd,orozcoovictor",NA,spanish
2548,3028,9687845333,liderazgo y sus valores fundamentales,padillasalgadofranciscoeduardo,liderazgo,spanish
2549,3029,968784535,aborto entre la moral y el derecho,renteriadiazadrian,abortion law and legislation mexico,spanish
2550,3030,9687845376,anatomia topografica con uso de nomina internacional,ruizvargasjose,anatomia humana ,spanish
2551,3031,9687845430,curso elemental de latin,"ferrogayfedericod,viguerasfernandezricardo",latin language grammar,spanish
2552,3032,9687845449,dolarizacion efectos en la economia y los negocios,ramirezarellanogerardo,cuestion monetaria mexico ,spanish
2553,3033,9687845465,accion de amparo,ruizmartinezismael,juicio de amparo mexico leyes y legislacion ,spanish
2554,3034,968784552,codigo de etica profesional de la barra mexicana colegio de abogados con anotaciones,sotocavazosrene,etica profesional abogados ,spanish
2555,3035,9687845570,aproximacion al fenomeno de la explotacion sexual comercial infantil en ciudad juarez,ortizgutierrezolgarosa,prostitucion infantil ciudad juarez  chihuahua ,spanish
2556,3036,9687845600,asi empezo asi esta hoy universidad autonoma de ciudad juarez testimonios de su historia,"canizalesdeurrutiadolores,universidadautonomadeciudadjuarez",education  higher mexico,spanish
2557,3037,9687845651,manual de anatomia humana i,sierravazquezgabino,anatomia humana ,spanish
2558,3038,9687845678,violencia y estado en la globalizacion,arteagabotellonelsond,violence social aspects ,spanish
2559,3039,9687845716,manual de anatomia de cabeza y cuello,"sierravazquezgabino,universidadautonomadeciudadjuarezbinstitutodecienciasbiomedicasdepartamentodeestomatologia",anatomia humana ,spanish
2560,3040,9687845821,estudios de derecho conflictual sucesorio interestatal durante el siglo xix ignacio l vallarta y jose algara,silvajorgealberto,derecho conflictual mexicoysiglo  i  ,spanish
2561,3041,9687845848,juntos pero no revueltos estudios sobre la frontera texaschihuahua,padillahectorq(hectorantoniopadilladelgado),politics and government,spanish
2562,3042,9687850051,el darse cuenta sentir imaginar vivenciar ejercicios y experimentos en terapia guestaltica,"stevensjohno,bruggendieckmartin",awareness,spanish
2563,3043,9687947578,migracion fronteras e identidades etnicas transnacionales,colegiodelafronteranorte(tijuanabajacaliforniamexico),borderlands mexico,spanish
2564,3044,9687988487,microbiologia y parasitologia humana bases etiologicas de las enfermedades infecciosas y parasitarias,romerocabelloraul,parasitologia medica ,spanish
2565,3045,9687988584,recomendaciones de ingestion de nutrimentos para la poblacion mexicana bases fisiologicas,"bourgesrhector,casanuevaesther",requerimientos nutricionales mexico ,spanish
2566,3047,9687988770,principios de anatomia y fisiologia,"tortoragerardj,derricksonbryan",anatomia ,spanish
2567,3048,9687988789,medicina de urgencias principales problemas clinicos y su tratamiento basado en la evidencia,acevedomarilesjosejesus,servicios medicos de emergencia ,spanish
2568,3049,9687988991,introduccion al cuerpo humano fundamentos de anatomia y fisiologia,"tortoragerardj,tavelamariajose",anatomia humana ,spanish
2569,3050,968800149,planeacion y optimizacion de planta fisica de las universidades,simpsonespinosaedwin,college facilities planning ,spanish
2570,3051,9688330353,educacion que silencia la educacion indigena en nayarit,"pachecoladrondeguevaralourdesc,mejiajoel",indios de mexico educacion nayarit ,spanish
2571,3052,9688330655,barco anclado en el mar de siempre poesias,rodrigueztrogacianoq(rodrigueztejeda),mexican poetryy21st century ,spanish
2572,3053,9688348090,celestina tragicomedia de calisto y melibea,"rojasfernandode,vincentnidia",NA,spanish
2573,3054,9688378127,temas selectos de derecho internacional,gomezrobledoverduzcoalonso,international law,spanish
2574,3056,9688405396,marx y la biblia critica a la filosofia de la opresion,mirandajoseporfirio,communism and religion ,spanish
2575,3057,9688405582,en tiempos de la posmodernidad,institutonacionaldeantropologiaehistoria(mexico)bdirecciondeestudioshistoricos,art  mexicany20th century,spanish
2576,3058,9688425729,genero la construccion cultural de la diferencia sexual,lamasmarta,se  role mexico,spanish
2577,3059,9688426121,futuros de la universidad unam 2025,"martinezfernandezmanuel,miklostomas",educacion superior mexico pronostico en la historia ,spanish
2578,3060,968842644,comercio a golpes las practicas desleales de comercio internacional bajo el tlcan,blancohermnio,deberes antidumping legislacion canada ,spanish
2579,3061,9688428183,panorama de la historia universal del derecho,margadantguillermof,derecho historia ,spanish
2580,3063,9688530042,dogma de cristo,"frommerichd,steenksgerardo",psicologia religion ,spanish
2581,3064,9688533769,7 hibitos de la gente altamente efectiva la revolucion etica en la vida cotidiana y en la empresa,"coveystephenr,piatigorskyjorge",logros,spanish
2582,3065,9688533831,paradigmas en psicologia de la educacion,hernandezrojasgerardo,educacion psicologia ,spanish
2583,3066,9688535168,como hacer investigacion cualitativa fundamentos y metodologia,alvarezgayoujurgensonjuanluis,social sciences research,spanish
2584,3067,9688535494,arte de amar una investigacion sobre la naturaleza del amor,"frommerichd,rosenblattnoemi",amor ,spanish
2585,3068,968853563,mujeres que piensan demasiado como evitar los pensamientos repetitivos y vencer la ansiedad,nolenhoeksemasusand,negativism ,spanish
2586,3069,9688535796,sexualidad los jovenes preguntan,"alvarezgayoujuanluis,corderaelena",educacion sexual para niños ,spanish
2587,3070,9688536571,bisexualidades entre la homosexualidad y la heterosexualidad,riesenfeldrobinsonrinna,heterosexualidad ,spanish
2588,3071,9688536598,miradas constructivistas en psicologia de la educacion,hernandezrojasgerardo,constructivism  psychology,spanish
2589,3072,9688536601,nueva homosexualidad,castaõnedamarina,homosexuality social aspects ,spanish
2590,3073,9688536733,educacion de la sexualidad en la casa o en la escuela los generos la escuela y la educacion profesional de la sexualidad,alvarezgayoujurgensonjuanluis,educacion sexual ,spanish
2591,3074,9688567043,competitividad y mercado de trabajo empresas de autopartes y de televisores en mexico,"carrillovjorge,mortimoremichael",industria de la television mexico,spanish
2592,3075,9688593796,etica de la radio y la television reglas para una calidad de vida mediatica,"villanuevaernesto,larachavezsandra",etica en la comunicacion ,spanish
2593,3076,9688594415,educacion mundializacion y democracia un circuito critico,"gutierrezgomezalfredod,domingomottaraul",educacion aspectos sociales ,spanish
2594,3077,9688594474,logo que analisis teorico formal de los elementos que conforman el universo de la imagen corporativa,rodriguezgonzalezabelardo,imagen y diseño corporativo diseño ,spanish
2595,3078,9688600318,luz que se apaga,"kþublerrosselisabeth,angulopilar",children and death ,spanish
2596,3079,9688601446,fauna silvestre de mexico aves y mamiferos de caza,"leopoldastarkerq(aldostarker)d,gonzalezcortesambrosio",zoologia mexico,spanish
2597,3081,9688604771,no temas el mal el metodo pathwork para transformar el ser inferior,"guidec(spirit),becerrilvictor",historia de espiritus ,spanish
2598,3082,9688604976,autoestima,"satirvirginia,rickettsclaudia",autoestima,spanish
2599,3085,9688607770,francesco una vida entre el cielo y la tierra,garciayohana,spiritual life,spanish
2600,3086,9688670081,division del trabajo social,"durkheimemiled,posadagcarlos",service social ,spanish
2601,3091,9688800562,psicologia de la organizacion,"scheinedgarh,cruzcardonavictore",psychology  industrial,spanish
2602,3092,9688800791,cilculo con geometria analitica,"purcelledwinjq(edwinjoseph)d,perezcastillohabauc",calculus,spanish
2603,3093,9688802301,matemiticas aplicadas a la administracion economia ciencias biologicas y sociales,"aryajagdishc,lardnerrobinw",ciencias sociales matematicas,spanish
2604,3094,9688802840,amplificadores operacionales y circuitos integrados lineales,coughlinrobertof,circuitos integrados lineales,spanish
2605,3095,9688804711,como programar en c,"deitelharveymd,deitelpaulj",c  lenguaje de programacion para computadora  ,spanish
2606,3096,9688804754,ciencia de materiales para ingenieros,"shackelfordjamesf,matahernandezgloria",materiales de construccion,spanish
2607,3097,9688805386,psicologia anormal el problema de la conducta inadaptada,"sarasonirwing,deparrescardenasconcepcionverania",psicopatologia,spanish
2608,3098,9688805408,tests psicologicos y evaluacion,"aikenlewisr,parresveraniade",educacion pruebas y medicion,spanish
2609,3099,9688806765,direccion de mercadotecnia anilisis planeacion y control,"kotlerphilip,cordovajustarturo",marketing management,spanish
2610,3100,9688806773,sensacion y percepcion,"matlinmargaretw,ortizsalinasmariaelena",percepcion,spanish
2611,3101,9688806854,administracion,"stonerjamesarthurfinchd,freemanredwardd",administracion ,spanish
2612,3102,9688807621,nuevas reglas en los negocios como triunfar en el nuevo mundo empresarial de hoy john p kotter tr guadalupe meza staines de garate,kotterjohnpd,e ecutive ability,spanish
2613,3103,9688808423,contabilidad,"horngrencharlesthomasd,robinsonmichaela",contabilidad ,spanish
2614,3104,968880844,investigacion de mercados un enfoque prictico,"malhotranareshk,benassinifelixmarcela",investigacion de mercados metodologia,spanish
2615,3105,9688809616,probabilidad y estadistica para ingenieros de miller y freund,"millerirwind,freundjohne",engineering statistical methods,spanish
2616,3106,9688845337,llamado del deseoso cuentos para adolescentes,calderonmario,short stories  mexican,spanish
2617,3107,9688873314,carteles,rosellimiralleseugenia,posters pictorial works,spanish
2618,3108,9688873543,historia de la comunicacion visual,"mþullerbrockmannjosef,chamorromielkejoaquin",artes graficas historia,spanish
2619,3109,9688890030,libro vacio,vicensjosefinad,literatura mexicana ,spanish
2620,3112,9689225006,ambiente a la sombra del hombre,"garzaalmanzavictoriano,gonzalezherreracarlos",medio ambiente degradacion ,spanish
2621,3113,9689225014,identidades fronterizas narrativas de religion genero y clase en la frontera mexicoestados unidos,"vilapablod,chindemijulia",identidad colectiva texas el paso ,spanish
2622,3115,9689305018,realidad social de ciudad juarez,jusidmandebialostozkyclara,ciudad juarez  mexico  condiciones economicas ,spanish
2623,3121,9689432265,hablemos de los años 70 las dictaduras,rajchenbergenriqued,decada de los setenta,spanish
2624,3122,970050011,industria estado y politica en mexico los empresarios y el poder,storydaled,industry and state mexico,spanish
2625,3123,9700500144,contrainsurgencia proinsurgencia y antiterrorismo en los 80 el arte de la guerra de baja intensidad,castilloargelia,politica mundialy1985 1995 ,spanish
2626,3124,9700504476,oficio mexicano,bartraroger,caracteristicas nacionales mexico ,spanish
2627,3128,9700712613,sociologia del derecho,rodriguezlapuentemanuel,sociological jurisprudence,spanish
