ISBN,Titulo,autorPrincipal,autorSecundario,materia
9789583506079,Teoria general del derecho,"aBobbio, Norbertod1909-2004.","aRozo Acuına, Eduardo.",aJusticiaxValidezxEficacia.
9789583509483,Teoria general del derecho,"aBobbio, Norberto,d1909-2004.","aGuerrero R., Jorge,",aFilosofia do Direito.
9789583801150,Estudios clinicos en neuropsicoanalisis introduccion a la neruopsicologia profunda,"aKaplan-Solms, Karen.","aPfeffer, Arnold Z.",aNeuropsicolog‘ia cl‘inica.
9789583801211,mago de Viena,"aPitol, Sergio,d1933-",,aAutobiograf‘ias.
9789583801280,Porfirio Barba Jacob poesia completa,"aBarba Jacob, Porfirio,d1883-1942.","aVallejo, Fernando.",aAlegr‘ia - Poes‘ia
9789583801334,Libro de los monstruos buenos,"aLondoıno V‘elez, Santiago.",,aMonstruos en la literatura.
9789583801464,privilegios del olvido antologia personal,"aBonnett, Piedad.","aWatanabe, Jos‘e,d1946-",
9789584103642,Investigacion integral de mercados avances para el nuevo milenio,"aJany Castro, Jos‘e Nicol‘as.",,aMercadeoxInvestigaciones.
9789584104182,Contabilidad sistema de informacion para las organizaciones,"aSinisterra V., Gonzalo.","aPolanco I., Luis Enrique.",aContabilidad.
9789584216342,puta de Babilonia,"aVallejo, Fernando.",,aIglesia cat‘olicaxHistoria.
9789584533715,Tierras de Sangre Europa entre Hitler y Stalin,aSnyder Timothy.,"aRocha, In‘es Elvira",aMasacrezEuropaxHistoriaysiglo XX.
9789584537706,secretos del marketing boca a boca como desencadenar ventas exponenciales propiciando la circulacion de informacion,"aSilverman, George,d1942-",aGarc‘ia ‘Angela,aMercadotecnia.
9789586001953,Contabilidad de costos conceptos y aplicaciones para la toma de decisiones gerenciales,,"aAdelberg, Arthur H.,","aContabilidad de costosxProblemas, ejercicios, etc."
9789586005609,Desarrollo Humano,"aPapalia, Diane E.",,
9789586483964,Epistemologia y pedagogia ensayo historico critico sobre el objeto y metodo pedagogicos,"aBedoya M., Jos‘e Iv‘an.",,aEducaci‘onxAspectos sociales.
9789586484008,Ecopedagogia el plantea en emergencia,"aZimmermann, Marcel.",,aEducaci‘on ambiental.
9789586484270,Formulacion y evaluacion de proyectos,"aC‘ordoba Padilla, Marcial.",,aAdministraci‘on.
9789586484589,Estadistica basica aplicada,"aMart‘inez Bencardino, Ciro",,aMuestreo.
9789586484879,Fundamentos de semiotica y linguistica,"aNiıno Rojas, V‘ictor Miguel.",,aSemi‘otica.
9789586485234,Riesgos quimicos,"aHenao Robledo, Fernando.",,aAccidentes qu‘imicos.
9789586485548,Administracion para ingenieros,"aRojas L‘opez, Miguel David.",,aAdministraci‘on industrial
9789586485890,Condiciones de trabajo y salud diagnostico integral,"aHenao Robledo, Fernando.",,aSeguridad industrialxDerecho y legislaci‘onzColombia.
9789586485944,Matematicas basicas con aplicaciones a las ciencias economicas y afines,"a‘Alvarez Jim‘enez, Rafael A.","aFern‘andez Castaıno, Horacio.",aMatem‘aticasxEstudio y enseınanza.
9789586486019,Geometria descriptiva,"aValencia Garc‘ia, German",,aDibujo geom‘etrico.
9789586486248,Ingenieria de metodos movimientos y tiempos,"aPalacios Acero, Luis Carlos.",,aIngenier‘ia idustrial.
9789586486439,Psicologia ambiental calidad de vida y desarrollo sostenible,"aZimmermann, Marcel.",,aEnvironmental psychology.
9789586486644,Ergonomia aplicada,"aCruz G‘omez, J. Alberto.","aGarnica Gait‘an, Germ‘an Andr‘es.",aErgonom‘ia.
9789586487122,Didactica de las matematicas de preescolar a secundaria,"aCastro Puche, R‘obinson.","aCastro Puche, Rubby.",aMatem‘aticasxEstudio y enseınanza (Secundaria).
9789586487221,Gestion logistica en centros de distribucion bodegas y almacenes,"aMora Garc‘ia, Luis An‘ibal.",,aAlmacenesxAdministraci‘on.
9789586488266,Formacion integral y competencias pensamiento complejo curriculo didactica y evaluacion,"aTob‘on Tob‘on, Sergio.",,aPedagog‘ia.
9789586488273 (e-ISBN),Formacion integral y competencias pensamiento complejo curriculo didactica y evaluacion,"aTob‘on Tob‘on, Sergio.",,aCurr‘iculo.
9789586530064,Cultura corporativa y productividad organizacional,"aDenison, Daniel R.",,aCultura corporativa.
9789586707565 (pbk.),Identidad cultura y politica perspectivas conceptuales miradas empiricas,,"aCastellanos, Gabriela.",aCulture and globalization.
9789586827423,Tests psicotecnicos,,"aGil Cruces, Beatriz,","aEmpleados, Selecci‘on dexPruebas."
9789586827461,Matematicas financieras,"aMora Zambrano, Armando.",,aMatem‘aticas financieras
9789586827485,investigacion aproximaciones a la construccion del conocimiento cientifico,,"aBonilla Castro, Elssy",aInvestigaci‘on.
9789586827676,Computacion forense descubriendo los rastros informaticos,"aCano Mart‘inez, Jeimy J.",,aAn‘alisis forense.
9789586827690,Mantenimiento planeacion ejecucion y control,"aMora Guti‘errez, Luis Alberto",,aMantenimiento (Ingenieria)
9789586827737,Dinero banca y mercados financieros los paises emergentes en la economia global,"aG‘omez P., Javier Guillermoq(G‘omez Pineda)",,aMoney.
9789586827744,GNULinux y el software libre y sus multiples aplicaciones,"aD‘avila Sguerra, Manuel.",,aLinuxxSistemas operativos (Computadoras)
9789586991285,Metodologia de la investigacion administracion economia humanidades y ciencias sociales,"aBernal Torres, C‘esar Augusto.",,aEconom‘iaxMetodolog‘ia.
9789587620641,Generacion termica,"aOrtiz Fl‘orez, Ramiro.",,aTermodin‘amica.
9789587621785,Evaluacion de proyectos de inversion herramientas financieras para analizar la creacion de valor,"aLira Briceıno, Pa‘ul.",aUniversidad Peruana de Ciencias Aplicadas.bFondo Editorial.,aCreaci‘on de valor.
9789588133744,Manual practico de investigacion de operaciones I,"aGonz‘alez Ariza, Angel Le‘on.",,aInvestigaci‘on de operaciones.
9789588307312,Incrementar el aprendizaje estudiantil en America Latina el desafio para el siglo XXI,"aVegas, Emiliana.","aPetrow, Jenny.",aAcademic achievementzLatin America.
9789588307527,Marketing practico una vision estrategica de un plan de mercadeo,"aEcheverri Caınas, Lina Mar‘ia.",,aMarketingxManagement.
9789588307619,Finanzas para todos politicas y trampas en la expansion del acceso,aBanco Mundial.,"aGuataqu‘i, Juan Carlos.",aBolsas de valores.
9789588307824,aprendizaje colaborativo en accion ejemplos del manejo de los recursos naturales en Asia,,aInternational Development Research Centre (Canada),aGrupo de trabajo en educacæi‘on
9789588443041,Infecciones hospitalarias,"aMalag‘on-Londoıno, Gustavo, .","aAlvarez Moreno, Carlos Arturo",aInfecciones Nosocomiales.
9789588443089,Salud publica perspectivas,"aMalag‘on-Londoıno, Gustavo, .","aMoncayo Medina, ‘Alvaro.",aSalut p‘ublica.
9789588843414 (t. 3),Fundamentos de salud publica epidemiologia basica y principios de investigacion,,"aBlanco Restrepo, Jorge Humberto.",aMedicina Cl‘inica.
9789589181638,Metabolismo nutricion y shock,,"aDudrick, Stanley J.",aMetabolism.
9789589181942,Preguntas de madres y padres,"aLeal Quevedo, Francisco Javier,","aPlata Rueda, Ernesto.",aNiınosxCuidado e higiene.
9789589761786 ,Ingenieria de pavimentos,"aMontejo Fonseca, Alfonso.",,aCarretera de la ingenier‘ia.
9789589761793 ,Ingenieria de pavimentos,"aMontejo Fonseca, Alfonso.",,aHighway engineering.
9789589784006 ,Ingenieria de pavimentos,"aMontejo Fonseca, Alfonso.",,aCarretera de la ingenier‘ia.
9789589949078,Habilidades directivas y tecnicas de liderazgo su aplicacion en la gestion de equipos de trabajo,"aVazquez Luis, Rodrigo.",,aEquipos en el lugar de trabajoxAdministraci‘on.
9789590501463,Conocimiento y dominio del estres,"aZald‘ivar P‘erez, Dionisio F.",,aEstr‘es (Psicolog‘ia)
9789606632242,Nuovo progetto italiano 1 corso multimediale di lingua e civilta italiana libro dello studente con videocorso,"aMarin, Telis.","aMagnelli, Sandro.",aIdioma Italiano
9789680101689,formacion de valores en la educacion basica,"aSchmelkes, Sylvia,d1948-",aMexico.bSecretar‘ia de Educaci‘on P‘ublica.,aEducaci‘on moralzM‘exico.
9789681202088 [o.c.],Curso intensivo de japones para hispanohablantes,"aOkura, Miwako.","aAwaihara, Yoshie,",aJapon‘esxenseınanza.
9789681212919,SeÒoras y esclavas el papel de la mujer en la historia social del Egipto antiguo,"aCastaıneda Reyes, Jos‘e Carlos.",aEl Colegio de M‘exico.bCentro de Estudios de Asia y Africa.,aMujereszEgiptoxCondiciones ec‘onomicasxHistoria.
9789681213855,Constitucion de 1824 la consolidacion de un pacto minimo,,"aGant‘us, Fausta,d1968-",aConstitucioneszM‘exico.
9789681315948,Mision exito,"aMandino, Og.","aMeza Staines de ﬂGrate, Guadalupe Meza",aExito.
9789681326418,Del amor y otros demonios,"aGarc‘ia M‘arquez, Gabriel,d1927-2014.",,aNovela colombianaySiglo XX.
9789681336691 (pbk.),Manual de la perfecta cabrona,"aHilts, Elizabeth.",,aMujeresxHumorismo.
9789681341510,Porque es pecado no te lo doy taller de narrativa de Rafael Ramirez Heredia,,"aDelano, Poli,d1936- ,",aDivorciozM‘exico.
9789681501761,viejo y el mar,"aHemingway, Ernest,d1899-1961.","aAgust‘in, Jos?e,",aFriendship.
9789681509866,mundo feliz,"aHuxley, Aldous Leonardd1894-1963.",,
9789681512941 (colecci‘on),aventuras de Tom Sawyer,"aTwain, Mark,d1835-1910","aLanza, Rafael de la,",aNiınos pr‘ofugos
9789681513818 (Colecc),viejo y el mar,"aHemingway, Ernest,d1899-1961.","aAgust‘in, Jos?e,",aFriendship.
9789681600044,romanos,"aBarrow, R. H.qReginald Haynes,db. 1893.",,aRomaxcivilizaci‘on.
9789681601713,Tener o ser,"aFromm, Erich.d1900-","aFromm, Erich,d1900-t?Tener o ser?",aPersonality.
9789681601768,realizacion simbolica y diario de una esquizofrenica exposicion de un nuevo metodo psicoterapeutico,"aSﬂechehaye, Marguerite,d1887-1964.","aRauter, Jas,",aSchizophrenia.
9789681602161,Manual de derecho internacional publico,,aCarnegie Endowment for International Peace.,aInternational law.
9789681602888,Tecnicas de investigacion aplicadas a las ciencias sociales,,"aAhman, Ingvar,",aInvestigaci‘onxMetodolog‘ia.
9789681603090,cambios sociales fuentes tipos y consecuencias,,"aEtzioni, Eva,",aCambio (Sociolog‘ia)
9789681603205,de abajo novela de la revolucion mexicana,"aAzuela, Mariano,d1873-1952.",,aNovela mexicanaySiglo XX.
9789681603342,corazon del hombre su potencia para el bien y para el mal,"aFromm, Erich.d1900-",,aEspaınolxLecturas.
9789681603748,Historia de la psicologia de la antiguedad a nuestros dias,"aMueller, Fernand-Lucien.","aGonz‘alez Aramburo, Francisco,",aPsicolog‘iaxHistoria.
9789681604226,heroe de las mil caras psicoanalisis del mito,"aCampbell, Joseph,d1904-","aHern‘andez, Luisa Josefina,",aMythology.
9789681604684,grandes pedagogos Platon Vives los Jesuitas Comenio Locke Rollin Rousseau Pestalozzi Humboldt Kerschensteiner Decroly Claparede Dewey Montesori Alain,,"aChateau, Jean,",aEducators.
9789681604936,ser y el tiempo,"aHeidegger, Martin,d1889-1976.","aGaos, Jos‘e,d1900-1969.",aFilosof‘ia alemana.
9789681605322,libro de la Imaginacion,,aFondo de Cultura Econ‘omica (Mexico),aCuentos.
9789681605490,Martin Lutero un destino,"aFebvre, Lucien, Paul V‘ictor.","aSegovia, Tom‘as,",
9789681606374,Historia de la pedagogia,"aAbbagnano, Nicola.","aVisalberghi, Aldo,",aEducaci‘onxHistoria.
9789681607302 (Cart.),Introduccion a la psicologia,"aWolff, Werner.","aPascual del Rocal, Federico.",aPsicologia 
9789681607944,Sociologia de la educacion introduccion al estudio de los fenomenos pedagogicos y de sus relaciones con los demas fenomenos sociales,"aAzevedo, Fernando de.","aChampourcin, Ernestina de,",aSociolog‘ia de la educaci‘on.
9789681609887,tierra prodiga,"aYaınez, Agust‘in.",,aNovela mexicana.
9789681613693,Sexualidad humana un estudio comparativo de su evolucion,,"aLibertella Riesco, H‘ector.",aRoles sexuales.
9789681620257,Terapia familiar y familias en conflicto,,"aBoszormenyi-Nagy, Ivan,d1920-2007",aPsychotherapy
9789681624163,Ensayos de poetica,"aJakobson, Roman,d1896-1982.","aAlmela, Juan,",aDichtkunst.
9789681625214,Viaje sentimental por Francia e Italia,"aSterne, Laurence,d1713-1768.","aReyes, Alfonso,",aViajeros
9789681626129,vuelo del vampiro notas de lectura,"aTournier, Michel.","aRivas, Jos‘e Luis,",aFictionxHistory and criticism.
9789681630836,trama del universo historia de la cosmologia fisica,"aDurham, Frank,d1935-","aUtrilla, Juan Jos‘e.",aCosmolog‘iaxHistoria.
9789681631468,Guia ilustrada de la historia moderna,"aLowe, Norman.","aCuevas Mesa, Guillermina del Carmen.",aHistoria modernaySiglo xx.
9789681637385,Historia de la filosofia politica,,"aGarc‘ia Urriza, Leticia,",aPolitical sciencexHistory.
9789681638825,independencia de Mexico,"aTorre Villar, Ernesto de la,",,
9789681639525,leyenda de los soles,"aAridjis, Homero.",,aCiencia ficci‘on.
9789681641320,democracia pendiente ensayos sobre la deuda politica de Mexico,"aMerino Huerta, Mauricio.",,aDemocraciazM‘exico
9789681641993,Historia de la teoria politica,"aSabine, George Holland,d1880-1961.","aThorson, Thomas Lendon.",aPol‘iticaxTeor‘ia.
9789681645892,sistema educativo mexicano la transicion de fin de siglo,"aOrnelas, Carlos.",,aEducation and statezMexico.
9789681648008,estilo griego,"aSef‘eris, Gi‘orgios,d1900-1971.","aAncira, Selma",aEnsayos griegosySiglo XX.
9789681650360,mujer en soledad Sor Juana Ines de la Cruz una excepcion en la cultura y la literatura barroca,"aPuccini, Dario,d1921-1997.","aBen‘itez, Esther,",aMexican poetryy17th centuryxHistory and criticism.
9789681650841,Mexico en la globalizacion condiciones y requisitos de un desarrollo sustentable y equitativo,,"aUrquidi, V‘ictor L.,",aDesarrollo sustentablezM‘exico.
9789681651893,Cinco de mayo,"aSalado Alvarez, Victoriano,d1867-1931.",,"aPuebla, Battle of, Puebla de Zaragoza, Mexico, 1862"
9789681651930,Psicologia de los sentimientos,"aJanet, Pierre,d1859-1947.",,aEmociones.
9789681652883,Humanismo de America,"aHenr‘iquez Ureına, Pedro,d1884-1946.",,aIntellectual life.
9789681652999,ser la existencia y la realidad,"aWahl, Jean Andr‘e,d1888-1974.",,aExistencialismo.
9789681653101,Estado,"aHobbes, Thomas,d1588-1679.",,aEstado.
9789681653590,consumacion de la independencia,"aZavala, Lorenzo de,d1788-1836.",,aRevolucioneszM‘exicoxHistoriaySiglo XIX.
9789681656560,filosofia de la investigacion social,"aHughes, John.","aSharrock, Wes,",aCiencias socialesxInvestigaci‘onxMetodolog‘ia.
9789681657185,Historia y explicacion en biologia,,"aAyala, Francisco.",aBiolog‘iaxFilosof‘ia.
9789681657253,Teoria del estado,"aHeller, Hermann,d1891-1933.","aNiemeyer, Gerhart,",aPolitical science.
9789681657277,tempestad,"aShakespeare, William,d1564-1616.",aFondo de Cultura Econ‘omica.,aSpanish language materials.
9789681657604 (tomo1),capital critica de la economia politica,"aMarx, Carlos,d1818-1883,","aRoces, Wenceslao,",aCapital.
9789681658502,Piaget hoy respuestas a una controversia,"aPerraudeau-Delbreil, Michel,d1949-","a‘Alvarez Urbajtel, Aurelia Shajna,","ap‘edagogiexPiaget, Jean."
9789681659707 (pbk. ),laberinto de la soledad Postdata Vuelta a el laberinto de la soledad,"aPaz, Octavio,d1914-1998.","aPaz, Octavio,d1914-1998.",aCaracter‘isticas nacionales mexicanas.
9789681660031,Montesquieu,"aStarobinski, Jean,","aUtrilla, M‘onica,",
9789681660529,¡lgebra en todas partes,"aPeına, Jos‘e antonio de la,",,"aAlgebraxDiscursos, Ensayos, Conferencias."
9789681660918,estres que es y como evitarlo,"aOrlandini, Alberto.",,aGesti‘on del estr‘es.
9789681661007,Marx el difunto,"aDjerassi, Carl.","aGarc‘ia Urriza, Leticia,",aPeriodistas.
9789681661090,Microbios y enfermedades,"aP‘erez Tamayo, Ruy.",,aMicrobiolog‘ia m‘edica.
9789681661991,Fisica cuantica para filosofos,"aClemente de la Torre, Alberto.",aM‘exico.bSecretar‘ia de Educaci‘on P‘ublica.,"aCu‘antica, Teor‘ia."
9789681662387,muerte tiene permiso,"aValad‘es, Edmundo.",,aNovela mexicana.
9789681663193,En torno a la cultura escrita,"aMeek, Margaret,d1925-","aSegovia Alb‘an, Rafael,",aAlfabetismo.
9789681663865,Historia de la educacion publica en Mexico 18761976,,"aBolaınos Mart‘inez, Ra‘ul,",aEducationzMexicoxHistory.
9789681664664q(segunda edici‘on),Mexico hacia la reconstruccion de una economia,"aLustig, Nora,d1951-","aLusting, Peter,",aWirtschaftliche Lage.
9789681665050,futuro de la democracia,"aBobbio, Norberto,d1909-2004.","aFern‘andez Santill‘an, Jos‘e Florencio,d1953-",aDemocracy.
9789681665302,hermeneutica del sujeto curso en el College de France 19811982,"aFoucault, Michel.","aEwald, Fran≠cois.","aPhilosophy, Ancient."
9789681665579,Historia del diablo siglos XIIXX,"aMuchembled, Robert,d1944-.",,aDiabloxHistoria de las doctrinas.
9789681666507,carbono cuentos orientales,"aBosch, Pedro.",aM‘exico.bSecretar‘ia de Educaci‘on P‘ublica.,aQu‘imica org‘anica.
9789681667184,Inmaculada concepcion furtiva el sexo en la era de la reproduccion mecanica,"aDjerassi, Carl.",,aMedical ethics.
9789681668266,Democracia real explicada a niÒos y jovenes,"aCrespo, Jos‘e Antonio.",,aDemocr‘acia.
9789681668341,amada inmovil,"aNervo, Amado,d1870-1919.",,aLiteratura mexicana.
9789681668785,De neuronas emociones y motivaciones,"aPasantes, Herminia.",,aNeuronas.
9789681669423,Existe el metodo cientifico historia y realidad,"aP‘erez Tamayo, Ruy.",aConsejo Nacional de Ciencia y Tecnolog‘ia (M‘exico),aCienciaxMetodolog‘ia
9789681669775,Ficciones del anarquismo,"aEisenzweig, Uri.","aVericat N‘uıez, Isabel,",aAnarquismozFranciaxHistoriaySiglo XIX.
9789681670023,Siqueiros la piel y la entraÒa,"aScherer Garc‘ia, Julio.",,aArtezM‘exico.
9789681670146,Carlos Monsivais cultura y cronica en el Mexico contemporaneo,"aEgan, Linda.","aVericat, Isabel,",aMexican prose literaturexHistory and criticismy20th century.
9789681670429q(M‘exico),busqueda del olvido historia global de las drogas 15002000,"aDavenport-Hines, R. P. T.q(Richard Peter Treadwell),d1953-","aJung, Carl,",aDrug controlxHistory.
9789681671082,Del aborto a la clonacion principios de una bioetica liberal,"aV‘azquez, Rodolfo,",,aAbortox‘Etica.
9789681671143 (FCE),Caminos a lo absoluto Mondrian Malevich Kandinsky Pollock Newman Rothko y Still,"aGolding, John","aFondebrider, Jorge,",aPintura abstractazEuropa.
9789681671891,semiotica teorias del signo y el lenguaje en la historia,"aBeuchot, Mauricio,",,aSemi‘oticaxHistoria.
9789681672362 (FCE),inteligencia del arte,"aCrow, Thomas E.,d1948-","aManr‘iquez, Laura E.,",aArtexHistoriograf‘ia
9789681672386,Dada la funcion del rechazo,"aWaldberg, Patrick.","aJaua Alem‘an, Mar‘ia Virginia,",aDada‘ismo.
9789681672713,papel de la etica en la investigacion cientifica y la educacion superior,,"aAluja, Mart‘in.","aEducation, HigherxMoral and ethical aspects."
9789681673789,Metodologia de las ciencias humanas la investigacion en accion,"aGiroux, Sylvain.","aTremblay, Ginette,",aCiencias socialesxMetodolog‘ia.
9789681674335,eutanasia examinada perspectivas eticas clinicas y legales,,"aKeown, John.",aEuthanasiaxLaw and legislation.
9789681674410q(pbk.),india de Cortes,"aAchache, Carole,d1952-","aHﬁulsz Picone, Leticia,",aNovela francesa
9789681674809,Poesia 19772001,"aUlacia, Manuel.","aValender, James.",aPoes‘ia mexicana.
9789681674854q(pbk.),Problema infernal Estados Unidos en la era del genocidio,"aPower, Samantha.","aLean, Alasdair,",aG‘enocidexHistoirey20e siﬂecle.
9789681675103,Comprendiendo el infinito,"aLavine, Shaughan.","aTorres Alexander, Esteban,",aMathematicsxPhilosophy
9789681675158,Introduccion a la teoria de la probabilidad,"aGarc‘ia ‘Alvarez, Miguel ‘Angel.",,aProbabilidadesxEstudio y enseınanza.
9789681675837,ascenso de la ciencia,"aSilver, Brian L.","aGarc‘ia Urriza, Leticia,",aSciencexPhilosophy.
9789681675844,Cronica ambiental gestion publica de politicas ambientales en Mexico,"aGil Corrales, Miguel ‘Angel.",aInstituto Nacional de Ecolog‘ia.,"aMedio ambiente, Protecci‘on delxAspectos pol‘iticoszM‘exico."
9789681676551,Maldito amor y otros cuentos,"aFerr‘e, Rosario.","aNiebylski, Dianna C.,d1957-",aLiteratura latinoamericana.
9789681676971,universo en expansion,"aRodr‘iguez, Luis Felipe.","aHaro, Guillermo,",aAstronom‘ia.
9789681677190 (empastada),grandes lluvias,"aZepeda, Eraclio.",,aLiteratura mexicanaxNarrativa.
9789681678005,Prosa del Popocatepetl,"aSerrano, Francisco,d1949-",,aLiteratura mexicana.
9789681679057,Hacia donde se dirigen los valores Coloquios del siglo XX,,"aBind‘e, J‘er“ome,",a‘Etica.
9789681679774q(empastado),Como ganar una eleccion guia para planear estrategicamente una campaÒa electoral,,,aCampaign managementzMexico.
9789681679781q(r‘ustica),Como ganar una eleccion guia para planear estrategicamente una campaÒa electoral,,,aPolitical campaignszMexico
9789681679804 (r‘ustica),grandes lluvias,"aZepeda, Eraclio.",,aLiteratura mexicanaxNarrativa.
9789681679910 (o. c.),Obras,,"aGuerrero, Gustavo,d1957-",aLiteratura cubanaySiglo XX.
9789681679927 (t. 1),Obras,,"aGuerrero, Gustavo,d1957-",aLiteratura cubanaySiglo XX.
9789681679941 (obra completa),Teatro completo I,"aLeınero, Vicente.",,aTeatro.
9789681679958,Teatro completo I,"aLeınero, Vicente.",,aTeatro.
9789681679965,Teatro completo I,"aLeınero, Vicente.",,aTeatro.
9789681680008,veterinario encolerizado ensayo sobre la condicion animal,"aDanten, Charles.","aUtrilla, Juan Jos‘e.",aExperimentaci‘on con animales.
9789681680732,Aprender y enseÒar lenguas extranjeras una introduccion,"aJohnson, Keith.","a‘Alvarez Klein, Beatriz,",aAdquisici‘on de segunda lengua.
9789681680848,Eden vida imaginada,"aRossi, Alejandro,d1932-",,aNovela mexicana.
9789681680855,Eden vida imaginada,"aRossi, Alejandro,d1932-",,aLiteratura mexicanaySiglo XXI.
9789681681265,Mujer sexualidad internet y politica los nuevos electores latinoamericanos,"aDur‘an Barba, Jaime,d1948-","aNieto, Santiago.",aInternet votingzLatin America.
9789681681319 (empastado),Amantes y reinas el poder de las mujeres,"aCraveri, Benedetta,d1942-",,aMujereszEuropaxHistoria
9789681681326 (r‘ustico),Amantes y reinas el poder de las mujeres,"aCraveri, Benedetta,d1942-",,aMujereszEuropaxHistoria
9789681681654,Crisis y salida de la crisis orden y desorden neoliberales,"aDum‘enil, G‘erard.","aAlmeyra Casares, Guillermo Marcelo,",aEscuela neocl‘asica de econom‘ia.
9789681681760,hilo del minotauro cuentistas mexicanos inclasificables,,"aToledo, Alejandro.",aM‘exico ficci‘onySiglo XX.
9789681681845,retos de la sociedad por venir ensayos sobre justicia democracia y multiculturalismo,"aVilloro, Luis,",,aDemocracyxPhilosophy.
9789681682200,noche canibal,"aBoone, Luis Jorge,d1977-",,aCuentos Mexicanos.
9789681682880 (FCE),Pensamiento y experiencia mistica en la India el amritanubhava de JÒaneshvar un caso ejemplar,"aFigueroa, ‘Oscar.",aUniversidad Nacional Aut‘onoma de M‘exico.bFacultad de Filosof‘ia y Letras.,aFilosof‘ia hind‘uySiglo Xlll.
9789681682996 (pbk.),Historia de los sintomas de los trastornos mentales la psicopatologia descriptiva desde el siglo XIX,"aBerrios, G. E.,",,aDescriptive psychology.
9789681683030,Balun Canan,"aCastellanos, Rosario.",,aNovela.
9789681683726,Amor liquido acerca de la fragilidad de los vinculos humanos,aBauman Zygmunt.,,aAislamiento social.
9789681683757,burlador de Sevilla,"aT‘ellez, Gabriel,d1584?-1648.",,"aTeatro espanolyPeriodo clasico, 1500-1700."
9789681683849q(r‘ustica),Tinta del exotismo literatura de la otredad,"aWeisz Carrington, Gabriel.",,aDifference (Philosophy) in literature.
9789681684242q(empastado),Tinta del exotismo literatura de la otredad,"aWeisz Carrington, Gabriel.",,aOther (Philosophy) in literature.
9789681684341,Octavio paz en EspaÒa 1937,,"aTorres Fierro, Danubio,d1947-,",aLiteratura mexicanaxEnsayosySiglo XX.
9789681684402,Globalizacion acumulacion de capacidades e innovacion los desafios para las empresas localidades y paises,,"aDutr‘enit, Gabriela,d1957-",aGlobalizaci‘on
9789681684419,teoria de casi todo el modelo estandar triunfo no reconocido de la fisica moderna,"aOerter, Robert.","aManrique Mansour, Mart‘in,",aStandard model (Nuclear physics)
9789681684426,Asi estamos hechos como somos de la lectura del genoma a la clonacion humana,"aOrozco, Esther.","aPadilla, Alfredo.",aGenomes.
9789681684655,relacion entre Mexico y los Estados Unidos 19401955 entre el conflicto y la cooperacion,"aChac‘on Dom‘inguez, Susana.","aMeyer, Lorenzo.",
9789681684662,Poesia,"aChumacero, Al‘i,d1918-2010.","aPacheco, Jos‘e Emilio,",aPoes‘ia.
9789681684761,Gringo viejo,"aFuentes, Carlos.d1928-2012",,"aArroyo, Tom‘asxFiction."
9789681684983,Genero e historia,"aScott, Joan Wallach,","aVilﬂa I Boadas, Consol,",aMujeresxEmpleozFranciaxHistoriaySiglo XIX.
9789681684990,Vida de consumo,"aBauman, Zygmunt.","aRosenberg, Mirta,",aConsumer behavior.
9789681685041,ciencia y la tecnologia en la sociedad del conocimiento etica politica y epistemologia,"aOliv‘e, Le‘on,",,"aConocimiento, sociolog‘ia del."
9789681685119 (FCE),manifiesto comunista,"aMarx, Karl,d1818-1883.","aEngels, Friedrich,d1820-1895",aConfederacion Comunista.
9789681685164 (FCE),Junio de 1941 Hitler y Stalin,"aLukacs, John,d1924-","aGarc‘ia, Ram‘on,d1941- ,","aGuerra Mundial II, 1939-1945xCampaınaszUni‘on Sovi‘etica."
9789681685300,carceles elegidas,"aLessing, Doris May,d1919-","aNeira Birroga, Mar‘ia Antonia,",aGrupos sociales.
9789681685317,carceles elegidas,"aLessing, Doris May,d1919-","aRodr‘iguez Aguilar, Juan Carlos,",aMass mediaxSocial aspects.
9789681685508,Comprar y vender derechos,"aOwen, Lynette.","aGally, Gerardo.",aAutores y editoreszGran Bretaına.
9789681685737,Conversaciones escritos sobre la literatura y los niÒos,"aChambers, Aidan.","aTamarit Amieva, Ana,",aJ‘ovenesxLibros y lectura
9789681685874 (FCE),literatura mexicana del siglo XX,,"aFern‘andez Perera, Manuel,",aMexican literaturey20th centuryxHistory and criticism.
9789681685904,estatua de sal,"aNovo, Salvador.d1904-1974.",,aAutores mexicanosySiglo XXxBiograf‘ia.
9789681685911,estatua de sal,"aNovo, Salvador.d1904-1974.",,aAutores mexicanosySiglo XXxBiograf‘ia.
9789681686055,Quetzalcoatl,"aBartra, Agust‘i,d1908-1982.",,aPoes‘ia.
9789681686109,Kill the lion,"aIbargﬁuengoitia, Jorge,d1928-1983.",aFundaci‘on para las Letras Mexicanas.,aLiteratura mexicana.
9789681686284,estacion violenta,"aPaz, Octavio.d1914-1998.",,aPoes‘ia mexicanaySiglo veinte.
9789681800734,analisis de puestos,"aReyes Ponce, Agustin.",,aDesarrollo de personal.
9789681801649,Fundamentos de fisicoquimica,"aMaron, Samuel H.q(Samuel Herbert),d1908-","aPrutton, Carl F.q(Carl Frederic),d1898-1970,",aFisicoqu‘imica.
9789681802738 ,Administracion de empresas teoria y practica,"aReyes Ponce, Agust‘in.",,aManagement.
9789681802745,Administracion de personal sueldos y salarios,"aReyes Ponce, Agust‘in.",,aCompensacionesxAdministraci‘on.
9789681811860,Metodologia formal de la investigacion cientifica,"aTamayo y Tamayo, Mario.",,aInvestigaci‘on metodol‘ogica.
9789681819545,Contaminacion del aire,"aWark, Kenneth",,aAirxPollution.
